[-0.004892344586551189, -0.0011056403163820505, -0.00020017904171254486, -9.735472849570215e-05, -2.145836697309278e-05, -7.336810085689649e-05, 3.9241291233338416e-05, -0.00025563969393260777, -0.0008325327071361244, -0.00018381148402113467, -6.1091977840987965e-06, -0.00015005147724878043, 0.00010825892968568951, 5.2493564908218104e-06, 5.241206235950813e-05, -3.274783739470877e-05, 0.00010101476073032245, 2.00628383026924e-05, 1.3111402950016782e-05, 8.234647793869954e-06, 6.159515032777563e-05, 2.0709281670860946e-05, -5.325708116288297e-05, -5.712698111892678e-06, -5.5901989981066436e-05, -6.174761074362323e-05, 1.5618648831150495e-05, -3.0487019159197715e-12, 0.17505380511283875, 0.03616354987025261, 0.010373899713158607, 0.005946141667664051, 0.0006870878278277814, 0.0026061597745865583, 0.0009104548371396959, 0.010200582444667816, 0.027507588267326355, 0.009440647438168526, 0.005011771339923143, 0.00920918956398964, 0.0034153780434280634, 0.0006701892125420272, 0.008187388069927692, 0.003914815839380026, 0.004103489685803652, 0.0015382019337266684, 0.0026313054841011763, 0.003370653372257948, 0.0016394065460190177, 0.0005540605052374303, 0.0034203967079520226, 0.0031584110110998154, 0.003839448094367981, 0.004736721515655518, 0.0052247680723667145, 0.008287009783089161, -0.0056860176846385, -0.0015192910796031356, -0.00035607165773399174, -0.00019250369223300368, -9.985473298002034e-05, -0.00036119678406976163, 0.00014796401956118643, -0.0005925014265812933, -0.0017158252885565162, -0.0005089674959890544, -1.075326326827053e-05, -0.0002688492531888187, 0.00023131220950745046, 1.1711323168128729e-05, 0.0001404286449542269, -7.981193630257621e-05, 0.00022689324396196753, 3.0169680030667223e-05, 1.7609047063160688e-05, 1.618603891984094e-05, 0.00015684706158936024, 4.247149990987964e-05, -8.827140845824033e-05, -8.590523975726683e-06, -9.746805153554305e-05, -0.00011657366121653467, 2.0641386072384194e-05, -3.0487019159197715e-12, 0.20345236361026764, 0.04969333857297897, 0.018452739343047142, 0.01175756100565195, 0.0031973065342754126, 0.012830325402319431, 0.0034329798072576523, 0.023642102256417274, 0.056692324578762054, 0.026140818372368813, 0.008821600116789341, 0.01650022715330124, 0.007297491654753685, 0.001495193224400282, 0.021936623379588127, 0.009541059844195843, 0.009217009879648685, 0.002313085598871112, 0.0035339300520718098, 0.0066253626719117165, 0.004174616187810898, 0.0011362916557118297, 0.0056691658683121204, 0.004749489948153496, 0.0066942791454494, 0.008942482993006706, 0.006904979702085257, 0.008287009783089161]
[0.004766396712511778, 0.001146064605563879, 0.00029187387553974986, 0.00015762672410346568, 2.8860355087090284e-05, 7.499347702832893e-05, -4.5291912101674825e-05, 0.00035367137752473354, 0.0008216082933358848, 9.638419214752503e-06, -0.00011275045108050108, 8.095221346593462e-06, -0.00012697806232608855, 2.7413714633439668e-05, -8.918058301787823e-05, -2.106523243128322e-05, -0.0001546720159240067, 3.638485577539541e-05, -2.4282020604005083e-05, -2.4199922336265445e-05, -5.676761065842584e-05, 3.996030045527732e-06, -3.735529026016593e-05, -1.4681359971291386e-05, -7.961947994772345e-05, 5.028726809541695e-05, -0.00020006475097034127, -3.0069412237931914e-11, 0.21009953320026398, 0.041609663516283035, 0.012010039761662483, 0.007043511141091585, 0.0007742322050035, 0.0029988328460603952, 0.000988558866083622, 0.011150585487484932, 0.03031170181930065, 0.01055905781686306, 0.005408449564129114, 0.010319632478058338, 0.0036253929138183594, 0.0007765928748995066, 0.009753950871527195, 0.004666577093303204, 0.004656973760575056, 0.0017186132026836276, 0.003012404078617692, 0.004068978596478701, 0.002045553410425782, 0.0007657381938770413, 0.004831681959331036, 0.004002137575298548, 0.004157090559601784, 0.005065345671027899, 0.00589704466983676, 0.009299719706177711, 0.005553083494305611, 0.0015756849898025393, 0.0005162102752365172, 0.0003100853646174073, 0.00013237430539447814, 0.0003665669064503163, -0.00017098008538596332, 0.0008209007210098207, 0.0016824742779135704, 2.5940236810129136e-05, -0.000201115632080473, 1.4553207620338071e-05, -0.00027368421433493495, 6.186452083056793e-05, -0.00023927712754812092, -5.1274397264933214e-05, -0.000341737933922559, 5.4688367526978254e-05, -3.254780676797964e-05, -4.759665171150118e-05, -0.0001419190230080858, 8.193483154173009e-06, -6.201120413606986e-05, -2.1793885025545023e-05, -0.00013922533253207803, 9.691985178506002e-05, -0.00026469427393749356, -3.0069412237931914e-11, 0.2447761446237564, 0.057207703590393066, 0.021241042762994766, 0.013856087811291218, 0.0035511846654117107, 0.01465824618935585, 0.003731877775862813, 0.025881435722112656, 0.06207174435257912, 0.028417985886335373, 0.009647178463637829, 0.018552148714661598, 0.007814048789441586, 0.0017525367438793182, 0.02617046609520912, 0.011358807794749737, 0.010289286263287067, 0.002583166817203164, 0.004037849605083466, 0.00800290796905756, 0.005113883875310421, 0.0015700741205364466, 0.008020776323974133, 0.005941011477261782, 0.007269229274243116, 0.00976256188005209, 0.007802043575793505, 0.009299719706177711]
[0.0005033514462411404, -0.00010442628990858793, -0.0001566153805470094, -4.9267349822912365e-05, -4.956211796525167e-06, -1.1776935934904031e-05, 2.8678383387159556e-05, -6.769636820536107e-05, -0.00013241081614978611, 0.0003922873584087938, 0.00021403457503765821, 0.00010148398723686114, 0.00016100797802209854, -6.140905315987766e-05, 0.00018635933520272374, 2.7388750822865404e-05, 0.00017920306709129363, -7.769722287775949e-05, -6.0762355133192614e-05, 2.959750963782426e-05, 6.348669558065012e-05, -4.5121978473616764e-05, 0.00011279885075055063, -0.00011342024663463235, -2.1039424609625712e-05, -4.7986136451072525e-06, 0.0004587727307807654, -8.089197367500134e-11, 0.15188990533351898, 0.030954118818044662, 0.009100526571273804, 0.00513966241851449, 0.000541031826287508, 0.0021266976837068796, 0.0007257532561197877, 0.008421952836215496, 0.022928738966584206, 0.008314191363751888, 0.003986035007983446, 0.007672498468309641, 0.0028184193652123213, 0.0006734201451763511, 0.007036655209958553, 0.0035570499021559954, 0.003614295506849885, 0.001373826526105404, 0.0021075932309031487, 0.003017422975972295, 0.0016102488152682781, 0.0006374710937961936, 0.003760873107239604, 0.003080648835748434, 0.003280525328591466, 0.004175734240561724, 0.0052227238193154335, 0.008910208940505981, 0.0005857180804014206, -0.00014318762987386435, -0.00027930663782171905, -9.727818542160094e-05, -2.322090404049959e-05, -6.042682070983574e-05, 0.00011101309792138636, -0.0001582769473316148, -0.0002720188058447093, 0.0010417589219287038, 0.0003839185228571296, 0.00018448139599058777, 0.0003469532239250839, -0.00013757921988144517, 0.0004993161419406533, 6.65987899992615e-05, 0.00039887535967864096, -0.00011692950647557154, -8.168584463419393e-05, 5.784529275842942e-05, 0.00015929750225041062, -9.245912224287167e-05, 0.0001873151632025838, -0.00016815974959172308, -3.673671744763851e-05, -9.13115763978567e-06, 0.0006076460122130811, -8.089197367500134e-11, 0.17674462497234344, 0.04244378209114075, 0.01622980833053589, 0.010148243978619576, 0.002534849103540182, 0.010911970399320126, 0.002809367375448346, 0.019690878689289093, 0.04710376262664795, 0.02207918092608452, 0.007149838376790285, 0.013947355560958385, 0.006073361728340387, 0.0015087125357240438, 0.01885344460606575, 0.008649361319839954, 0.008044803515076637, 0.0020675237756222486, 0.002833341946825385, 0.00589724350720644, 0.004040352534502745, 0.001306237536482513, 0.006245352327823639, 0.004567448515444994, 0.005728090647608042, 0.007945897057652473, 0.006917514838278294, 0.008910208940505981]
[-0.0017856183694675565, -0.0004813338746316731, 2.33591090363916e-05, 7.58931446398492e-06, -4.353534222900635e-06, -1.3749845493293833e-05, 1.6847634469741024e-05, -5.941062772762962e-05, -0.00036583360633812845, -0.00030668353429064155, -3.412570367800072e-05, -6.0918529925402254e-05, 5.9435311413835734e-05, 3.462535823928192e-05, -1.8657787222764455e-05, -2.3352631615125574e-06, 1.5109576452232432e-05, 2.954889350803569e-05, 2.538553235353902e-05, 2.984660750371404e-05, 5.4476789955515414e-05, 7.034614827716723e-05, -7.81544076744467e-05, 5.309625521476846e-06, -2.9328459277166985e-05, -5.8061181334778666e-05, -0.0002453292836435139, -9.760848379558595e-11, 0.21027140319347382, 0.04342173412442207, 0.012157208286225796, 0.006379841826856136, 0.000714231631718576, 0.002769346348941326, 0.0009638903429731727, 0.011760002933442593, 0.03138688951730728, 0.010312207974493504, 0.005358584225177765, 0.00999507401138544, 0.003722238354384899, 0.0006847026525065303, 0.008718002587556839, 0.00451837619766593, 0.00456067081540823, 0.001749316114000976, 0.0029399855993688107, 0.003948428202420473, 0.001982373185455799, 0.0007158649386838078, 0.004322979133576155, 0.003698532935231924, 0.0038365081418305635, 0.004739238414913416, 0.004846708383411169, 0.007466913666576147, -0.002087933709844947, -0.0006645055254921317, 4.152730616624467e-05, 1.4932858903193846e-05, -2.060844599327538e-05, -7.089071732480079e-05, 6.464320176746696e-05, -0.00013799710723105818, -0.0007643096032552421, -0.0008070619078353047, -6.244886753847823e-05, -0.00011003158579114825, 0.000129090272821486, 7.828625530237332e-05, -4.997621363145299e-05, -5.625727681035642e-06, 3.37801429850515e-05, 4.4630171032622457e-05, 3.410315184737556e-05, 5.86905844102148e-05, 0.0001348922378383577, 0.00014408427523449063, -0.00012973928824067116, 7.872185960877687e-06, -5.107077959110029e-05, -0.00010996001947205514, -0.0003220953221898526, -9.760848379558595e-11, 0.24587155878543854, 0.059945881366729736, 0.02161281369626522, 0.012553080916404724, 0.003380978014320135, 0.0142780477181077, 0.003698380198329687, 0.027315758168697357, 0.06557434797286987, 0.02713738940656185, 0.009806024841964245, 0.018053192645311356, 0.008084499277174473, 0.0015480795409530401, 0.023351794108748436, 0.010884921066462994, 0.010196189396083355, 0.002642138861119747, 0.0039496030658483505, 0.007764217909425497, 0.004908636212348938, 0.0014662478351965547, 0.007176309823989868, 0.005483539309352636, 0.0066806599497795105, 0.008975476026535034, 0.006363293156027794, 0.007466913666576147]
[0.0032968835439532995, 0.0007922416552901268, 0.0002039000391960144, 5.1887360314140096e-05, 9.55420000536833e-06, 1.8911867300630547e-05, -2.532893449824769e-05, 0.00023677862191107124, 0.0005886155995540321, 0.0003023305325768888, -3.3063479349948466e-05, -4.240183443471324e-06, -7.682190334890038e-05, -1.8710086806095205e-05, -2.5748915504664183e-05, -8.539443115296308e-06, -2.8275424483581446e-05, -2.6300092770270567e-08, -2.198597758251708e-05, 1.2808987776224967e-05, 2.0214998585288413e-05, 3.6932928196620196e-05, 1.9231509213568643e-05, 3.641317380242981e-05, 1.2345357390586287e-05, -7.41485710022971e-05, 0.00014159907004795969, -9.543782431009618e-11, 0.178617462515831, 0.03637046739459038, 0.010535288602113724, 0.005723839160054922, 0.0006042483728379011, 0.002364332554861903, 0.0008284679497592151, 0.009714579209685326, 0.02636379562318325, 0.009174921549856663, 0.004569620825350285, 0.00848522037267685, 0.003000107128173113, 0.0006657993653789163, 0.00760086253285408, 0.0037150743883103132, 0.003716104431077838, 0.0015209726989269257, 0.0024282613303512335, 0.003044536104425788, 0.0015621086349710822, 0.0007107906276360154, 0.004395731259137392, 0.0034357381518930197, 0.003811110509559512, 0.00485181575641036, 0.0053686704486608505, 0.008191918022930622, 0.00384569657035172, 0.001094122533686459, 0.00036242182250134647, 0.00010278965055476874, 4.565471317619085e-05, 9.840320853982121e-05, -9.679847426014021e-05, 0.0005507813766598701, 0.0012249533319845796, 0.000795824802480638, -6.033252429915592e-05, -7.614246442244621e-06, -0.0001656536915106699, -4.2332507291575894e-05, -6.91246023052372e-05, -2.058730569842737e-05, -6.334750651149079e-05, -3.974825091290768e-08, -2.9556838853750378e-05, 2.5131061192951165e-05, 5.0003603973891586e-05, 7.548565918114036e-05, 3.1891948310658336e-05, 5.4305804951582104e-05, 2.152477827621624e-05, -0.0001390557299600914, 0.00018651908612810075, -9.543782431009618e-11, 0.20835086703300476, 0.050229307264089584, 0.018725935369729996, 0.011339012533426285, 0.002887398935854435, 0.012302218936383724, 0.0031661195680499077, 0.02259751968085766, 0.0548650398850441, 0.0241511519998312, 0.00833840761333704, 0.01523720845580101, 0.006469233892858028, 0.001506404485553503, 0.0204050000756979, 0.008956482633948326, 0.00832546129822731, 0.002298699226230383, 0.003264431841671467, 0.00597333861514926, 0.003864015219733119, 0.0014527549501508474, 0.007289518136531115, 0.005123984534293413, 0.006644871085882187, 0.009098932147026062, 0.007071794010698795, 0.008191918022930622]
[0.004128814674913883, 0.0007426845841109753, 0.0001551215536892414, 1.9269757103757e-05, 1.5216043721011374e-05, 3.606535028666258e-05, -8.626398084743414e-06, 0.00023583068104926497, 0.0004551822494249791, 4.872499994235113e-05, 1.1655240996333305e-05, 1.8057235138257965e-05, 2.027438677032478e-05, 3.4289946597709786e-06, 4.9304962885798886e-05, -1.713248093437869e-05, -5.304647856974043e-06, -2.355261858610902e-05, -7.647275924682617e-05, 2.450713509460911e-05, 1.0169269444304518e-05, -5.220238017500378e-05, 0.00010170465975534171, -8.055677608354017e-05, -4.114723560633138e-05, -2.656897095221211e-06, -2.8660811949521303e-05, -6.2880191505076954e-12, 0.21427354216575623, 0.04401639476418495, 0.012385361827909946, 0.007144157774746418, 0.0007933354354463518, 0.0031293637584894896, 0.0010822202311828732, 0.012074455618858337, 0.03288750350475311, 0.011056925170123577, 0.0058312248438596725, 0.010666092857718468, 0.0036107529886066914, 0.0007183118723332882, 0.009847995825111866, 0.004538295324891806, 0.004677790682762861, 0.0017372887814417481, 0.002842913381755352, 0.00354030542075634, 0.0016995808109641075, 0.0006121924961917102, 0.004065960180014372, 0.003670013975352049, 0.004316379781812429, 0.005507662892341614, 0.0056960852816700935, 0.008706547319889069, 0.004775496199727058, 0.0010172672336921096, 0.00027455142117105424, 3.777612073463388e-05, 7.521834049839526e-05, 0.00018714992620516568, -3.294090129202232e-05, 0.000546853756532073, 0.000948296335991472, 0.0001289660867769271, 2.0902356482110918e-05, 3.2572239433648065e-05, 4.341604289948009e-05, 7.745493348920718e-06, 0.00013228833267930895, -4.142866964684799e-05, -1.1788106348831207e-05, -3.5373144783079624e-05, -0.0001023332224576734, 4.852897836826742e-05, 2.5542905859765597e-05, -0.00010687627218430862, 0.00016927266551647335, -0.00011982415162492543, -7.172933692345396e-05, -5.010059339838335e-06, -3.779447797569446e-05, -6.2880191505076954e-12, 0.2478344440460205, 0.060289978981018066, 0.02192099392414093, 0.01400529220700264, 0.003921740688383579, 0.01623886078596115, 0.0041325828060507774, 0.02799873612821102, 0.06851563602685928, 0.029265642166137695, 0.010457642376422882, 0.01923985220491886, 0.00773215014487505, 0.001622539828531444, 0.02642279490828514, 0.010974215343594551, 0.010395090095698833, 0.0026091947220265865, 0.0038042888045310974, 0.0070105055347085, 0.004268962889909744, 0.001253369147889316, 0.006767201237380505, 0.005458960775285959, 0.007524467539042234, 0.010385693050920963, 0.007511320989578962, 0.008706547319889069]
[-0.0034659658558666706, -0.0005505086737684906, -1.4567533071385697e-05, 5.718399916077033e-05, -5.487095222633798e-06, -3.0774819606449455e-05, 1.294467529078247e-05, -0.00012951070675626397, -0.0003031899977941066, 4.783067561220378e-05, 5.415263331087772e-06, -4.162428012932651e-05, 7.380151146207936e-06, 7.447536063409643e-06, -3.3816002542153e-05, 2.1228663172223605e-05, -4.316646663937718e-05, 7.522814121330157e-05, 3.620117058744654e-05, 3.2364765502279624e-05, 6.474959809565917e-05, 4.037172766402364e-05, -0.00014596714754588902, 1.9862833141814917e-05, -4.326455746195279e-05, -2.0268418666091748e-05, 5.124620292917825e-05, -3.561656872208552e-11, 0.16820771992206573, 0.03528419882059097, 0.00976694654673338, 0.005424055736511946, 0.0005931592895649374, 0.0023811357095837593, 0.0008429861627519131, 0.00975902657955885, 0.026683473959565163, 0.009913796558976173, 0.004577341489493847, 0.008471515029668808, 0.0030468120239675045, 0.0006959314341656864, 0.007661683950573206, 0.0037287541199475527, 0.0038309197407215834, 0.0014221153687685728, 0.0025168857537209988, 0.0028853011317551136, 0.0013507271651178598, 0.0004503983072936535, 0.002962486119940877, 0.0027774451300501823, 0.0032016518525779247, 0.004173089284449816, 0.005515375640243292, 0.008595762774348259, -0.00406267074868083, -0.0007631600019522011, -2.5830866434262134e-05, 0.0001146785871242173, -2.6903020625468343e-05, -0.00016188397421501577, 4.980716767022386e-05, -0.0003021391748916358, -0.000625940621830523, 0.00012804643483832479, 9.760895409272052e-06, -7.550889858976007e-05, 1.585708378115669e-05, 1.670865822234191e-05, -9.052806126419455e-05, 5.152848825673573e-05, -9.700329246697947e-05, 0.00011356976756360382, 4.808124140254222e-05, 6.36944969301112e-05, 0.0001633200590731576, 8.272541890619323e-05, -0.00024319413932971656, 2.971531830553431e-05, -7.546143751824275e-05, -3.825733801932074e-05, 6.772625783924013e-05, -3.561656872208552e-11, 0.1971665620803833, 0.04891383647918701, 0.017318561673164368, 0.010877571068704128, 0.0029082375112921, 0.012525427155196667, 0.0032435539178550243, 0.02276710793375969, 0.05508846417069435, 0.0265400018543005, 0.00825055968016386, 0.015367827378213406, 0.006546418182551861, 0.001561332494020462, 0.020510921254754066, 0.009050832130014896, 0.008608808740973473, 0.0021469267085194588, 0.0033428475726395845, 0.0056783296167850494, 0.0034069838002324104, 0.0009229079587385058, 0.00493576331064105, 0.0041551305912435055, 0.005584276746958494, 0.007876849733293056, 0.007289042696356773, 0.008595762774348259]
[-0.007946307770907879, -0.0016671825433149934, -0.000483996351249516, -0.00031109628616832197, -2.9936823921161704e-05, -0.00013734455569647253, 3.496430508675985e-05, -0.0004382767656352371, -0.0013345781480893493, -0.0004249761695973575, -0.00022578620701096952, -0.000428975181421265, -0.00011144592281198129, 1.3665015103470068e-05, -0.0001718369749141857, -0.00015802323468960822, -9.088853403227404e-05, 6.0077513808209915e-06, 1.774414886313025e-05, 2.541747562645469e-05, -6.805930024711415e-05, -1.484567292209249e-05, 3.6970268411096185e-05, -6.114730695117032e-06, -2.550636236264836e-05, 4.700459976447746e-05, -2.3696431526332162e-05, -1.6016638015869944e-10, 0.17798420786857605, 0.03619157150387764, 0.010411507450044155, 0.005507460329681635, 0.0005460617248900235, 0.0022294644732028246, 0.0008072909549809992, 0.009641803801059723, 0.025887321680784225, 0.009256202727556229, 0.004590527154505253, 0.008711908012628555, 0.003588547231629491, 0.0007301212172023952, 0.007504827342927456, 0.004222831688821316, 0.004345790017396212, 0.0017532368656247854, 0.0029486636631190777, 0.0034831268712878227, 0.0017263158224523067, 0.0007384250639006495, 0.004328467883169651, 0.003347651334479451, 0.0036575072444975376, 0.004613217897713184, 0.005503145046532154, 0.008050802163779736, -0.009280359372496605, -0.002298323903232813, -0.0008631552918814123, -0.0006216745241545141, -0.00014852378808427602, -0.0007252517389133573, 0.0001361140894005075, -0.0010252088541164994, -0.0027937092818319798, -0.0011508521856740117, -0.00040651680319570005, -0.0007836654549464583, -0.00023999121913220733, 3.106420626863837e-05, -0.0004607918963301927, -0.00038395923911593854, -0.00020333952852524817, 9.078295988729224e-06, 2.3570477424073033e-05, 5.000158853363246e-05, -0.00017372221918776631, -3.04396544379415e-05, 6.16706456639804e-05, -9.139252142631449e-06, -4.4568816520040855e-05, 8.834066829876974e-05, -3.138600004604086e-05, -1.6016638015869944e-10, 0.20786476135253906, 0.049892526119947433, 0.018567800521850586, 0.011005748994648457, 0.0027091435622423887, 0.01177274901419878, 0.0031427384819835424, 0.022553926333785057, 0.05419063940644264, 0.025066163390874863, 0.008265014737844467, 0.015915188938379288, 0.007727692369371653, 0.0016597593203186989, 0.02012467570602894, 0.010260486975312233, 0.009722578339278698, 0.0026493112090975046, 0.003916863352060318, 0.006852053105831146, 0.004406442865729332, 0.0015140710165724158, 0.00722038047388196, 0.00500349560752511, 0.006390984635800123, 0.008670104667544365, 0.007288933731615543, 0.008050802163779736]
[0.007159598637372255, 0.0010637484956532717, 0.0003096851578447968, 0.0001970643934328109, 2.1478863345691934e-05, 7.957701745908707e-05, -3.2714035569370026e-06, 0.0003554281429387629, 0.0007013452704995871, 9.352667984785512e-05, 0.00016917735047172755, 0.00023143630824051797, 0.0002058611426036805, 2.1872112483833916e-05, 0.0001857570168795064, 6.695354386465624e-05, 0.0001233667426276952, -7.161904068198055e-05, -8.515539775544312e-06, 8.407884160988033e-05, 0.00010472393478266895, 4.4800544856116176e-05, 0.00014182030281517655, -4.7788522351766005e-05, 4.474911838769913e-05, -3.0035871532163583e-06, -5.7231900427723303e-05, 4.2350242236699476e-12, 0.2343813180923462, 0.04515552520751953, 0.0136733278632164, 0.007802464999258518, 0.000706985651049763, 0.0030760846566408873, 0.0010674366494640708, 0.011441531591117382, 0.03165504336357117, 0.010938530787825584, 0.005521948914974928, 0.010155259631574154, 0.0033080182038247585, 0.0007858939934521914, 0.009565912187099457, 0.004329817369580269, 0.004163576755672693, 0.001903751865029335, 0.002842753194272518, 0.003059387905523181, 0.0018122189212590456, 0.0011866834247484803, 0.006876056548207998, 0.004475891124457121, 0.004608504474163055, 0.005926414858549833, 0.006252729799598455, 0.009439804591238499, 0.008433392271399498, 0.0014704082859680057, 0.0005499403341673315, 0.0003968571836594492, 0.00010117619967786595, 0.0004044146917294711, -1.2855290151492227e-05, 0.0008360965875908732, 0.0015647024847567081, 0.0002589720534160733, 0.0003065501223318279, 0.0004222326970193535, 0.00044480463839136064, 5.299654003465548e-05, 0.0004990952438674867, 0.00016325984324794263, 0.0002762586227618158, -0.00010815523273777217, -1.1324169463478029e-05, 0.00016663024143781513, 0.0002560748253017664, 9.27107612369582e-05, 0.00023935917124617845, -7.12707478669472e-05, 7.820708560757339e-05, -5.611996130028274e-06, -7.605567952850834e-05, 4.2350242236699476e-12, 0.27608105540275574, 0.062418002635240555, 0.024281159043312073, 0.015712955966591835, 0.0033302560914307833, 0.015632828697562218, 0.004194593522697687, 0.026914654299616814, 0.07062245160341263, 0.03028840385377407, 0.010005796328186989, 0.01852726936340332, 0.007147642318159342, 0.0019042358035221696, 0.025701861828565598, 0.01055784709751606, 0.009323615580797195, 0.002874943893402815, 0.003780361730605364, 0.006063196808099747, 0.004431304521858692, 0.0024557362776249647, 0.0116051584482193, 0.006675245240330696, 0.008054186590015888, 0.01107309851795435, 0.008309274911880493, 0.009439804591238499]
[0.003971865400671959, 0.0007827977533452213, 0.00011386553524062037, 7.522688247263432e-05, 2.273571226396598e-05, 6.276166823226959e-05, -3.798978286795318e-05, 0.00020280590979382396, 0.0005443466943688691, 0.00025555843603797257, -1.4333250874187797e-05, 5.845306077389978e-05, -0.00018591617117635906, -1.306252943322761e-05, -0.0001235658273799345, 2.0913851130899275e-06, -0.00020621791190933436, 1.1587632798182312e-05, 3.976704101660289e-05, 2.7205855076317675e-05, -6.95224734954536e-05, 5.198689450480742e-06, 9.031113586388528e-05, 2.0882636817987077e-05, 3.7359473935794085e-05, 1.9403894839342684e-05, 0.00010364608897361904, -1.4151737941225928e-11, 0.20847436785697937, 0.042426951229572296, 0.012028315104544163, 0.0067796348594129086, 0.0006066324422135949, 0.002756602130830288, 0.0009776328224688768, 0.011292921379208565, 0.030772196128964424, 0.010350053198635578, 0.005353309214115143, 0.009919182397425175, 0.003397474531084299, 0.0006661873776465654, 0.008943218737840652, 0.004294102545827627, 0.0044078645296394825, 0.0018005743622779846, 0.0028359792195260525, 0.00338537129573524, 0.001701988629065454, 0.0007817120640538633, 0.004938950762152672, 0.0038333593402057886, 0.0042745741084218025, 0.005387037061154842, 0.005419672001153231, 0.008418390527367592, 0.004627415910363197, 0.0010785588528960943, 0.00020280317403376102, 0.00015070494555402547, 0.00012352169142104685, 0.00034331169445067644, -0.00014611454389523715, 0.00047164162970148027, 0.0012032531667500734, 0.00069816765608266, -2.6314632123103365e-05, 0.00010549904254730791, -0.00039955120882950723, -3.097068110946566e-05, -0.0003312571789138019, 5.03948194818804e-06, -0.0004634110373444855, 1.7490765458205715e-05, 5.3603424021275714e-05, 5.4708045354345813e-05, -0.00017403278616257012, 1.0725858373916708e-05, 0.00015202295617200434, 3.1250710890162736e-05, 6.516187568195164e-05, 3.663992538349703e-05, 0.00013563282846007496, -1.4151737941225928e-11, 0.24288274347782135, 0.058456942439079285, 0.021423345431685448, 0.013581906445324421, 0.0032957959920167923, 0.015078849159181118, 0.0037601259537041187, 0.02626260742545128, 0.06802050769329071, 0.028275616466999054, 0.009828221052885056, 0.017902642488479614, 0.007301489822566509, 0.0015795007348060608, 0.02397511899471283, 0.010347235016524792, 0.009905313141644001, 0.0027178481686860323, 0.0038227185141295195, 0.006807617377489805, 0.004260519053786993, 0.0016128165880218148, 0.008313857018947601, 0.005736593622714281, 0.007455652579665184, 0.010172217153012753, 0.0070922644808888435, 0.008418390527367592]
[-0.0032632171642035246, -0.0011088268365710974, -2.1115194613230415e-05, 0.00015820642875041813, 6.938560090929968e-06, 3.4792352380463853e-05, 1.7545255104778334e-05, -0.0003712718316819519, -0.000726856873370707, 2.785270771710202e-05, 0.00019982224330306053, 0.00022360446746461093, -3.2321746402885765e-05, 2.0018813302158378e-05, -0.00011165224714204669, 8.208711369661614e-05, -0.00027966254856437445, 6.325068534351885e-05, 0.0001246762549271807, 8.693385461810976e-05, -2.082750688714441e-05, 3.0487539333989844e-05, -8.246979268733412e-05, 0.00010532816668273881, 6.685001426376402e-05, 7.873400318203494e-05, 6.843137816758826e-05, -4.074157244210452e-12, 0.16527380049228668, 0.03423681482672691, 0.009489927440881729, 0.004999749828130007, 0.00047108501894399524, 0.002145156031474471, 0.0008440126548521221, 0.009283825755119324, 0.02488349936902523, 0.009085706435143948, 0.00415797671303153, 0.007821579463779926, 0.0029453043825924397, 0.000655884388834238, 0.006874091923236847, 0.0035169406328350306, 0.003775509772822261, 0.0015220026252791286, 0.002324493136256933, 0.0028994972817599773, 0.0014504978898912668, 0.0006154922884888947, 0.0038422541692852974, 0.0030800385866314173, 0.0035191646311432123, 0.004342813044786453, 0.0054790726862847805, 0.008766407147049904, -0.003820351790636778, -0.0015488887438550591, -3.840581121039577e-05, 0.000320891966111958, 3.606398240663111e-05, 0.0001881727366708219, 6.897398270666599e-05, -0.0008691074326634407, -0.001684651360847056, 7.615664799232036e-05, 0.0003669970319606364, 0.0004044851812068373, -7.039218326099217e-05, 4.920138599118218e-05, -0.000299737585010007, 0.0001990996242966503, -0.0006318570231087506, 9.635141032049432e-05, 0.0001692198566161096, 0.00017551315249875188, -5.257535303826444e-05, 6.380648846970871e-05, -0.00014094890502747148, 0.00015878617705311626, 0.00011747393728001043, 0.000148292412632145, 9.053765825228766e-05, -4.074157244210452e-12, 0.19349128007888794, 0.0478244312107563, 0.017260951921343803, 0.010141052305698395, 0.002448519691824913, 0.011601971462368965, 0.0033179859165102243, 0.02173243835568428, 0.057673003524541855, 0.024842718616127968, 0.007636613212525845, 0.014148701913654804, 0.0064144558273255825, 0.001612004591152072, 0.018453937023878098, 0.008530224673449993, 0.008530217222869396, 0.0023185061290860176, 0.0031549741979688406, 0.005853874608874321, 0.003661524970084429, 0.0012881460133939981, 0.006566786207258701, 0.004643274005502462, 0.006184144411236048, 0.008179518394172192, 0.007249048911035061, 0.008766407147049904]
