[1.2066446542739868, 0.4351595640182495, 0.11515513062477112, 0.1893599033355713, 0.10126347094774246, 0.14151249825954437, 0.053918853402137756, 0.09286460280418396, 1.0930047035217285, 0.42537784576416016, 0.11262991279363632, 0.18660229444503784, 0.1001792624592781, 0.1352359801530838, 0.04630495235323906, 0.07752346992492676, 1.4532285928726196, 0.6417268514633179, 0.14508110284805298, 0.2447705864906311, 0.15698155760765076, 0.16458234190940857, 0.05397511273622513, 0.09286460280418396, 1.249871850013733, 0.6099252700805664, 0.1399977058172226, 0.23878517746925354, 0.15291136503219604, 0.15462659299373627, 0.04633604362607002, 0.07752346992492676]
[1.518390417098999, 0.692372739315033, 0.11491202563047409, 0.16486521065235138, 0.11851362138986588, 0.12334008514881134, 0.04530557990074158, 0.08012467622756958, 1.3400315046310425, 0.6756638288497925, 0.1117091253399849, 0.16199158132076263, 0.11722301691770554, 0.1175050139427185, 0.03842105716466904, 0.06634475290775299, 1.812291145324707, 1.0144506692886353, 0.14682264626026154, 0.21241562068462372, 0.1837039440870285, 0.1434645652770996, 0.04535285010933876, 0.08012467622756958, 1.4999589920043945, 0.9611348509788513, 0.1400805115699768, 0.20623335242271423, 0.17885980010032654, 0.13420027494430542, 0.03844546154141426, 0.06634475290775299]
[1.5880260467529297, 0.6524868607521057, 0.12141887843608856, 0.18906067311763763, 0.11294407397508621, 0.14328424632549286, 0.05145423486828804, 0.087642602622509, 1.423551321029663, 0.641250729560852, 0.11849097162485123, 0.18573090434074402, 0.11157011240720749, 0.13616183400154114, 0.04283973202109337, 0.0717804804444313, 1.921291470527649, 0.9638552665710449, 0.15639372169971466, 0.24408330023288727, 0.17510958015918732, 0.16663335263729095, 0.05149000138044357, 0.087642602622509, 1.6218256950378418, 0.9272580146789551, 0.15008537471294403, 0.2368752509355545, 0.16994452476501465, 0.15532584488391876, 0.04285631701350212, 0.0717804804444313]
[1.3596464395523071, 0.5664138197898865, 0.1173417940735817, 0.1820574700832367, 0.11173287779092789, 0.13971072435379028, 0.048299580812454224, 0.08158400654792786, 1.2167129516601562, 0.5546836256980896, 0.11454083770513535, 0.17899680137634277, 0.11045309901237488, 0.13315144181251526, 0.04067419469356537, 0.06923872977495193, 1.6350162029266357, 0.8334008455276489, 0.15093529224395752, 0.2347194403409958, 0.17321352660655975, 0.1623535305261612, 0.048299580812454224, 0.08158400654792786, 1.3796210289001465, 0.7955690622329712, 0.1449260115623474, 0.2281232476234436, 0.16840656101703644, 0.15197008848190308, 0.04067419469356537, 0.06923872977495193]
[1.7427847385406494, 0.6602901220321655, 0.12071683257818222, 0.17043711245059967, 0.13476622104644775, 0.13150988519191742, 0.04479331895709038, 0.08116209506988525, 1.5840556621551514, 0.6447934508323669, 0.11711101233959198, 0.16709591448307037, 0.13310053944587708, 0.12502160668373108, 0.03728102892637253, 0.06739810109138489, 2.121514320373535, 0.974418044090271, 0.15524384379386902, 0.21851159632205963, 0.20903058350086212, 0.1527877151966095, 0.04479331895709038, 0.08116209506988525, 1.827987790107727, 0.9238954186439514, 0.14749637246131897, 0.21142512559890747, 0.20276010036468506, 0.14251920580863953, 0.03728102892637253, 0.06739810109138489]
[1.5782448053359985, 0.5430455803871155, 0.12063988298177719, 0.1800214946269989, 0.11913957446813583, 0.1511712670326233, 0.04889390990138054, 0.08194804191589355, 1.4243190288543701, 0.5315321683883667, 0.11766786128282547, 0.17699606716632843, 0.11776936799287796, 0.14390148222446442, 0.04067947342991829, 0.06965954601764679, 1.972121238708496, 0.8246411681175232, 0.1596434861421585, 0.2328011691570282, 0.18475468456745148, 0.17564040422439575, 0.04889390990138054, 0.08194804191589355, 1.662162184715271, 0.7837435603141785, 0.15269029140472412, 0.22622063755989075, 0.17960305511951447, 0.16413582861423492, 0.04067947342991829, 0.06965954601764679]
[1.8983702659606934, 0.6710072755813599, 0.12355030328035355, 0.17362098395824432, 0.1515866219997406, 0.14283664524555206, 0.044640399515628815, 0.0752350389957428, 1.7149540185928345, 0.6573706269264221, 0.12024138867855072, 0.17052990198135376, 0.14997678995132446, 0.13591408729553223, 0.037042807787656784, 0.06411495804786682, 2.3455684185028076, 1.0078123807907104, 0.15710148215293884, 0.22429530322551727, 0.23516789078712463, 0.16604268550872803, 0.04470249265432358, 0.0752350389957428, 1.9893429279327393, 0.9609973430633545, 0.15023963153362274, 0.21759022772312164, 0.22911153733730316, 0.15506888926029205, 0.03707094490528107, 0.06411495804786682]
[1.7022243738174438, 0.5993983745574951, 0.12817582488059998, 0.19610951840877533, 0.14526884257793427, 0.16467757523059845, 0.050158578902482986, 0.08557018637657166, 1.518051266670227, 0.5856468677520752, 0.12478112429380417, 0.19271008670330048, 0.14351768791675568, 0.15658243000507355, 0.041538137942552567, 0.07233133912086487, 2.1375133991241455, 0.9137930870056152, 0.17094643414020538, 0.2543269395828247, 0.22555683553218842, 0.1915806084871292, 0.05021091178059578, 0.08557018637657166, 1.759192943572998, 0.864295244216919, 0.1628067046403885, 0.24686762690544128, 0.21894517540931702, 0.17871630191802979, 0.041561588644981384, 0.07233133912086487]
[2.216177463531494, 0.6697741150856018, 0.13141374289989471, 0.18014460802078247, 0.14351294934749603, 0.16109159588813782, 0.04822934418916702, 0.0810188576579094, 2.025576114654541, 0.6589236259460449, 0.1283068209886551, 0.17709673941135406, 0.14194440841674805, 0.15436716377735138, 0.04098372906446457, 0.06973549723625183, 2.7625393867492676, 1.016935110092163, 0.1737949103116989, 0.23323142528533936, 0.222714364528656, 0.18679523468017578, 0.04822934418916702, 0.0810188576579094, 2.3833072185516357, 0.9785452485084534, 0.1665424406528473, 0.22657844424247742, 0.21680647134780884, 0.17623145878314972, 0.04098372906446457, 0.06973549723625183]
[1.7375564575195312, 0.5931026339530945, 0.12858319282531738, 0.1853267252445221, 0.1430666148662567, 0.16402508318424225, 0.04688893258571625, 0.08022471517324448, 1.5683261156082153, 0.5818612575531006, 0.12548455595970154, 0.18209408223628998, 0.1413693130016327, 0.15626941621303558, 0.0388726107776165, 0.06904587894678116, 2.18182635307312, 0.909579336643219, 0.16792328655719757, 0.24092404544353485, 0.22220323979854584, 0.19103486835956573, 0.04693784564733505, 0.08022471517324448, 1.8356907367706299, 0.8684965372085571, 0.16096088290214539, 0.23377834260463715, 0.2157895267009735, 0.17867235839366913, 0.03889467194676399, 0.06904587894678116]
[2.019116163253784, 0.6645982265472412, 0.1315229833126068, 0.18939504027366638, 0.14121361076831818, 0.1797800213098526, 0.04982753470540047, 0.08708527684211731, 1.826372742652893, 0.6520660519599915, 0.12810580432415009, 0.18600553274154663, 0.13941189646720886, 0.17151425778865814, 0.04133376479148865, 0.07480834424495697, 2.5332469940185547, 1.014265537261963, 0.1734914928674698, 0.2452257126569748, 0.2193981111049652, 0.2092238813638687, 0.0498795211315155, 0.08708527684211731, 2.140336275100708, 0.9691437482833862, 0.16556958854198456, 0.2378227561712265, 0.21257904171943665, 0.19608260691165924, 0.041357312351465225, 0.07480834424495697]
[1.995476245880127, 0.5741711258888245, 0.13332398235797882, 0.18716269731521606, 0.14751675724983215, 0.1818464696407318, 0.04836683347821236, 0.08274836838245392, 1.8148189783096313, 0.5633295774459839, 0.13014593720436096, 0.18388932943344116, 0.14558225870132446, 0.1733558475971222, 0.040098097175359726, 0.07182937860488892, 2.4833881855010986, 0.8678795099258423, 0.1764685958623886, 0.24135376513004303, 0.22897566854953766, 0.21120572090148926, 0.04836683347821236, 0.08274836838245392, 2.1251840591430664, 0.8299704194068909, 0.16903063654899597, 0.23429284989833832, 0.22167295217514038, 0.19778726994991302, 0.040098097175359726, 0.07182937860488892]
[2.051649332046509, 0.5745132565498352, 0.13171550631523132, 0.19466020166873932, 0.13746215403079987, 0.18794380128383636, 0.048675164580345154, 0.08343808352947235, 1.8770644664764404, 0.5642650723457336, 0.12865182757377625, 0.19137944281101227, 0.13560466468334198, 0.17987948656082153, 0.0408531054854393, 0.0733831375837326, 2.599743366241455, 0.8840420246124268, 0.17782193422317505, 0.2521897852420807, 0.21350248157978058, 0.21889156103134155, 0.0487259104847908, 0.08343808352947235, 2.2339324951171875, 0.8462316393852234, 0.17020857334136963, 0.24501436948776245, 0.20647504925727844, 0.20604828000068665, 0.04087776690721512, 0.0733831375837326]
[2.068894386291504, 0.7217290997505188, 0.13038575649261475, 0.16557542979717255, 0.1341014802455902, 0.16972707211971283, 0.04207918420433998, 0.07258816808462143, 1.8908703327178955, 0.7100288271903992, 0.12714849412441254, 0.16263699531555176, 0.1322324573993683, 0.16238464415073395, 0.035390522330999374, 0.06414034962654114, 2.5958149433135986, 1.100787878036499, 0.17435166239738464, 0.2139177769422531, 0.20815181732177734, 0.19750042259693146, 0.04212307929992676, 0.07258816808462143, 2.2342305183410645, 1.0588183403015137, 0.16653241217136383, 0.20754258334636688, 0.20109190046787262, 0.1858375370502472, 0.03541213274002075, 0.06414034962654114]
[2.6576602458953857, 0.7334636449813843, 0.15760935842990875, 0.2150026112794876, 0.15963959693908691, 0.22649043798446655, 0.054684292525053024, 0.09382469952106476, 2.425381898880005, 0.7216596603393555, 0.1539069265127182, 0.2111225426197052, 0.15743546187877655, 0.21619299054145813, 0.04526097699999809, 0.08224603533744812, 3.351019859313965, 1.1279494762420654, 0.21037764847278595, 0.2787064015865326, 0.24781854450702667, 0.26364666223526, 0.05472231283783913, 0.09382469952106476, 2.8715457916259766, 1.0845370292663574, 0.2014882117509842, 0.27020153403282166, 0.23949097096920013, 0.24726516008377075, 0.04527796059846878, 0.08224603533744812]
[3.0451483726501465, 0.8945087194442749, 0.1563595086336136, 0.19510701298713684, 0.15910838544368744, 0.19478745758533478, 0.04720902815461159, 0.08588563650846481, 2.8237743377685547, 0.8814755082130432, 0.15250730514526367, 0.19137325882911682, 0.15687723457813263, 0.1862320601940155, 0.03912198916077614, 0.07385174930095673, 3.8621177673339844, 1.3813658952713013, 0.2117120772600174, 0.25313547253608704, 0.2471865564584732, 0.22675594687461853, 0.04720902815461159, 0.08588563650846481, 3.3993172645568848, 1.3328746557235718, 0.2020471841096878, 0.24492628872394562, 0.23873364925384521, 0.21314750611782074, 0.03912198916077614, 0.07385174930095673]
[1.8830593824386597, 0.6405166387557983, 0.14183223247528076, 0.1857946217060089, 0.13986265659332275, 0.19917796552181244, 0.04624650999903679, 0.08349397033452988, 1.716557502746582, 0.6320016384124756, 0.13869598507881165, 0.18259969353675842, 0.1381138414144516, 0.19029203057289124, 0.03841729462146759, 0.0739092230796814, 2.3743557929992676, 0.9812407493591309, 0.19048792123794556, 0.23965878784656525, 0.21720819175243378, 0.23201724886894226, 0.04624650999903679, 0.08349397033452988, 2.0305263996124268, 0.9503490924835205, 0.18282029032707214, 0.23276177048683167, 0.21059894561767578, 0.21785302460193634, 0.03841729462146759, 0.0739092230796814]
[2.5363497734069824, 0.7290253043174744, 0.1410979926586151, 0.18081344664096832, 0.16691459715366364, 0.18479910492897034, 0.04240370914340019, 0.07492807507514954, 2.313988447189331, 0.7162233591079712, 0.13742509484291077, 0.17758889496326447, 0.16483330726623535, 0.17708662152290344, 0.03577372059226036, 0.06627506762742996, 3.219515562057495, 1.129111409187317, 0.19161394238471985, 0.2348330169916153, 0.25913044810295105, 0.21519166231155396, 0.04240370914340019, 0.07492807507514954, 2.7506678104400635, 1.0809414386749268, 0.18230970203876495, 0.22772476077079773, 0.2512721121311188, 0.20291824638843536, 0.03577372059226036, 0.06627506762742996]
[2.1469500064849854, 0.44662413001060486, 0.12856066226959229, 0.18050691485404968, 0.16614505648612976, 0.1934535652399063, 0.045392055064439774, 0.08327827602624893, 1.9603017568588257, 0.4343970715999603, 0.12470178306102753, 0.17681293189525604, 0.16357164084911346, 0.18451161682605743, 0.0373615100979805, 0.0712898001074791, 2.7070536613464355, 0.6813650727272034, 0.17160417139530182, 0.23282068967819214, 0.2582037150859833, 0.22513677179813385, 0.045392055064439774, 0.08327827602624893, 2.3218369483947754, 0.637105405330658, 0.1623132973909378, 0.22483892738819122, 0.2484341859817505, 0.21091975271701813, 0.0373615100979805, 0.0712898001074791]
[2.4995994567871094, 0.6115167737007141, 0.15446925163269043, 0.2061830461025238, 0.21026378870010376, 0.21606439352035522, 0.045991405844688416, 0.0824272409081459, 2.269479274749756, 0.5988495349884033, 0.15034741163253784, 0.20219306647777557, 0.2073671966791153, 0.20569223165512085, 0.03770282492041588, 0.07237675786018372, 3.1701836585998535, 0.9440520405769348, 0.20556971430778503, 0.2680571675300598, 0.32688161730766296, 0.251895546913147, 0.0460393950343132, 0.0824272409081459, 2.685396909713745, 0.8967509865760803, 0.19575048983097076, 0.25922927260398865, 0.31588926911354065, 0.2353089600801468, 0.037722934037446976, 0.07237675786018372]
[1.879087209701538, 0.5036504864692688, 0.13389848172664642, 0.19560234248638153, 0.1685096025466919, 0.23447082936763763, 0.047832660377025604, 0.08442242443561554, 1.7071377038955688, 0.49500951170921326, 0.13086342811584473, 0.19250310957431793, 0.16634534299373627, 0.22524215281009674, 0.04051978886127472, 0.07586647570133209, 2.3732848167419434, 0.7732143402099609, 0.18130069971084595, 0.2535952031612396, 0.26183435320854187, 0.27356433868408203, 0.0478825606405735, 0.08442242443561554, 2.015897750854492, 0.7415727376937866, 0.17369279265403748, 0.24680426716804504, 0.25363999605178833, 0.25879743695259094, 0.04054539278149605, 0.07586647570133209]
[2.157426595687866, 0.5510842800140381, 0.14703227579593658, 0.20309746265411377, 0.1746063083410263, 0.2457883059978485, 0.04833637923002243, 0.08546822518110275, 1.9386876821517944, 0.5401409268379211, 0.14333637058734894, 0.199515700340271, 0.17209090292453766, 0.2355768382549286, 0.04045836254954338, 0.07678580284118652, 2.7338154315948486, 0.8500971794128418, 0.194581538438797, 0.2633892595767975, 0.2712478041648865, 0.2862952947616577, 0.04833637923002243, 0.08546822518110275, 2.2724313735961914, 0.8093560338020325, 0.18593090772628784, 0.2555290162563324, 0.2617187201976776, 0.27003106474876404, 0.04045836254954338, 0.07678580284118652]
[2.615781784057617, 0.6981736421585083, 0.1702757179737091, 0.2128753960132599, 0.21342717111110687, 0.25095659494400024, 0.047686703503131866, 0.08443247526884079, 2.3839235305786133, 0.6874610185623169, 0.16638225317001343, 0.2090873271226883, 0.21060512959957123, 0.24002577364444733, 0.03983531892299652, 0.0754953995347023, 3.306487798690796, 1.0743361711502075, 0.22579053044319153, 0.2759684920310974, 0.3319067060947418, 0.29243603348731995, 0.04773644730448723, 0.08443247526884079, 2.823862314224243, 1.0348851680755615, 0.2166309803724289, 0.26766422390937805, 0.32119157910346985, 0.2749970555305481, 0.03985883668065071, 0.0754953995347023]
[2.5915238857269287, 0.47536027431488037, 0.14591312408447266, 0.18151423335075378, 0.18202035129070282, 0.23404990136623383, 0.043035320937633514, 0.07824307680130005, 2.370823383331299, 0.46463683247566223, 0.14259524643421173, 0.17848724126815796, 0.17962773144245148, 0.22478273510932922, 0.036494314670562744, 0.07043050229549408, 3.270369529724121, 0.7287754416465759, 0.1974247395992279, 0.2348167598247528, 0.2834223806858063, 0.2730551064014435, 0.04308019578456879, 0.07824307680130005, 2.813999891281128, 0.6895174384117126, 0.18912559747695923, 0.22822588682174683, 0.27430349588394165, 0.25822848081588745, 0.036517463624477386, 0.07043050229549408]
[2.164660930633545, 0.48017606139183044, 0.1435609608888626, 0.19548824429512024, 0.15992362797260284, 0.2644592523574829, 0.04828190430998802, 0.08759092539548874, 1.9929431676864624, 0.47238489985466003, 0.14037099480628967, 0.19236409664154053, 0.15756142139434814, 0.2546510398387909, 0.04123334586620331, 0.07969111204147339, 2.7758240699768066, 0.7505441904067993, 0.1939058154821396, 0.2558666467666626, 0.24909444153308868, 0.30921119451522827, 0.04838279262185097, 0.08759092539548874, 2.403198003768921, 0.7204329967498779, 0.18597079813480377, 0.2488209754228592, 0.24007172882556915, 0.2934216558933258, 0.04128740355372429, 0.07969111204147339]
[2.263577938079834, 0.6085824370384216, 0.1519203782081604, 0.19193172454833984, 0.17698928713798523, 0.2618829011917114, 0.046191856265068054, 0.08341391384601593, 2.0638837814331055, 0.5994354486465454, 0.14831463992595673, 0.1886000633239746, 0.1745026707649231, 0.25081202387809753, 0.03835611417889595, 0.07476729899644852, 2.863663673400879, 0.9372018575668335, 0.2049044370651245, 0.24881815910339355, 0.2753252387046814, 0.3055287301540375, 0.046240050345659256, 0.08341391384601593, 2.4469587802886963, 0.9034454226493835, 0.19596797227859497, 0.2415156066417694, 0.2658686637878418, 0.2878069281578064, 0.03837808221578598, 0.07476729899644852]
[0.11425405740737915, 0.026851674541831017, 0.047426145523786545, 0.040400754660367966, 0.030118081718683243, 0.17355240881443024, 0.23909226059913635, 0.4654294550418854, 0.10406399518251419, 0.026068508625030518, 0.04521390423178673, 0.039411887526512146, 0.028167983517050743, 0.167173832654953, 0.2149050235748291, 0.3522320091724396, 0.1614522486925125, 0.05384598672389984, 0.06646405905485153, 0.06623174995183945, 0.04422568157315254, 0.2143837958574295, 0.2501979470252991, 0.4861328899860382, 0.13100948929786682, 0.04721270874142647, 0.06022454425692558, 0.06177904084324837, 0.03778182715177536, 0.20223821699619293, 0.22233107686042786, 0.35520559549331665]
[0.08096294850111008, 0.018609626218676567, 0.03296850621700287, 0.02850343845784664, 0.021623313426971436, 0.12603682279586792, 0.17174573242664337, 0.3336198627948761, 0.07239960134029388, 0.018004268407821655, 0.03140011057257652, 0.027768125757575035, 0.020167537033557892, 0.12138509750366211, 0.15372972190380096, 0.24753229320049286, 0.11450955271720886, 0.03501548618078232, 0.04419728368520737, 0.046997521072626114, 0.031179649755358696, 0.15564651787281036, 0.17937439680099487, 0.3484600782394409, 0.08863695710897446, 0.030795546248555183, 0.04033982381224632, 0.043623242527246475, 0.026630375534296036, 0.14679576456546783, 0.15873484313488007, 0.24876242876052856]
[0.09346828609704971, 0.020589467138051987, 0.03685298189520836, 0.03236861526966095, 0.025486022233963013, 0.14639388024806976, 0.1966836154460907, 0.380243718624115, 0.08134547621011734, 0.01976715214550495, 0.034953758120536804, 0.031434983015060425, 0.023630676791071892, 0.14053857326507568, 0.17373023927211761, 0.2699420750141144, 0.1323128193616867, 0.038682322949171066, 0.049587272107601166, 0.05358592048287392, 0.03671916201710701, 0.18088340759277344, 0.2055048644542694, 0.3971578776836395, 0.09481484442949295, 0.03290589153766632, 0.044853661209344864, 0.049234963953495026, 0.030913421884179115, 0.16971448063850403, 0.17916038632392883, 0.2690410017967224]
[0.08697463572025299, 0.01798155903816223, 0.029713578522205353, 0.026334276422858238, 0.021499136462807655, 0.12374558299779892, 0.16276800632476807, 0.3113124966621399, 0.07528761029243469, 0.017151160165667534, 0.02827460877597332, 0.025619816035032272, 0.020089369267225266, 0.11917565017938614, 0.1450379192829132, 0.22860059142112732, 0.12301948666572571, 0.031122565269470215, 0.037700727581977844, 0.04361690953373909, 0.030247628688812256, 0.15064993500709534, 0.170003280043602, 0.3251604437828064, 0.08685843646526337, 0.026585647836327553, 0.03471431881189346, 0.04028815031051636, 0.026176126673817635, 0.14232678711414337, 0.149687260389328, 0.22930726408958435]
[0.09225469082593918, 0.016903754323720932, 0.028365792706608772, 0.023578790947794914, 0.019219515845179558, 0.11245077103376389, 0.14655889570713043, 0.2780357599258423, 0.08021079003810883, 0.01610095612704754, 0.02702736109495163, 0.022913066670298576, 0.017959682270884514, 0.10824449360370636, 0.13033358752727509, 0.20376038551330566, 0.13050159811973572, 0.029402799904346466, 0.03560023382306099, 0.03858717158436775, 0.025706298649311066, 0.13355641067028046, 0.15313392877578735, 0.29040348529815674, 0.09336867183446884, 0.024940617382526398, 0.03291564807295799, 0.035594917833805084, 0.0226035974919796, 0.1264524906873703, 0.13451841473579407, 0.20431597530841827]
[0.11944101005792618, 0.021265340968966484, 0.02723739854991436, 0.024771271273493767, 0.01944616064429283, 0.11751103401184082, 0.1522214263677597, 0.28737306594848633, 0.10828354209661484, 0.020383251830935478, 0.02595415897667408, 0.024062294512987137, 0.018125342205166817, 0.11299984157085419, 0.13521817326545715, 0.2107008546590805, 0.1689579039812088, 0.03635706752538681, 0.0343315526843071, 0.03977397829294205, 0.025676492601633072, 0.13966020941734314, 0.15898822247982025, 0.3001561164855957, 0.13556605577468872, 0.03174913674592972, 0.03172312676906586, 0.036767929792404175, 0.02254883386194706, 0.132023885846138, 0.1395019292831421, 0.21129333972930908]
[0.1428648829460144, 0.022572968155145645, 0.03217405825853348, 0.02814207412302494, 0.021080391481518745, 0.13642114400863647, 0.17578089237213135, 0.3300929367542267, 0.12987594306468964, 0.021790292114019394, 0.03068418987095356, 0.027400532737374306, 0.019913198426365852, 0.13130763173103333, 0.15656816959381104, 0.24463386833667755, 0.20242591202259064, 0.0387364886701107, 0.04068659618496895, 0.04492064192891121, 0.029333051294088364, 0.16914579272270203, 0.18373702466487885, 0.3447762727737427, 0.16333845257759094, 0.034628111869096756, 0.037628546357154846, 0.04183926433324814, 0.026096967980265617, 0.15929539501667023, 0.16166968643665314, 0.24579907953739166]
[0.11561870574951172, 0.01813993602991104, 0.029247773811221123, 0.025543859228491783, 0.0178486630320549, 0.12404826283454895, 0.15907426178455353, 0.2975112497806549, 0.10336539894342422, 0.01745651289820671, 0.027880098670721054, 0.02487807720899582, 0.016883408650755882, 0.1193145290017128, 0.14128562808036804, 0.2184734046459198, 0.16372083127498627, 0.031043564900755882, 0.03683847934007645, 0.040500983595848083, 0.025129688903689384, 0.15628574788570404, 0.16621126234531403, 0.3107452690601349, 0.12657365202903748, 0.027478983625769615, 0.034065309911966324, 0.037791453301906586, 0.022355716675519943, 0.14670677483081818, 0.14580082893371582, 0.2191500961780548]
[0.1445656716823578, 0.022965336218476295, 0.025430982932448387, 0.022321419790387154, 0.014146328903734684, 0.1051238477230072, 0.13466878235340118, 0.25155967473983765, 0.13441379368305206, 0.022258400917053223, 0.02410748228430748, 0.021697359159588814, 0.013284427113831043, 0.10086797177791595, 0.11868712306022644, 0.1808226853609085, 0.20449328422546387, 0.039254870265722275, 0.03197374939918518, 0.03519622981548309, 0.019821779802441597, 0.13229720294475555, 0.1406567245721817, 0.26274967193603516, 0.17459361255168915, 0.03560968488454819, 0.02930011972784996, 0.03269532322883606, 0.01737164333462715, 0.12370764464139938, 0.12233385443687439, 0.1806572675704956]
[0.13288863003253937, 0.021811364218592644, 0.03164580091834068, 0.02794344536960125, 0.01565590687096119, 0.1262100338935852, 0.16134600341320038, 0.30040857195854187, 0.12038984894752502, 0.021054459735751152, 0.030175141990184784, 0.027254432439804077, 0.01477852463722229, 0.1214957907795906, 0.14382359385490417, 0.2242908626794815, 0.18797153234481812, 0.03725545480847359, 0.039460983127355576, 0.04355637729167938, 0.021799884736537933, 0.15905283391475677, 0.16851931810379028, 0.31377145648002625, 0.15054567158222198, 0.033344559371471405, 0.03656987100839615, 0.04089833423495293, 0.019361281767487526, 0.14950773119926453, 0.14844182133674622, 0.22565554082393646]
[0.14361661672592163, 0.023448005318641663, 0.026938199996948242, 0.02415250800549984, 0.011344081722199917, 0.10124897211790085, 0.12926161289215088, 0.24001239240169525, 0.1310817301273346, 0.022525301203131676, 0.025360282510519028, 0.023440133780241013, 0.010462718084454536, 0.09667611122131348, 0.11230053752660751, 0.1654893457889557, 0.2031552493572235, 0.04010453075170517, 0.03357034549117088, 0.037015583366155624, 0.014848592691123486, 0.12149317562580109, 0.13505983352661133, 0.25068873167037964, 0.16580601036548615, 0.03529099375009537, 0.030462022870779037, 0.034396469593048096, 0.012808666564524174, 0.11350861936807632, 0.11557583510875702, 0.16395220160484314]
[0.16101327538490295, 0.030789751559495926, 0.034156106412410736, 0.031809091567993164, 0.01297385897487402, 0.11998508125543594, 0.15374810993671417, 0.28605130314826965, 0.1465606391429901, 0.029384085908532143, 0.032322004437446594, 0.03094462677836418, 0.011843995191156864, 0.11480192095041275, 0.1348297894001007, 0.20376959443092346, 0.22776560485363007, 0.052601493895053864, 0.04239470884203911, 0.04728379100561142, 0.01643860712647438, 0.14349237084388733, 0.16058526933193207, 0.2987755537033081, 0.18462632596492767, 0.04523890092968941, 0.038832198828458786, 0.044394925236701965, 0.01406977791339159, 0.13453947007656097, 0.13889001309871674, 0.20322662591934204]
[0.24212831258773804, 0.04036722332239151, 0.03409677371382713, 0.030737033113837242, 0.011279232800006866, 0.10419497638940811, 0.13316941261291504, 0.246686652302742, 0.22935476899147034, 0.03897469490766525, 0.03234868869185448, 0.029874609783291817, 0.010396082885563374, 0.10011982917785645, 0.11851394176483154, 0.18432538211345673, 0.34250423312187195, 0.06905253231525421, 0.04227589815855026, 0.04215157404541969, 0.01364061888307333, 0.12478701025247574, 0.13909143209457397, 0.2576598823070526, 0.30529749393463135, 0.061824556440114975, 0.03889423608779907, 0.03989847004413605, 0.012046638876199722, 0.11772405356168747, 0.12229770421981812, 0.18547239899635315]
[0.17671316862106323, 0.03524525463581085, 0.036438774317502975, 0.033059343695640564, 0.012013524770736694, 0.10198651999235153, 0.13001413643360138, 0.2402348518371582, 0.16142165660858154, 0.03363535925745964, 0.034594807773828506, 0.03213844448328018, 0.011079380288720131, 0.09795442968606949, 0.11564566195011139, 0.17910438776016235, 0.25019943714141846, 0.06037382036447525, 0.04515205696225166, 0.04519915208220482, 0.014476563781499863, 0.12204305827617645, 0.13584627211093903, 0.2509211003780365, 0.20449958741664886, 0.05186977982521057, 0.04159221053123474, 0.042815499007701874, 0.012809308245778084, 0.11507127434015274, 0.11936122924089432, 0.180148184299469]
[0.19554799795150757, 0.040998008102178574, 0.04187346622347832, 0.038297366350889206, 0.015089559368789196, 0.10672711580991745, 0.135054811835289, 0.24883726239204407, 0.17875789105892181, 0.03879067301750183, 0.03938065096735954, 0.03706080839037895, 0.013631968759000301, 0.10163918137550354, 0.11705096065998077, 0.17120146751403809, 0.27661752700805664, 0.07008089125156403, 0.0517214871942997, 0.05223841220140457, 0.018018560484051704, 0.12695294618606567, 0.1410602182149887, 0.259906142950058, 0.22663983702659607, 0.058377932757139206, 0.04694300517439842, 0.049053892493247986, 0.015477246604859829, 0.1182989701628685, 0.12040061503648758, 0.16953271627426147]
[0.22111062705516815, 0.04810890182852745, 0.05057307705283165, 0.04680747538805008, 0.019291676580905914, 0.12273289263248444, 0.15363889932632446, 0.2819414734840393, 0.2032630443572998, 0.04568818584084511, 0.047952938824892044, 0.045470722019672394, 0.017738603055477142, 0.11754057556390762, 0.1355828195810318, 0.20567156374454498, 0.31276392936706543, 0.08221656084060669, 0.06247151643037796, 0.06396079808473587, 0.023125791922211647, 0.1464696228504181, 0.1604711413383484, 0.29448291659355164, 0.25982552766799927, 0.0694471225142479, 0.057459961622953415, 0.060505662113428116, 0.02039727196097374, 0.13756053149700165, 0.1397715061903, 0.20605672895908356]
[0.2722274363040924, 0.049987390637397766, 0.04673175886273384, 0.043653927743434906, 0.018167998641729355, 0.11079782992601395, 0.13735295832157135, 0.2510397434234619, 0.2558155953884125, 0.04769335314631462, 0.044092413038015366, 0.042236506938934326, 0.016708632931113243, 0.10560727119445801, 0.11939884722232819, 0.17463858425617218, 0.38548508286476135, 0.0856727585196495, 0.05775316059589386, 0.059651732444763184, 0.02165762521326542, 0.13158529996871948, 0.14356985688209534, 0.2622066140174866, 0.33729952573776245, 0.07352908700704575, 0.05269031971693039, 0.05598120018839836, 0.019138313829898834, 0.12280163168907166, 0.1229211762547493, 0.17334021627902985]
