[0.3977278172969818, 0.06384118646383286, 0.07830192148685455, 0.08944693207740784, 0.04912672936916351, 0.10694147646427155, 0.06123555451631546, 0.018266068771481514, 0.02770860865712166, 0.04225945845246315, 0.0232659000903368, 0.029951803386211395, 0.03085935115814209, 0.04823847487568855, 0.14875710010528564, 0.03309198096394539, 0.02179465815424919, 0.01122098509222269, 0.008614369668066502, 0.0028782393783330917, 0.007511562202125788, 0.01222263090312481, 0.006778690963983536, 0.005526745691895485, 0.020556041970849037, 0.025707580149173737, 0.017131293192505836, 0.031382910907268524, 0.3670724928379059, 0.06257572770118713, 0.07747954875230789, 0.0873941034078598, 0.04859147220849991, 0.10653111338615417, 0.06051062047481537, 0.018076037988066673, 0.027523145079612732, 0.04181542620062828, 0.02282649092376232, 0.02921069599688053, 0.029637053608894348, 0.04656124860048294, 0.1478452980518341, 0.0325416624546051, 0.021429168060421944, 0.010861216112971306, 0.008428500033915043, 0.002813761355355382, 0.0074171992018818855, 0.011974734254181385, 0.0066012791357934475, 0.005211799405515194, 0.020010845735669136, 0.024702241644263268, 0.01597690023481846, 0.026912830770015717, 0.44097229838371277, 0.09612643718719482, 0.10707306861877441, 0.1283928006887436, 0.075719453394413, 0.20742830634117126, 0.10409103333950043, 0.03084643930196762, 0.04502781853079796, 0.05954471975564957, 0.03449055925011635, 0.0411030650138855, 0.03905551880598068, 0.05809301882982254, 0.22556348145008087, 0.051497966051101685, 0.02807447500526905, 0.019532937556505203, 0.013365025632083416, 0.004130413290113211, 0.01068217121064663, 0.018546098843216896, 0.011740416288375854, 0.007165901828557253, 0.03215566277503967, 0.04071241244673729, 0.02028718963265419, 0.032567959278821945, 0.3987838923931122, 0.09175034612417221, 0.1049606129527092, 0.12224345654249191, 0.07374467700719833, 0.2044180929660797, 0.10048964619636536, 0.029922133311629295, 0.044227562844753265, 0.0582960769534111, 0.03304216265678406, 0.039165858179330826, 0.03654613718390465, 0.055139344185590744, 0.22237208485603333, 0.049398425966501236, 0.027288829907774925, 0.01756698451936245, 0.012659820728003979, 0.00393745768815279, 0.010408998467028141, 0.017668144777417183, 0.010792583227157593, 0.006464687641710043, 0.030026111751794815, 0.036588359624147415, 0.018341388553380966, 0.027539903298020363]
[0.42894336581230164, 0.06474332511425018, 0.0846351683139801, 0.08837542682886124, 0.05036213994026184, 0.11901625245809555, 0.060138534754514694, 0.019027244299650192, 0.02602740004658699, 0.040932491421699524, 0.023512808606028557, 0.029587026685476303, 0.030787242576479912, 0.04770855978131294, 0.1415633112192154, 0.031610503792762756, 0.020800746977329254, 0.010568620637059212, 0.008323000743985176, 0.00294363871216774, 0.00708974152803421, 0.01141049899160862, 0.006329898722469807, 0.005222946871072054, 0.020956899970769882, 0.026000676676630974, 0.017282648012042046, 0.03009301796555519, 0.3976539671421051, 0.06338652968406677, 0.08384034037590027, 0.08642778545618057, 0.04981844872236252, 0.11861050873994827, 0.05936821922659874, 0.01884155161678791, 0.025839926674962044, 0.040496423840522766, 0.023080313578248024, 0.02885834500193596, 0.02961510606110096, 0.046084094792604446, 0.14065779745578766, 0.03104925900697708, 0.020384864881634712, 0.010194689966738224, 0.008128802292048931, 0.002875915262848139, 0.0069914343766868114, 0.011147224344313145, 0.006155476439744234, 0.0048979404382407665, 0.020375095307826996, 0.024974755942821503, 0.01610122248530388, 0.025537550449371338, 0.4774283468723297, 0.09771554172039032, 0.11612993478775024, 0.1267974078655243, 0.07764402776956558, 0.23143471777439117, 0.10234258323907852, 0.032065004110336304, 0.042649149894714355, 0.057785484939813614, 0.03493131324648857, 0.040555696934461594, 0.03891768679022789, 0.057248231023550034, 0.21417927742004395, 0.04912989214062691, 0.026641957461833954, 0.018331218510866165, 0.012772963382303715, 0.004231216385960579, 0.010105030611157417, 0.017322737723588943, 0.010977862402796745, 0.006780411582440138, 0.03264922276139259, 0.041170019656419754, 0.020449401810765266, 0.031229358166456223, 0.4338749945163727, 0.09298589080572128, 0.11406806856393814, 0.12097441405057907, 0.07563666999340057, 0.22843748331069946, 0.09849803149700165, 0.03116815909743309, 0.04181927815079689, 0.056551992893218994, 0.0334969125688076, 0.03865750506520271, 0.03652128577232361, 0.054419249296188354, 0.21103046834468842, 0.046994999051094055, 0.025762364268302917, 0.016302475705742836, 0.012059342116117477, 0.004027486778795719, 0.00981828011572361, 0.016387002542614937, 0.010040637105703354, 0.006052382290363312, 0.030402731150388718, 0.03696278855204582, 0.01846272498369217, 0.026102781295776367]
[0.39560532569885254, 0.05691185221076012, 0.08221593499183655, 0.08623343706130981, 0.04711843654513359, 0.1108655259013176, 0.060330867767333984, 0.016921812668442726, 0.027024036273360252, 0.040612880140542984, 0.022949133068323135, 0.029122157022356987, 0.030424179509282112, 0.04750341176986694, 0.13230516016483307, 0.02957598678767681, 0.01942381076514721, 0.010156899690628052, 0.007871064357459545, 0.002514057094231248, 0.0066733886487782, 0.011094973422586918, 0.0061182305216789246, 0.0055722580291330814, 0.020306209102272987, 0.02683539316058159, 0.017522497102618217, 0.030369745567440987, 0.3663848340511322, 0.05556558817625046, 0.08150459080934525, 0.08444617688655853, 0.04658530279994011, 0.11046980321407318, 0.059631362557411194, 0.016733987256884575, 0.02685237117111683, 0.040213748812675476, 0.022551361471414566, 0.028456414118409157, 0.029327532276511192, 0.045930881053209305, 0.1313992440700531, 0.02902383916079998, 0.019031744450330734, 0.00979987345635891, 0.007694815751165152, 0.0024532261304557323, 0.006580820307135582, 0.010846462100744247, 0.005943192634731531, 0.0052214073948562145, 0.019701849669218063, 0.025784825906157494, 0.016353050246834755, 0.026143552735447884, 0.4403192400932312, 0.08612637966871262, 0.11280283331871033, 0.12356571108102798, 0.07275193929672241, 0.2169937640428543, 0.10301902145147324, 0.028598012402653694, 0.044460393488407135, 0.057322289794683456, 0.033940963447093964, 0.04003223031759262, 0.03859275206923485, 0.05720217525959015, 0.2004627138376236, 0.04602619260549545, 0.024908406659960747, 0.017623014748096466, 0.012091072276234627, 0.0036118526477366686, 0.009506662376224995, 0.016806282103061676, 0.010673084296286106, 0.007250893395394087, 0.03180220350623131, 0.04248425364494324, 0.020733149722218513, 0.03151653707027435, 0.39964011311531067, 0.08138594031333923, 0.1109585240483284, 0.11824745684862137, 0.07077379524707794, 0.21401195228099823, 0.09949665516614914, 0.027681764215230942, 0.043691810220479965, 0.05619451776146889, 0.032640524208545685, 0.03828466683626175, 0.03632839024066925, 0.05443495512008667, 0.19729773700237274, 0.043916381895542145, 0.024076033383607864, 0.015684502199292183, 0.011441953480243683, 0.003429034259170294, 0.009237085469067097, 0.01592942140996456, 0.009714165702462196, 0.00645880913361907, 0.029426615685224533, 0.03817968815565109, 0.018767377361655235, 0.026763638481497765]
[0.34905657172203064, 0.09103571623563766, 0.056732453405857086, 0.06139548495411873, 0.040666405111551285, 0.07871001213788986, 0.042502548545598984, 0.013187904842197895, 0.02292151004076004, 0.029459252953529358, 0.02242841012775898, 0.020296869799494743, 0.021186796948313713, 0.03528737276792526, 0.09968076646327972, 0.02242814190685749, 0.01529251504689455, 0.009756614454090595, 0.00812464952468872, 0.0018329767044633627, 0.005047015845775604, 0.008518633432686329, 0.004862623289227486, 0.0054464093409478664, 0.022553589195013046, 0.03138650208711624, 0.020665746182203293, 0.03461764007806778, 0.3301408886909485, 0.09005720168352127, 0.05621841922402382, 0.06007259711623192, 0.04023720696568489, 0.07840351015329361, 0.041993435472249985, 0.013031473383307457, 0.02273758500814438, 0.029122017323970795, 0.022082587704062462, 0.019773894920945168, 0.020316295325756073, 0.03404664248228073, 0.09894799441099167, 0.02197536639869213, 0.014950609765946865, 0.009455936029553413, 0.00800222996622324, 0.0017879251390695572, 0.004974295850843191, 0.008303622715175152, 0.004694809205830097, 0.005085262004286051, 0.021911757066845894, 0.030154112726449966, 0.01924310252070427, 0.029104895889759064, 0.39053595066070557, 0.1386798918247223, 0.07836750894784927, 0.08824574202299118, 0.06260766834020615, 0.15407900512218475, 0.07267890870571136, 0.02233073301613331, 0.0379137247800827, 0.041626036167144775, 0.03336689993739128, 0.027957858517766, 0.02686726488173008, 0.042419079691171646, 0.15136834979057312, 0.03496310114860535, 0.01967356540262699, 0.01693047396838665, 0.012548142112791538, 0.0026422992814332247, 0.0072553157806396484, 0.013039101846516132, 0.008498948067426682, 0.0071153040044009686, 0.03530615195631981, 0.04978670924901962, 0.02451375126838684, 0.03592483326792717, 0.3638531565666199, 0.13519605994224548, 0.07700703293085098, 0.08427052199840546, 0.0610300675034523, 0.15176740288734436, 0.07010325789451599, 0.02156260795891285, 0.03707555681467056, 0.04066915065050125, 0.03221728280186653, 0.026574531570076942, 0.025068406015634537, 0.040246106684207916, 0.1487901508808136, 0.03322190046310425, 0.01894007995724678, 0.015305832028388977, 0.01209231000393629, 0.0025054628495126963, 0.0070375800132751465, 0.012254205532371998, 0.007567382417619228, 0.006288760341703892, 0.03278953954577446, 0.04470566287636757, 0.022102447226643562, 0.029718272387981415]
[0.3678194582462311, 0.06740225851535797, 0.07950690388679504, 0.08444445580244064, 0.04745461419224739, 0.10555984079837799, 0.062470804899930954, 0.016816938295960426, 0.03074248507618904, 0.041266389191150665, 0.025751816108822823, 0.028867140412330627, 0.029916347935795784, 0.04859205707907677, 0.13513219356536865, 0.030527537688612938, 0.0205689687281847, 0.011031418107450008, 0.008516298606991768, 0.0027529713697731495, 0.006976671516895294, 0.01156330294907093, 0.006368796806782484, 0.00683070532977581, 0.02727450057864189, 0.033415768295526505, 0.021022571250796318, 0.03387310355901718, 0.340069055557251, 0.0656755268573761, 0.078672394156456, 0.08243940770626068, 0.046869706362485886, 0.1051236242055893, 0.06170830875635147, 0.016619594767689705, 0.03050532191991806, 0.04077913239598274, 0.025219086557626724, 0.028014615178108215, 0.028540484607219696, 0.0467970184981823, 0.13434402644634247, 0.030038850381970406, 0.020210273563861847, 0.010683061555027962, 0.008343137800693512, 0.002697519725188613, 0.006894476246088743, 0.011330598965287209, 0.00618702219799161, 0.006395062431693077, 0.026518749073147774, 0.03217881917953491, 0.019660789519548416, 0.028802188113331795, 0.40966305136680603, 0.1023688092827797, 0.10978809744119644, 0.12158119678497314, 0.07312285155057907, 0.20596541464328766, 0.1057366207242012, 0.02810658887028694, 0.05067003145813942, 0.05833543837070465, 0.03821367025375366, 0.039523642510175705, 0.037928223609924316, 0.05840956047177315, 0.20495638251304626, 0.04743548110127449, 0.026399977505207062, 0.01918330043554306, 0.013235513120889664, 0.003966090269386768, 0.00999638345092535, 0.0176595039665699, 0.011107750236988068, 0.008887205272912979, 0.042692527174949646, 0.05304401367902756, 0.02489529177546501, 0.03515218198299408, 0.3709447383880615, 0.09621278941631317, 0.10758029669523239, 0.11551722884178162, 0.07096440345048904, 0.20270667970180511, 0.10199618339538574, 0.027175337076187134, 0.04960108920931816, 0.056950751692056656, 0.03645037114620209, 0.037305742502212524, 0.03508229926228523, 0.05526493117213249, 0.2021961361169815, 0.04558064416050911, 0.025637203827500343, 0.01728678122162819, 0.012575735338032246, 0.003798420075327158, 0.009753077290952206, 0.016819041222333908, 0.010112712159752846, 0.007903986610472202, 0.03973189368844032, 0.04794250428676605, 0.02260136976838112, 0.029446057975292206]
[0.34208938479423523, 0.07101576030254364, 0.06449436396360397, 0.06790285557508469, 0.04467285796999931, 0.0955549106001854, 0.04899636656045914, 0.015690114349126816, 0.024577671661973, 0.0319967120885849, 0.02202346734702587, 0.022149870172142982, 0.022518135607242584, 0.03888951987028122, 0.11840780824422836, 0.027270494028925896, 0.019177649170160294, 0.011045184917747974, 0.008877206593751907, 0.0024583677295595407, 0.006359374616295099, 0.010648313909769058, 0.005975415930151939, 0.006696770898997784, 0.02743649110198021, 0.03477140888571739, 0.022183921188116074, 0.03502481430768967, 0.3161350190639496, 0.06949563324451447, 0.06383897364139557, 0.06606155633926392, 0.04409965127706528, 0.09509967267513275, 0.048278871923685074, 0.015474461950361729, 0.02433515340089798, 0.03154515102505684, 0.02154753915965557, 0.02145487628877163, 0.021350152790546417, 0.03726726397871971, 0.11759170889854431, 0.02676786296069622, 0.018757399171590805, 0.010644450783729553, 0.008696247823536396, 0.002402549609541893, 0.006272011902183294, 0.010404860600829124, 0.005778002552688122, 0.006273826118558645, 0.026657387614250183, 0.03347046300768852, 0.02071659080684185, 0.030214108526706696, 0.38124504685401917, 0.10821425914764404, 0.08932437747716904, 0.09777103364467621, 0.06856362521648407, 0.1869744211435318, 0.08377334475517273, 0.026466045528650284, 0.04059096798300743, 0.0450909361243248, 0.03270793706178665, 0.030377468094229698, 0.028540102764964104, 0.04665626585483551, 0.1793753057718277, 0.04252605512738228, 0.02471565641462803, 0.019209014251828194, 0.013628116808831692, 0.0035286080092191696, 0.009122606366872787, 0.016327358782291412, 0.010470222681760788, 0.008741083554923534, 0.04292568564414978, 0.055181991308927536, 0.026303580030798912, 0.03634738549590111, 0.3449568450450897, 0.10275620967149734, 0.08757501095533371, 0.09218978881835938, 0.06647279858589172, 0.1835411638021469, 0.08013466000556946, 0.025417407974600792, 0.039489034563302994, 0.04381820186972618, 0.031127750873565674, 0.028558451682329178, 0.026121390983462334, 0.04382774233818054, 0.1765255182981491, 0.04059357941150665, 0.023809319362044334, 0.01701398752629757, 0.01296388078480959, 0.003361470066010952, 0.0088627515360713, 0.015435449779033661, 0.009367777965962887, 0.007777124643325806, 0.0398760586977005, 0.04981948435306549, 0.023821409791707993, 0.030937641859054565]
[0.4334315359592438, 0.08013100922107697, 0.08049456775188446, 0.0848802775144577, 0.05446387827396393, 0.12235113233327866, 0.06366068124771118, 0.019370459020137787, 0.03265312686562538, 0.04038181155920029, 0.02666538953781128, 0.02796989493072033, 0.02821604534983635, 0.04772265627980232, 0.1486053615808487, 0.03423069044947624, 0.02416720986366272, 0.013197318650782108, 0.010208497755229473, 0.0032092779874801636, 0.007716833148151636, 0.013068939559161663, 0.006450462155044079, 0.007666315417736769, 0.030646566301584244, 0.034357476979494095, 0.020036274567246437, 0.031341832131147385, 0.40446582436561584, 0.07843414694070816, 0.07978994399309158, 0.08294765651226044, 0.05382901802659035, 0.12188109010457993, 0.06287317723035812, 0.01912625879049301, 0.03239283338189125, 0.03992663696408272, 0.02616458386182785, 0.02722347155213356, 0.026975110173225403, 0.045967213809490204, 0.14754559099674225, 0.03360539302229881, 0.023686204105615616, 0.012740845791995525, 0.010002847760915756, 0.003150732023641467, 0.007608299143612385, 0.012769105844199657, 0.006245837081223726, 0.007161315996199846, 0.029792990535497665, 0.0329439751803875, 0.018605761229991913, 0.026586011052131653, 0.48272958397865295, 0.12151913344860077, 0.11085247993469238, 0.12215756624937057, 0.08370168507099152, 0.23878979682922363, 0.10845744609832764, 0.03257425129413605, 0.05392830818891525, 0.05694916844367981, 0.039549946784973145, 0.03818999603390694, 0.035656947642564774, 0.05727117881178856, 0.22558441758155823, 0.05338110402226448, 0.03116866759955883, 0.02293427288532257, 0.01574104093015194, 0.004615414422005415, 0.011049306020140648, 0.02007950283586979, 0.011396915651857853, 0.010005969554185867, 0.04780976101756096, 0.05444343015551567, 0.023727374151349068, 0.032525330781936646, 0.4423646628856659, 0.11551647633314133, 0.10900486260652542, 0.11632263660430908, 0.08137869089841843, 0.2352767437696457, 0.10451611131429672, 0.03139910846948624, 0.05274762958288193, 0.055665239691734314, 0.037896834313869476, 0.03626670315861702, 0.0331171415746212, 0.05421106889843941, 0.2218601107597351, 0.05097737908363342, 0.030129678547382355, 0.020445313304662704, 0.014976096339523792, 0.004439482465386391, 0.010728299617767334, 0.018974190577864647, 0.010226243175566196, 0.00885386485606432, 0.04449988901615143, 0.04862440750002861, 0.021313805133104324, 0.027173172682523727]
[0.34299999475479126, 0.07686923444271088, 0.07108674198389053, 0.07297119498252869, 0.0458984412252903, 0.09430950880050659, 0.05538013577461243, 0.014517663046717644, 0.0288811344653368, 0.03648660331964493, 0.024350205436348915, 0.024640880525112152, 0.02524876594543457, 0.04512317106127739, 0.11764094233512878, 0.026646016165614128, 0.018832452595233917, 0.01096101850271225, 0.008504264056682587, 0.0022436927538365126, 0.0058801015838980675, 0.009999794885516167, 0.005691442172974348, 0.008269291371107101, 0.03333401679992676, 0.04056504741311073, 0.024236559867858887, 0.03847219794988632, 0.3193877935409546, 0.07554830610752106, 0.07044779509305954, 0.07137912511825562, 0.04538441449403763, 0.0939214676618576, 0.05473284423351288, 0.014346553012728691, 0.02870253473520279, 0.036049265414476395, 0.023958196863532066, 0.024001261219382286, 0.02406936325132847, 0.04354153946042061, 0.11697595566511154, 0.026249201968312263, 0.018521351739764214, 0.010680816136300564, 0.008378814905881882, 0.0021967252250760794, 0.005809722002595663, 0.009802129119634628, 0.005507227964699268, 0.0077948011457920074, 0.0325537733733654, 0.03927278518676758, 0.022889897227287292, 0.033162910491228104, 0.3805461525917053, 0.11630650609731674, 0.09791718423366547, 0.105033740401268, 0.07038313150405884, 0.18365047872066498, 0.09371206909418106, 0.024247996509075165, 0.04787253215909004, 0.05152512714266777, 0.035959962755441666, 0.03387375921010971, 0.031893618404865265, 0.054292332381010056, 0.17879468202590942, 0.04172060266137123, 0.02499978616833687, 0.01919754035770893, 0.013103004544973373, 0.003215013537555933, 0.008398564532399178, 0.015653396025300026, 0.010006207972764969, 0.01079200953245163, 0.05215253680944443, 0.06429692357778549, 0.028677135705947876, 0.039924945682287216, 0.3480236828327179, 0.11167823523283005, 0.09624051302671432, 0.10022735595703125, 0.06851531565189362, 0.1807689517736435, 0.0905403196811676, 0.02344200387597084, 0.04705468937754631, 0.05028608441352844, 0.03468502685427666, 0.03219184651970863, 0.02948056161403656, 0.0515146367251873, 0.17645160853862762, 0.0401800200343132, 0.02426731027662754, 0.01764911785721779, 0.012639371678233147, 0.0030752366874367, 0.008192099630832672, 0.014883727766573429, 0.008966661989688873, 0.009713640436530113, 0.0491107702255249, 0.059016238898038864, 0.026419425383210182, 0.033954329788684845]
[0.40588560700416565, 0.06890636682510376, 0.08687252551317215, 0.08775332570075989, 0.04806922748684883, 0.1169293150305748, 0.06525072455406189, 0.017083756625652313, 0.029972771182656288, 0.042030930519104004, 0.02671242691576481, 0.029498623684048653, 0.030165057629346848, 0.04982535168528557, 0.12743695080280304, 0.028769847005605698, 0.020297393202781677, 0.011332249268889427, 0.008940537460148335, 0.0027167550288140774, 0.006474332418292761, 0.010794482193887234, 0.0062886555679142475, 0.00849664956331253, 0.030201971530914307, 0.03626755625009537, 0.02168850041925907, 0.03334888070821762, 0.376277357339859, 0.06736831367015839, 0.08605974912643433, 0.08573193848133087, 0.047510333359241486, 0.11645521223545074, 0.06440131366252899, 0.016865359619259834, 0.02977726235985756, 0.04153256118297577, 0.026221128180623055, 0.028698943555355072, 0.028790630400180817, 0.04795614257454872, 0.12652920186519623, 0.028221886605024338, 0.019856872037053108, 0.010931459255516529, 0.008750406093895435, 0.002649172442033887, 0.00637322710826993, 0.010509842075407505, 0.006045093759894371, 0.007938009686768055, 0.02935539372265339, 0.03478631377220154, 0.020123345777392387, 0.027812952175736427, 0.45057418942451477, 0.1047910526394844, 0.1204921305179596, 0.12671685218811035, 0.07371776551008224, 0.22794216871261597, 0.11082824319601059, 0.02854916639626026, 0.04983339458703995, 0.05929560586810112, 0.03975966200232506, 0.04030301049351692, 0.038064926862716675, 0.059835560619831085, 0.19360004365444183, 0.045130081474781036, 0.027179813012480736, 0.01988855004310608, 0.013826406560838223, 0.003915765322744846, 0.00932363886386156, 0.017068522050976753, 0.011142542585730553, 0.011136968620121479, 0.04719247668981552, 0.057621102780103683, 0.025683943182229996, 0.03460816666483879, 0.40968573093414307, 0.09929445385932922, 0.11831355094909668, 0.12054699659347534, 0.07168573886156082, 0.22440963983535767, 0.106612928211689, 0.02751740999519825, 0.04892945662140846, 0.057887814939022064, 0.03812026232481003, 0.03823758661746979, 0.035261254757642746, 0.056569553911685944, 0.1904025673866272, 0.04298394173383713, 0.02611244097352028, 0.01763257384300232, 0.01311223953962326, 0.0037102336063981056, 0.009019074030220509, 0.015919478610157967, 0.009723340161144733, 0.009845413267612457, 0.043892692774534225, 0.05147479474544525, 0.023042699322104454, 0.02837313339114189]
[0.3383784294128418, 0.061286453157663345, 0.07249996066093445, 0.07949052006006241, 0.04511547461152077, 0.09675219655036926, 0.06128951534628868, 0.014305010437965393, 0.03217029199004173, 0.040494371205568314, 0.02565932273864746, 0.02733181044459343, 0.02699325978755951, 0.04531315714120865, 0.12200266867876053, 0.027725454419851303, 0.019443126395344734, 0.010809403844177723, 0.008103536441922188, 0.002297788392752409, 0.006506475154310465, 0.011169237084686756, 0.006890018470585346, 0.009605489671230316, 0.031183727085590363, 0.036900199949741364, 0.021293794736266136, 0.032998401671648026, 0.31400415301322937, 0.05978943407535553, 0.07186087220907211, 0.07773691415786743, 0.04457571357488632, 0.0963297113776207, 0.06058994680643082, 0.014113018289208412, 0.03194904327392578, 0.04001614451408386, 0.025166455656290054, 0.026608392596244812, 0.025805262848734856, 0.04374841973185539, 0.12129314243793488, 0.02728087268769741, 0.019075907766819, 0.010454664938151836, 0.007939470000565052, 0.0022411970421671867, 0.006408989429473877, 0.01086694560945034, 0.006607981864362955, 0.00909652840346098, 0.030407138168811798, 0.03552698343992233, 0.019897716119885445, 0.02793809026479721, 0.3766290545463562, 0.09318824857473373, 0.10059087723493576, 0.11476761102676392, 0.06924907863140106, 0.18885982036590576, 0.10493919998407364, 0.024043042212724686, 0.05359507352113724, 0.057218704372644424, 0.038029447197914124, 0.03731498867273331, 0.03417738899588585, 0.05450625717639923, 0.1855515092611313, 0.043485693633556366, 0.026154058054089546, 0.019005924463272095, 0.01246914453804493, 0.003292721463367343, 0.009302085265517235, 0.017556563019752502, 0.01215869840234518, 0.01250928919762373, 0.04873036965727806, 0.05862027779221535, 0.025216303765773773, 0.03424445167183876, 0.3427059054374695, 0.0878358855843544, 0.09887689352035522, 0.10942413657903671, 0.06728094816207886, 0.1856985241174698, 0.10138791054487228, 0.023119863122701645, 0.0525657944381237, 0.05586150661110878, 0.03640571981668472, 0.035452038049697876, 0.03173166885972023, 0.05176084116101265, 0.18304605782032013, 0.04174962267279625, 0.02525319904088974, 0.017004134133458138, 0.011862779036164284, 0.003123799106106162, 0.009014938026666641, 0.016357533633708954, 0.010531500913202763, 0.01136211957782507, 0.04571015387773514, 0.0529426671564579, 0.022864142432808876, 0.02854912169277668]
[0.3340862989425659, 0.05521853268146515, 0.0738540068268776, 0.07628875225782394, 0.04144621267914772, 0.09467661380767822, 0.05775264650583267, 0.014079738408327103, 0.029250022023916245, 0.03767494112253189, 0.023879913613200188, 0.026394881308078766, 0.026293249800801277, 0.046666476875543594, 0.1148071363568306, 0.025413475930690765, 0.017029166221618652, 0.008982587605714798, 0.006611901335418224, 0.0021127790678292513, 0.005761149805039167, 0.00989654753357172, 0.0063531952910125256, 0.010031433776021004, 0.030637381598353386, 0.03888937085866928, 0.022275647148489952, 0.034301336854696274, 0.3106912672519684, 0.05371098965406418, 0.07317991554737091, 0.07456561923027039, 0.04093902185559273, 0.09431032836437225, 0.05704107880592346, 0.013898243196308613, 0.029058946296572685, 0.03722411021590233, 0.023436926305294037, 0.02567186951637268, 0.02509228140115738, 0.04506915807723999, 0.1139955073595047, 0.024921873584389687, 0.016693297773599625, 0.008632554672658443, 0.006435000337660313, 0.0020581099670380354, 0.005658269859850407, 0.00956027302891016, 0.0060492404736578465, 0.00951268058270216, 0.029888151213526726, 0.037459224462509155, 0.02083350531756878, 0.02894946187734604, 0.3716111481189728, 0.08396382629871368, 0.10242614150047302, 0.11007504910230637, 0.06376265734434128, 0.18478281795978546, 0.09930755198001862, 0.023732703179121017, 0.04890204221010208, 0.053266387432813644, 0.03547336533665657, 0.03610602393746376, 0.03329462930560112, 0.05613083764910698, 0.17512120306491852, 0.039855822920799255, 0.022566329687833786, 0.015691246837377548, 0.010245454497635365, 0.0030360789969563484, 0.0082640890032053, 0.015531702898442745, 0.011236255057156086, 0.013054895214736462, 0.047648511826992035, 0.06179766729474068, 0.026400938630104065, 0.035596586763858795, 0.3391250669956207, 0.07856263220310211, 0.10062037408351898, 0.10483261197805405, 0.06190008670091629, 0.18204522132873535, 0.09564477950334549, 0.022852906957268715, 0.048003919422626495, 0.05198454111814499, 0.034004367887973785, 0.03423219546675682, 0.030819835141301155, 0.05332891643047333, 0.17222726345062256, 0.0379316583275795, 0.021778758615255356, 0.01374073140323162, 0.009574147872626781, 0.002871503820642829, 0.007957453839480877, 0.014196536503732204, 0.009453476406633854, 0.011888775043189526, 0.044778261333703995, 0.05588183552026749, 0.02396533451974392, 0.029572218656539917]
[0.5227094888687134, 0.06922893226146698, 0.10102234035730362, 0.10497938096523285, 0.05855333432555199, 0.147932231426239, 0.08071298897266388, 0.0232373159378767, 0.04011522978544235, 0.04801994562149048, 0.031008614227175713, 0.03695613518357277, 0.034026168286800385, 0.06317847967147827, 0.18738828599452972, 0.04164676368236542, 0.028513604775071144, 0.014336108230054379, 0.010236966423690319, 0.0035753583069890738, 0.008848721161484718, 0.014950446784496307, 0.008346681483089924, 0.011865201406180859, 0.034524835646152496, 0.04630669951438904, 0.02538195252418518, 0.03878689929842949, 0.4874041974544525, 0.0674881860613823, 0.10006622970104218, 0.1026156097650528, 0.057894084602594376, 0.14738523960113525, 0.07977937161922455, 0.022968081757426262, 0.039892956614494324, 0.047465208917856216, 0.030431613326072693, 0.03600221127271652, 0.03251415863633156, 0.061010684818029404, 0.18608416616916656, 0.04089243337512016, 0.028011852875351906, 0.013860245235264301, 0.009977796114981174, 0.003487624926492572, 0.00871201604604721, 0.014564371667802334, 0.008022199384868145, 0.011264855973422527, 0.03360248729586601, 0.04466008394956589, 0.023821981623768806, 0.033209484070539474, 0.5821722149848938, 0.10501746088266373, 0.14020517468452454, 0.1513209193944931, 0.08980551362037659, 0.28904929757118225, 0.13866838812828064, 0.03922677040100098, 0.06697537004947662, 0.06790239363908768, 0.04599931836128235, 0.051114168018102646, 0.04324693977832794, 0.07664220035076141, 0.286304235458374, 0.06538625806570053, 0.03751391917467117, 0.025034736841917038, 0.015838652849197388, 0.0051360344514250755, 0.012771718204021454, 0.023504868149757385, 0.014880815520882607, 0.015438425354659557, 0.054035887122154236, 0.07354211062192917, 0.030032776296138763, 0.04025152698159218, 0.5329688191413879, 0.09883640706539154, 0.1376379430294037, 0.14415183663368225, 0.087408646941185, 0.2849479913711548, 0.13387927412986755, 0.037917446345090866, 0.06593578308820724, 0.06632472574710846, 0.044093962758779526, 0.048558976501226425, 0.04009673744440079, 0.07273925840854645, 0.2816314697265625, 0.06242673844099045, 0.03636375814676285, 0.022404983639717102, 0.014860815368592739, 0.004872365389019251, 0.012357146479189396, 0.021974248811602592, 0.012953168712556362, 0.014090650714933872, 0.05042651668190956, 0.06675010919570923, 0.0274138655513525, 0.0339774563908577]
