[0.30153149366378784, 0.18254601955413818, 0.05663759633898735, 0.18113961815834045, 0.1611575484275818, 0.1904769092798233, 0.043147698044776917, 0.07348965108394623, 0.060814596712589264, 0.039748415350914, 0.0019466698868200183, 0.0023117379751056433, 0.0004555328923743218, 0.0004897830076515675, 0.00028849809314124286, 0.0006505974452011287, 0.000893806223757565, 0.017108295112848282, 0.004026175942271948, 0.05844217538833618, 0.000763558316975832, 0.0035341870971024036, 0.019935056567192078, 0.004806616809219122, 0.02129429206252098, 0.031715746968984604, 0.03670022636651993, 0.0727292150259018, 0.24379028379917145, 0.1739930510520935, 0.054568078368902206, 0.17782245576381683, 0.1516651064157486, 0.1863596886396408, 0.04278240352869034, 0.07256968319416046, 0.058766331523656845, 0.03863278776407242, 0.0019265832379460335, 0.0022550029680132866, 0.0004424590733833611, 0.0004757455026265234, 0.0002853425976354629, 0.0006384360603988171, 0.0008647161885164678, 0.01664806343615055, 0.003817582968622446, 0.058088380843400955, 0.0007389081292785704, 0.0035123340785503387, 0.019648896530270576, 0.004547571297734976, 0.020701266825199127, 0.028820183128118515, 0.032696470618247986, 0.06458500772714615, 0.30200397968292236, 0.19938014447689056, 0.0830768570303917, 0.2614906132221222, 0.19431696832180023, 0.27855730056762695, 0.08128061890602112, 0.17325779795646667, 0.11366122961044312, 0.05649717152118683, 0.003421225817874074, 0.0037338444963097572, 0.0006150242988951504, 0.0006472754175774753, 0.0004966076812706888, 0.001107257790863514, 0.0013499028282240033, 0.025802042335271835, 0.005798129364848137, 0.08260740339756012, 0.0013618379598483443, 0.004829167388379574, 0.02473481185734272, 0.006200145464390516, 0.03311075642704964, 0.044035959988832474, 0.038685187697410583, 0.0727292150259018, 0.24396945536136627, 0.18818286061286926, 0.07639578729867935, 0.25140881538391113, 0.17743171751499176, 0.26551374793052673, 0.07881218194961548, 0.16083873808383942, 0.09965468943119049, 0.05324484035372734, 0.0033109444193542004, 0.0034895751159638166, 0.0005824509426020086, 0.0006145116058178246, 0.00048033229541033506, 0.001046195742674172, 0.0012473289389163256, 0.024193719029426575, 0.005155622027814388, 0.08160512894392014, 0.0012161544291302562, 0.004773266147822142, 0.024186044931411743, 0.005633262917399406, 0.03083420917391777, 0.03588493913412094, 0.033963482826948166, 0.06458500772714615]
[0.3277572989463806, 0.21045087277889252, 0.06315281242132187, 0.18810315430164337, 0.17935410141944885, 0.2131286859512329, 0.04694204404950142, 0.08476307988166809, 0.07122915238142014, 0.04431162029504776, 0.0017828880809247494, 0.0022194841876626015, 0.0013296200195327401, 0.000959589087869972, 0.0004986717831343412, 0.000906479312106967, 0.0012447831686586142, 0.02114221081137657, 0.004971581045538187, 0.07016900926828384, 0.0024721482768654823, 0.0025481542106717825, 0.016940131783485413, 0.006633631885051727, 0.024792995303869247, 0.03441509231925011, 0.03712574765086174, 0.06451792269945145, 0.2623876631259918, 0.2006089985370636, 0.060694217681884766, 0.18485967814922333, 0.1703060418367386, 0.20919664204120636, 0.04660148173570633, 0.08386112004518509, 0.06922946870326996, 0.04326054826378822, 0.001764541957527399, 0.0021479856222867966, 0.0012945790076628327, 0.0009282507817260921, 0.0004912517033517361, 0.0008882899419404566, 0.0012054305989295244, 0.02053380012512207, 0.004694885108619928, 0.06966935843229294, 0.002406514948233962, 0.002504447940737009, 0.01664728671312332, 0.006257993169128895, 0.024148615077137947, 0.03125618398189545, 0.03292807191610336, 0.05639958754181862, 0.32827088236808777, 0.229876309633255, 0.09245175123214722, 0.2722241282463074, 0.21746687591075897, 0.3126679062843323, 0.0881834626197815, 0.1984582245349884, 0.13281205296516418, 0.06337984651327133, 0.0031527383252978325, 0.0036591694224625826, 0.00182502088136971, 0.0012896950356662273, 0.0009534454438835382, 0.0016058498295024037, 0.0019138307543471456, 0.032617345452308655, 0.007173077668994665, 0.09467367082834244, 0.0041840579360723495, 0.0033767428249120712, 0.02105918899178505, 0.00851203128695488, 0.03763817623257637, 0.048551540821790695, 0.039152223616838455, 0.06451792269945145, 0.2625679075717926, 0.2169886827468872, 0.08455172181129456, 0.26229724287986755, 0.20113100111484528, 0.300116628408432, 0.08590500801801682, 0.18659330904483795, 0.11935243755578995, 0.0602644607424736, 0.0030501189175993204, 0.0033289953134953976, 0.0017333036521449685, 0.0012125546345487237, 0.000900313607417047, 0.0015023150481283665, 0.001767438487149775, 0.03033597208559513, 0.006313718389719725, 0.09344292432069778, 0.0038573869969695807, 0.0032743560150265694, 0.02049383893609047, 0.007702157832682133, 0.035343240946531296, 0.03918679803609848, 0.0341932438313961, 0.05639958754181862]
[0.3809342086315155, 0.2443583607673645, 0.0843358039855957, 0.22953537106513977, 0.21251635253429413, 0.25770774483680725, 0.05366731062531471, 0.08099249750375748, 0.06582401692867279, 0.040710486471652985, 0.0016247284365817904, 0.003366483375430107, 0.005502733401954174, 0.003005053848028183, 0.0014908947050571442, 0.0018837240058928728, 0.002616254147142172, 0.03308388963341713, 0.006809184327721596, 0.10098057240247726, 0.004069431219249964, 0.003153362777084112, 0.021596776321530342, 0.008603163994848728, 0.024760538712143898, 0.041571784764528275, 0.045545514672994614, 0.07378879934549332, 0.31467291712760925, 0.23316362500190735, 0.08146070688962936, 0.22649995982646942, 0.20403952896595, 0.25359925627708435, 0.0533420592546463, 0.0801212340593338, 0.06395794451236725, 0.039716582745313644, 0.0015953988768160343, 0.0032285493798553944, 0.005383951589465141, 0.0029199616983532906, 0.0014702215557917953, 0.001845438964664936, 0.0025382835883647203, 0.03218608349561691, 0.006438618991523981, 0.10026097297668457, 0.0039280313067138195, 0.0030753789469599724, 0.02115379460155964, 0.008013103157281876, 0.02388142980635166, 0.03795631229877472, 0.04090206325054169, 0.06500720977783203, 0.38153111934661865, 0.26697584986686707, 0.1232670396566391, 0.3323664665222168, 0.25815191864967346, 0.37909016013145447, 0.10185254365205765, 0.18941450119018555, 0.12224771082401276, 0.057866256684064865, 0.0028520182240754366, 0.005601242184638977, 0.007631275337189436, 0.004052184987813234, 0.0028320434503257275, 0.0032727131620049477, 0.004069748800247908, 0.05197197571396828, 0.009930596686899662, 0.13738304376602173, 0.0064713433384895325, 0.004001914989203215, 0.026805443689227104, 0.010963846929371357, 0.03673921152949333, 0.0581551231443882, 0.04800933226943016, 0.07378879934549332, 0.31493598222732544, 0.2523077726364136, 0.11410203576087952, 0.3230826258659363, 0.24280425906181335, 0.36588817834854126, 0.09961186349391937, 0.17799003422260284, 0.10983657836914062, 0.05497480183839798, 0.0026902349200099707, 0.0049398369155824184, 0.00731119466945529, 0.003841012017801404, 0.0026873252354562283, 0.0030674454756081104, 0.0037691511679440737, 0.048416297882795334, 0.008741299621760845, 0.13556554913520813, 0.0058859651908278465, 0.0038412241265177727, 0.025953631848096848, 0.00971302855759859, 0.03380129486322403, 0.04775924235582352, 0.04253605380654335, 0.06500720977783203]
[0.3719363510608673, 0.28158941864967346, 0.09524558484554291, 0.21975083649158478, 0.21307821571826935, 0.25143566727638245, 0.057915978133678436, 0.09771717339754105, 0.08030682057142258, 0.049981869757175446, 0.0025932712014764547, 0.005249935667961836, 0.011821228079497814, 0.005621752701699734, 0.0027010412886738777, 0.0031746334861963987, 0.004612698685377836, 0.046919915825128555, 0.008931778371334076, 0.12398146092891693, 0.006542935501784086, 0.0037528942339122295, 0.02548169530928135, 0.012159833684563637, 0.03019297681748867, 0.049947068095207214, 0.04862667992711067, 0.07273776829242706, 0.29327234625816345, 0.26860105991363525, 0.09167066961526871, 0.2158231884241104, 0.2023177593946457, 0.24649257957935333, 0.05751635506749153, 0.09670743346214294, 0.0781949907541275, 0.04886651411652565, 0.002544707851484418, 0.005044704303145409, 0.011619983240962029, 0.00550057040527463, 0.002662088256329298, 0.0031150917056947947, 0.004492068197578192, 0.04575208202004433, 0.008420463651418686, 0.12298401445150375, 0.006357511505484581, 0.003621466923505068, 0.02490738220512867, 0.011446964927017689, 0.02904931828379631, 0.04518968611955643, 0.04316532239317894, 0.062462035566568375, 0.37271392345428467, 0.3078683018684387, 0.1391669064760208, 0.3182796239852905, 0.25876301527023315, 0.3693539798259735, 0.10919442772865295, 0.22814792394638062, 0.14960074424743652, 0.07104110717773438, 0.004544253461062908, 0.008740507997572422, 0.016379116103053093, 0.007783753331750631, 0.0049825930036604404, 0.005059569142758846, 0.007551783230155706, 0.07570438832044601, 0.013103633187711239, 0.16723106801509857, 0.009819111786782742, 0.0045595173723995686, 0.03139636293053627, 0.015355941839516163, 0.04421522095799446, 0.06777826696634293, 0.04986816644668579, 0.07273776829242706, 0.2935110628604889, 0.29081302881240845, 0.1277572363615036, 0.30622145533561707, 0.23923765122890472, 0.353498250246048, 0.10649192333221436, 0.21497571468353271, 0.13546273112297058, 0.06779994070529938, 0.004277615807950497, 0.007756698876619339, 0.01583952270448208, 0.007458791136741638, 0.004733529407531023, 0.004814906511455774, 0.007009617052972317, 0.07069452852010727, 0.011427738703787327, 0.1647753119468689, 0.009180563502013683, 0.004321758169680834, 0.030315686017274857, 0.013892696239054203, 0.040539126843214035, 0.055306848138570786, 0.043958358466625214, 0.062462035566568375]
[0.4498777389526367, 0.3419254720211029, 0.11051728576421738, 0.25071701407432556, 0.23730841279029846, 0.28251615166664124, 0.062034305185079575, 0.10193834453821182, 0.08445370942354202, 0.04984264820814133, 0.0030656929593533278, 0.008186654187738895, 0.02169639803469181, 0.009741530753672123, 0.0036242930218577385, 0.004277781583368778, 0.006225858815014362, 0.05310610309243202, 0.008628816343843937, 0.13275942206382751, 0.014363585971295834, 0.007353954948484898, 0.04192867502570152, 0.021444551646709442, 0.03446103632450104, 0.05133568495512009, 0.04630367085337639, 0.061780501157045364, 0.35875317454338074, 0.3265085816383362, 0.1060883030295372, 0.2465667873620987, 0.2267439067363739, 0.2776905596256256, 0.061638928949832916, 0.10092531144618988, 0.08233539015054703, 0.04871315881609917, 0.0029923238325864077, 0.007890916429460049, 0.021286018192768097, 0.009528569877147675, 0.0035682758316397667, 0.004182266537100077, 0.006063108332455158, 0.05173957347869873, 0.008101562038064003, 0.13153699040412903, 0.013886069878935814, 0.006967614404857159, 0.040709178894758224, 0.020367247983813286, 0.0330313965678215, 0.04597904905676842, 0.04097718000411987, 0.052169714123010635, 0.45034730434417725, 0.38560017943382263, 0.16529175639152527, 0.3643694221973419, 0.28854402899742126, 0.4164712727069855, 0.1180645152926445, 0.23935918509960175, 0.15784066915512085, 0.07072000205516815, 0.005243916995823383, 0.013611949980258942, 0.030865542590618134, 0.01431218907237053, 0.005648597609251738, 0.006192769389599562, 0.010485212318599224, 0.08448030799627304, 0.01269794162362814, 0.1772150695323944, 0.020757930353283882, 0.00892689824104309, 0.0518210269510746, 0.02696274220943451, 0.05026371777057648, 0.0669659897685051, 0.04630367085337639, 0.061780501157045364, 0.3589129149913788, 0.3633459508419037, 0.15007077157497406, 0.35150575637817383, 0.26933297514915466, 0.4008524417877197, 0.1153162345290184, 0.22593940794467926, 0.14354021847248077, 0.06745511293411255, 0.004867518320679665, 0.012204463593661785, 0.02967224456369877, 0.013627929612994194, 0.005434044171124697, 0.005899264011532068, 0.009687624871730804, 0.07886356115341187, 0.010948237031698227, 0.17429697513580322, 0.019288739189505577, 0.00822649896144867, 0.04950036108493805, 0.024787606671452522, 0.045714110136032104, 0.05454477667808533, 0.04097718000411987, 0.052169714123010635]
[0.5305063724517822, 0.41297826170921326, 0.1353881061077118, 0.2874194085597992, 0.24868613481521606, 0.29840344190597534, 0.062101200222969055, 0.10007810592651367, 0.08253064006567001, 0.050338711589574814, 0.0041651055216789246, 0.012020532041788101, 0.03230110928416252, 0.013452203944325447, 0.00460379384458065, 0.005557455588132143, 0.008037075400352478, 0.07177076488733292, 0.011565729044377804, 0.15057216584682465, 0.020364457741379738, 0.011522049084305763, 0.061280835419893265, 0.028131654486060143, 0.03866616263985634, 0.055297549813985825, 0.050366926938295364, 0.06140792742371559, 0.4157627522945404, 0.3947566747665405, 0.1295316517353058, 0.28269845247268677, 0.23836325109004974, 0.2935056984424591, 0.06166951358318329, 0.0989789143204689, 0.08008193224668503, 0.04912206903100014, 0.004070533439517021, 0.011633033864200115, 0.03171893581748009, 0.01316168624907732, 0.004523871466517448, 0.005420712288469076, 0.0078108846209943295, 0.07009930908679962, 0.01097427774220705, 0.14907513558864594, 0.019554514437913895, 0.010849745944142342, 0.05917895585298538, 0.02677743509411812, 0.03689193353056908, 0.049681082367897034, 0.045049577951431274, 0.052236929535865784, 0.531059741973877, 0.4787442982196808, 0.20647861063480377, 0.4167492985725403, 0.3021431267261505, 0.4396341145038605, 0.11770466715097427, 0.23325194418430328, 0.15343667566776276, 0.07140106707811356, 0.007190162781625986, 0.019983774051070213, 0.046539101749658585, 0.02011251263320446, 0.007166785188019276, 0.008106649853289127, 0.013604335486888885, 0.11417248845100403, 0.017018580809235573, 0.20099422335624695, 0.029417522251605988, 0.014002890326082706, 0.07601162791252136, 0.035306572914123535, 0.056328821927309036, 0.07192979753017426, 0.050366926938295364, 0.06140792742371559, 0.41592326760292053, 0.45012834668159485, 0.18504400551319122, 0.4022199213504791, 0.28343072533607483, 0.4238152503967285, 0.11473894864320755, 0.21898053586483002, 0.13706344366073608, 0.06788469105958939, 0.006691984366625547, 0.018147900700569153, 0.044780485332012177, 0.01912800595164299, 0.006861431989818811, 0.007676014676690102, 0.012476066127419472, 0.10731682926416397, 0.015070916153490543, 0.19741962850093842, 0.02691871114075184, 0.012777760624885559, 0.07196153700351715, 0.032589443027973175, 0.05068739131093025, 0.05904190614819527, 0.045049577951431274, 0.052236929535865784]
[0.6445543766021729, 0.5080121755599976, 0.15986156463623047, 0.35252824425697327, 0.31632092595100403, 0.3772772550582886, 0.08342103660106659, 0.13100987672805786, 0.111435167491436, 0.0653439611196518, 0.006280545610934496, 0.017888057976961136, 0.04928913712501526, 0.01831904798746109, 0.007103348150849342, 0.007832222618162632, 0.012269953265786171, 0.09772302955389023, 0.013790048658847809, 0.1736852377653122, 0.029691878706216812, 0.0165752861648798, 0.08533808588981628, 0.03959737345576286, 0.04657439514994621, 0.06185506284236908, 0.05242016166448593, 0.06290516257286072, 0.5063080787658691, 0.48733752965927124, 0.15342822670936584, 0.3476676642894745, 0.3055756092071533, 0.37203550338745117, 0.08293896913528442, 0.12968365848064423, 0.10837871581315994, 0.0637805163860321, 0.006141573656350374, 0.01735977828502655, 0.048456598073244095, 0.017941158264875412, 0.006993534043431282, 0.007643842604011297, 0.011949275620281696, 0.09574955701828003, 0.013201069086790085, 0.17159445583820343, 0.02867204137146473, 0.015699023380875587, 0.0826592892408371, 0.03793519362807274, 0.04457153379917145, 0.05605344474315643, 0.04717893525958061, 0.054307322949171066, 0.6452268958091736, 0.5877375602722168, 0.24451187252998352, 0.512336254119873, 0.38601937890052795, 0.5646685361862183, 0.1638195514678955, 0.3147366940975189, 0.2089555561542511, 0.09291991591453552, 0.010629471391439438, 0.028823811560869217, 0.07112351804971695, 0.027103519067168236, 0.01094299741089344, 0.011514423415064812, 0.021290849894285202, 0.15545976161956787, 0.020301366224884987, 0.23527920246124268, 0.046779897063970566, 0.0212850384414196, 0.10585180670022964, 0.049671851098537445, 0.06773723661899567, 0.08004427701234818, 0.052442021667957306, 0.06290516257286072, 0.5065077543258667, 0.5554895997047424, 0.2208080142736435, 0.4972955286502838, 0.36631742119789124, 0.5469396710395813, 0.16013875603675842, 0.2958816587924957, 0.18803848326206207, 0.08836697787046432, 0.009940982796251774, 0.026557523757219315, 0.0685986578464508, 0.025864027440547943, 0.01053700689226389, 0.010907030664384365, 0.01956791803240776, 0.1473865807056427, 0.018370678648352623, 0.23005570471286774, 0.042680878192186356, 0.01939469575881958, 0.10069449990987778, 0.046348586678504944, 0.06141365319490433, 0.06699883192777634, 0.0471939891576767, 0.054307322949171066]
[0.7752706408500671, 0.6238865256309509, 0.1596740484237671, 0.3863994777202606, 0.3097269535064697, 0.36554527282714844, 0.07895378023386002, 0.1320069283246994, 0.1234210729598999, 0.06892111152410507, 0.009094053879380226, 0.0250887218862772, 0.06852375715970993, 0.02586006000638008, 0.009821747429668903, 0.010549496859312057, 0.016686931252479553, 0.11647965759038925, 0.013527912087738514, 0.16593462228775024, 0.033696163445711136, 0.017946146428585052, 0.09970510005950928, 0.043998148292303085, 0.0504164882004261, 0.058453530073165894, 0.049037981778383255, 0.049660809338092804, 0.6187638640403748, 0.602125883102417, 0.15274256467819214, 0.3809531033039093, 0.29929742217063904, 0.36064350605010986, 0.07851861417293549, 0.13076364994049072, 0.12052936851978302, 0.06754212826490402, 0.008910677395761013, 0.024409154430031776, 0.06731455028057098, 0.025298960506916046, 0.009684382937848568, 0.010301589034497738, 0.01625523343682289, 0.11434651911258698, 0.01292283833026886, 0.1634988933801651, 0.03240228444337845, 0.016881108283996582, 0.09654167294502258, 0.04218398779630661, 0.04829207807779312, 0.052841637283563614, 0.04361996054649353, 0.04070552438497543, 0.7760798931121826, 0.7236263751983643, 0.24443575739860535, 0.5640912055969238, 0.3799978792667389, 0.5439493060112, 0.15097475051879883, 0.30848628282546997, 0.22958768904209137, 0.09775637090206146, 0.015352660790085793, 0.04032249376177788, 0.09852609038352966, 0.038454048335552216, 0.015210854820907116, 0.015959830954670906, 0.02954314462840557, 0.18505384027957916, 0.020056359469890594, 0.2288626879453659, 0.05414853245019913, 0.023292820900678635, 0.12370209395885468, 0.055315278470516205, 0.07338912039995193, 0.075354665517807, 0.049037981778383255, 0.049660809338092804, 0.6190412044525146, 0.6894583106040955, 0.21876351535320282, 0.5470086336135864, 0.3605651259422302, 0.5276644229888916, 0.1479097306728363, 0.2922622859477997, 0.21039442718029022, 0.09377976506948471, 0.014453046023845673, 0.037436481565237045, 0.0948968231678009, 0.0365837961435318, 0.014695488847792149, 0.015087809413671494, 0.027073603123426437, 0.17637602984905243, 0.018026094883680344, 0.2224290519952774, 0.048598289489746094, 0.020911630243062973, 0.11760667711496353, 0.05166428163647652, 0.06666716933250427, 0.06287660449743271, 0.04361996054649353, 0.04070552438497543]
[0.6201875805854797, 0.4942968785762787, 0.1785157322883606, 0.3410252332687378, 0.26648861169815063, 0.3153095543384552, 0.06657959520816803, 0.10383334010839462, 0.09329982846975327, 0.04790433123707771, 0.008480148389935493, 0.022624852135777473, 0.06007298082113266, 0.02258932776749134, 0.008187517523765564, 0.008324867114424706, 0.013240386731922626, 0.11134472489356995, 0.01611657626926899, 0.18996889889240265, 0.039914440363645554, 0.022496720775961876, 0.11560217291116714, 0.0489656962454319, 0.04561847075819969, 0.05937492474913597, 0.05322614312171936, 0.05255160480737686, 0.49608176946640015, 0.4749147593975067, 0.17141975462436676, 0.33583152294158936, 0.25534847378730774, 0.30986088514328003, 0.06612981855869293, 0.10268483310937881, 0.09085370600223541, 0.04669142886996269, 0.008334701880812645, 0.022092584520578384, 0.05920077860355377, 0.022206153720617294, 0.008084514178335667, 0.008150477893650532, 0.012876356951892376, 0.10920368134975433, 0.01547799352556467, 0.18741446733474731, 0.03859385848045349, 0.021280592307448387, 0.11212630569934845, 0.047411590814590454, 0.04369274526834488, 0.05343705788254738, 0.047209594398736954, 0.04283637925982475, 0.622462272644043, 0.5760526657104492, 0.27306681871414185, 0.4984050691127777, 0.3285786509513855, 0.4715418517589569, 0.12785473465919495, 0.24318116903305054, 0.17324398458003998, 0.06814196705818176, 0.014361124485731125, 0.03642194718122482, 0.08614428341388702, 0.03409731015563011, 0.01269287895411253, 0.01282419916242361, 0.023790646344423294, 0.17712096869945526, 0.024259861558675766, 0.2630283534526825, 0.06416555494070053, 0.029088102281093597, 0.14352884888648987, 0.06185111775994301, 0.06664137542247772, 0.07700370997190475, 0.0532483346760273, 0.05255160480737686, 0.49687081575393677, 0.5451487302780151, 0.24692068994045258, 0.482048898935318, 0.30745524168014526, 0.45311787724494934, 0.12464087456464767, 0.22804425656795502, 0.15703406929969788, 0.06460366398096085, 0.013642947189509869, 0.03415747359395027, 0.08355230838060379, 0.032764825969934464, 0.012305665761232376, 0.012177137657999992, 0.02160804532468319, 0.16836890578269958, 0.02202162891626358, 0.2562054395675659, 0.058521661907434464, 0.02640630304813385, 0.13681994378566742, 0.05868783965706825, 0.060480520129203796, 0.06351889669895172, 0.04722393676638603, 0.04283637925982475]
[0.8188416957855225, 0.6934320330619812, 0.17220444977283478, 0.43572384119033813, 0.30126819014549255, 0.3570086658000946, 0.07987412810325623, 0.1270180195569992, 0.12905479967594147, 0.055157240480184555, 0.012846998870372772, 0.03632417693734169, 0.09867244213819504, 0.0361955501139164, 0.013794922269880772, 0.013515153899788857, 0.0209437794983387, 0.14437897503376007, 0.01629621535539627, 0.19803191721439362, 0.03554193675518036, 0.019565507769584656, 0.10128447413444519, 0.04411577805876732, 0.04543665423989296, 0.060926198959350586, 0.05512414127588272, 0.05360748991370201, 0.6637441515922546, 0.671556830406189, 0.16531062126159668, 0.42963138222694397, 0.28905826807022095, 0.3509404957294464, 0.07940545678138733, 0.12570616602897644, 0.12642507255077362, 0.05390683189034462, 0.012663436122238636, 0.03562412038445473, 0.09726835042238235, 0.03558895364403725, 0.01361931674182415, 0.013238390907645226, 0.020357254892587662, 0.1418239027261734, 0.015648173168301582, 0.1955173760652542, 0.03453410789370537, 0.01870684325695038, 0.09871526807546616, 0.042658958584070206, 0.04368516802787781, 0.05507887527346611, 0.04895751550793648, 0.04380016401410103, 0.8201248049736023, 0.8022569417953491, 0.2622118294239044, 0.6318337917327881, 0.3699052035808563, 0.5363384485244751, 0.15233345329761505, 0.2962014377117157, 0.23998130857944489, 0.07839299738407135, 0.021821100264787674, 0.0584196113049984, 0.1413293331861496, 0.05442188307642937, 0.021276257932186127, 0.02074737288057804, 0.03710613399744034, 0.23010355234146118, 0.02498077228665352, 0.2751466631889343, 0.05788065493106842, 0.025582777336239815, 0.12608206272125244, 0.05573566257953644, 0.06644933670759201, 0.07910462468862534, 0.05551884323358536, 0.05360748991370201, 0.6642401814460754, 0.7681943774223328, 0.2371416538953781, 0.6131116151809692, 0.34705618023872375, 0.5155366063117981, 0.14905738830566406, 0.27916622161865234, 0.22262081503868103, 0.07476004213094711, 0.020909029990434647, 0.05546090006828308, 0.13717222213745117, 0.05233759060502052, 0.020626157522201538, 0.019731540232896805, 0.03373771905899048, 0.21961380541324615, 0.022576404735445976, 0.2683608829975128, 0.053406912833452225, 0.023627789691090584, 0.12108960002660751, 0.05276671424508095, 0.06084023788571358, 0.0658021867275238, 0.04921310022473335, 0.04380016401410103]
[0.5645566582679749, 0.4460955858230591, 0.13529984652996063, 0.28073540329933167, 0.2345668226480484, 0.2798572778701782, 0.05858023092150688, 0.09071172028779984, 0.08063318580389023, 0.043914154171943665, 0.0053057619370520115, 0.01589597947895527, 0.0407622829079628, 0.01463285367935896, 0.007924465462565422, 0.007609227206557989, 0.012954571284353733, 0.10810328274965286, 0.022188620641827583, 0.1896800994873047, 0.01629461906850338, 0.008711556904017925, 0.05105704069137573, 0.025344250723719597, 0.032519396394491196, 0.05970977619290352, 0.06332093477249146, 0.058673739433288574, 0.4546435475349426, 0.42955031991004944, 0.13090065121650696, 0.2772495746612549, 0.22709938883781433, 0.27620089054107666, 0.058259639889001846, 0.08983704447746277, 0.07886184006929398, 0.04303615540266037, 0.0052288249135017395, 0.015568939968943596, 0.040212906897068024, 0.01438987534493208, 0.0078347222879529, 0.007468563504517078, 0.012702304869890213, 0.10600984841585159, 0.02140173502266407, 0.1879081428050995, 0.015931623056530952, 0.008432378061115742, 0.04993368312716484, 0.024236593395471573, 0.03146601840853691, 0.05477909371256828, 0.05645282566547394, 0.047971952706575394, 0.5654411911964417, 0.5161941647529602, 0.2064574658870697, 0.40798139572143555, 0.2883475720882416, 0.42142626643180847, 0.11299296468496323, 0.2123265415430069, 0.15015625953674316, 0.06239991635084152, 0.008986635133624077, 0.025565212592482567, 0.058365438133478165, 0.02209772728383541, 0.012515985406935215, 0.011840947903692722, 0.023060480132699013, 0.18646462261676788, 0.03612378612160683, 0.26363134384155273, 0.026747530326247215, 0.011823192238807678, 0.06522104144096375, 0.03228477016091347, 0.04806731268763542, 0.08017484098672867, 0.06548517197370529, 0.058673739433288574, 0.45496881008148193, 0.4903908967971802, 0.1904597282409668, 0.39720767736434937, 0.27435725927352905, 0.40883535146713257, 0.11067543923854828, 0.20085874199867249, 0.13838422298431396, 0.059854332357645035, 0.008607583120465279, 0.02418144792318344, 0.05674115568399429, 0.021251749247312546, 0.012159384787082672, 0.011303681880235672, 0.02160456031560898, 0.1755032241344452, 0.03261785954236984, 0.25885307788848877, 0.025101996958255768, 0.011112716048955917, 0.06286229938268661, 0.02996138483285904, 0.04459484666585922, 0.0677725300192833, 0.05785612389445305, 0.047971952706575394]
[0.7328646183013916, 0.6553374528884888, 0.1957942396402359, 0.394258588552475, 0.2549251317977905, 0.2905588448047638, 0.0750134065747261, 0.1291976422071457, 0.14064893126487732, 0.05905149132013321, 0.013409164734184742, 0.03813441842794418, 0.10061153769493103, 0.03613126650452614, 0.014388713985681534, 0.014346822164952755, 0.021611295640468597, 0.15591450035572052, 0.018830763176083565, 0.23539404571056366, 0.0424499548971653, 0.023488836362957954, 0.12054947018623352, 0.0529380664229393, 0.05061371251940727, 0.06224594637751579, 0.05578891932964325, 0.050883322954177856, 0.5767948627471924, 0.632189154624939, 0.1886601448059082, 0.38826751708984375, 0.24388086795806885, 0.2851603329181671, 0.07454273849725723, 0.12792246043682098, 0.13804121315479279, 0.05776948854327202, 0.01319941133260727, 0.037305086851119995, 0.09907080233097076, 0.03547903522849083, 0.014217173680663109, 0.01405325997620821, 0.021009378135204315, 0.15325237810611725, 0.01815441995859146, 0.2321949154138565, 0.04101677983999252, 0.022280391305685043, 0.11709264665842056, 0.051053281873464584, 0.048657406121492386, 0.05649474263191223, 0.049917757511138916, 0.04205885902047157, 0.734396755695343, 0.7591766119003296, 0.2985919713973999, 0.5720750689506531, 0.31276339292526245, 0.43432459235191345, 0.14309170842170715, 0.3000248968601227, 0.2611643970012665, 0.0840836837887764, 0.022593693807721138, 0.061339832842350006, 0.1441066712141037, 0.05474573373794556, 0.02232431434094906, 0.021988071501255035, 0.038852155208587646, 0.26965633034706116, 0.031423572450876236, 0.32572516798973083, 0.06886201351881027, 0.0310776699334383, 0.15103448927402496, 0.06691324710845947, 0.07394543290138245, 0.08026320487260818, 0.05590552091598511, 0.050883322954177856, 0.5772572159767151, 0.7229622602462769, 0.27261969447135925, 0.5536144375801086, 0.292129248380661, 0.41608038544654846, 0.13979800045490265, 0.2836976647377014, 0.2440684586763382, 0.08033915609121323, 0.021575357764959335, 0.057825762778520584, 0.13954226672649384, 0.05244939774274826, 0.021678002551198006, 0.020915765315294266, 0.03523600473999977, 0.25563982129096985, 0.028169021010398865, 0.3171950578689575, 0.06255736202001572, 0.028219085186719894, 0.14417804777622223, 0.06306418031454086, 0.06769925355911255, 0.06748548150062561, 0.049996018409729004, 0.04205885902047157]
