[0.7519472241401672, 0.013129472732543945, 0.07517799735069275, 0.01303850393742323, 0.08560885488986969, 0.10894615203142166, 0.08236800879240036, 0.09992235153913498, 0.05701027065515518, 0.016246026381850243, 0.005457770079374313, 0.012645984068512917, 0.014067395590245724, 0.02025492675602436, 0.019757946953177452, 0.02934950776398182, 0.09931773692369461, 0.025946160778403282, 0.1094757542014122, 0.027574682608246803, 0.04417266324162483, 0.01643649861216545, 0.021831480786204338, 0.017994098365306854, 0.03286736086010933, 0.0742575079202652, 0.00944556761533022, 0.03522094339132309, 0.6505632996559143, 0.013066556304693222, 0.07446768879890442, 0.012949121184647083, 0.08473034203052521, 0.10710801184177399, 0.08145366609096527, 0.0988529846072197, 0.05578989163041115, 0.015869243070483208, 0.005282449536025524, 0.012407682836055756, 0.013966482132673264, 0.020055588334798813, 0.019564088433980942, 0.029070554301142693, 0.0989135131239891, 0.025523686781525612, 0.10907227545976639, 0.02714546211063862, 0.04360280930995941, 0.016193728893995285, 0.02163833938539028, 0.017665572464466095, 0.03215679153800011, 0.07264643162488937, 0.009130575694143772, 0.03037695400416851, 0.8072634339332581, 0.019447535276412964, 0.11703718453645706, 0.02160339429974556, 0.13833828270435333, 0.15757988393306732, 0.1457560509443283, 0.15863023698329926, 0.08965194970369339, 0.024004975333809853, 0.008311673067510128, 0.016283072531223297, 0.021592464298009872, 0.031290993094444275, 0.03171021491289139, 0.04480256512761116, 0.18405891954898834, 0.03865473344922066, 0.17739054560661316, 0.04103599861264229, 0.06197471171617508, 0.0269376952201128, 0.0367131344974041, 0.023243024945259094, 0.041324514895677567, 0.0931108221411705, 0.012698655016720295, 0.03522094339132309, 0.6802973747253418, 0.019242512062191963, 0.11433877050876617, 0.021194379776716232, 0.1345999836921692, 0.15196456015110016, 0.14062801003456116, 0.1543162614107132, 0.08482714742422104, 0.02277190424501896, 0.007678254507482052, 0.01577111892402172, 0.02122575417160988, 0.03055095672607422, 0.030902478843927383, 0.043803926557302475, 0.18147346377372742, 0.03724345937371254, 0.17566896975040436, 0.039607591927051544, 0.060390911996364594, 0.02585524506866932, 0.035787079483270645, 0.022530553862452507, 0.03990297392010689, 0.08991438150405884, 0.011922148056328297, 0.03037695400416851]
[0.8710936903953552, 0.02936594747006893, 0.08741632103919983, 0.02713477611541748, 0.0930260717868805, 0.09767492860555649, 0.10217977315187454, 0.12116343528032303, 0.07082917541265488, 0.0156285110861063, 0.00651105772703886, 0.013867483474314213, 0.014969129115343094, 0.02052023634314537, 0.023143207654356956, 0.03396465256810188, 0.11918852478265762, 0.02992480807006359, 0.13608919084072113, 0.03388705477118492, 0.054445780813694, 0.0191599503159523, 0.024145297706127167, 0.017869822680950165, 0.05260138958692551, 0.07987361401319504, 0.009707057848572731, 0.03713975101709366, 0.753133237361908, 0.02928267978131771, 0.08640309423208237, 0.027038972824811935, 0.09200282394886017, 0.0963224470615387, 0.10108431428670883, 0.1198543980717659, 0.06937632709741592, 0.015247124247252941, 0.006305539980530739, 0.013520042411983013, 0.014833834953606129, 0.020277924835681915, 0.022936930879950523, 0.033656202256679535, 0.11870325356721878, 0.029446041211485863, 0.1355878859758377, 0.03337652236223221, 0.05374496430158615, 0.018877040594816208, 0.023938339203596115, 0.01745525933802128, 0.05139702185988426, 0.07816135138273239, 0.009363329969346523, 0.03174746409058571, 0.9351789951324463, 0.044549617916345596, 0.1369333416223526, 0.0449654757976532, 0.15193794667720795, 0.14822429418563843, 0.19027279317378998, 0.19498556852340698, 0.11285582929849625, 0.023641478270292282, 0.010281180962920189, 0.0179044958204031, 0.02326378971338272, 0.03171604871749878, 0.03727453574538231, 0.05243814364075661, 0.22252772748470306, 0.04489694535732269, 0.21989697217941284, 0.050211790949106216, 0.07684466987848282, 0.03129904717206955, 0.03822572901844978, 0.022788450121879578, 0.06605853885412216, 0.09969589114189148, 0.013012610375881195, 0.03713975101709366, 0.7874453067779541, 0.044258300215005875, 0.13300494849681854, 0.044528163969516754, 0.14743751287460327, 0.14345388114452362, 0.18310308456420898, 0.18948224186897278, 0.10688140243291855, 0.022299395874142647, 0.009451382793486118, 0.0171501524746418, 0.022752661257982254, 0.030813872814178467, 0.03640652447938919, 0.05129581689834595, 0.2193537950515747, 0.04326329007744789, 0.21777597069740295, 0.048535559326410294, 0.07486147433519363, 0.03005005232989788, 0.03739917650818825, 0.021922234445810318, 0.06365686655044556, 0.09634579718112946, 0.012172074988484383, 0.03174746409058571]
[0.8584754467010498, 0.01732569746673107, 0.08740416169166565, 0.01864076592028141, 0.09443070739507675, 0.09653231501579285, 0.10821963846683502, 0.12324194610118866, 0.0758596658706665, 0.015582173131406307, 0.0072558182291686535, 0.015342099592089653, 0.014544002711772919, 0.023173382505774498, 0.02439432591199875, 0.030170124024152756, 0.10248304903507233, 0.027118800207972527, 0.11495628207921982, 0.02989293448626995, 0.05071341246366501, 0.017423367127776146, 0.02424047514796257, 0.01721322163939476, 0.05495523661375046, 0.08409491926431656, 0.009360834956169128, 0.03557352349162102, 0.7468380928039551, 0.017258374020457268, 0.0864642858505249, 0.018550751730799675, 0.09350761771202087, 0.09527014940977097, 0.10719053447246552, 0.12187433987855911, 0.07445577532052994, 0.015236588194966316, 0.007033558562397957, 0.015007436275482178, 0.014428861439228058, 0.022941263392567635, 0.024180758744478226, 0.029889501631259918, 0.10206430405378342, 0.026660069823265076, 0.11452683061361313, 0.02946760132908821, 0.05014749616384506, 0.017177557572722435, 0.024040354415774345, 0.016800420358777046, 0.0537322573363781, 0.08231175690889359, 0.009025458246469498, 0.03038991242647171, 0.9194263815879822, 0.02563294768333435, 0.13593332469463348, 0.030841708183288574, 0.15233905613422394, 0.14651820063591003, 0.20272000133991241, 0.19674354791641235, 0.12005170434713364, 0.023538894951343536, 0.011590830981731415, 0.019873125478625298, 0.02264420874416828, 0.03592361509799957, 0.039360057562589645, 0.04579661414027214, 0.18954911828041077, 0.04020599275827408, 0.18423888087272644, 0.04448598250746727, 0.07125698029994965, 0.028422631323337555, 0.038201961666345596, 0.02185627818107605, 0.06899885833263397, 0.10511603951454163, 0.012558442540466785, 0.03557352349162102, 0.7807507514953613, 0.025414424017071724, 0.13237042725086212, 0.030432317405939102, 0.14843234419822693, 0.14206595718860626, 0.1958724409341812, 0.19113071262836456, 0.11440622061491013, 0.02232953906059265, 0.010661453939974308, 0.019140196964144707, 0.022207176312804222, 0.03505269065499306, 0.03845655545592308, 0.04480908811092377, 0.1868867129087448, 0.03869544342160225, 0.18246589601039886, 0.04307172819972038, 0.06967844814062119, 0.027342626824975014, 0.037413813173770905, 0.021004732698202133, 0.06656225025653839, 0.10161212086677551, 0.011736040003597736, 0.03038991242647171]
[0.8460012078285217, 0.013224547728896141, 0.0801190435886383, 0.01469583809375763, 0.09502691775560379, 0.09638538956642151, 0.10054640471935272, 0.11053278297185898, 0.06924202293157578, 0.025107935070991516, 0.0081403236836195, 0.020836587995290756, 0.01746310666203499, 0.02229641191661358, 0.02173226699233055, 0.03215033560991287, 0.10816644132137299, 0.02882426232099533, 0.12122802436351776, 0.02954930253326893, 0.04610927402973175, 0.017119096592068672, 0.0273530725389719, 0.02364044077694416, 0.06142892315983772, 0.09044358134269714, 0.008506445214152336, 0.029336247593164444, 0.7291136980056763, 0.013180393725633621, 0.07913360744714737, 0.01460665836930275, 0.09402047097682953, 0.09506089240312576, 0.09940768778324127, 0.1091143861413002, 0.06765441596508026, 0.02467644400894642, 0.007926677353680134, 0.020467355847358704, 0.01732582226395607, 0.022066496312618256, 0.021522987633943558, 0.031875744462013245, 0.1077413335442543, 0.02838190086185932, 0.12080683559179306, 0.029127011075615883, 0.04553493857383728, 0.01689590886235237, 0.027186168357729912, 0.023293711245059967, 0.060339849442243576, 0.08877462893724442, 0.008163955993950367, 0.025019891560077667, 0.9082412719726562, 0.020069247111678123, 0.12584835290908813, 0.02446233108639717, 0.15475404262542725, 0.14601123332977295, 0.1879819631576538, 0.17914077639579773, 0.10987777262926102, 0.037949174642562866, 0.013013631105422974, 0.026967637240886688, 0.02719462476670742, 0.034573961049318314, 0.03499151021242142, 0.04868583381175995, 0.2001207023859024, 0.04291486367583275, 0.195618137717247, 0.044082216918468475, 0.06499984860420227, 0.028067264705896378, 0.045386023819446564, 0.03025292605161667, 0.07713743299245834, 0.1129135936498642, 0.011427135206758976, 0.029336247593164444, 0.7618086934089661, 0.019914589822292328, 0.12199405580759048, 0.02404879778623581, 0.15036819875240326, 0.1413641721010208, 0.18043093383312225, 0.17303737998008728, 0.10341557115316391, 0.03644201532006264, 0.012121169827878475, 0.026162195950746536, 0.02667323313653469, 0.03371015191078186, 0.034111138433218, 0.04772699624300003, 0.19741594791412354, 0.041440919041633606, 0.19384363293647766, 0.042667586356401443, 0.06338085979223251, 0.027072498574852943, 0.04461948946118355, 0.029522811993956566, 0.07496970891952515, 0.10964886844158173, 0.010582398623228073, 0.025019891560077667]
[1.0694905519485474, 0.015434158965945244, 0.11415793746709824, 0.016544731333851814, 0.12608808279037476, 0.1289995014667511, 0.1324441134929657, 0.1376182585954666, 0.0895703062415123, 0.030380208045244217, 0.010316594503819942, 0.020234763622283936, 0.021558495238423347, 0.029387008398771286, 0.028310267254710197, 0.035225026309490204, 0.11767875403165817, 0.03127347677946091, 0.13226720690727234, 0.033499617129564285, 0.05496096983551979, 0.01943492889404297, 0.027793200686573982, 0.028259294107556343, 0.057886578142642975, 0.08682955801486969, 0.009114591404795647, 0.024335503578186035, 0.9313246607780457, 0.015391869470477104, 0.11310639977455139, 0.016471337527036667, 0.1250028759241104, 0.12752196192741394, 0.13118883967399597, 0.13611727952957153, 0.08798512816429138, 0.029810402542352676, 0.010060494765639305, 0.01982223428785801, 0.021406684070825577, 0.02915935218334198, 0.028102869167923927, 0.0349213145673275, 0.11725831031799316, 0.030827725306153297, 0.1318448781967163, 0.03306671604514122, 0.05434764176607132, 0.01918361522257328, 0.02758459746837616, 0.02785538136959076, 0.05657237768173218, 0.08509625494480133, 0.0087363813072443, 0.019619500264525414, 1.1495544910430908, 0.023782402276992798, 0.18040552735328674, 0.028029844164848328, 0.20835313200950623, 0.19574959576129913, 0.24725134670734406, 0.22465376555919647, 0.14349976181983948, 0.04596267640590668, 0.016471853479743004, 0.026284901425242424, 0.033582042902708054, 0.045824822038412094, 0.04548393189907074, 0.05336307734251022, 0.21826058626174927, 0.04681141674518585, 0.21453335881233215, 0.050039708614349365, 0.07777360826730728, 0.031918965280056, 0.046134885400533676, 0.03621184080839157, 0.07249455899000168, 0.10795067250728607, 0.01218811422586441, 0.024335503578186035, 0.9759671688079834, 0.023627402260899544, 0.17622655630111694, 0.027671488001942635, 0.2034197598695755, 0.19054771959781647, 0.23898623883724213, 0.21806369721889496, 0.13688728213310242, 0.04396470636129379, 0.015408129431307316, 0.02537413500249386, 0.03300534933805466, 0.044956792145967484, 0.044618818908929825, 0.05230121314525604, 0.21556663513183594, 0.045302942395210266, 0.21272671222686768, 0.04858514294028282, 0.07602585107088089, 0.03079310804605484, 0.04517446458339691, 0.0353580005466938, 0.06989604234695435, 0.10460126399993896, 0.011267801746726036, 0.019619500264525414]
[1.122001051902771, 0.03734118863940239, 0.11586809158325195, 0.031170422211289406, 0.12265407294034958, 0.1255677193403244, 0.1344481259584427, 0.13998083770275116, 0.08906766027212143, 0.03136216476559639, 0.011991593055427074, 0.02361350692808628, 0.022778164595365524, 0.02903236635029316, 0.027501359581947327, 0.03755132853984833, 0.12649600207805634, 0.03350476175546646, 0.14284205436706543, 0.035988252609968185, 0.05885826051235199, 0.021507645025849342, 0.0327950194478035, 0.033365536481142044, 0.07064586132764816, 0.10697785019874573, 0.01149748545140028, 0.025316696614027023, 0.9808712601661682, 0.037249721586704254, 0.11479590833187103, 0.031105000525712967, 0.12157594412565231, 0.1241014152765274, 0.13329863548278809, 0.13856302201747894, 0.08755666017532349, 0.03079492598772049, 0.011745302006602287, 0.023160690441727638, 0.022595131769776344, 0.02877257578074932, 0.027291351929306984, 0.03721475601196289, 0.12600930035114288, 0.03300183266401291, 0.1423472762107849, 0.03552042692899704, 0.058190178126096725, 0.021232394501566887, 0.0325731560587883, 0.0329020619392395, 0.06931547075510025, 0.10511191934347153, 0.011038730852305889, 0.020294684916734695, 1.209629774093628, 0.05923086404800415, 0.1853511482477188, 0.055542122572660446, 0.20859646797180176, 0.19141121208667755, 0.2513222396373749, 0.2337232232093811, 0.1436360478401184, 0.04771427437663078, 0.01909661293029785, 0.03078819066286087, 0.03556946665048599, 0.045704878866672516, 0.04433995112776756, 0.05763453245162964, 0.23712919652462006, 0.05054941400885582, 0.23507419228553772, 0.05382300913333893, 0.08354571461677551, 0.03540247678756714, 0.05393198877573013, 0.04269222915172577, 0.08856779336929321, 0.1324085146188736, 0.0153429564088583, 0.025316696614027023, 1.0306748151779175, 0.05886520817875862, 0.18093012273311615, 0.0551711767911911, 0.20324842631816864, 0.18617646396160126, 0.24373258650302887, 0.22706279158592224, 0.13720938563346863, 0.045692067593336105, 0.018084129318594933, 0.029777562245726585, 0.03486846014857292, 0.0446845144033432, 0.043454352766275406, 0.056410159915685654, 0.23390774428844452, 0.04880524426698685, 0.23286257684230804, 0.052245162427425385, 0.08162391930818558, 0.03416098281741142, 0.052939508110284805, 0.041716963052749634, 0.08593156933784485, 0.1288536638021469, 0.014234532602131367, 0.020294684916734695]
[0.8031541705131531, 0.011555861681699753, 0.09124461561441422, 0.011942609213292599, 0.09367180615663528, 0.08869589120149612, 0.08390247821807861, 0.0849837139248848, 0.05374329537153244, 0.022925568744540215, 0.008593459613621235, 0.020995652303099632, 0.019320601597428322, 0.027696119621396065, 0.02111339569091797, 0.026140304282307625, 0.08482664823532104, 0.02304801717400551, 0.09385310113430023, 0.02579670026898384, 0.04486315697431564, 0.01622612774372101, 0.028572404757142067, 0.03185167536139488, 0.06238042563199997, 0.09628082066774368, 0.010362708009779453, 0.021434174850583076, 0.7072442770004272, 0.01150496955960989, 0.09059683233499527, 0.011878185905516148, 0.09291847050189972, 0.08768995851278305, 0.0830242857336998, 0.08399434387683868, 0.05262130871415138, 0.022439051419496536, 0.008423522114753723, 0.020655250176787376, 0.01918361894786358, 0.02753359265625477, 0.020955149084329605, 0.02589099481701851, 0.08447488397359848, 0.02268628403544426, 0.09348315745592117, 0.025477904826402664, 0.044369567185640335, 0.016001001000404358, 0.028390992432832718, 0.031466200947761536, 0.06138347089290619, 0.09465102851390839, 0.009974421933293343, 0.01677568629384041, 0.8622406125068665, 0.017855430021882057, 0.1456081122159958, 0.02105315588414669, 0.1585884988307953, 0.13452738523483276, 0.15702509880065918, 0.13949351012706757, 0.08625393360853195, 0.034670639783144, 0.013355017639696598, 0.026931002736091614, 0.029663559049367905, 0.04379314184188843, 0.034185174852609634, 0.03980756551027298, 0.15789246559143066, 0.03473392501473427, 0.15252815186977386, 0.03883322328329086, 0.06349559128284454, 0.026601893827319145, 0.047424063086509705, 0.040683723986148834, 0.0787249505519867, 0.1202290952205658, 0.013920684345066547, 0.021434174850583076, 0.7423224449157715, 0.017667101696133614, 0.14296098053455353, 0.02069820463657379, 0.15490470826625824, 0.1309911161661148, 0.15119045972824097, 0.13507361710071564, 0.08153510838747025, 0.0329638347029686, 0.012707793153822422, 0.026208776980638504, 0.029165392741560936, 0.043147798627614975, 0.03350914269685745, 0.038921307772397995, 0.1556122899055481, 0.03348308056592941, 0.1509351283311844, 0.03773704543709755, 0.06208840757608414, 0.025597678497433662, 0.046589892357587814, 0.03987734019756317, 0.07671140879392624, 0.1170402392745018, 0.012964209541678429, 0.01677568629384041]
[0.9476210474967957, 0.020101236179471016, 0.089256152510643, 0.01884380728006363, 0.10432155430316925, 0.10338111966848373, 0.10138081014156342, 0.1010013222694397, 0.06329533457756042, 0.02235051803290844, 0.007604846730828285, 0.022307727485895157, 0.017587432637810707, 0.019987434148788452, 0.02230052649974823, 0.032631486654281616, 0.10964076220989227, 0.02940906025469303, 0.12137559801340103, 0.03267601877450943, 0.056899022310972214, 0.02023409865796566, 0.030886879190802574, 0.034923333674669266, 0.06552586704492569, 0.10177603363990784, 0.011036385782063007, 0.02074628882110119, 0.8454298377037048, 0.020013267174363136, 0.08837944269180298, 0.018774067983031273, 0.10344862192869186, 0.10224518179893494, 0.10041740536689758, 0.10002035647630692, 0.06212490051984787, 0.021862905472517014, 0.007440061308443546, 0.021952202543616295, 0.017445676028728485, 0.019840914756059647, 0.022126546129584312, 0.03238716721534729, 0.1092660054564476, 0.029015155509114265, 0.1209883913397789, 0.03233138471841812, 0.05637999624013901, 0.020000819116830826, 0.030665164813399315, 0.034437425434589386, 0.06437072157859802, 0.09995278716087341, 0.010597078129649162, 0.015680883079767227, 1.0204060077667236, 0.03158988803625107, 0.14373981952667236, 0.03373797610402107, 0.17884229123592377, 0.15833412110805511, 0.1904117614030838, 0.16900551319122314, 0.10295809805393219, 0.034088559448719025, 0.011898953467607498, 0.028919896110892296, 0.02727385237812996, 0.032581716775894165, 0.036788199096918106, 0.04988919571042061, 0.20696787536144257, 0.04464440792798996, 0.1980925351381302, 0.04973667860031128, 0.08065661042928696, 0.03349573165178299, 0.051492370665073395, 0.04493512958288193, 0.08331883698701859, 0.12714208662509918, 0.014881808310747147, 0.02074628882110119, 0.891568660736084, 0.031247355043888092, 0.14004890620708466, 0.03333606943488121, 0.17440760135650635, 0.15422222018241882, 0.18394969403743744, 0.1643684357404709, 0.09783981740474701, 0.03233231604099274, 0.011257335543632507, 0.028140978887677193, 0.026742180809378624, 0.03194307163357735, 0.036001771688461304, 0.04901164025068283, 0.20443619787693024, 0.04325408488512039, 0.19640488922595978, 0.0485127754509449, 0.07917135208845139, 0.03242650255560875, 0.05045847222208977, 0.04389527440071106, 0.08093079924583435, 0.12356926500797272, 0.013785840943455696, 0.015680883079767227]
[0.9070658087730408, 0.02088102698326111, 0.09219631552696228, 0.020298492163419724, 0.11024410277605057, 0.1134353056550026, 0.10675052553415298, 0.10018229484558105, 0.06695597618818283, 0.021231044083833694, 0.007896817289292812, 0.019221538677811623, 0.018184911459684372, 0.022049523890018463, 0.022192638367414474, 0.03128474950790405, 0.10649546980857849, 0.028491539880633354, 0.11551214009523392, 0.03248407691717148, 0.05730677768588066, 0.02070283517241478, 0.02611454762518406, 0.03218669816851616, 0.05384160205721855, 0.08330914378166199, 0.009785952046513557, 0.015961727127432823, 0.815710723400116, 0.020774487406015396, 0.09134538471698761, 0.020222369581460953, 0.10933791100978851, 0.11203235387802124, 0.1057228222489357, 0.09901142865419388, 0.0657188892364502, 0.020752305164933205, 0.007732949685305357, 0.018894555047154427, 0.01804742030799389, 0.021902574226260185, 0.022017206996679306, 0.03103416971862316, 0.10611625015735626, 0.028104163706302643, 0.11512858420610428, 0.03215475752949715, 0.0567052997648716, 0.02046450413763523, 0.02591979317367077, 0.031798604875802994, 0.05291386693716049, 0.0818091556429863, 0.009371928870677948, 0.011919445358216763, 0.9726302027702332, 0.03192616254091263, 0.14726406335830688, 0.03619179129600525, 0.1869562566280365, 0.17346255481243134, 0.19976408779621124, 0.1638306826353073, 0.10873684287071228, 0.032170481979846954, 0.012390251271426678, 0.024842865765094757, 0.027978962287306786, 0.03614707291126251, 0.03649558126926422, 0.04740649461746216, 0.1993124932050705, 0.043068137019872665, 0.18774347007274628, 0.0497756265103817, 0.08089199662208557, 0.03411538153886795, 0.04343114048242569, 0.04126793518662453, 0.06835964322090149, 0.10454116016626358, 0.013167896308004856, 0.015961727127432823, 0.8590463995933533, 0.03154391795396805, 0.14377126097679138, 0.03575853630900383, 0.1825019270181656, 0.16840310394763947, 0.19294577836990356, 0.15865865349769592, 0.10335352271795273, 0.0304790697991848, 0.01174707431346178, 0.024132804945111275, 0.027475567534565926, 0.03549591824412346, 0.03571001812815666, 0.04653005301952362, 0.196815624833107, 0.041718173772096634, 0.1860923022031784, 0.04858256131410599, 0.0791914165019989, 0.03303807973861694, 0.04252929985523224, 0.040446728467941284, 0.06645064800977707, 0.10156147181987762, 0.012140459381043911, 0.011919445358216763]
[0.8859456181526184, 0.027803471311926842, 0.12101048976182938, 0.027184616774320602, 0.11476527899503708, 0.08964778482913971, 0.09542494267225266, 0.10053962469100952, 0.058413825929164886, 0.023465557023882866, 0.007444070186465979, 0.023604048416018486, 0.027536962181329727, 0.040839966386556625, 0.028418561443686485, 0.030355261638760567, 0.08933951705694199, 0.0249735489487648, 0.09732915461063385, 0.029216492548584938, 0.053896691650152206, 0.02084733359515667, 0.030932098627090454, 0.041565392166376114, 0.06427452713251114, 0.09885579347610474, 0.012834440916776657, 0.02155178040266037, 0.7937043905258179, 0.027691228315234184, 0.12019186466932297, 0.027084292843937874, 0.1138911247253418, 0.08835820853710175, 0.09438744932413101, 0.09925901144742966, 0.05715608224272728, 0.023001760244369507, 0.007253173738718033, 0.02321195974946022, 0.027334339916706085, 0.04063110053539276, 0.028202975168824196, 0.029987886548042297, 0.0889507457613945, 0.024513211101293564, 0.09690669924020767, 0.028897346928715706, 0.05332491919398308, 0.020566679537296295, 0.03067956492304802, 0.04098309576511383, 0.06301622092723846, 0.09697993099689484, 0.012348012998700142, 0.01668863743543625, 0.9557061791419983, 0.044040497392416, 0.19519244134426117, 0.048844899982213974, 0.1962573528289795, 0.13711100816726685, 0.179475337266922, 0.16921095550060272, 0.09612297266721725, 0.03564360737800598, 0.01166030578315258, 0.0304909348487854, 0.04246978834271431, 0.06714673340320587, 0.04702159762382507, 0.046437811106443405, 0.1697874218225479, 0.03794331103563309, 0.15845663845539093, 0.04485736042261124, 0.07640960067510605, 0.03438360244035721, 0.05119216442108154, 0.053471144288778305, 0.08200667053461075, 0.12383553385734558, 0.017268527299165726, 0.02155178040266037, 0.8387904763221741, 0.043592967092990875, 0.1917380839586258, 0.04826056584715843, 0.19185256958007812, 0.13245077431201935, 0.17247286438941956, 0.1630324125289917, 0.09040767699480057, 0.03399540111422539, 0.010911802761256695, 0.029640981927514076, 0.04172263666987419, 0.0662144273519516, 0.04603841155767441, 0.045111581683158875, 0.1671038269996643, 0.03630845248699188, 0.15662720799446106, 0.043693579733371735, 0.07477156072854996, 0.03310941532254219, 0.05003903806209564, 0.052225690335035324, 0.0793764591217041, 0.12012754380702972, 0.01606377214193344, 0.01668863743543625]
[0.8026222586631775, 0.02465355396270752, 0.07933470606803894, 0.027576111257076263, 0.09899528324604034, 0.09025855362415314, 0.09658654779195786, 0.09681613743305206, 0.059584006667137146, 0.023541579023003578, 0.007698903791606426, 0.02722381427884102, 0.018339868634939194, 0.011368833482265472, 0.02235390990972519, 0.026414841413497925, 0.08592091500759125, 0.023455481976270676, 0.094713494181633, 0.02633020654320717, 0.04702359437942505, 0.018559077754616737, 0.035996828228235245, 0.03856026381254196, 0.07727648317813873, 0.11808996647596359, 0.012897022068500519, 0.02317928895354271, 0.7202950716018677, 0.024592436850070953, 0.07850538939237595, 0.027499990537762642, 0.09810911118984222, 0.08901287615299225, 0.09555140137672424, 0.09567782282829285, 0.05834056809544563, 0.023069052025675774, 0.007535176817327738, 0.02681887336075306, 0.01820373348891735, 0.011217196471989155, 0.022152267396450043, 0.02611737884581089, 0.08552722632884979, 0.023026611655950546, 0.0943112000823021, 0.02598436176776886, 0.04644201695919037, 0.018286151811480522, 0.03575891628861427, 0.038031160831451416, 0.07601944357156754, 0.11596780270338058, 0.012400330044329166, 0.017846226692199707, 0.8642646670341492, 0.03816074877977371, 0.1284485012292862, 0.04925527423620224, 0.1691083461046219, 0.1384636014699936, 0.18598391115665436, 0.1594288945198059, 0.09736008942127228, 0.03580591082572937, 0.012164535000920296, 0.035068754106760025, 0.028223298490047455, 0.0188489630818367, 0.03743376582860947, 0.03994489833712578, 0.16083873808383942, 0.03543904051184654, 0.15532256662845612, 0.04056151583790779, 0.06648001074790955, 0.030435150489211082, 0.059952083975076675, 0.04950820654630661, 0.0986565500497818, 0.1495254933834076, 0.017361365258693695, 0.02317928895354271, 0.7605262398719788, 0.037933725863695145, 0.12489824742078781, 0.04882023483514786, 0.16465197503566742, 0.13392309844493866, 0.1784822940826416, 0.154293492436409, 0.09183457493782043, 0.03412032499909401, 0.011507850140333176, 0.034198857843875885, 0.027724608778953552, 0.018149597570300102, 0.036478832364082336, 0.038908664137125015, 0.1582416445016861, 0.03394177183508873, 0.15354207158088684, 0.03928546980023384, 0.06482631713151932, 0.02921600453555584, 0.05884643271565437, 0.04838332161307335, 0.09602702409029007, 0.1451931744813919, 0.016129357740283012, 0.017846226692199707]
[0.8049806952476501, 0.013312439434230328, 0.1407589167356491, 0.01525917835533619, 0.10906173288822174, 0.10280593484640121, 0.1602620631456375, 0.16348755359649658, 0.09037219732999802, 0.030547162517905235, 0.011790214106440544, 0.026745857670903206, 0.028836388140916824, 0.026074912399053574, 0.05262985825538635, 0.06696239113807678, 0.07375943660736084, 0.020855778828263283, 0.07792520523071289, 0.03870688006281853, 0.12591545283794403, 0.0562175028026104, 0.03336936980485916, 0.033685848116874695, 0.06323730200529099, 0.10237900912761688, 0.01129731722176075, 0.045417726039886475, 0.7360233664512634, 0.013270069845020771, 0.1401316225528717, 0.015170948579907417, 0.10827639698982239, 0.10177390277385712, 0.1595054715871811, 0.16254980862140656, 0.08944595605134964, 0.030159175395965576, 0.011692333966493607, 0.026396801695227623, 0.028738513588905334, 0.025942079722881317, 0.0525008887052536, 0.06682833284139633, 0.07347158342599869, 0.02049957774579525, 0.07758820801973343, 0.038422953337430954, 0.12533633410930634, 0.056069426238536835, 0.03315857797861099, 0.03327350690960884, 0.062180984765291214, 0.10066772997379303, 0.010854850523173809, 0.04121708124876022, 0.8689119815826416, 0.020510539412498474, 0.2349865436553955, 0.02648625522851944, 0.1825401335954666, 0.15725234150886536, 0.301218718290329, 0.2680007517337799, 0.14754952490329742, 0.04598434641957283, 0.018842846155166626, 0.034355804324150085, 0.044680334627628326, 0.04422351345419884, 0.08802614361047745, 0.10221066325902939, 0.13798926770687103, 0.03130717948079109, 0.12894004583358765, 0.05946975201368332, 0.17780601978302002, 0.09263069182634354, 0.05528061464428902, 0.04322235286235809, 0.08061272650957108, 0.13009393215179443, 0.015150781720876694, 0.045417726039886475, 0.7815114259719849, 0.02035517804324627, 0.23205552995204926, 0.026022160425782204, 0.17883387207984924, 0.15353359282016754, 0.29616478085517883, 0.2638499140739441, 0.14348331093788147, 0.04464995115995407, 0.018440697342157364, 0.033612798899412155, 0.04431537911295891, 0.04357241094112396, 0.0874205157160759, 0.10173299908638, 0.13609549403190613, 0.030088959261775017, 0.12740769982337952, 0.05843433737754822, 0.17617152631282806, 0.09196633845567703, 0.05431694909930229, 0.04234776273369789, 0.07841285318136215, 0.12656426429748535, 0.014065573923289776, 0.04121708124876022]
