[-0.0073316339403390884, -0.000605971843469888, -1.0555669177847449e-05, -0.00021311768796294928, 9.391645107825752e-06, -5.046126898378134e-05, -5.391772788243543e-07, -5.554196468438022e-05, -0.0001673918595770374, -5.1727070967899635e-05, 0.0002351111761527136, 0.00010129211295861751, 0.00014891711180098355, 0.0002403906109975651, 0.00010756286792457104, -0.0003474522673059255, 0.00018909205391537398, 8.834989421302453e-05, 7.400471076834947e-05, 6.277100367269028e-11, 0.27193933725357056, 0.024596570059657097, 0.013001208193600178, 0.026611773297190666, 0.0017189407953992486, 0.0044151246547698975, 8.210576538658643e-07, 0.002601141110062599, 0.0035342678893357515, 0.004130487330257893, 0.007604546379297972, 0.005085084121674299, 0.004225068725645542, 0.0048508234322071075, 0.010535409674048424, 0.016701797023415565, 0.009729670360684395, 0.02027514949440956, 0.009925058111548424, 0.038137298077344894, -0.009775511920452118, -0.0011646305210888386, -3.1636114727007225e-05, -0.00047012604773044586, 2.2265114239417017e-05, -0.00011972274660365656, -2.2220990558707854e-06, -0.0002273786230944097, -0.0006314191850833595, -0.00012502404570113868, 0.0005826569395139813, 0.0007052796427160501, 0.0005747153190895915, 0.0006367304013110697, 0.00024250191927421838, -0.0004959913203492761, 0.0003418613341636956, 0.00016958940250333399, 9.983421477954835e-05, 6.277100367269028e-11, 0.36258578300476074, 0.047272685915231705, 0.03896557167172432, 0.05870412662625313, 0.0040751551277935505, 0.010475180111825466, 3.3838061881397152e-06, 0.010648595169186592, 0.013331620022654533, 0.009983365423977375, 0.018845729529857635, 0.03540657088160515, 0.016305793076753616, 0.012848533689975739, 0.023752223700284958, 0.023841969668865204, 0.017590364441275597, 0.03891855478286743, 0.013389152474701405, 0.038137298077344894]
[0.004459168761968613, 0.00014452585310209543, 0.0003885293554048985, -0.0003626940888352692, 1.9848939700750634e-05, 0.00031385436886921525, 3.495118789942353e-07, 1.037079346133396e-05, 0.00010539824870647863, 7.690618076594546e-05, -2.85745245491853e-05, 1.0818306691362523e-05, -7.926570833660662e-05, -3.473968172329478e-05, -4.359150261734612e-05, 0.0005552822258323431, -0.00023865036200731993, -0.0006898054271005094, 7.837327575543895e-05, 5.425107585388389e-10, 0.25655117630958557, 0.022875171154737473, 0.013528878800570965, 0.025534434244036674, 0.0018633852014318109, 0.005459339823573828, 5.814544579152425e-07, 0.0030437405221164227, 0.0033913638908416033, 0.0033882781863212585, 0.005521425046026707, 0.003757854923605919, 0.0032993610948324203, 0.0039005775470286608, 0.012887569144368172, 0.016916077584028244, 0.010617366060614586, 0.023098643869161606, 0.010737951844930649, 0.04110666364431381, 0.0059455581940710545, 0.00027916464023292065, 0.0011738416505977511, -0.0008064535795710981, 4.7422570787603036e-05, 0.0007520753424614668, 1.4640038443758385e-06, 4.342840475146659e-05, 0.00040082127088680863, 0.00018714812176767737, -7.09054438630119e-05, 7.522371743107215e-05, -0.00030668044928461313, -9.315669012721628e-05, -9.943057375494391e-05, 0.0007938509806990623, -0.000431661494076252, -0.0013189855962991714, 0.00010595084313536063, 5.425107585388389e-10, 0.34206822514533997, 0.044185440987348557, 0.04087403044104576, 0.05677604302763939, 0.00445195147767663, 0.013081974349915981, 2.435544274703716e-06, 0.01274587120860815, 0.01289709098637104, 0.008245239965617657, 0.013700983487069607, 0.026129765436053276, 0.012765285558998585, 0.010459649376571178, 0.02939606085419655, 0.02418382093310356, 0.01920427940785885, 0.044167205691337585, 0.01451636478304863, 0.04110666364431381]
[-0.0031166940461844206, -0.00012696435442194343, -0.0005014203488826752, 0.0001544083352200687, 2.932922689069528e-05, -0.0002535942185204476, 1.8139429514008043e-08, -0.00012134836288169026, -6.284296978265047e-05, -7.648413156857714e-05, 0.00027577392756938934, 0.00014614126121159643, 4.975554838893004e-05, 0.00017402488447260112, 6.900467269588262e-05, -0.00016669914475642145, 0.00011711769184330478, 0.0009211573633365333, -0.00013700041745323688, 3.2066674315878174e-10, 0.29515165090560913, 0.02484804205596447, 0.013023464009165764, 0.027928095310926437, 0.0019303933950141072, 0.005318838637322187, 4.0973287696033367e-07, 0.003187811467796564, 0.0035477057099342346, 0.004540375433862209, 0.007956989109516144, 0.005573037546128035, 0.004326414316892624, 0.004929814953356981, 0.01192750409245491, 0.0170003492385149, 0.009801599197089672, 0.022069497033953667, 0.01043642032891512, 0.04033089056611061, -0.0041555920615792274, -0.0002472955093253404, -0.0015290483133867383, 0.0003431296208873391, 7.005083898548037e-05, -0.0005944158765487373, 7.76970523475029e-08, -0.0005076010129414499, -0.00023457303177565336, -0.00018659407214727253, 0.0006865296163596213, 0.0010207956656813622, 0.00019466255616862327, 0.00046544003998860717, 0.0001567221333971247, -0.00024015184317249805, 0.00021141470642760396, 0.0017761708004400134, -0.00018537054711487144, 3.2066674315878174e-10, 0.3935355246067047, 0.048397913575172424, 0.03971419483423233, 0.06206243485212326, 0.004610611591488123, 0.012467170134186745, 1.7550186157677672e-06, 0.013334635645151138, 0.013242469169199467, 0.01107690017670393, 0.01980864629149437, 0.038927629590034485, 0.01692657358944416, 0.013185087591409683, 0.027089525014162064, 0.024491216987371445, 0.017693333327770233, 0.04255428910255432, 0.0141211599111557, 0.04033089056611061]
[0.02384977415204048, 0.0013547911075875163, -0.00014586272300221026, 0.001066107302904129, -8.730316039873287e-06, 5.751569915446453e-05, 8.642588795737538e-07, 0.0001133512269007042, 0.00025845025083981454, 0.00012306758435443044, -0.0007804898777976632, -0.0004118905926588923, 2.12180930247996e-05, -0.00036362867103889585, 0.00035532648325897753, 0.0002323543158126995, -8.944598084781319e-05, 5.869873348274268e-05, -5.515706288861111e-05, 2.0982818260684155e-10, 0.36796706914901733, 0.030375150963664055, 0.014353339560329914, 0.032302845269441605, 0.0016296342946588993, 0.004563907627016306, 1.252019842468144e-06, 0.003070440609008074, 0.004621425643563271, 0.0057779042981565, 0.010695320554077625, 0.007471616379916668, 0.0057824477553367615, 0.0066954828798770905, 0.012510044500231743, 0.020412901416420937, 0.010692596435546875, 0.018916547298431396, 0.009085291065275669, 0.032735034823417664, 0.03179970011115074, 0.0026542844716459513, -0.0004592971527017653, 0.002395116025581956, -2.0995405066059902e-05, 0.000139740775921382, 3.7842121400899487e-06, 0.0004759635776281357, 0.0009979376336559653, 0.00030682000215165317, -0.001969496486708522, -0.002903460059314966, 8.33742378745228e-05, -0.0009948941878974438, 0.000805819348897785, 0.00033925496973097324, -0.00016228327876888216, 0.00011062730482080951, -7.487516268156469e-05, 2.0982818260684155e-10, 0.49062275886535645, 0.059510499238967896, 0.04519624635577202, 0.07257155328989029, 0.003919082693755627, 0.011088520288467407, 5.48204843653366e-06, 0.012892828322947025, 0.017844418063759804, 0.01440490409731865, 0.026988685131072998, 0.05266820639371872, 0.022721514105796814, 0.01831895485520363, 0.028370631858706474, 0.02980438992381096, 0.019399749115109444, 0.0356513075530529, 0.012333192862570286, 0.032735034823417664]
[-0.004233063664287329, -0.000186611752724275, 4.6821452997392043e-05, -0.0004883641377091408, 2.9635899409186095e-05, 0.00011632391397142783, -2.552971807290305e-07, -0.00014618229761254042, -6.042555105523206e-05, -7.64739525038749e-05, 0.0004767320060636848, 0.0003284352133050561, -0.00014950905460864305, 0.00013055023737251759, -0.0002024165150942281, 1.5752919352962635e-05, 9.203299123328179e-05, 5.346908437786624e-06, -5.906340811634436e-05, 1.35754255059517e-10, 0.29867035150527954, 0.024821201339364052, 0.012358039617538452, 0.026199525222182274, 0.001750138122588396, 0.004933900665491819, 2.0870504613412777e-06, 0.0029974570497870445, 0.003994556609541178, 0.004191274289041758, 0.007130808662623167, 0.004954742267727852, 0.004120314959436655, 0.00494378013536334, 0.0112457862123847, 0.01934625580906868, 0.011141285300254822, 0.022001963108778, 0.01014101505279541, 0.03882668912410736, -0.005644084885716438, -0.0003611840365920216, 0.00014309142716228962, -0.0010879294713959098, 7.097091292962432e-05, 0.0002764988166745752, -1.0865516060221125e-06, -0.0006091590039432049, -0.00022742868168279529, -0.0001870743726613, 0.0011966993333771825, 0.002292033052071929, -0.0005803535459563136, 0.0003534106072038412, -0.000461156596429646, 2.2624109988100827e-05, 0.00016695722297299653, 1.0104394277732354e-05, -8.012133912416175e-05, 1.35754255059517e-10, 0.39822715520858765, 0.04804103448987007, 0.03776750713586807, 0.05836471542716026, 0.004191163461655378, 0.011727748438715935, 8.882542715582531e-06, 0.01249075960367918, 0.015034646727144718, 0.010252902284264565, 0.017899855971336365, 0.0345773920416832, 0.015993943437933922, 0.013383232988417149, 0.025620777159929276, 0.0277848057448864, 0.02021142467856407, 0.041578516364097595, 0.013756600208580494, 0.03882668912410736]
[-0.002861707704141736, -0.0004786587960552424, 0.0004877684696111828, -0.0005968034383840859, 1.7712809494696558e-05, 1.1085491678386461e-05, -1.4501412124445778e-06, 9.492562094237655e-05, -2.0027266145916656e-05, -5.1843857363564894e-05, -3.4094671718776226e-05, -1.1915156392205972e-05, 9.99173425952904e-06, -7.578810618724674e-05, 0.0003099952300544828, 0.0005092592909932137, -2.383211722190026e-06, -0.0007039412739686668, 8.123418956529349e-05, 1.115546197083539e-10, 0.2831230163574219, 0.025271646678447723, 0.01477008406072855, 0.027552125975489616, 0.0018616809975355864, 0.00461170868948102, 2.961819973279489e-06, 0.003454107092693448, 0.003583633340895176, 0.003861761651933193, 0.006427417974919081, 0.004508029669523239, 0.0036061007995158434, 0.004552003461867571, 0.011717891320586205, 0.02109285444021225, 0.011428781785070896, 0.022294992581009865, 0.009715779684484005, 0.03665221109986305, -0.003815610194578767, -0.0009603185462765396, 0.0015556735452264547, -0.0013528483686968684, 4.2583935282891616e-05, 2.7574598789215088e-05, -6.643056622124277e-06, 0.000407962390454486, -7.924234523670748e-05, -0.00013214763021096587, -8.775036258157343e-05, -8.496601367369294e-05, 3.9749556890456006e-05, -0.0002101273275911808, 0.0007114189211279154, 0.0007443355862051249, -4.337219706940232e-06, -0.0013345517218112946, 0.00011077390081482008, 1.115546197083539e-10, 0.3774973452091217, 0.05070173367857933, 0.04710724577307701, 0.06245582178235054, 0.004475727211683989, 0.011471391655504704, 1.356801476504188e-05, 0.014844736084342003, 0.014179445803165436, 0.009843454696238041, 0.01654241606593132, 0.0321463942527771, 0.014345948584377766, 0.012620717287063599, 0.0268917977809906, 0.030829407274723053, 0.0207992997020483, 0.04226747527718544, 0.013248790055513382, 0.03665221109986305]
[0.0718144103884697, 0.009153718128800392, -0.0009994577849283814, -0.00014146167086437345, -0.0008015845087356865, 0.000460468465462327, 0.0020716674625873566, 0.0009062092867679894, 0.0016919642221182585, 0.00031728175235912204, 8.491137123201042e-05, 0.0009336755611002445, -0.0001713101810310036, 0.00014661790919490159, -2.1233501684037037e-05, -0.0008548012119717896, 0.0010313475504517555, 0.00596625218167901, 3.1364383175969124e-05, -6.95592888844132e-11, 0.16445675492286682, 0.015082589350640774, 0.0047157383523881435, 0.008411584421992302, 0.002213219879195094, 0.002897581784054637, 0.00783204659819603, 0.003471069037914276, 0.004409174434840679, 0.0014198075514286757, 0.0011355439200997353, 0.000996764050796628, 0.0016457384917885065, 0.0005744099617004395, 0.0009710268350318074, 0.0032388034742325544, 0.004092947114259005, 0.009252079762518406, 0.0316784642636776, 0.2862696051597595, 0.12743407487869263, 0.022232940420508385, -0.0021628164686262608, -0.00024529817164875567, -0.0023893534671515226, 0.0008258752641268075, 0.004696105606853962, 0.0018274090252816677, 0.0036393459886312485, 0.000546105729881674, 0.0001628262980375439, 0.0028613838367164135, -0.00032748281955718994, 0.0004667463363148272, -5.401566522778012e-05, -0.001225590123794973, 0.0012128856033086777, 0.014447679743170738, 6.182712240843102e-05, -6.95592888844132e-11, 0.29182714223861694, 0.03663323447108269, 0.010204809717833996, 0.014585903845727444, 0.006597138941287994, 0.005196970421820879, 0.017753873020410538, 0.006999556440860033, 0.009483953937888145, 0.002443774603307247, 0.0021775225177407265, 0.0030547278001904488, 0.0031460539903491735, 0.001828587963245809, 0.0024701841175556183, 0.004643706139177084, 0.004813388455659151, 0.022404532879590988, 0.06244625523686409, 0.2862696051597595]
[-0.0004131928726565093, 4.8383703870058525e-06, -4.140831879340112e-05, -2.0692506950581446e-05, -8.067085582297295e-05, -2.3940945538925007e-05, 1.3749691788689233e-05, -2.0479070371948183e-05, -5.203225737204775e-05, 4.386577074910747e-06, -2.278720558024361e-06, -5.347764272300992e-06, 7.156024821597384e-06, -1.0398512131359894e-05, -9.126774784817826e-06, 7.219725375762209e-06, 4.914336841466138e-06, -0.00016076072643045336, -7.093649855960393e-06, 4.5581791119353454e-10, 0.055548377335071564, 0.004907918628305197, 0.002147625433281064, 0.003591450396925211, 0.0014025309355929494, 0.0013371233362704515, 0.0016217221273109317, 0.0013892387505620718, 0.0019703886937350035, 0.0005381415248848498, 9.388008766109124e-05, 4.623977656592615e-05, 0.0010415021097287536, 0.00037338375113904476, 0.0007912302389740944, 0.0016868107486516237, 0.0015372803900390863, 0.002642963081598282, 0.011863532476127148, 0.10957199335098267, -0.0006910542724654078, 1.0429043868498411e-05, -7.141609967220575e-05, -3.137890234938823e-05, -0.00016111094737425447, -3.728786396095529e-05, 2.5727282263687812e-05, -3.931981336791068e-05, -0.00010485640086699277, 6.521907380374614e-06, -3.91774665331468e-06, -1.4699652638228144e-05, 1.3483383554557804e-05, -3.420153007027693e-05, -2.3756525479257107e-05, 1.0527338417887222e-05, 5.520273134607123e-06, -0.0002990534994751215, -1.0698984624468721e-05, 4.5581791119353454e-10, 0.09290321171283722, 0.010578954592347145, 0.0037039665039628744, 0.005446211900562048, 0.002801049966365099, 0.00208256090991199, 0.003034431952983141, 0.0026673385873436928, 0.003970765043050051, 0.0008001019596122205, 0.00016140566731337458, 0.0001271014625672251, 0.0019623986445367336, 0.0012280887458473444, 0.002059531630948186, 0.0024595987051725388, 0.0017268265364691615, 0.00491654546931386, 0.017893152311444283, 0.10957199335098267]
[0.00014873920008540154, 7.841874321456999e-05, 2.6274531137460144e-06, -2.85958901002914e-08, -1.893272747111041e-05, -3.959389232477406e-06, 2.184787990699988e-05, -5.076969955553068e-06, -1.6777833025116706e-06, -3.7850420540053165e-06, -2.681133310034056e-06, -4.656779310607817e-06, -3.281254748799256e-06, 1.4205221532392898e-06, 2.507761564629618e-06, -1.1375394024071284e-05, 3.3554686069692252e-06, -6.065383786335588e-07, -7.2729712883301545e-06, 4.876445358625858e-10, 0.05866152420639992, 0.0044350097887218, 0.00187452242244035, 0.0029221901204437017, 0.0011456346837803721, 0.0010776252020150423, 0.0013214668724685907, 0.0011166433105245233, 0.0015811549965292215, 0.00044584128772839904, 8.508146129315719e-05, 4.4427950342651457e-05, 0.0008755738963373005, 0.0003082728653680533, 0.0006396278622560203, 0.0013899537734687328, 0.001292197615839541, 0.002045911503955722, 0.009695104323327541, 0.08806952089071274, 0.00023798273468855768, 0.00015086571511346847, 4.306196842662757e-06, -4.354444982368477e-08, -3.7431676901178434e-05, -6.428096185118193e-06, 4.146588980802335e-05, -9.898737516778056e-06, -3.4448271435394417e-06, -5.784900167782325e-06, -4.427718067745445e-06, -1.1653329238470178e-05, -6.298434527707286e-06, 4.3292102418490686e-06, 6.56316524327849e-06, -1.690461067482829e-05, 3.7788693134643836e-06, -1.071346559911035e-06, -1.057886765920557e-05, 4.876445358625858e-10, 0.09385843575000763, 0.008532282896339893, 0.0030722005758434534, 0.004449770785868168, 0.0022650212049484253, 0.001749532064422965, 0.002508060308173299, 0.0021771567407995462, 0.0032464296091347933, 0.0006814051885157824, 0.00014050654135644436, 0.0001111784513341263, 0.0016806817147880793, 0.0009394983062520623, 0.0016739963321015239, 0.0020655659027397633, 0.0014552500797435641, 0.0036137537099421024, 0.014101969078183174, 0.08806952089071274]
[0.0022007187362760305, 0.00017334209405817091, 1.6264948499156162e-05, -3.8499902075272985e-06, -1.588905979588162e-05, -5.09873189002974e-06, 3.0079701900831424e-05, -1.9443987184786238e-06, 3.534133065841161e-05, -4.402577815199038e-06, -5.726045060328033e-07, -3.200751734766527e-06, -8.537681424058974e-06, 9.447353477298748e-06, 1.9029155737371184e-05, -3.171242497046478e-05, 2.131735163857229e-05, 7.132564496714622e-05, -1.0759722499642521e-05, -2.0603276029707018e-10, 0.06421982496976852, 0.004715831950306892, 0.001965954899787903, 0.00319170905277133, 0.0011991970241069794, 0.0011351200519129634, 0.0014081622939556837, 0.0011845857370644808, 0.0017313439166173339, 0.0004841359332203865, 9.266476990887895e-05, 4.523824463831261e-05, 0.000942378188483417, 0.0003294626949355006, 0.0006794978398829699, 0.00148289545904845, 0.0013793063117191195, 0.0022122818045318127, 0.010643528774380684, 0.09674275666475296, 0.0035447815898805857, 0.0003394358209334314, 2.7432699425844476e-05, -6.063349701435072e-06, -3.229962385375984e-05, -8.620420885563362e-06, 5.867719301022589e-05, -3.9954470594238956e-06, 7.411836122628301e-05, -6.807287718402222e-06, -9.453144116378098e-07, -8.10744495538529e-06, -1.6771809896454215e-05, 2.896434125432279e-05, 5.042923294240609e-05, -4.7369721869472414e-05, 2.3898586732684635e-05, 0.000124044599942863, -1.5769976016599685e-05, -2.0603276029707018e-10, 0.10344132781028748, 0.009234469383955002, 0.0033158082515001297, 0.005026622675359249, 0.002437753602862358, 0.0019191462779417634, 0.0027469357009977102, 0.002434145426377654, 0.003630999708548188, 0.0007485733949579298, 0.0001529805304016918, 0.00011458764492999762, 0.0018512506503611803, 0.0010100891813635826, 0.001800739555619657, 0.0022150417789816856, 0.0015463210875168443, 0.0038474465254694223, 0.015599675476551056, 0.09674275666475296]
[0.0008136304095387459, 7.787971117068082e-05, 5.486263398779556e-05, 5.532341674552299e-05, 1.7185322576551698e-05, 4.5096883695805445e-05, 7.535437907790765e-05, -1.3686892089026514e-05, -5.352244625100866e-05, 9.206769391312264e-06, -5.362524461816065e-06, -4.521068149188068e-06, 4.193897439108696e-06, -9.530403985991143e-06, -2.149439933418762e-05, 3.6689340049633756e-05, -1.7599222701392137e-05, -5.515958400792442e-05, -7.201378593890695e-06, 7.719757610935574e-10, 0.0711076408624649, 0.004849742632359266, 0.0020443331450223923, 0.0032679839059710503, 0.0012067635543644428, 0.001147037255577743, 0.0013733396772295237, 0.0011712763225659728, 0.001771724782884121, 0.0004942213417962193, 9.53176204347983e-05, 4.5902426791144535e-05, 0.0009676351328380406, 0.00032807086245156825, 0.0006762092234566808, 0.0014779154444113374, 0.001379688736051321, 0.0022237515076994896, 0.01088444609194994, 0.09902382642030716, 0.0013061625650152564, 0.00015192180580925196, 9.243062959285453e-05, 8.699505269760266e-05, 3.4796539694070816e-05, 7.624525460414588e-05, 0.00014645617920905352, -2.839036642399151e-05, -0.00011209500371478498, 1.4268588529375847e-05, -8.926886039262172e-06, -1.1585520041990094e-05, 8.29704640636919e-06, -2.9131742849131115e-05, -5.812570088892244e-05, 5.492673153639771e-05, -1.9756196707021445e-05, -9.62347985478118e-05, -1.0506571015866939e-05, 7.719757610935574e-10, 0.11415272951126099, 0.009460508823394775, 0.00344422017224133, 0.005138844717293978, 0.002443433739244938, 0.0019392947433516383, 0.0026691758539527655, 0.0024295481853187084, 0.003710620803758502, 0.0007659408147446811, 0.00015867331239860505, 0.00011762783833546564, 0.001914332271553576, 0.0010028196265920997, 0.0018286220729351044, 0.0022125516552478075, 0.0015487844357267022, 0.0038796935696154833, 0.01588004268705845, 0.09902382642030716]
[0.0009977807058021426, 0.00011116857785964385, 5.089642945677042e-05, 5.868005609954707e-05, 1.8225418898509815e-05, 4.9684676923789084e-05, 8.247334335464984e-05, -9.456067346036434e-06, -4.575023558572866e-05, 1.0438488061481621e-05, -3.6626754535973305e-06, -2.495916533007403e-06, 7.538089448644314e-06, -6.746186045347713e-06, -1.695613536867313e-05, 3.317156370030716e-05, -3.877965809806483e-06, -3.4757285902742296e-05, -8.604793038102798e-06, 5.836719996210604e-10, 0.06604550778865814, 0.004599858541041613, 0.0019234012579545379, 0.0031837078277021646, 0.0011410228908061981, 0.0010928316041827202, 0.00128832773771137, 0.0010883118957281113, 0.0017393103335052729, 0.00047929101856425405, 9.369517647428438e-05, 4.2763665987877175e-05, 0.0009415042586624622, 0.00031794823007658124, 0.0006471632514148951, 0.0014164705062285066, 0.001324024866335094, 0.002157032024115324, 0.010647268034517765, 0.09763854742050171, 0.0015991143882274628, 0.00022291767527349293, 8.879704546416178e-05, 9.499637963017449e-05, 3.7860758311580867e-05, 8.719797187950462e-05, 0.00016490374400746077, -2.0108707758481614e-05, -9.6210787887685e-05, 1.6354057152057067e-05, -6.107773060648469e-06, -6.456261417042697e-06, 1.5017516489024274e-05, -2.06211771001108e-05, -4.6524874051101506e-05, 4.981572419637814e-05, -4.35548099630978e-06, -5.997212792863138e-05, -1.2338463420746848e-05, 5.836719996210604e-10, 0.10584922134876251, 0.009223736822605133, 0.0033556839916855097, 0.005154063459485769, 0.002370315371081233, 0.0019179494120180607, 0.0025759844575077295, 0.0023143389262259007, 0.00365769537165761, 0.0007509088609367609, 0.00015624338993802667, 0.00011061804252676666, 0.0018756816862151027, 0.0009718775982037187, 0.0017757106106728315, 0.002127198502421379, 0.0014870591694489121, 0.003721861867234111, 0.015267180278897285, 0.09763854742050171]
[0.0017849168507382274, 0.00012161186168668792, -1.4274230125010945e-05, -3.2542440749239177e-05, -2.3345044610323384e-05, -2.1736836060881615e-05, 6.543270956171909e-07, -3.3113760764535982e-06, 6.316723738564178e-05, -8.794806490186602e-06, -3.007912482644315e-06, 6.115459427746828e-07, -1.2099239938834216e-05, 1.2395309568091761e-05, 2.4441331333946437e-05, -3.919615119230002e-05, 4.1215727833332494e-05, 0.00010624754941090941, -7.759234904369805e-06, -2.3698115692027955e-10, 0.06789615750312805, 0.004429541062563658, 0.0018335127970203757, 0.002890627831220627, 0.0010522321099415421, 0.0009912741370499134, 0.0010972265154123306, 0.0009517266880720854, 0.0015842013526707888, 0.00042846021824516356, 0.00010917242616415024, 4.427591193234548e-05, 0.0008766873506829143, 0.00029386088135652244, 0.0005875545903109014, 0.0012886286713182926, 0.0012202152283862233, 0.001987506402656436, 0.009666740894317627, 0.0887923315167427, 0.002855866914615035, 0.00024424141156487167, -2.4923516320995986e-05, -5.176057675271295e-05, -4.753809844260104e-05, -3.767522139241919e-05, 1.2980065093870508e-06, -7.028152140264865e-06, 0.00013291079085320234, -1.3736854270973708e-05, -4.869470558332978e-06, 1.5726344599897857e-06, -2.3759181203786284e-05, 3.7753707147203386e-05, 6.678861973341554e-05, -5.883444828214124e-05, 4.62874595541507e-05, 0.00016408227384090424, -1.041799350787187e-05, -2.3698115692027955e-10, 0.108633853495121, 0.008896149694919586, 0.0032014045864343643, 0.004597705788910389, 0.002142686629667878, 0.001718119136057794, 0.002176597947254777, 0.0020199697464704514, 0.003333333181217313, 0.0006692240131087601, 0.000176737827132456, 0.00011385869584046304, 0.0017215440748259425, 0.0008950433111749589, 0.0016055575106292963, 0.0019342652522027493, 0.0013703667791560292, 0.003069384256377816, 0.012979120947420597, 0.0887923315167427]
[0.0008600633591413498, 3.2945856219157577e-05, 4.261810317984782e-05, 5.844387032993836e-06, 9.958307600754779e-07, -7.808497684891336e-06, 3.0569444788852707e-05, -4.336769052315503e-06, 2.4666962417541072e-05, -3.7555585095105926e-06, -8.235613677243236e-06, 6.8936237767047714e-06, -4.851421635976294e-06, 6.9001639531052206e-06, 1.3075349670543801e-05, 2.6850143513001967e-06, -5.975127351121046e-06, 0.00010618825763231143, -1.6984366084216163e-05, 2.880410077121809e-10, 0.07082057744264603, 0.004995180759578943, 0.001956830732524395, 0.002874248893931508, 0.001073600142262876, 0.0010523645905777812, 0.0012216030154377222, 0.0009506228961981833, 0.0015926262130960822, 0.0004206977318972349, 0.00021471695799846202, 5.3634244977729395e-05, 0.000907751964405179, 0.00030366546707227826, 0.0006096457364037633, 0.001468062400817871, 0.0013566125417128205, 0.0021741152741014957, 0.010137969627976418, 0.08947963267564774, 0.0013807036448270082, 6.618472252739593e-05, 7.554692274425179e-05, 9.532737749395892e-06, 2.0567379124258878e-06, -1.3816210412187502e-05, 6.094051423133351e-05, -9.195578059006948e-06, 5.1909104513470083e-05, -5.866508672625059e-06, -1.241525387740694e-05, 1.8038512280327268e-05, -9.221363143296912e-06, 2.110444438585546e-05, 3.552757334546186e-05, 3.989342530985596e-06, -6.690330792480381e-06, 0.00015633582370355725, -2.2677317247143947e-05, 2.880410077121809e-10, 0.11369190365076065, 0.01003478653728962, 0.003468773327767849, 0.004688166081905365, 0.002217358909547329, 0.0018620342016220093, 0.0024352786131203175, 0.0020156775135546923, 0.003351519349962473, 0.0006571664125658572, 0.0003236875345464796, 0.0001403444621246308, 0.0017254139529541135, 0.0009287737193517387, 0.0016564936377108097, 0.0021812187042087317, 0.0015189945697784424, 0.003200844395905733, 0.013536092825233936, 0.08947963267564774]
[-0.001134003745391965, -0.00015302754763979465, 1.2933181096741464e-05, 4.4291915401117876e-05, 2.3666361812502146e-05, 5.468431481858715e-06, 5.0161168474005535e-05, -1.1468755474197678e-06, -4.6391505748033524e-05, 1.6185763342946302e-06, -9.287164175475482e-06, 8.456745490548201e-06, -6.287958512984915e-06, -5.42945690540364e-06, -1.9003496163350064e-06, 4.383952546049841e-05, -8.211206295527518e-05, 1.8206408640253358e-05, -1.3907554148318013e-06, -1.014427639112192e-10, 0.07122758775949478, 0.004977227654308081, 0.0018474647076800466, 0.002663124119862914, 0.0011549197370186448, 0.0012195429299026728, 0.001234815688803792, 0.0008803013479337096, 0.001596237882040441, 0.00041150275501422584, 0.00023001398949418217, 6.770209438400343e-05, 0.0008976475801318884, 0.0003332419437356293, 0.0006775224464945495, 0.0015556795988231897, 0.0015091674868017435, 0.0021694113966077566, 0.011127700097858906, 0.08671475946903229, -0.0018265832914039493, -0.0003067741054110229, 2.3590269847773015e-05, 7.350084342760965e-05, 4.921014260617085e-05, 9.750999197422061e-06, 0.00010063682566396892, -2.450070724080433e-06, -9.78675379883498e-05, 2.4848907287378097e-06, -1.3883293831895571e-05, 2.2284371880232356e-05, -1.1872532013512682e-05, -1.6645999494357966e-05, -5.108395271236077e-06, 6.589442637050524e-05, -9.377955575473607e-05, 2.653481533343438e-05, -1.8633987792782136e-06, -1.014427639112192e-10, 0.11472900211811066, 0.009977840818464756, 0.0033697965554893017, 0.004419358912855387, 0.0024014574009925127, 0.002174620283767581, 0.002477372996509075, 0.0018805881263688207, 0.003367423778399825, 0.0006317523657344282, 0.00034384572063572705, 0.00017840182408690453, 0.0016948821721598506, 0.0010216758819296956, 0.0018212714930996299, 0.002338314661756158, 0.0017236087005585432, 0.0031617952045053244, 0.014909408986568451, 0.08671475946903229]
