[-0.0013817604631185532, -0.00035490034497343004, -0.0002641156024765223, -2.333177144464571e-05, -0.0005186385824345052, 4.593227640725672e-05, -4.529675607045647e-06, 9.18474506761413e-06, -9.350686013931409e-05, 0.0001373990235151723, 0.0001306215563090518, 7.03208424965851e-05, 2.64039099420188e-05, -0.00012989282549824566, -5.886418875888921e-05, -1.5022945262899157e-05, -1.7936636140802875e-05, -6.641074287472293e-05, 8.252567204181105e-05, 0.00017683579062577337, 0.00023301527835428715, -5.256431541056372e-05, -0.00037855745176784694, -0.00011080785770900548, -5.0231868954142556e-05, 3.743805791600607e-05, -3.694917540997267e-05, 6.153863009450422e-12, 0.42463332414627075, 0.021333102136850357, 0.048449523746967316, 0.011966997757554054, 0.042232707142829895, 0.014082357287406921, 0.02657446451485157, 0.017888125032186508, 0.0064189801923930645, 0.007054392248392105, 0.005596593022346497, 0.0016629721503704786, 0.0031427829526364803, 0.00963349174708128, 0.011787917464971542, 0.0061242179945111275, 0.005101898685097694, 0.006833271589130163, 0.008819407783448696, 0.006352744065225124, 0.009411880746483803, 0.0069616069085896015, 0.01098843477666378, 0.0028100754134356976, 0.0031522270292043686, 0.023152902722358704, 0.015737170353531837, 0.04642243683338165, -0.002056573750451207, -0.000782329123467207, -0.00046850854414515197, -5.451414835988544e-05, -0.0012059170985594392, 0.00011715705477399752, -1.020921718009049e-05, 2.179142575187143e-05, -0.00017584052693564445, 0.00023049901938065886, 0.000219945955905132, 0.0001099926812457852, 6.445709732361138e-05, -0.00019707169849425554, -9.783097630133852e-05, -3.171418939018622e-05, -3.301458491478115e-05, -9.312296606367454e-05, 0.00010924711386905983, 0.00026042162789963186, 0.0003653276071418077, -8.448131120530888e-05, -0.0008578699780628085, -0.00021030627249274403, -0.00013977564231026918, 8.154403622029349e-05, -5.911867992836051e-05, 6.153863009450422e-12, 0.6320123672485352, 0.0470258966088295, 0.08594349026679993, 0.02796061523258686, 0.09819775074720383, 0.035919129848480225, 0.059894904494285583, 0.04244077950716019, 0.012070951983332634, 0.01183436717838049, 0.009423773735761642, 0.002601145999506116, 0.007672146428376436, 0.014615806750953197, 0.019591258838772774, 0.01292853057384491, 0.009390672668814659, 0.009581801481544971, 0.01167509239166975, 0.009355527348816395, 0.014756199903786182, 0.0111886877566576, 0.0249014999717474, 0.005333344452083111, 0.008771413937211037, 0.05042946711182594, 0.02517947182059288, 0.04642243683338165]
[-0.005521663464605808, 0.0011170230573043227, -0.001180829480290413, -0.0002088332112180069, -0.0009883168386295438, -0.00022643039119429886, -0.0007750323275104165, -4.4251952203921974e-05, -1.571330903971102e-05, 0.00012227913248352706, 2.0876474081887864e-05, 2.2456113583757542e-05, 2.8660013413173147e-05, 0.00017928468878380954, 0.00023891741875559092, -6.495227466984943e-07, 1.6574484106968157e-05, -0.00013734732056036592, -0.00014187709894031286, -0.00015218245971482247, -0.0003099740424659103, -0.00010628708696458489, 0.00019633982446976006, -2.3043317924020812e-05, 4.597806400852278e-05, 6.432369991671294e-05, 3.756058958970243e-06, -4.897013003435369e-11, 0.4109850525856018, 0.019812574610114098, 0.042744334787130356, 0.010651676915585995, 0.03953232988715172, 0.013243813067674637, 0.022441204637289047, 0.016055194661021233, 0.006042002234607935, 0.006512152962386608, 0.005362177733331919, 0.0018588373204693198, 0.0034260244574397802, 0.010133109986782074, 0.012260893359780312, 0.0061845020391047, 0.005335422698408365, 0.007180191110819578, 0.00943769421428442, 0.007129085250198841, 0.0104453656822443, 0.007796437945216894, 0.012399722822010517, 0.002967513632029295, 0.0034746602177619934, 0.02436893619596958, 0.016369329765439034, 0.04708526283502579, -0.008180242031812668, 0.002485149772837758, -0.002173201646655798, -0.000507463701069355, -0.0023441240191459656, -0.0005956449313089252, -0.0018405220471322536, -0.00010455468145664781, -2.9405022360151634e-05, 0.0002042417909251526, 3.5041266528423876e-05, 3.498943988233805e-05, 6.96106581017375e-05, 0.00028305198065936565, 0.00039927882608026266, -1.4145284694677684e-06, 3.0828781746095046e-05, -0.00019246920419391245, -0.0001882218202808872, -0.0002200021262979135, -0.00048058960237540305, -0.0001709855132503435, 0.00044284574687480927, -4.425976658239961e-05, 0.0001303235039813444, 0.0001388632517773658, 6.0147067415528e-06, -4.897013003435369e-11, 0.6088667511940002, 0.04407896474003792, 0.07866678386926651, 0.025883523747324944, 0.09376414865255356, 0.03483900800347328, 0.0532926544547081, 0.037933822721242905, 0.011306670494377613, 0.010877193883061409, 0.009000442922115326, 0.002896301681175828, 0.008321274071931839, 0.015998002141714096, 0.020490406081080437, 0.013468587771058083, 0.00992396380752325, 0.010061831213533878, 0.012520555406808853, 0.010306141339242458, 0.016194691881537437, 0.012542237527668476, 0.027967656031250954, 0.005699763540178537, 0.009848824702203274, 0.05260813236236572, 0.026212772354483604, 0.04708526283502579]
[0.010426989756524563, -0.0008473423658870161, 0.0012643593363463879, 0.00015850114868953824, 0.0010148801375180483, 0.0004037077887915075, 0.0003288704319857061, 0.0004052606818731874, 4.377915684017353e-05, -0.00010596761421766132, -6.959260645089671e-05, 2.0017356291646138e-05, -0.00014347804244607687, 0.00014191074296832085, -0.00012294597399886698, -0.00013287247566040605, -0.0002538202388677746, -0.0002342824445804581, -0.00024396998924203217, -0.00018014687520917505, -0.00046671926975250244, -0.00017719595052767545, 0.00029550393810495734, 2.105092971760314e-05, 7.925496902316809e-05, 5.3375271818367764e-05, 4.5176191633800045e-05, -1.970060226064163e-10, 0.42120984196662903, 0.02395452745258808, 0.04536115750670433, 0.01079550664871931, 0.038371071219444275, 0.01410523522645235, 0.024142343550920486, 0.016382157802581787, 0.005599380936473608, 0.005923175718635321, 0.004908749833703041, 0.0020028352737426758, 0.003772239200770855, 0.009959550574421883, 0.011327655054628849, 0.006530746817588806, 0.005692357663065195, 0.007679569534957409, 0.009379173628985882, 0.007647902704775333, 0.011201377026736736, 0.007612462155520916, 0.011453064158558846, 0.003043974982574582, 0.0037220055237412453, 0.02680337242782116, 0.017637737095355988, 0.04788202792406082, 0.015423591248691082, -0.0018983633490279317, 0.002368072047829628, 0.00039983208989724517, 0.002428502542898059, 0.0010720870923250914, 0.0008015629719011486, 0.0009576621232554317, 8.103733853204176e-05, -0.00017742125783115625, -0.0001161893960670568, 3.096028376603499e-05, -0.00034892698749899864, 0.00022696261294186115, -0.00020959491666872054, -0.000309277354972437, -0.0004834670980926603, -0.0003282775287516415, -0.0003263414546381682, -0.0002756031753960997, -0.0007474515587091446, -0.0002851471654139459, 0.0006669028080068529, 4.133754555368796e-05, 0.00022865446226205677, 0.0001149851523223333, 7.234219083329663e-05, -1.970060226064163e-10, 0.6230530738830566, 0.053667087107896805, 0.08495882898569107, 0.027232548221945763, 0.09181798994541168, 0.03745788708329201, 0.058842651546001434, 0.03871229663491249, 0.01036472525447607, 0.009917154908180237, 0.008195477537810802, 0.003097729291766882, 0.009173779748380184, 0.015928642824292183, 0.019311074167490005, 0.015201132744550705, 0.010842585936188698, 0.010760645382106304, 0.01254586037248373, 0.011700376868247986, 0.017939019948244095, 0.012250121682882309, 0.025847643613815308, 0.005977429915219545, 0.01073816791176796, 0.057741906493902206, 0.028243914246559143, 0.04788202792406082]
[-0.014533472247421741, 0.0010150584857910872, -0.0020446637645363808, -0.0004203762800898403, -0.0019509801641106606, -0.0003717321378644556, -0.0007539677899330854, -0.00041042687371373177, -0.00010064277012133971, 0.00023630302166566253, 0.00012158996105426922, 3.409264900255948e-05, 0.00024106891942210495, -0.0001215100273839198, -7.126147102098912e-05, 0.00018247093248646706, 0.00022009391977917403, -8.991780305223074e-06, 0.00036168802762404084, 0.0002514845982659608, 0.00032422092044726014, -1.8199805708718486e-05, -0.0002717663301154971, -0.00013343749742489308, -0.00012707675341516733, -2.6079994768224424e-06, -9.422862785868347e-05, 2.992166514559358e-10, 0.41367658972740173, 0.02134246565401554, 0.0456247553229332, 0.010766557417809963, 0.039403513073921204, 0.01437849085777998, 0.02496190555393696, 0.017408207058906555, 0.005937907844781876, 0.006287013180553913, 0.005429411306977272, 0.0018564615165814757, 0.004369129426777363, 0.011640255339443684, 0.013252628967165947, 0.006824875250458717, 0.005830098874866962, 0.008644096553325653, 0.010853522457182407, 0.008674890734255314, 0.012726874090731144, 0.008866259828209877, 0.013125132769346237, 0.0036168305668979883, 0.004233850631862879, 0.028649110347032547, 0.018402164801955223, 0.04776150360703468, -0.02193731628358364, 0.00240013818256557, -0.003987561445683241, -0.001113848527893424, -0.004782485775649548, -0.001016522292047739, -0.0018362050177529454, -0.000978298718109727, -0.00019040190090890974, 0.0004007081442978233, 0.0002055493969237432, 5.3687006584368646e-05, 0.0006008142954669893, -0.00019600862287916243, -0.00012064104521414265, 0.00040951979462988675, 0.0004169000603724271, -1.2574085303640459e-05, 0.000488612859044224, 0.0003891209198627621, 0.0005228381487540901, -2.938599936896935e-05, -0.0006197047187015414, -0.000264021655311808, -0.0003653189050965011, -5.605775641015498e-06, -0.0001507658016635105, 2.992166514559358e-10, 0.6244174838066101, 0.050464943051338196, 0.08897870033979416, 0.028527570888400078, 0.0965907946228981, 0.039318785071372986, 0.06079195812344551, 0.041494421660900116, 0.011233681812882423, 0.010661130771040916, 0.009178489446640015, 0.0029234415851533413, 0.010889149270951748, 0.018776969984173775, 0.022435840219259262, 0.015317077748477459, 0.011043325066566467, 0.012087884359061718, 0.014662278816103935, 0.013422617688775063, 0.02052333764731884, 0.014315752312541008, 0.029929043725132942, 0.007156320847570896, 0.012171429581940174, 0.06157995015382767, 0.029443463310599327, 0.04776150360703468]
[0.00035864688106812537, -0.00045168687938712537, -0.00010656707308953628, -6.879473221488297e-05, 0.00021174979337956756, -1.4176568583934568e-05, -6.424913863156689e-06, -0.0001158017257694155, 2.652560215210542e-05, -1.4555736242982675e-06, 5.4472286137752235e-05, 2.0133771613473073e-05, -0.00010365607886342332, -0.0001193188363686204, -2.2904756406205706e-05, 0.0002645023923832923, -6.38598339719465e-06, -8.55259713716805e-05, 4.2671101255109534e-05, 5.373988096835092e-05, -8.19659271655837e-06, 1.4940135770302732e-05, -4.883675501332618e-05, -4.6662586100865155e-05, 2.8927566745551303e-05, 7.418255700031295e-05, 3.5647076401801314e-06, 1.7174670019493021e-10, 0.5053253769874573, 0.023456459864974022, 0.05678171664476395, 0.013051364570856094, 0.04469773918390274, 0.015439141541719437, 0.029359938576817513, 0.019415201619267464, 0.006290140096098185, 0.006811139173805714, 0.005812303628772497, 0.0019701546989381313, 0.004866161849349737, 0.012900391593575478, 0.014706903137266636, 0.007690964266657829, 0.006622742861509323, 0.009373804554343224, 0.011589721776545048, 0.009426889009773731, 0.013770264573395252, 0.009482969529926777, 0.014303862117230892, 0.004193587694317102, 0.005000886972993612, 0.0326586551964283, 0.020691052079200745, 0.05079484358429909, 0.0005465095164254308, -0.0010806714417412877, -0.0002092114300467074, -0.00018240758799947798, 0.0005241703474894166, -3.9086717151803896e-05, -1.4860213013889734e-05, -0.0002736483875196427, 5.044988211011514e-05, -2.4579608179919887e-06, 9.199497435474768e-05, 3.223082239856012e-05, -0.0002593935059849173, -0.00019035492732655257, -3.868246858473867e-05, 0.0005830592126585543, -1.20754284580471e-05, -0.00012011327635264024, 5.7382956583751366e-05, 8.310123666888103e-05, -1.3188734556024428e-05, 2.410509296169039e-05, -0.00011132867075502872, -9.175999730359763e-05, 8.413698378717527e-05, 0.000159608360263519, 5.708288881578483e-06, 1.7174670019493021e-10, 0.7700195908546448, 0.0561201274394989, 0.11147330701351166, 0.03460538014769554, 0.11064581573009491, 0.04256780073046684, 0.06790674477815628, 0.04587961360812187, 0.011963415890932083, 0.011501660570502281, 0.009816051460802555, 0.003153890138491988, 0.012177296914160252, 0.020580599084496498, 0.02483760565519333, 0.01695367507636547, 0.012523123063147068, 0.013164636678993702, 0.015585548244416714, 0.014577370136976242, 0.022157056257128716, 0.01530025340616703, 0.03260720148682594, 0.008246512152254581, 0.014545280486345291, 0.07026711106300354, 0.03313329443335533, 0.05079484358429909]
[0.014553767628967762, -0.00015144201461225748, 0.0007509645074605942, 0.00014433024625759572, 1.4526917766488623e-05, 0.0001274664100492373, 7.442106289090589e-05, 0.00031307057361118495, 3.9567814383190125e-05, 6.180226046126336e-05, 3.166987880831584e-05, 3.984499198850244e-05, -5.573330417973921e-05, 6.336279329843819e-05, -0.00010230050975224003, -0.00017054945055861026, -0.0002163020835723728, -0.00022682003327645361, -0.0005405292613431811, -5.379143840400502e-05, -0.00024228256370406598, -3.46865454048384e-05, 0.00019122334197163582, -5.887961378903128e-06, 2.145979851775337e-05, 7.174071652116254e-05, -2.485554614395369e-05, 1.2615521127745666e-10, 0.5039085745811462, 0.028627755120396614, 0.05573573336005211, 0.01323272567242384, 0.04920314997434616, 0.016696717590093613, 0.029423760250210762, 0.0206637941300869, 0.007217839825898409, 0.008213365450501442, 0.007111621554940939, 0.0029388219118118286, 0.004889157135039568, 0.01284924428910017, 0.014267900958657265, 0.007693269290030003, 0.00660253781825304, 0.009348970837891102, 0.011708754114806652, 0.00967680849134922, 0.013654881156980991, 0.009717360138893127, 0.014786350540816784, 0.004179499112069607, 0.004910124931484461, 0.02965386025607586, 0.018652411177754402, 0.04470920190215111, 0.022142022848129272, -0.0003743400739040226, 0.0015533012337982655, 0.0003998038882855326, 3.653134626802057e-05, 0.0003527083608787507, 0.00018205247761216015, 0.000749028695281595, 7.74712098063901e-05, 0.00010726358596002683, 5.434581180452369e-05, 6.362605927279219e-05, -0.00013858888996765018, 0.00010374720295658335, -0.0001730164949549362, -0.0004057682235725224, -0.0004225359298288822, -0.0003173001459799707, -0.00073958036955446, -8.44477181090042e-05, -0.00039318122435361147, -5.584751852438785e-05, 0.00043584962259046733, -1.1826740774267819e-05, 6.404167652362958e-05, 0.00015439785784110427, -3.976887455792166e-05, 1.2615521127745666e-10, 0.766643762588501, 0.07076316326856613, 0.1152842566370964, 0.0366554856300354, 0.12373287230730057, 0.04620097205042839, 0.07197785377502441, 0.049438606947660446, 0.01413206197321415, 0.014255060814321041, 0.012203609570860863, 0.0046928273513913155, 0.012157592922449112, 0.021038737148046494, 0.024130692705512047, 0.01830368861556053, 0.01289774663746357, 0.013078341260552406, 0.016020528972148895, 0.015191718935966492, 0.022159427404403687, 0.01564555987715721, 0.03370208665728569, 0.008395071141421795, 0.014653102494776249, 0.0638199895620346, 0.029843859374523163, 0.04470920190215111]
[0.0067779384553432465, -0.0006499715964309871, 0.0006245668046176434, 2.407214924460277e-05, 0.0008339523337781429, 0.0004287530027795583, 0.00035106789437122643, -0.0002548230695538223, -4.4707529013976455e-05, -0.00017431529704481363, 5.088718899060041e-05, 0.00011647098290268332, -0.00022355440887622535, -8.0752135545481e-05, -6.943888001842424e-05, 1.7772141291061416e-05, 1.1921221812372096e-05, -5.069169856142253e-05, 8.707703818799928e-05, -6.787283200537786e-05, -0.00025088159600272775, -3.58598044840619e-05, 0.00020661434973590076, 6.0437705542426556e-05, 0.0001755406119627878, 0.00013297882105689496, 0.00011293131683487445, -1.759700545000964e-11, 0.4595528542995453, 0.02811284549534321, 0.05207919329404831, 0.012487825006246567, 0.045560047030448914, 0.014652208425104618, 0.03050047531723976, 0.02127528004348278, 0.006998057011514902, 0.007972732186317444, 0.006699902005493641, 0.002623126143589616, 0.005823635030537844, 0.014088503085076809, 0.016603434458374977, 0.008364825509488583, 0.007086858153343201, 0.010429596528410912, 0.013373480178415775, 0.011325445026159286, 0.01598602533340454, 0.011330717243254185, 0.017529698088765144, 0.005342219490557909, 0.005985365714877844, 0.03364060819149017, 0.020618915557861328, 0.04762628674507141, 0.010991251096129417, -0.0017777001485228539, 0.001387524651363492, 7.087372068781406e-05, 0.002217712579295039, 0.0012633121805265546, 0.0008497325470671058, -0.0006117665907368064, -8.95900375326164e-05, -0.0003018242714460939, 8.988353511085734e-05, 0.00019135675393044949, -0.0005696409498341382, -0.00013318509445525706, -0.00011831182928290218, 4.4071697629988194e-05, 2.406808198429644e-05, -7.097115303622559e-05, 0.00012207952386233956, -0.00010337398998672143, -0.0003994549042545259, -5.7694207498570904e-05, 0.0004782393516507, 0.00012261566007509828, 0.0005284798098728061, 0.00028671458130702376, 0.00018069009820464998, -1.759700545000964e-11, 0.7452208399772644, 0.07688983529806137, 0.11569806188344955, 0.036766912788152695, 0.12115690857172012, 0.043172437697649, 0.07382403314113617, 0.051076631993055344, 0.014023504219949245, 0.0138046620413661, 0.011834233067929745, 0.004309681709855795, 0.014839256182312965, 0.023236272856593132, 0.02828937955200672, 0.02074325457215309, 0.014307851903140545, 0.01460200548171997, 0.018749238923192024, 0.01724926568567753, 0.025453027337789536, 0.018229791894555092, 0.040575072169303894, 0.010838263668119907, 0.01801944710314274, 0.07253225147724152, 0.032990265637636185, 0.04762628674507141]
[0.01363932155072689, 0.00044946628622710705, 0.001856071874499321, 0.0004621697007678449, 0.0009649668354541063, 0.0004989326116628945, 0.0010757638374343514, -0.0005601493758149445, -7.714284583926201e-05, 4.995295967091806e-06, 1.4180553989717737e-05, 4.835264553548768e-05, 0.00016764264728408307, -5.770248776570952e-07, 0.00010521747026359662, 1.67304042406613e-05, 0.00029033032478764653, -3.207517875125632e-05, -0.00019349194189999253, -4.965087282471359e-05, -1.2693635653704405e-05, -0.0001755463017616421, -0.00017774212756194174, -9.63675556704402e-05, -5.5453441746067256e-05, 0.00019109655113425106, -7.4942608989658765e-06, -1.541441974062252e-10, 0.4921679198741913, 0.02826535515487194, 0.056063562631607056, 0.013197868131101131, 0.047075651586055756, 0.015791626647114754, 0.03121049515902996, 0.02096818946301937, 0.00709218205884099, 0.00822449754923582, 0.00713732186704874, 0.0025473658461123705, 0.006040111184120178, 0.014049947261810303, 0.01441175490617752, 0.007555715274065733, 0.006406356580555439, 0.010185586288571358, 0.012262977659702301, 0.01136691402643919, 0.016240056604146957, 0.01109595037996769, 0.016975251957774162, 0.005707148462533951, 0.006385538261383772, 0.03501050919294357, 0.021126415580511093, 0.04745916277170181, 0.020883172750473022, 0.0011153153609484434, 0.003800728591158986, 0.0012904793256893754, 0.0024334085173904896, 0.0013845718931406736, 0.0025115872267633677, -0.0013103707460686564, -0.00014666594506707042, 8.54905283631524e-06, 2.442948789393995e-05, 7.737229316262528e-05, 0.0004231702769175172, -9.434854177925445e-07, 0.00017724724602885544, 4.055855606566183e-05, 0.0005787014961242676, -4.491519575822167e-05, -0.0002636887948028743, -7.202846609288827e-05, -1.9666556909214705e-05, -0.00028311542700976133, -0.0004068732087034732, -0.00019338981655891985, -0.00016590667655691504, 0.00041236908873543143, -1.2000818060187157e-05, -1.541441974062252e-10, 0.7535585165023804, 0.07013826817274094, 0.11480287462472916, 0.036851346492767334, 0.11871318519115448, 0.04382283240556717, 0.07286718487739563, 0.04905138537287712, 0.013483836315572262, 0.014075575396418571, 0.012295790016651154, 0.00407621031627059, 0.015246689319610596, 0.022972876206040382, 0.02427775226533413, 0.018316885456442833, 0.012769483029842377, 0.014262977987527847, 0.016711857169866562, 0.016489969566464424, 0.02516111359000206, 0.01789519004523754, 0.03885840252041817, 0.011453069746494293, 0.019104376435279846, 0.07554951310157776, 0.03383046016097069, 0.04745916277170181]
[0.01036787498742342, -0.0006126654916442931, 0.00019744485325645655, -0.0002939094847533852, 0.0010369712254032493, -0.000788002391345799, -0.00022874657588545233, 6.0889033193234354e-05, 0.00032237323466688395, -0.00017610116628929973, -0.0002841818204615265, -0.00031753481016494334, 0.00022264344443101436, -0.0002272492420161143, -0.00011406424164306372, 0.0004000411427114159, -4.3381285649957135e-05, -3.789356924244203e-05, 0.00022601174714509398, 0.00034302202402614057, 0.0004507831181399524, 0.0001553381298435852, -0.00036071237991563976, -0.000284478795947507, -0.00022170113516040146, 1.1709480531862937e-05, -0.00015388541214633733, 3.847115334632001e-11, 0.43861547112464905, 0.024608206003904343, 0.04930194094777107, 0.011782985180616379, 0.04119326174259186, 0.015576331876218319, 0.026339733973145485, 0.01850314624607563, 0.006589915603399277, 0.007249018643051386, 0.007276084274053574, 0.0032429255079478025, 0.0070984745398163795, 0.015801753848791122, 0.015353746712207794, 0.008032080717384815, 0.006648448295891285, 0.012168455868959427, 0.014329594559967518, 0.013540270738303661, 0.01869002729654312, 0.012694236822426319, 0.019239556044340134, 0.00707470765337348, 0.00842973031103611, 0.044620804488658905, 0.02594342827796936, 0.05522525683045387, 0.016263334080576897, -0.0016197145450860262, 0.00043054413981735706, -0.000858750194311142, 0.0027138995938003063, -0.002283720066770911, -0.0005469407769851387, 0.0001438190956832841, 0.0006281431997194886, -0.00030409375904127955, -0.0004930011928081512, -0.0005099147674627602, 0.0005669434904120862, -0.00037400066503323615, -0.00019387260545045137, 0.0009848744375631213, -8.746870298637077e-05, -5.3286206821212545e-05, 0.0003200166393071413, 0.0005489495815709233, 0.0007440391927957535, 0.00024989459780044854, -0.0008290501427836716, -0.0005826902925036848, -0.0006661442457698286, 2.5299988919869065e-05, -0.00024621665943413973, 3.847115334632001e-11, 0.6880242228507996, 0.06505715101957321, 0.10750678926706314, 0.034427743405103683, 0.10780857503414154, 0.04514197260141373, 0.06297919154167175, 0.043704185634851456, 0.012840429320931435, 0.012517698109149933, 0.012622617185115814, 0.005207667127251625, 0.018075691536068916, 0.026006100699305534, 0.026096442714333534, 0.01977444440126419, 0.013405115343630314, 0.017111368477344513, 0.020289691165089607, 0.021668946370482445, 0.03084878996014595, 0.02042139507830143, 0.044219598174095154, 0.01449093408882618, 0.02532876655459404, 0.09640955924987793, 0.041509486734867096, 0.05522525683045387]
[-0.004950901959091425, 0.001280690194107592, -0.00031375070102512836, -2.599668368929997e-05, -0.000304928224068135, -0.0002860384411178529, 0.0002792588493321091, -0.00035611240309663117, 0.0001542215031804517, -0.0001555436901981011, 8.009518933249637e-05, 3.6321951483841985e-05, -4.122287646168843e-05, -0.0002108136104652658, 5.859574594069272e-05, 0.00025479847681708634, 0.00017177971312776208, 9.250167204299942e-05, 0.0001215366501128301, 0.00025942319189198315, 0.0003493351978249848, 0.00013403597404249012, -0.00022639018425252289, -0.0001850507833296433, -0.00020761539053637534, 6.802784628234804e-05, -0.00011108931357739493, -1.6311976769323167e-10, 0.5411179661750793, 0.026185572147369385, 0.06088301166892052, 0.013781702145934105, 0.05352957919239998, 0.017528720200061798, 0.034047484397888184, 0.022595878690481186, 0.00824618712067604, 0.008649210445582867, 0.00925395730882883, 0.003630760358646512, 0.007701614405959845, 0.016386747360229492, 0.017923835664987564, 0.008184151723980904, 0.007070982363075018, 0.012328865937888622, 0.01592511683702469, 0.01321854442358017, 0.018436308950185776, 0.013048767112195492, 0.02102225087583065, 0.0068129850551486015, 0.0073408568277955055, 0.03512199968099594, 0.02042553573846817, 0.044882632791996, -0.007592437788844109, 0.0032884320244193077, -0.0006755271460860968, -7.521361112594604e-05, -0.0007853282149881124, -0.0008187756757251918, 0.0006702212267555296, -0.0008439880912192166, 0.000296327518299222, -0.0002693215210456401, 0.00013846505316905677, 5.8529709349386394e-05, -0.00010540759103605524, -0.00034691416658461094, 9.968220547307283e-05, 0.0006297191721387208, 0.0003508692025206983, 0.00013131476589478552, 0.00017291617405135185, 0.0004152501351200044, 0.0005775875761173666, 0.0002164871257264167, -0.0005218900041654706, -0.00037757441168650985, -0.0006238208734430373, 0.0001469011331209913, -0.00017774289881344885, -1.6311976769323167e-10, 0.8298294544219971, 0.0672367736697197, 0.1310853809118271, 0.03987322375178337, 0.1378629058599472, 0.050175391137599945, 0.0817139595746994, 0.05355233699083328, 0.015844563022255898, 0.014975974336266518, 0.015997838228940964, 0.005850658752024174, 0.01969315856695175, 0.026965977624058723, 0.03049176186323166, 0.02022664062678814, 0.014442858286201954, 0.01750197634100914, 0.022657446563243866, 0.021158486604690552, 0.030482420697808266, 0.02107561193406582, 0.0484619177877903, 0.01390109583735466, 0.022057034075260162, 0.07584337145090103, 0.03268085792660713, 0.044882632791996]
[0.025277044624090195, -0.002422978403046727, 0.0029064081609249115, 0.0003851463843602687, 0.002292695688083768, 0.0007673176587559283, 0.00033355620689690113, 0.0010011516278609633, 0.00010436214506626129, -0.0005206353962421417, -0.0002706577652134001, 8.625144982943311e-05, -0.0003848093911074102, 0.0005007766303606331, -0.00048232017434202135, -0.0004222384886816144, -0.00042531825602054596, -0.00021491621737368405, -0.00046098188613541424, -0.0004217105743009597, -0.0008272167760878801, -2.663017403392587e-05, 0.0004988642176613212, 0.00023478569346480072, 0.0003635609755292535, 0.00022403508774004877, 0.000256950908806175, 1.8744070184872896e-10, 0.5529557466506958, 0.03105839714407921, 0.0630662813782692, 0.013969155959784985, 0.049996599555015564, 0.016993163153529167, 0.031041204929351807, 0.022922493517398834, 0.007206662092357874, 0.00892234593629837, 0.009713578037917614, 0.0036621992476284504, 0.009322942234575748, 0.01843247562646866, 0.017307808622717857, 0.009729493409395218, 0.007948391139507294, 0.012709303759038448, 0.01470805611461401, 0.013895933516323566, 0.018658161163330078, 0.012835398316383362, 0.020303210243582726, 0.007836341857910156, 0.00867337267845869, 0.040883224457502365, 0.02283458784222603, 0.04605046659708023, 0.03833485394716263, -0.005975746549665928, 0.006088710855692625, 0.00111074885353446, 0.005800659768283367, 0.0021359187085181475, 0.0007766293128952384, 0.002332072937861085, 0.0001975114137167111, -0.0008928168099373579, -0.0004653871292248368, 0.00014032647595740855, -0.0009805362205952406, 0.0008247833466157317, -0.0008132203947752714, -0.0010320787550881505, -0.0008665457717142999, -0.0003056020359508693, -0.0006315834471024573, -0.0006583468057215214, -0.001340441987849772, -4.289424032322131e-05, 0.001154172932729125, 0.0004667755856644362, 0.0010908959666267037, 0.0004840595065616071, 0.0004121518286410719, 1.8744070184872896e-10, 0.8386058807373047, 0.07659874856472015, 0.13211920857429504, 0.04028656333684921, 0.12649445235729218, 0.04730246216058731, 0.07227420061826706, 0.05339543893933296, 0.013639025390148163, 0.015300572849810123, 0.016702178865671158, 0.005958201829344034, 0.0237558726221323, 0.030358441174030304, 0.029181990772485733, 0.023781828582286835, 0.016194093972444534, 0.018072107806801796, 0.020151257514953613, 0.02169341780245304, 0.030234135687351227, 0.020674467086791992, 0.046973537653684616, 0.01557936891913414, 0.026025202125310898, 0.08833398669958115, 0.0366269089281559, 0.04605046659708023]
