[0.0008534464286640286, 1.2030061043333262e-05, -0.00024539532023482025, 0.00024409170146100223, 1.8373428247286938e-05, -8.083116881607566e-06, 3.522832412272692e-05, -0.00012989959213882685, -8.7800930486992e-05, -0.0004781543684657663, -7.236742476379732e-06, 2.121339457517024e-05, -0.0003458703577052802, 8.36862382129766e-05, 0.0002871858887374401, -0.00023355324810836464, -4.384738713270053e-05, -0.0002708432439249009, 1.536725540063344e-05, 6.156622021080693e-06, -0.00010157165525015444, 2.6288009394193068e-05, -1.1874369192810263e-05, 3.7173740565776825e-05, -6.163652142276987e-05, 0.0001941048976732418, -3.943140836781822e-05, 2.714327373976033e-10, 0.10004062950611115, 0.0371958427131176, 0.007425601128488779, 0.005774532910436392, 0.014444743283092976, 0.008571192622184753, 0.011665308848023415, 0.0038724609185010195, 0.003986746538430452, 0.005954395979642868, 0.0026421486400067806, 0.007041685748845339, 0.00869233999401331, 0.0024320604279637337, 0.009282675571739674, 0.007286312058568001, 0.0020774640142917633, 0.0064919739961624146, 0.0020448053255677223, 0.001983527559787035, 0.0027933574747294188, 0.001875032321549952, 0.0005739860353060067, 0.0021028248593211174, 0.006961382459849119, 0.0182415209710598, 0.0070657385513186455, 0.033466603606939316, 0.0018370146863162518, 3.7989666452631354e-05, -0.0007309648208320141, 0.0006608768017031252, 7.03930709278211e-05, -3.821213249466382e-05, 9.818927355809137e-05, -0.00043407524935901165, -0.0004019225016236305, -0.0010712443618103862, -1.7869157090899535e-05, 5.3642150305677205e-05, -0.0007137260399758816, 0.00021924814791418612, 0.0006948296213522553, -0.000552146986592561, -0.00010581951937638223, -0.0005470593459904194, 4.147307117818855e-05, 9.645063983043656e-06, -0.000182089235750027, 5.126390533405356e-05, -7.3341689130757e-05, 0.00013866640802007169, -0.00011415114568080753, 0.000300930900266394, -5.071855048299767e-05, 2.714327373976033e-10, 0.21533408761024475, 0.11746054887771606, 0.022118812426924706, 0.015634512528777122, 0.05534132197499275, 0.040519461035728455, 0.03251384198665619, 0.012940296903252602, 0.018249956890940666, 0.01334006991237402, 0.006524063181132078, 0.01780625618994236, 0.01793721131980419, 0.00637171370908618, 0.022458894178271294, 0.017225686460733414, 0.005013667978346348, 0.013112734071910381, 0.0055185104720294476, 0.003107426455244422, 0.0050076995976269245, 0.0036564762704074383, 0.003545207902789116, 0.007844009436666965, 0.01289251446723938, 0.028280775994062424, 0.009088288061320782, 0.033466603606939316]
[-5.33174752490595e-05, 6.560330075444654e-05, 2.3985943698789924e-05, -0.0001297927083214745, -0.00010247227328363806, -8.567594341002405e-05, 4.8317138862330467e-05, 0.00018761304090730846, -2.210378625022713e-05, 0.00027810712344944477, -3.1288789614336565e-05, -6.723755177517887e-06, 0.00017590387142263353, -2.8476536044763634e-06, -0.0002525585296098143, 0.0003595023008529097, 4.856635496253148e-05, -5.80980304221157e-05, 4.097542478120886e-05, -7.773342076689005e-06, -9.33237333811121e-06, -1.3771330486633815e-05, 9.307564141636249e-06, 2.7538992071640678e-05, 6.501274037873372e-05, -0.00021967953944113106, -5.43419700989034e-05, -2.2367005469980938e-10, 0.09298893064260483, 0.0385352224111557, 0.00748966820538044, 0.005719408392906189, 0.014797563664615154, 0.009543303400278091, 0.013536890037357807, 0.0044759828597307205, 0.003915468230843544, 0.007227970287203789, 0.0019396725110709667, 0.0069510177709162235, 0.008806434459984303, 0.0023631558287888765, 0.009278936311602592, 0.008115498349070549, 0.0022124778479337692, 0.006978393066674471, 0.002099520992487669, 0.00200885022059083, 0.002860203618183732, 0.0019338664133101702, 0.0005013988120481372, 0.00193133600987494, 0.00690768426284194, 0.01979796774685383, 0.007713126018643379, 0.03776981681585312, -0.00011324065417284146, 0.00020381607464514673, 7.152675243560225e-05, -0.00034399802098050714, -0.000383308477466926, -0.0003972006670664996, 0.00013320663128979504, 0.0006256871856749058, -0.00010080586071126163, 0.0006217164918780327, -7.677949906792492e-05, -1.6800013327156194e-05, 0.0003522270417306572, -7.1994854806689546e-06, -0.0006028034840710461, 0.0008416149066761136, 0.00011595874821068719, -0.00011636922863544896, 0.00010970312723657116, -1.2016761502309237e-05, -1.6654772480251268e-05, -2.708717693167273e-05, 5.850966408615932e-05, 0.00010218775423709303, 0.00012008951307507232, -0.0003421989968046546, -7.021979399723932e-05, -2.2367005469980938e-10, 0.1974986046552658, 0.11972107738256454, 0.022334400564432144, 0.015158518217504025, 0.0553518682718277, 0.04424353316426277, 0.03732016682624817, 0.014927348122000694, 0.017856767401099205, 0.016158336773514748, 0.004759758710861206, 0.017367852851748466, 0.017633860930800438, 0.005974569823592901, 0.02214684896171093, 0.018998833373188972, 0.005282590631395578, 0.013977586291730404, 0.005621028132736683, 0.0031054688151925802, 0.00510438671335578, 0.003803770523518324, 0.0031519175972789526, 0.007166525349020958, 0.012759659439325333, 0.030839672312140465, 0.0099667739123106, 0.03776981681585312]
[0.004231414757668972, 0.0015175974695011973, 0.0004205748555250466, -0.0001322245952906087, 0.0007937721675261855, 0.0004230273189023137, 0.00035425060195848346, -0.00012882940063718706, -5.1918959798058495e-05, -0.0004510016296990216, 0.00010427511006128043, 4.8384590627392754e-05, 0.0003344467550050467, -7.928373088361695e-05, 0.00024223222862929106, -0.00022085414093453437, -6.713000766467303e-05, 9.160307854472194e-06, 3.3539497508172644e-06, -2.260043766000308e-05, -4.531369631877169e-05, -3.3497854019515216e-05, -6.227363428479293e-06, -4.500024442677386e-05, -4.7179346438497305e-06, 5.951283310423605e-05, 2.491406303306576e-05, -6.779903721776392e-11, 0.0980720967054367, 0.03905394300818443, 0.007332736626267433, 0.005375578533858061, 0.014835466630756855, 0.009201771579682827, 0.012777038849890232, 0.00404658867046237, 0.003470496740192175, 0.00703970855101943, 0.0022711120545864105, 0.0066815693862736225, 0.008178955875337124, 0.0023923227563500404, 0.007901771925389767, 0.005671435035765171, 0.0018730101874098182, 0.006441568490117788, 0.002237278502434492, 0.002019840059801936, 0.0027414087671786547, 0.0019326016772538424, 0.0005115714157000184, 0.0021381268743425608, 0.006358577869832516, 0.017685476690530777, 0.006875737104564905, 0.032801270484924316, 0.009190402925014496, 0.004844201263040304, 0.0012472475646063685, -0.00036097876727581024, 0.00291244825348258, 0.0019700233824551105, 0.0009820808190852404, -0.0004358084697742015, -0.00024061751901172101, -0.0010189043823629618, 0.0002566771872807294, 0.00012414831144269556, 0.0006986266816966236, -0.00020678697910625488, 0.0005864891572855413, -0.0005260109319351614, -0.00016114079335238785, 1.8636776076164097e-05, 9.046173545357306e-06, -3.5360873880563304e-05, -8.056833758018911e-05, -6.523853517137468e-05, -3.77688484149985e-05, -0.00016162567771971226, -8.607173185737338e-06, 9.300610690843314e-05, 3.171781645505689e-05, -6.779903721776392e-11, 0.21300727128982544, 0.12466096132993698, 0.021745802834630013, 0.014675559476017952, 0.05443316325545311, 0.04285232722759247, 0.03542149439454079, 0.01368893776088953, 0.016083957627415657, 0.015904132276773453, 0.005590429529547691, 0.01714400388300419, 0.017085043713450432, 0.006239631213247776, 0.019131654873490334, 0.013507724739611149, 0.004496027249842882, 0.013105462305247784, 0.006034321617335081, 0.0031602620147168636, 0.004874260164797306, 0.0037638265639543533, 0.003102671355009079, 0.007679429836571217, 0.011600282974541187, 0.027638697996735573, 0.008753424510359764, 0.032801270484924316]
[-0.005716209299862385, -0.0025911391712725163, -0.00039390864549204707, 4.51228197562159e-06, -0.0010832194238901138, -0.0006429260247386992, -0.0007153155165724456, 7.945311153889634e-06, -1.4714943290528026e-06, 0.00024478379054926336, 1.0013313840318006e-05, -8.595137842348777e-06, -0.0002887048467528075, 0.00010506261605769396, -0.0002503657015040517, 0.0002489561738912016, 2.2119147615740076e-05, -0.00011803836969193071, 1.7242513422388583e-05, 5.1260409236419946e-05, 1.0858891073439736e-05, 4.276437175576575e-05, 5.546727606997592e-06, 8.251040708273649e-05, -0.00012022114242427051, -9.323735139332712e-05, -3.3697448088787496e-05, -2.6090532512235143e-10, 0.11437121778726578, 0.046094346791505814, 0.00858811754733324, 0.006928276736289263, 0.018428565934300423, 0.011399955488741398, 0.014987477101385593, 0.004589100368320942, 0.0036648986861109734, 0.009149806573987007, 0.0022892472334206104, 0.007981522008776665, 0.010292627848684788, 0.002825347241014242, 0.008566437289118767, 0.0071879965253174305, 0.0022283410653471947, 0.006816274020820856, 0.0022328172344714403, 0.002082228194922209, 0.003018009942024946, 0.0021172219421714544, 0.0004977553617209196, 0.002393443835899234, 0.0066618905402719975, 0.018098289147019386, 0.006787188816815615, 0.03316950425505638, -0.012249019928276539, -0.008165756240487099, -0.0011397486086934805, 1.2146018889325205e-05, -0.0039272913709282875, -0.0029982393607497215, -0.0019720697309821844, 2.6576652089715935e-05, -6.645458597631659e-06, 0.0005478591774590313, 2.3950691684149206e-05, -2.1771324099972844e-05, -0.0005999061977490783, 0.000277796876616776, -0.0005988458869978786, 0.0005805953987874091, 5.3085950639797375e-05, -0.0002377751370659098, 4.654335862142034e-05, 8.05118543212302e-05, 1.928428901010193e-05, 8.436124335275963e-05, 3.3310108847217634e-05, 0.00029083131812512875, -0.00021341594401746988, -0.00014505266153719276, -4.174905188847333e-05, -2.6090532512235143e-10, 0.24508117139339447, 0.1452624499797821, 0.024849150329828262, 0.01864931732416153, 0.0668141171336174, 0.05316287279129028, 0.04131932184100151, 0.015350300818681717, 0.016551155596971512, 0.0204785019159317, 0.0054756151512265205, 0.0202170480042696, 0.02138727903366089, 0.007470522541552782, 0.020489929243922234, 0.01676326058804989, 0.005348018370568752, 0.013730623759329319, 0.006027126219123602, 0.0032704391051083803, 0.005359679460525513, 0.004176642280071974, 0.002989201107993722, 0.008436371572315693, 0.01182615291327238, 0.028156151995062828, 0.008408905938267708, 0.03316950425505638]
[0.005825683008879423, 0.002569508505985141, -0.00022758246632292867, 0.00036365745472721756, 0.0008233998087234795, 0.0005454435595311224, 0.0010600374080240726, -9.226504334947094e-05, 4.36426344094798e-05, -0.000531605095602572, -0.000159846807946451, -3.1216677598422393e-06, -0.0003535080759320408, 6.610869604628533e-05, 0.00010155972267966717, -1.9657341908896342e-05, -9.460910951020196e-05, -2.532401367716375e-06, 8.917509694583714e-05, -3.77527394448407e-05, 3.737622682820074e-05, -5.021332617616281e-05, -7.106632892828202e-06, -7.68840909586288e-05, 0.00010826571087818593, -9.541623876430094e-05, 7.425100648106309e-06, -2.994457112825977e-11, 0.08531271666288376, 0.03590543940663338, 0.0075497874058783054, 0.005325447767972946, 0.013684864155948162, 0.008822050876915455, 0.011834094300866127, 0.00352852582000196, 0.0031153326854109764, 0.007748431991785765, 0.0018692309968173504, 0.00714719295501709, 0.008729154244065285, 0.00260232575237751, 0.006509782746434212, 0.004936807788908482, 0.0017411969602108002, 0.0062158480286598206, 0.0020491157192736864, 0.0017195778200402856, 0.002468979684635997, 0.0013879594625905156, 0.00039721294888295233, 0.0019822807516902685, 0.005554072093218565, 0.016675373539328575, 0.006491007748991251, 0.030803782865405083, 0.01262450497597456, 0.008157843723893166, -0.0006423158920370042, 0.0009782938286662102, 0.002866967348381877, 0.0025471721310168505, 0.00296686845831573, -0.0003109433746431023, 0.0002008069131989032, -0.0012089293450117111, -0.00038424989907070994, -8.137163604260422e-06, -0.0007425990188494325, 0.00017720399773679674, 0.00024826530716381967, -4.674357478506863e-05, -0.00022832582180853933, -5.148309355718084e-06, 0.0002408103900961578, -6.013235542923212e-05, 6.700499943690374e-05, -0.00010029233817476779, -4.533134415396489e-05, -0.00027178385062143207, 0.00019434902060311288, -0.00014906360593158752, 8.96777055459097e-06, -2.994457112825977e-11, 0.18487632274627686, 0.11399494856595993, 0.021308094263076782, 0.014326264150440693, 0.04764885455369949, 0.04119817912578583, 0.03312166407704353, 0.011891521513462067, 0.014334157109260559, 0.01762080006301403, 0.004493375774472952, 0.018630387261509895, 0.018336953595280647, 0.0069755204021930695, 0.015913328155875206, 0.011739331297576427, 0.004202134441584349, 0.012636666186153889, 0.005533476825803518, 0.0027389340102672577, 0.004426182247698307, 0.002772205974906683, 0.002533717080950737, 0.00700732646510005, 0.009970178827643394, 0.026051029562950134, 0.007839607074856758, 0.030803782865405083]
[-0.0008066879236139357, -0.0009791982593014836, 0.00012742287071887404, -3.594148802221753e-05, -7.347440259763971e-05, -8.360938227269799e-05, -0.000214150917599909, 1.4782172911509406e-05, 9.422816219739616e-05, 0.0001593681372469291, 0.00021348812151700258, 5.6423530622851104e-05, 0.00012356469233054668, -4.256405009073205e-05, 0.000361966755008325, -0.000310036150040105, 2.617663994897157e-05, -0.00013755123654846102, 6.817245593992993e-05, -1.6307460100506432e-05, -3.2801541237859055e-05, -5.847065040143207e-05, -2.999454954988323e-05, 1.070591952156974e-05, -0.00010075206955661997, 0.00013553541793953627, 1.7217615095432848e-05, -3.4192940145949535e-11, 0.0916687473654747, 0.03754539415240288, 0.006626071408390999, 0.005411317106336355, 0.014336105436086655, 0.008749626576900482, 0.012464883737266064, 0.003728569718077779, 0.0037215999327600002, 0.0069014751352369785, 0.002369023161008954, 0.006245977245271206, 0.007913531735539436, 0.002539828885346651, 0.007327704690396786, 0.0055321985855698586, 0.0019114315509796143, 0.00678000645712018, 0.0023448641877621412, 0.00214251596480608, 0.0032967657316476107, 0.0018251267028972507, 0.0004568894219119102, 0.0027676688041538, 0.006503261160105467, 0.018185824155807495, 0.006908785086125135, 0.03315229341387749, -0.001796799129806459, -0.003226187312975526, 0.0003893074463121593, -0.00010093054879689589, -0.0002757598413154483, -0.0003878874995280057, -0.0005976304528303444, 5.05656425957568e-05, 0.00044157131924293935, 0.000368405191693455, 0.0005534877418540418, 0.00015067201456986368, 0.0002634374250192195, -0.00011391095904400572, 0.0008808316197246313, -0.0007470215205103159, 6.450569344451651e-05, -0.00028419503360055387, 0.00018439078121446073, -2.6185456590610556e-05, -5.930221959715709e-05, -0.00011730788537533954, -0.00018517534772399813, 3.7161044019740075e-05, -0.0001821506448322907, 0.00021307708811946213, 2.1888454284635372e-05, -3.4192940145949535e-11, 0.20418097078800201, 0.12370169162750244, 0.020244237035512924, 0.015196009539067745, 0.053805433213710785, 0.04059198498725891, 0.03478572145104408, 0.01275438442826271, 0.017440134659409523, 0.015953874215483665, 0.00614191172644496, 0.016679104417562485, 0.016871489584445953, 0.006797152571380138, 0.017831677570939064, 0.013329642824828625, 0.004710238426923752, 0.014008191414177418, 0.0063423169776797295, 0.0034403125755488873, 0.005960254464298487, 0.0036616961006075144, 0.0028206678107380867, 0.009606784209609032, 0.01175730861723423, 0.028590183705091476, 0.008783018216490746, 0.03315229341387749]
[0.002207274781540036, 0.0017061429098248482, 1.8841381461243145e-05, -0.00012393346696626395, 0.00040180335054174066, 0.00031135082826949656, 0.000624378677457571, 0.00011733768042176962, -1.3445986041915603e-05, -0.00025481515331193805, -9.564018000673968e-06, -3.51866083292407e-06, 0.00019801595772150904, 6.401877271855483e-06, -0.0002119646524079144, 0.00039016918162815273, 3.0005539883859456e-05, 8.095114753814414e-05, -1.7456073692301288e-05, 4.130948582314886e-05, 7.189745520008728e-05, -5.2031791710760444e-06, 1.9391323803574778e-05, 1.0528077837079763e-05, 9.6993608167395e-05, -0.0004354530537966639, -2.5622061002650298e-05, -3.4383651481562083e-10, 0.10901831090450287, 0.0425492487847805, 0.00811053067445755, 0.006956604775041342, 0.01676066592335701, 0.010270614176988602, 0.014135717414319515, 0.004347582813352346, 0.0037850551307201385, 0.0076220110058784485, 0.0023970080073922873, 0.007475807331502438, 0.009710008278489113, 0.002733037807047367, 0.010121725499629974, 0.007932547479867935, 0.002178448485210538, 0.007181668654084206, 0.0026102005504071712, 0.0022396163549274206, 0.003421137109398842, 0.002166696824133396, 0.0005075139342807233, 0.0027874778024852276, 0.007066364865750074, 0.018888043239712715, 0.007024495862424374, 0.03443541377782822, 0.004751084838062525, 0.005376765504479408, 5.623543620458804e-05, -0.00033514402457512915, 0.0014909544261172414, 0.0014459416270256042, 0.001732022501528263, 0.00040107284439727664, -6.261748058022931e-05, -0.0005781086510978639, -2.4152650439646095e-05, -9.267255336453672e-06, 0.00041648425394669175, 1.6920595953706652e-05, -0.000514224695507437, 0.0009345702710561454, 7.276695396285504e-05, 0.00016336087719537318, -4.700653880718164e-05, 6.573519931407645e-05, 0.00012947899813298136, -1.0496957656869199e-05, 0.00011846336565213278, 3.639335773186758e-05, 0.00017328115063719451, -0.0006788642494939268, -3.236470729461871e-05, -3.4383651481562083e-10, 0.23465825617313385, 0.1340903788805008, 0.024207312613725662, 0.018812227994203568, 0.06219308078289032, 0.04769767075777054, 0.039212390780448914, 0.014860507100820541, 0.017626866698265076, 0.017292341217398643, 0.006053323391824961, 0.019689368084073067, 0.020422928035259247, 0.007223604246973991, 0.024555232375860214, 0.019000791013240814, 0.005282992962747812, 0.014492737129330635, 0.00702887075021863, 0.003563869511708617, 0.006161072291433811, 0.004371120594441891, 0.003100448753684759, 0.009635725989937782, 0.012624211609363556, 0.029446154832839966, 0.008873047307133675, 0.03443541377782822]
[-0.0043782577849924564, -0.002242339076474309, -0.00013916302123107016, -0.00013058891636319458, -0.000728876213543117, -0.00041299869189970195, -0.0006327343289740384, 5.841984602739103e-05, 0.0003032468375749886, 0.000475911219837144, 0.00022054504370316863, 2.7270933060208336e-05, -7.034926966298372e-05, 5.289151522447355e-05, 8.170069486368448e-05, -6.492590182460845e-05, 1.5657416952308267e-05, 0.0001404028298566118, -2.598121136543341e-05, -2.8997017579968087e-05, 5.864255945198238e-05, -5.9725720348069444e-05, -1.259282544197049e-05, -8.208429790101945e-05, 0.00022625492420047522, 0.0004143450059928, 5.7990331697510555e-05, -9.075457399476683e-12, 0.11532019078731537, 0.043788060545921326, 0.007612832356244326, 0.007514376193284988, 0.017216062173247337, 0.010448507033288479, 0.014354019425809383, 0.004215605091303587, 0.003876124043017626, 0.008678273297846317, 0.0026639190036803484, 0.006470534019172192, 0.008573816157877445, 0.0024161958135664463, 0.010175607167184353, 0.007943522185087204, 0.0022910304833203554, 0.0070564341731369495, 0.002565398346632719, 0.0023133237846195698, 0.003251084126532078, 0.0019081332720816135, 0.0005499738035723567, 0.003008768893778324, 0.007128714583814144, 0.0183554794639349, 0.007031778339296579, 0.03498366102576256, -0.009552562609314919, -0.007235783617943525, -0.00043265114072710276, -0.0003665653639473021, -0.0028304236475378275, -0.0019360664300620556, -0.0017712871776893735, 0.0002006036665989086, 0.00140490778721869, 0.0010928150732070208, 0.0005787046975456178, 7.183876005001366e-05, -0.0001486859837314114, 0.0001427433599019423, 0.00019788382633123547, -0.0001547993888380006, 3.825407839030959e-05, 0.00028643201221711934, -7.05714410287328e-05, -4.6740216930629686e-05, 0.0001063638337654993, -0.00012083601905032992, -7.905071106506512e-05, -0.00028404040494933724, 0.00040838922723196447, 0.000648061977699399, 7.537621422670782e-05, -9.075457399476683e-12, 0.2516076862812042, 0.1412992924451828, 0.02366793155670166, 0.021092986688017845, 0.06685463339090347, 0.048980794847011566, 0.04018288478255272, 0.014475659467279911, 0.017957638949155807, 0.019927557557821274, 0.006990056484937668, 0.017045075073838234, 0.018121102824807167, 0.0065208179876208305, 0.024645911529660225, 0.018939318135380745, 0.005597427953034639, 0.014395639300346375, 0.006968260742723942, 0.003728840732946992, 0.005896703340113163, 0.003860501339659095, 0.0034524276852607727, 0.010411393828690052, 0.012867300771176815, 0.028709139674901962, 0.009139952249825, 0.03498366102576256]
[0.0056145344860851765, 0.0013938386691734195, 9.427867917111143e-05, 0.0003725812421180308, 0.0005259767058305442, 0.000169110790011473, 0.00015854978119023144, -0.00016331007645931095, -0.0003308058949187398, -0.0004196311056148261, -0.0002840359229594469, 1.0818005193868885e-06, -0.00015507926582358778, -1.4067350093682762e-05, 0.0002498997491784394, -0.000252068683039397, -3.641391595010646e-05, -0.0002925353473983705, 2.2111966245574877e-05, 5.1408918807283044e-05, -7.348405051743612e-05, 0.0001372499536955729, 1.209763104270678e-05, 0.0001118675572797656, -0.0001305342884734273, -0.0002194242406403646, -6.959289021324366e-05, -3.600443276852161e-10, 0.10163971036672592, 0.04128381237387657, 0.007881062105298042, 0.006117933429777622, 0.01592174544930458, 0.009684322401881218, 0.013132378458976746, 0.003738641971722245, 0.003667190670967102, 0.008066795766353607, 0.0024473941884934902, 0.007352023385465145, 0.009267199784517288, 0.0027600142639130354, 0.007395788095891476, 0.005843040533363819, 0.001965828239917755, 0.00726992916315794, 0.002654063981026411, 0.002581872744485736, 0.0037689025048166513, 0.0017745612422004342, 0.00046276889042928815, 0.0028167625423520803, 0.006336643826216459, 0.018268268555402756, 0.007137688808143139, 0.033261995762586594, 0.012390697374939919, 0.004553245846182108, 0.0002944018051493913, 0.0010546528501436114, 0.002037799684330821, 0.0007955369655974209, 0.0004438469186425209, -0.0005656926659867167, -0.0015410854248329997, -0.0009662227239459753, -0.0007488118717446923, 2.843614083758439e-06, -0.00032838588231243193, -3.888630089932121e-05, 0.0006090031820349395, -0.0006033487152308226, -8.93886826816015e-05, -0.0005987018812447786, 5.973564475425519e-05, 8.252936822827905e-05, -0.0001326918718405068, 0.00027486804174259305, 7.687572360737249e-05, 0.0003876998380292207, -0.00023784989025443792, -0.000341722130542621, -8.959943079389632e-05, -3.600443276852161e-10, 0.2243083268404007, 0.13486163318157196, 0.02461000718176365, 0.017317824065685272, 0.06168586388230324, 0.045557331293821335, 0.03676300123333931, 0.012950347736477852, 0.017083896324038506, 0.018574222922325134, 0.006452133879065514, 0.019325483590364456, 0.01962362788617611, 0.007629492785781622, 0.01802346110343933, 0.013985835947096348, 0.0048257047310471535, 0.014878612942993641, 0.007169973570853472, 0.004144812468439341, 0.006805595941841602, 0.003553882008418441, 0.002940715756267309, 0.009762064553797245, 0.011546161957085133, 0.028450235724449158, 0.00918962899595499, 0.033261995762586594]
[-0.005407882854342461, -0.0025566688273102045, -0.00023270482779480517, -0.00021474718232639134, -0.0010598102817311883, -0.0006741015240550041, -0.0009599545737728477, -2.9353683203225955e-05, 0.00013811595272272825, 0.0004642625281121582, -6.807533645769581e-05, -3.467181159066968e-05, -0.00022835363051854074, 0.00012035170948365703, -0.00029325776267796755, 0.00019439008610788733, 9.96567996480735e-06, 0.00016772553499322385, -9.338613745057955e-05, 7.810879651515279e-06, 9.032801608555019e-05, 4.442692443262786e-05, 1.6953173371803132e-06, -2.0253533875802532e-05, 3.383198054507375e-05, 0.00013216100342106074, 4.9964975914917886e-05, 4.133907938186354e-10, 0.12148264050483704, 0.05008620768785477, 0.008129705674946308, 0.0077825263142585754, 0.01902065798640251, 0.012162531726062298, 0.017297735437750816, 0.00479274895042181, 0.004072834737598896, 0.010589738376438618, 0.002564012072980404, 0.007218113634735346, 0.00938335433602333, 0.002721013966947794, 0.009504036977887154, 0.007390736602246761, 0.0023565685842186213, 0.008391004987061024, 0.003190142335370183, 0.002544008893892169, 0.0035187595058232546, 0.0019340552389621735, 0.000538291409611702, 0.0029088736046105623, 0.0073256343603134155, 0.020355407148599625, 0.007435692474246025, 0.0343271940946579, -0.012101556174457073, -0.008434371091425419, -0.0007331348024308681, -0.000617369485553354, -0.004122677259147167, -0.003218445461243391, -0.0027167380321770906, -0.0001031947394949384, 0.0006670062430202961, 0.0010950664291158319, -0.00018338995869271457, -9.548958041705191e-05, -0.0004935787874273956, 0.0003508735098876059, -0.0007461916538886726, 0.00048238603631034493, 2.488180143700447e-05, 0.0003500359016470611, -0.00025604033726267517, 1.2781957593688276e-05, 0.00016553157183807343, 9.029152715811506e-05, 1.0891522833844647e-05, -6.979679892538115e-05, 6.248479621717706e-05, 0.00020745665824506432, 6.396735261660069e-05, 4.133907938186354e-10, 0.27184927463531494, 0.165232852101326, 0.02561257593333721, 0.02237372286617756, 0.07399063557386398, 0.05806906893849373, 0.048953793942928314, 0.0168492142111063, 0.019669026136398315, 0.02497825212776661, 0.00690726051107049, 0.01987939514219761, 0.020281808450818062, 0.007932848297059536, 0.024182934314012527, 0.018340378999710083, 0.005883760284632444, 0.01751166395843029, 0.008746534585952759, 0.004163092467933893, 0.006448340602219105, 0.003930697217583656, 0.003458239370957017, 0.010024425573647022, 0.013529823161661625, 0.031952425837516785, 0.009519499726593494, 0.0343271940946579]
[0.005137963220477104, 0.0015504922484979033, 0.0005559771088883281, 8.731227717362344e-05, 0.0006448598578572273, 0.0003056760469917208, 0.0001492783922003582, 2.7653832148644142e-05, -0.00017853101599030197, -8.195281407097355e-05, -2.9215041649877094e-05, 5.69868934690021e-05, 0.0006055340636521578, -0.00015787873417139053, 4.0248643927043304e-05, -3.7175158240643214e-07, -2.549790906414273e-06, -0.00011093765351688489, 9.029905777424574e-05, 3.947438017348759e-05, -1.8830794942914508e-05, 5.210754898143932e-05, 1.3593365110864397e-05, 5.90082818234805e-05, -5.346335456124507e-06, -0.0002808359276968986, -1.3188897355576046e-05, -2.701732448873173e-10, 0.12079264223575592, 0.04678133502602577, 0.008575662970542908, 0.007379460614174604, 0.018154326826334, 0.011363402009010315, 0.015978896990418434, 0.004751121159642935, 0.004368694964796305, 0.008698128163814545, 0.0025086249224841595, 0.007735322695225477, 0.009814422577619553, 0.0029198601841926575, 0.009583418257534504, 0.007489396724849939, 0.002348958980292082, 0.008809340186417103, 0.003526005195453763, 0.002769197104498744, 0.0037967567332088947, 0.002119331620633602, 0.0005589430220425129, 0.003020825330168009, 0.007415644358843565, 0.019953778013586998, 0.007045137695968151, 0.031508490443229675, 0.011235637590289116, 0.0050053722225129604, 0.0016917211469262838, 0.00024715185281820595, 0.0023981507401913404, 0.0014552908251062036, 0.00041893956949934363, 9.559349564369768e-05, -0.000842505891341716, -0.0001901011128211394, -7.398721936624497e-05, 0.00015166412049438804, 0.0012869035126641393, -0.0004580937384162098, 9.952930849976838e-05, -8.984609394246945e-07, -6.250080332392827e-06, -0.00022628654551226646, 0.00024567192303948104, 6.374331860570237e-05, -3.418231790419668e-05, 0.00010472939175087959, 8.69975337991491e-05, 0.00020324740034993738, -9.673499334894586e-06, -0.00043554522562772036, -1.6320669601554982e-05, -2.701732448873173e-10, 0.26414793729782104, 0.15102171897888184, 0.02609393373131752, 0.020888784900307655, 0.0675135999917984, 0.05409993603825569, 0.044843677431344986, 0.016423627734184265, 0.020616313442587852, 0.020176533609628677, 0.006353103090077639, 0.020586680620908737, 0.020857976749539375, 0.008472133427858353, 0.023698462173342705, 0.018100610002875328, 0.005757798440754414, 0.01796896755695343, 0.00959301833063364, 0.004471705760806799, 0.006892005447298288, 0.004259580746293068, 0.0035772351548075676, 0.010404893197119236, 0.013417644426226616, 0.03094608336687088, 0.008718041703104973, 0.031508490443229675]
