[0.00026945467106997967, 0.0001854725123848766, -0.00018198147881776094, -0.00013661355478689075, 7.817893492756411e-05, 1.8556829672888853e-05, 5.4488671594299376e-05, 6.501906318590045e-05, -3.1991621654015034e-05, 5.963799048913643e-05, 9.878385753836483e-07, 6.352398486342281e-05, -5.6631390179973096e-05, 0.00011456679203547537, 0.00010604970157146454, -6.717034557368606e-05, 7.002114580245689e-05, 2.9757471565972082e-05, -0.0001675178500590846, -0.00015513002290390432, -0.00011356322647770867, 0.0003745131834875792, 0.00016552834131289274, -1.223123963223216e-10, 0.18553981184959412, 0.008522026240825653, 0.014893041923642159, 0.005198875907808542, 0.0040963636711239815, 0.002495518187060952, 0.005541906226426363, 0.006025547627359629, 0.009347645565867424, 0.003316375659778714, 0.005811006296426058, 0.005750483833253384, 0.004301578272134066, 0.0025028777308762074, 0.0026343767531216145, 0.008173002861440182, 0.002215693471953273, 0.0006403274601325393, 0.005814484320580959, 0.005656782072037458, 0.008112824521958828, 0.03762073069810867, 0.014986101537942886, 0.01929122768342495, 0.00036077611730434, 0.0004069796996191144, -0.0003663480165414512, -0.000295963924145326, 0.0001350155653199181, 5.529251211555675e-05, 0.00016782553575467318, 0.0001532442547613755, -6.130895781097934e-05, 0.00011370897846063599, 1.7867640735858004e-06, 9.989029786083847e-05, -9.837798279477283e-05, 0.0002087232714984566, 0.00014619668945670128, -0.0001142945111496374, 0.00012244134268257767, 6.986773951211944e-05, -0.00041845408850349486, -0.00024171204131562263, -0.00025073037249967456, 0.0005460910033434629, 0.00022101141803432256, -1.223123963223216e-10, 0.24842150509357452, 0.018699759617447853, 0.029981274157762527, 0.011263009160757065, 0.007074448745697737, 0.007435724604874849, 0.01706911437213421, 0.014201689511537552, 0.01791389100253582, 0.006323179230093956, 0.010510722175240517, 0.0090425293892622, 0.00747254490852356, 0.004559862427413464, 0.0036316663026809692, 0.01390687096863985, 0.0038744364865124226, 0.001503428560681641, 0.014524390920996666, 0.008813976310193539, 0.0179118849337101, 0.05485612154006958, 0.02000925876200199, 0.01929122768342495]
[0.004604388494044542, 0.00041791892726905644, 0.00024505273904651403, 6.862063310109079e-05, 0.00011779944907175377, 3.0690882795170182e-06, 2.5405224732821807e-05, 8.526171586709097e-05, -3.6532794638333144e-06, -5.5703283578623086e-05, 7.992756582098082e-05, 8.086860179901123e-05, 9.32048715185374e-05, -4.292651283321902e-05, 6.220274372026324e-05, 9.973304258892313e-05, -4.3267191358609125e-05, -1.5066993000800721e-05, 6.884700997034088e-05, 4.2939704144373536e-05, -0.000195427390281111, -0.00019223283743485808, -0.00018748443108052015, -6.702241539535692e-11, 0.2378506362438202, 0.011480524204671383, 0.017831314355134964, 0.005402052775025368, 0.005208832677453756, 0.003262224141508341, 0.006200853269547224, 0.006630219519138336, 0.010299554094672203, 0.003748176619410515, 0.007008028216660023, 0.007276036776602268, 0.0058269137516617775, 0.003754636738449335, 0.004582229536026716, 0.011538774706423283, 0.0031383514869958162, 0.0014328815741464496, 0.0078006526455283165, 0.0074579487554728985, 0.012012976221740246, 0.03875907510519028, 0.015531076118350029, 0.019261764362454414, 0.006030304357409477, 0.0008913127821870148, 0.0004940294311381876, 0.0001552759058540687, 0.00020891346503049135, 9.123513336817268e-06, 7.80136397224851e-05, 0.00020203948952257633, -6.800918072258355e-06, -0.00010783998004626483, 0.00014337117318063974, 0.00012638805492315441, 0.00016116478946059942, -7.852224371163175e-05, 8.582000737078488e-05, 0.00016968316049315035, -7.826922956155613e-05, -3.534346615197137e-05, 0.00017270783428102732, 6.742525147274137e-05, -0.00041668026824481785, -0.00027561807655729353, -0.00024864106671884656, -6.702241539535692e-11, 0.3115096986293793, 0.02448498271405697, 0.03594815731048584, 0.012223855592310429, 0.009237694554030895, 0.00969765055924654, 0.019041404128074646, 0.01571122743189335, 0.019173571839928627, 0.0072563644498586655, 0.012570747174322605, 0.011371583677828312, 0.010075582191348076, 0.006868074648082256, 0.00632201973348856, 0.0196317657828331, 0.005677197128534317, 0.003361188340932131, 0.019568515941500664, 0.011710702441632748, 0.0256134532392025, 0.05557167902588844, 0.020597249269485474, 0.019261764362454414]
[0.002309630624949932, 7.444946095347404e-05, 0.00030614089337177575, 0.000185094540938735, 3.902650496456772e-05, 1.4595022548746783e-05, -3.126293086097576e-05, -0.00011867456487379968, 0.00016513504670001566, 8.491703920299187e-05, -1.2976734979019966e-05, -2.2882753910380416e-05, 0.00012094854901079088, -4.2721309000626206e-05, -0.0001368362718494609, 2.0581366698024794e-05, -7.116096094250679e-05, -4.247811375535093e-05, 0.00010374606063123792, 8.277187589555979e-05, 8.009624434635043e-05, -0.0006495287525467575, -0.0004157967050559819, -1.0786808252172264e-10, 0.17164099216461182, 0.007805533707141876, 0.014599462039768696, 0.004958003293722868, 0.00390462763607502, 0.002279294654726982, 0.005412987433373928, 0.005853823386132717, 0.009498963132500648, 0.0036860182881355286, 0.005701306741684675, 0.006014400161802769, 0.0048629166558384895, 0.0031636368948966265, 0.0036732342559844255, 0.008939486928284168, 0.002349655842408538, 0.0007407746161334217, 0.006445748265832663, 0.006530275102704763, 0.011857554316520691, 0.04141534864902496, 0.01646922342479229, 0.021109066903591156, 0.0030752362217754126, 0.00016411361866630614, 0.0006287370342761278, 0.0004465994716156274, 7.194516365416348e-05, 4.3836440454469994e-05, -9.730469173518941e-05, -0.0002823483955580741, 0.00031430908711627126, 0.00016952503938227892, -2.3104514184524305e-05, -3.5781238693743944e-05, 0.0002090905763907358, -7.79334077378735e-05, -0.00018772820476442575, 3.500883758533746e-05, -0.00013437822053674608, -9.971937106456608e-05, 0.00026145027368329465, 0.0001302639429923147, 0.00017101448611356318, -0.0009331052424386144, -0.0005543956067413092, -1.0786808252172264e-10, 0.22853724658489227, 0.017206229269504547, 0.029983652755618095, 0.011962760239839554, 0.007198161445558071, 0.006845906842499971, 0.01684771664440632, 0.013927312567830086, 0.018079809844493866, 0.007358622271567583, 0.010150929912924767, 0.009404580108821392, 0.008406798355281353, 0.00577119505032897, 0.005039378069341183, 0.01520603708922863, 0.004437019117176533, 0.0017390032298862934, 0.016243919730186462, 0.010277154855430126, 0.02531721442937851, 0.059496793895959854, 0.021958965808153152, 0.021109066903591156]
[0.0032121173571795225, -2.9655491744051687e-05, 2.7085507099400274e-06, -9.123053314397112e-05, 6.468994979513809e-05, -1.520453497505514e-05, 9.010166104417294e-05, 0.0001291316730203107, -0.00012133536074543372, 3.587422543205321e-05, -2.063879401248414e-05, -1.7180129361804575e-05, 0.00012187221727799624, -7.487335824407637e-05, 1.4655208360636607e-05, -0.0002655513526406139, 6.876802945043892e-05, 2.795932232402265e-05, -7.886257662903517e-05, -0.00018763855041470379, -0.00021246145479381084, 0.0004993348848074675, 0.00030511687509715557, -8.617918184627982e-11, 0.25780007243156433, 0.01162724569439888, 0.019906500354409218, 0.005144063849002123, 0.0052589233964681625, 0.003080737078562379, 0.007010154891759157, 0.007216084748506546, 0.010799897834658623, 0.004222395829856396, 0.0073611740954220295, 0.007733526639640331, 0.006387885194271803, 0.004044445231556892, 0.0046436479315161705, 0.011929242871701717, 0.003050325671210885, 0.0011888984590768814, 0.008107771165668964, 0.007936947979032993, 0.013171523809432983, 0.04180573672056198, 0.01661929488182068, 0.02048647589981556, 0.004306749440729618, -6.710494199069217e-05, 5.6711205616011284e-06, -0.00022388575598597527, 0.0001235560339409858, -4.698082193499431e-05, 0.00028429777012206614, 0.0003144858928862959, -0.00023267304641194642, 7.136745261959732e-05, -3.722544352058321e-05, -2.709866384975612e-05, 0.00021423176804091781, -0.00013804521586280316, 2.025045068876352e-05, -0.0004555867926683277, 0.00013035627489443868, 6.61412559566088e-05, -0.00019913351570721716, -0.00029727985383942723, -0.0004547669959720224, 0.0007202351116575301, 0.000408168911235407, -8.617918184627982e-11, 0.3456537425518036, 0.026310326531529427, 0.04167991131544113, 0.012623872607946396, 0.0100443996489048, 0.009519236162304878, 0.02211914025247097, 0.017573975026607513, 0.020709915086627007, 0.008399948477745056, 0.013277082704007626, 0.012198291718959808, 0.011228876188397408, 0.0074568092823028564, 0.006416555494070053, 0.020466119050979614, 0.005782179534435272, 0.002812487306073308, 0.020472686737775803, 0.012574679218232632, 0.02819322980940342, 0.060300134122371674, 0.02223239652812481, 0.02048647589981556]
[0.0008365598623640835, 0.0001220775011461228, 0.0002630387316457927, 0.0001147385046351701, -4.136062852921896e-05, -3.7153837183723226e-05, -0.00024150001991074532, -0.00027113789110444486, 0.00011457176151452586, 0.00011712315608747303, 0.00022524020459968597, 0.00017716882575768977, 0.00013789832883048803, -5.283501377562061e-05, 4.9426751502323896e-05, 0.0003658501955214888, -3.361626295372844e-05, 1.5354180504800752e-06, 0.000182741045136936, 0.00025992144946940243, 0.00034271180629730225, -0.00027382856933400035, -0.0002620351151563227, -1.0375202780243953e-10, 0.17733508348464966, 0.007883654907345772, 0.015886610373854637, 0.005451846402138472, 0.004085741005837917, 0.0024505797773599625, 0.00575506966561079, 0.006392649374902248, 0.010343917645514011, 0.0038618408143520355, 0.0060406941920518875, 0.006229309365153313, 0.0051999022252857685, 0.003788008587434888, 0.003196478821337223, 0.009865849278867245, 0.002544487826526165, 0.0006944339256733656, 0.007262499537318945, 0.007542165461927652, 0.013338839635252953, 0.052167072892189026, 0.020658433437347412, 0.025078795850276947, 0.0011279459577053785, 0.00027454030350781977, 0.0005477596423588693, 0.0002859155647456646, -7.954165630508214e-05, -0.00011496433580759913, -0.0007646753801964223, -0.0006623215740546584, 0.00021823192946612835, 0.00022873638954479247, 0.00040798226837068796, 0.00027850919286720455, 0.00024332203611265868, -9.795362711884081e-05, 6.845143798273057e-05, 0.0006266821874305606, -6.367564492393285e-05, 3.649082600531983e-06, 0.00046052542165853083, 0.0004104022809769958, 0.0007523300009779632, -0.0003987492236774415, -0.0003503533371258527, -1.0375202780243953e-10, 0.23910348117351532, 0.017729567363858223, 0.0330827459692955, 0.013585392385721207, 0.00785739067941904, 0.007582776714116335, 0.018222607672214508, 0.015615631826221943, 0.019702700898051262, 0.007542005740106106, 0.010941634885966778, 0.009792466647922993, 0.00917524378746748, 0.007022789679467678, 0.004426824860274792, 0.016899682581424713, 0.0048197475261986256, 0.0016503953374922276, 0.01830221340060234, 0.011908682063221931, 0.029281776398420334, 0.07596570253372192, 0.027621304616332054, 0.025078795850276947]
[0.00408964091911912, -2.1210715203778818e-05, 0.0006728725275024772, 5.0397164159221575e-05, 0.00014396989718079567, 3.237561395508237e-05, 0.0003099421155638993, 0.00021248920529615134, -1.9044688087888062e-05, -0.00013622737606056035, -0.00027855424559675157, -0.00032065671985037625, 1.0273634870827664e-05, 6.202871009008959e-05, -0.00022069989063311368, -0.00047152210026979446, -4.5673212298424914e-05, -7.404326606774703e-05, -8.859061199473217e-05, -8.033654739847407e-05, 7.130300218705088e-05, -4.908322080154903e-05, -8.271293336292729e-05, -3.231737794040512e-11, 0.23108668625354767, 0.009690104983747005, 0.0196835920214653, 0.004724043887108564, 0.005510482005774975, 0.0031458621378988028, 0.007128974888473749, 0.007334351539611816, 0.011570308357477188, 0.0044209943152964115, 0.007429499179124832, 0.008022105321288109, 0.006518561393022537, 0.004778395406901836, 0.004233936779201031, 0.011121006682515144, 0.002470518695190549, 0.0008545322343707085, 0.00782629381865263, 0.00765085406601429, 0.013731377199292183, 0.04117928445339203, 0.01618843525648117, 0.019814813509583473, 0.0054833171889185905, -4.786902354680933e-05, 0.0014044465497136116, 0.0001268185442313552, 0.00027583606424741447, 9.943799523171037e-05, 0.0009765560389496386, 0.0005155321559868753, -3.6226181691745296e-05, -0.0002670647809281945, -0.0005007130675949156, -0.0005031964974477887, 1.8192649804404937e-05, 0.00011519295367179438, -0.00030620090547017753, -0.0008061642292886972, -8.63966197357513e-05, -0.00017572690558154136, -0.00022256326337810606, -0.0001277665578527376, 0.00015328399604186416, -7.050578278722242e-05, -0.0001106103663914837, -3.231737794040512e-11, 0.30983689427375793, 0.021868940442800522, 0.04108438268303871, 0.011887501925230026, 0.010557690635323524, 0.009662155993282795, 0.022461755201220512, 0.01779428869485855, 0.022008661180734634, 0.008667067624628544, 0.013354839757084846, 0.012588836252689362, 0.011543129570782185, 0.008873915299773216, 0.0058742002584040165, 0.019013652577996254, 0.004673296120017767, 0.002028061542659998, 0.019661737605929375, 0.012167852371931076, 0.029519097879529, 0.05915214121341705, 0.021648472175002098, 0.019814813509583473]
[-0.00030380397220142186, 3.322346310596913e-05, 8.025876741157845e-05, -9.17490542633459e-05, 9.978572779800743e-05, 3.3812008041422814e-05, 0.0001711064687697217, 0.00014364701928570867, 6.161511555546895e-05, -0.00012154039723100141, -0.00022575538605451584, -0.00011910308967344463, -0.0001521523663541302, -0.00012296608474571258, -8.62451361172134e-06, -0.0003672617021948099, 2.7938336643273942e-05, -2.167183811252471e-05, -0.00021752194152213633, -0.00025835269480012357, -0.0002544288581702858, 0.00031675276113674045, 0.00014315314183477312, -5.884069620432086e-11, 0.19068332016468048, 0.00752395810559392, 0.015737423673272133, 0.003991381730884314, 0.005248832982033491, 0.00291234627366066, 0.005718068685382605, 0.006179292686283588, 0.009330575354397297, 0.003729494521394372, 0.006311418954282999, 0.006896494422107935, 0.0055771199986338615, 0.004807950928807259, 0.0031246233265846968, 0.009934521280229092, 0.00223367172293365, 0.0007184186833910644, 0.006594852544367313, 0.006629238370805979, 0.010425486601889133, 0.03444260358810425, 0.013555268757045269, 0.015858439728617668, -0.0004090488364454359, 7.486977119697258e-05, 0.0001667263568378985, -0.00023736995353829116, 0.00019698095275089145, 0.00010570984159130603, 0.0005345119861885905, 0.0003555298608262092, 0.000116252078441903, -0.00023851546575315297, -0.0004081933875568211, -0.00018753700715024024, -0.00027099496219307184, -0.00023890199372544885, -1.2335647625150159e-05, -0.0006283291731961071, 5.298590622260235e-05, -5.324366793502122e-05, -0.0005453136982396245, -0.00042333020246587694, -0.0005624679615721107, 0.0004632757918443531, 0.00019113632151857018, -5.884069620432086e-11, 0.2567405104637146, 0.01695539988577366, 0.03269229456782341, 0.010326364077627659, 0.010361403226852417, 0.009105157107114792, 0.01786242425441742, 0.015293898992240429, 0.01760442554950714, 0.007318900898098946, 0.01141181867569685, 0.010859062895178795, 0.009933275170624256, 0.009341022931039333, 0.004469151142984629, 0.016996461898088455, 0.004236226435750723, 0.001765021006576717, 0.01653287559747696, 0.01086250226944685, 0.023047707974910736, 0.050375014543533325, 0.018098829314112663, 0.015858439728617668]
[0.00217634835280478, 0.00016154843615368009, 0.00017412153829354793, -1.2950561085744994e-06, 5.304874139255844e-05, 7.141338574001566e-05, 6.86910207150504e-05, 0.0001962757232831791, -8.11451391200535e-05, 5.6923490774352103e-05, -8.807033736957237e-05, 0.00012688427523244172, -0.00011046184954466298, -3.580281918402761e-05, 0.0001356051507173106, 0.00017860945081338286, 2.014229721680749e-06, 1.2920233530167025e-05, 1.1987205652985722e-05, -1.202414023282472e-05, -0.00030982092721387744, -9.065695485332981e-05, -1.599735696800053e-05, -6.156710558036238e-11, 0.2098996639251709, 0.007909826934337616, 0.0182026457041502, 0.004673202056437731, 0.0061803776770830154, 0.0030612670816481113, 0.005996921565383673, 0.00640831096097827, 0.009707569144666195, 0.0039018671959638596, 0.006431689020246267, 0.007468353025615215, 0.006348542403429747, 0.00614976929500699, 0.004115220624953508, 0.0122495973482728, 0.002560073509812355, 0.0007909012492746115, 0.00816067773848772, 0.008155467920005322, 0.013200674206018448, 0.043631937354803085, 0.016936087980866432, 0.01957874558866024, 0.002934402320533991, 0.00036663474747911096, 0.0003636805631686002, -3.375540700290003e-06, 0.00010742632002802566, 0.00022649382299277931, 0.00021488677884917706, 0.0004958544741384685, -0.00015414164226967841, 0.00011222498142160475, -0.00015916700067464262, 0.00020069432503078133, -0.00020067344303242862, -7.116088090697303e-05, 0.0001965366245713085, 0.0003053356776945293, 3.815807758655865e-06, 3.227431807317771e-05, 3.0213894206099212e-05, -1.991919634747319e-05, -0.0006675339536741376, -0.00013137946370989084, -2.1419054974103346e-05, -6.156710558036238e-11, 0.2830107808113098, 0.01795138046145439, 0.038019124418497086, 0.012180618941783905, 0.012515570968389511, 0.009709076955914497, 0.018760226666927338, 0.016189416870474815, 0.01844029873609543, 0.007692552637308836, 0.0116238072514534, 0.011812780052423477, 0.011533248238265514, 0.012223144061863422, 0.005964312702417374, 0.020940881222486496, 0.004849867895245552, 0.001975645311176777, 0.02056908793747425, 0.013510352931916714, 0.028441907837986946, 0.06323111057281494, 0.022675935178995132, 0.01957874558866024]
[0.010645294561982155, 0.0006321342079900205, 0.00030976079870015383, 2.675378527783323e-05, 0.00047396280569955707, 1.756492019922007e-05, 0.00022662007540930063, 0.0001721730368444696, 0.0002333282318431884, -5.8496523706708103e-05, -0.00020388727716635913, -8.943286957219243e-05, 0.00031648718868382275, 1.8242577425553463e-05, -8.48967902129516e-05, -0.00021650463168043643, 0.00010247660975437611, 8.069542673183605e-05, 0.00014758779434487224, -0.00030983920441940427, -0.0007559445803053677, -0.00012699622311629355, 0.0001528864522697404, -3.752530230993756e-11, 0.2166622132062912, 0.008880510926246643, 0.01797247678041458, 0.005535711068660021, 0.0075338007882237434, 0.0028427038341760635, 0.006530981510877609, 0.006240315269678831, 0.009351524524390697, 0.0041341097094118595, 0.006294468883424997, 0.00895786751061678, 0.007669522427022457, 0.007019336335361004, 0.005269916262477636, 0.010946560651063919, 0.002441655145958066, 0.0009261071099899709, 0.007176619488745928, 0.007803617976605892, 0.015954453498125076, 0.049569182097911835, 0.019247401505708694, 0.021092815324664116, 0.014475188218057156, 0.0014667041832581162, 0.0006581720663234591, 7.094926695572212e-05, 0.0009704170515760779, 5.662060357281007e-05, 0.0007160840323194861, 0.0004371925606392324, 0.00044894422171637416, -0.00011737512977560982, -0.00037505492218770087, -0.00014218910655472428, 0.0005773447919636965, 3.654701868072152e-05, -0.00012444076128304005, -0.0003729824093170464, 0.00019468653772491962, 0.00020243045582901686, 0.0003743309935089201, -0.0005152804660610855, -0.0016162735410034657, -0.00018261205696035177, 0.00020502321422100067, -3.752530230993756e-11, 0.29461151361465454, 0.020604930818080902, 0.03818747401237488, 0.014680339023470879, 0.015425111167132854, 0.009163469076156616, 0.02063688077032566, 0.015845799818634987, 0.01799316145479679, 0.00829522218555212, 0.011578807607293129, 0.014242091216146946, 0.013990958221256733, 0.014062476344406605, 0.0077245840802788734, 0.018858138471841812, 0.004638691898435354, 0.002323208376765251, 0.01820225827395916, 0.01297786645591259, 0.03411197289824486, 0.07127716392278671, 0.025811078026890755, 0.021092815324664116]
[-0.004816720727831125, -0.00047041819198057055, -0.0003472418466117233, -5.690887974196812e-06, -0.00027924738242290914, -8.094595250440761e-05, -0.0002877732622437179, -0.00029693220858462155, -9.64838545769453e-05, 0.00013848621165379882, 0.00041287558269686997, 0.0002445995050948113, -0.0002911700867116451, -0.00019275736121926457, 0.00020078301895409822, -0.0003222806553822011, 1.4343176189868245e-05, -4.2988151108147576e-05, -0.0003337523667141795, 0.00011901086691068485, 0.0006437587435357273, -0.00010522386583033949, -0.0002485633594915271, -2.8539186638920633e-11, 0.26258745789527893, 0.010614306665956974, 0.022751450538635254, 0.005262256599962711, 0.008316077291965485, 0.0032559428364038467, 0.00765743525698781, 0.00717817060649395, 0.011130094528198242, 0.004835651721805334, 0.007202617824077606, 0.011148102581501007, 0.009310416877269745, 0.00833017285913229, 0.00583632942289114, 0.013647324405610561, 0.003070902545005083, 0.001455547520890832, 0.008485778234899044, 0.00858671311289072, 0.015356781892478466, 0.04077161103487015, 0.015741568058729172, 0.017387380823493004, -0.006413386669009924, -0.0010666701709851623, -0.0007295355899259448, -1.400833934894763e-05, -0.000531833793502301, -0.00025224790442734957, -0.0009061495075002313, -0.0007146472344174981, -0.00018364212883170694, 0.0002809228899423033, 0.0007434664876200259, 0.00038510130252689123, -0.0005126515752635896, -0.0003794864169321954, 0.0002916337689384818, -0.0005514348740689456, 2.579152351245284e-05, -0.0001070695579983294, -0.0008460861863568425, 0.0001973237085621804, 0.0013748796191066504, -0.00015141826588660479, -0.0003323409764561802, -2.8539186638920633e-11, 0.34963104128837585, 0.024067869409918785, 0.04779952019453049, 0.012953247874975204, 0.01583818346261978, 0.010146334767341614, 0.024111973121762276, 0.017276199534535408, 0.021184416487812996, 0.00980924628674984, 0.012969777919352055, 0.01755174808204174, 0.016392480581998825, 0.01639982871711254, 0.008477164432406425, 0.02335110865533352, 0.0055220164358615875, 0.003625297686085105, 0.02151205763220787, 0.014237036928534508, 0.03279757499694824, 0.058670785278081894, 0.02104722149670124, 0.017387380823493004]
[0.007732043974101543, 0.00016655726358294487, 0.0008288427488878369, 0.00017628217756282538, 1.4802077430431382e-06, 9.772444900590926e-05, 0.00021714885951951146, 0.0003038982395082712, -0.00021827990713063627, 2.2652948246104643e-05, -0.00013327602937351912, 2.8546945031848736e-05, -4.362371328170411e-05, 5.613148823613301e-05, -0.0001131664466811344, 0.000489300349727273, -8.383979729842395e-05, -4.832776903640479e-05, 0.000330714276060462, 0.00042398320510983467, 0.00038664310704916716, -0.0006912531680427492, -0.0004992398316971958, -1.042607805645801e-10, 0.19775652885437012, 0.008087093010544777, 0.02018684521317482, 0.005211199633777142, 0.007965605705976486, 0.003149779513478279, 0.007484470959752798, 0.007801505271345377, 0.013345384038984776, 0.0043938602320849895, 0.006598091684281826, 0.010393175296485424, 0.008139638230204582, 0.007835459895431995, 0.005917785689234734, 0.012446860782802105, 0.0026392394211143255, 0.0009057951392605901, 0.008248955011367798, 0.008503011427819729, 0.016143962740898132, 0.04785528779029846, 0.018642686307430267, 0.01999940350651741, 0.010366986505687237, 0.00038240948924794793, 0.0017458893125876784, 0.00042320950888097286, 2.759556991804857e-06, 0.00030129417427815497, 0.0006875708932057023, 0.000729811901692301, -0.000404436606913805, 4.577075378620066e-05, -0.00024112129176501185, 4.491253275773488e-05, -7.638625538675115e-05, 0.00011119159898953512, -0.00016501202480867505, 0.0008431291789747775, -0.00014841296069789678, -0.00012070154480170459, 0.0008364517125301063, 0.0007022950449027121, 0.0008294466533698142, -0.0009946274803951383, -0.0006670427974313498, -1.042607805645801e-10, 0.26514843106269836, 0.018567673861980438, 0.04252193495631218, 0.01251078862696886, 0.014850310981273651, 0.009711083024740219, 0.023698510602116585, 0.01873532310128212, 0.02472679130733013, 0.008877886459231377, 0.011937183327972889, 0.016351446509361267, 0.014252717606723309, 0.015521364286541939, 0.008628933690488338, 0.02144758589565754, 0.004671973641961813, 0.0022622786927968264, 0.0208634864538908, 0.014084573835134506, 0.034632857888936996, 0.0688578188419342, 0.02490880712866783, 0.01999940350651741]
[0.005383499898016453, 0.00019075212185271084, 0.0007007974199950695, -0.0001266241742996499, 4.529810030362569e-05, 0.00010391802061349154, 0.00018224144878331572, 0.0001864300575107336, -3.591536733438261e-05, -6.039674917701632e-05, -0.00020177866099402308, -4.3370769162720535e-06, -8.901759429136291e-05, 0.00022934027947485447, -3.299532909295522e-05, 0.0004276712134014815, -5.651193350786343e-05, -3.5368302633287385e-05, 9.300438250647858e-05, 7.72012717789039e-05, 6.303718237177236e-06, 0.0006076727295294404, 0.00040960003389045596, -7.001617341462207e-11, 0.19644173979759216, 0.008068338967859745, 0.020419616252183914, 0.005511123687028885, 0.007817249745130539, 0.003139348467811942, 0.006975557189434767, 0.007448526564985514, 0.012755039148032665, 0.004385365638881922, 0.006198246497660875, 0.010003464296460152, 0.00765801128000021, 0.007238947320729494, 0.005918700248003006, 0.011933973990380764, 0.002399961929768324, 0.0007308084750548005, 0.008144658990204334, 0.008805756457149982, 0.0185520201921463, 0.05421174317598343, 0.02120867185294628, 0.022079410031437874, 0.007258651312440634, 0.00043822205043397844, 0.001477590762078762, -0.0003065805940423161, 8.729972614673898e-05, 0.0003305406426079571, 0.0005785921239294112, 0.0004639607504941523, -6.784652214264497e-05, -0.00012171268463134766, -0.0003685279516503215, -6.8727435973414686e-06, -0.00015699968207627535, 0.000452726730145514, -4.810709651792422e-05, 0.000735943263862282, -0.00010006032243836671, -8.826273551676422e-05, 0.00023565610172227025, 0.00012833457731176168, 1.3461019079841208e-05, 0.0008750213892199099, 0.000548801152035594, -7.001617341462207e-11, 0.26486527919769287, 0.01853569969534874, 0.043053578585386276, 0.013343451544642448, 0.015065615996718407, 0.009985585696995258, 0.02214645780622959, 0.01853683777153492, 0.024095118045806885, 0.008837472647428513, 0.01132045965641737, 0.015851976349949837, 0.01350637897849083, 0.01428996678441763, 0.008629447780549526, 0.020536167547106743, 0.004249385092407465, 0.0018237560288980603, 0.02063707821071148, 0.014638140797615051, 0.03961615636944771, 0.07806246727705002, 0.028416365385055542, 0.022079410031437874]
[-0.009311975911259651, -0.0002576376136858016, -0.000988111598417163, -7.536794146290049e-05, -0.000294570840196684, -0.00016190677706617862, -0.0006013381644152105, -0.000547317904420197, 0.00022466610244009644, 0.00012694757606368512, 0.0005349679267965257, 0.0004546871641650796, 0.00013288165791891515, -0.00012752531620208174, 7.69792459323071e-05, -0.00030385630088858306, 0.00014914543135091662, 7.917614857433364e-05, -0.0002862969122361392, -0.0002362861850997433, -0.00019918638281524181, -8.69760915520601e-05, 9.156542364507914e-05, 2.96846401626194e-11, 0.2576381266117096, 0.010277686640620232, 0.02505066804587841, 0.005975252483040094, 0.009438899345695972, 0.003542086808010936, 0.008812001906335354, 0.007246614433825016, 0.011113892309367657, 0.004839570727199316, 0.007115374784916639, 0.01143112313002348, 0.008253953419625759, 0.00799483247101307, 0.00470349658280611, 0.014066928066313267, 0.0026595694944262505, 0.0008603393216617405, 0.009346168488264084, 0.00976045522838831, 0.017591817304491997, 0.04949246719479561, 0.018998930230736732, 0.019536636769771576, -0.01257313136011362, -0.0005968799232505262, -0.002094011288136244, -0.0001838417665567249, -0.0005705684889107943, -0.0005136076360940933, -0.001923080300912261, -0.0013642976991832256, 0.0004250365018378943, 0.00025582718080841005, 0.0009818505495786667, 0.0007228311733342707, 0.00023538949608337134, -0.0002529101329855621, 0.0001131267927121371, -0.000526835210621357, 0.0002674692077562213, 0.00019868413801304996, -0.0007250651833601296, -0.0003937675792258233, -0.0004359508166089654, -0.00012716093624476343, 0.00012242731463629752, 2.96846401626194e-11, 0.3478658199310303, 0.023810749873518944, 0.0530875101685524, 0.014575175009667873, 0.018282659351825714, 0.011236359365284443, 0.028180792927742004, 0.018063616007566452, 0.02102591283619404, 0.009752796031534672, 0.013059165328741074, 0.018172433599829674, 0.014621234498918056, 0.015855472534894943, 0.006912142038345337, 0.024389661848545074, 0.004769525490701199, 0.002158930292353034, 0.023669768124818802, 0.016265660524368286, 0.038502469658851624, 0.07235906273126602, 0.02540246956050396, 0.019536636769771576]
