[0.003039589151740074, -0.00010300425492459908, -0.00041822611819952726, -0.00015860273560974747, -0.0001932878658408299, -0.00036163258482702076, -0.00034730081097222865, 4.2587162170093507e-05, 9.151455742539838e-06, 3.0647952371509746e-05, -5.000205055694096e-05, -0.00031116779427975416, -0.00013082822260912508, 3.4722699638223276e-05, 0.00011617370182648301, 2.626063810851065e-10, 0.5216185450553894, 0.011157467029988766, 0.018297893926501274, 0.026490608230233192, 0.007791526615619659, 0.008712360635399818, 0.010185975581407547, 0.011559035629034042, 0.010061320848762989, 0.006964107509702444, 0.004366847686469555, 0.00806222390383482, 0.0044676815159618855, 0.016214339062571526, 0.021417632699012756, 0.037900011986494064, 0.008582369424402714, -0.0010762893361970782, -0.0014887492870911956, -0.0002986764593515545, -0.0005134533857926726, -0.0010591543978080153, -0.0008807393605820835, 7.876551535446197e-05, 1.4721388652105816e-05, 5.061129559180699e-05, -7.922569056972861e-05, -0.000501116446685046, -0.00024639908224344254, 4.959565558237955e-05, 0.00014129234477877617, 2.626063810851065e-10, 1.4728052616119385, 0.11658415198326111, 0.06513457000255585, 0.04988640919327736, 0.02069755271077156, 0.025516878813505173, 0.025831179693341255, 0.021378587931394577, 0.016185034066438675, 0.011500361375510693, 0.006919046863913536, 0.012983712367713451, 0.00841433648020029, 0.023159511387348175, 0.02604847028851509, 0.037900011986494064]
[-0.004898495972156525, 0.00027952768141403794, 0.0003237134078517556, 9.122503252001479e-05, 3.8355505239451304e-05, 0.00014876737259328365, -0.00016394266276620328, 0.00023439479991793633, -6.798849062761292e-05, -6.847534677945077e-05, -1.756135497998912e-05, 0.00026652758242562413, 1.8571907276054844e-05, -0.00014150311471894383, -0.0007673854706808925, 3.631873413123543e-10, 0.7220755219459534, 0.018921617418527603, 0.02570570819079876, 0.034095779061317444, 0.010195012204349041, 0.011944334954023361, 0.012908014468848705, 0.01337767206132412, 0.01247459277510643, 0.010570364072918892, 0.006213041488081217, 0.009970390237867832, 0.006601844448596239, 0.020079879090189934, 0.025238310918211937, 0.0429634153842926, -0.01347437221556902, 0.002858552150428295, 0.0011406831908971071, 0.00017095418297685683, 0.0001005435551633127, 0.00042895047226920724, -0.0004104504769202322, 0.00043079580063931644, -0.00010898339678533375, -0.00011324088700348511, -2.7953225071541965e-05, 0.000428029423346743, 3.4958884498337284e-05, -0.00020246532221790403, -0.0009335037902928889, 3.631873413123543e-10, 1.986224889755249, 0.1934993714094162, 0.09058032929897308, 0.06389492005109787, 0.026724789291620255, 0.03443986549973488, 0.03231678903102875, 0.024586914107203484, 0.01999637857079506, 0.017480704933404922, 0.009889586828649044, 0.016011929139494896, 0.012427001260221004, 0.028730671852827072, 0.03070172481238842, 0.0429634153842926]
[0.018388833850622177, 0.00037255248753353953, 6.155166920507327e-05, 0.001143250148743391, 4.1250150388805196e-06, 4.627195085049607e-05, 0.0002318779588676989, -0.0005078926915302873, 0.00010024669609265402, 0.00027131973183713853, 7.491729047615081e-05, 6.469972868217155e-05, -0.0003053730761166662, 0.0003879714640788734, 0.0003251263406127691, 2.8162797094388736e-10, 0.882753849029541, 0.017457956448197365, 0.029577307403087616, 0.04223819077014923, 0.011683924123644829, 0.01363828219473362, 0.0164690800011158, 0.016542505472898483, 0.01358149666339159, 0.009859859012067318, 0.005639527924358845, 0.01061155553907156, 0.0073152645491063595, 0.02146800234913826, 0.026492714881896973, 0.04376506432890892, 0.05072781816124916, 0.003784660017117858, 0.00021649499831255525, 0.0021735462360084057, 1.090913065127097e-05, 0.0001361217728117481, 0.0005871704779565334, -0.0009457312407903373, 0.00016118571511469781, 0.00045067816972732544, 0.00012049244105583057, 0.0001038561385939829, -0.0005741319037042558, 0.0005666114739142358, 0.00039659629692323506, 2.8162797094388736e-10, 2.435183048248291, 0.17735065519809723, 0.10403193533420563, 0.08030322194099426, 0.030899634584784508, 0.040120791643857956, 0.04170364886522293, 0.030803285539150238, 0.021837560459971428, 0.016377810388803482, 0.009070275351405144, 0.017033690586686134, 0.013753429986536503, 0.03135286271572113, 0.03231639787554741, 0.04376506432890892]
[0.026079073548316956, 0.00019698721007443964, 0.00026751248515211046, 0.0001532157330075279, 5.535276068258099e-05, -7.464033114956692e-05, -1.4527002349495888e-05, 0.00023414130555465817, 1.3906307685829233e-05, -0.00014193063543643802, -3.4979922929778695e-05, 0.00015485075709875673, 0.00027097342535853386, 0.00023534298816230148, 0.00021591135009657592, 3.088062860978624e-10, 1.2192760705947876, 0.023096520453691483, 0.03953816741704941, 0.056334611028432846, 0.015066370368003845, 0.01838003844022751, 0.022750431671738625, 0.02303924970328808, 0.01750325784087181, 0.011582842096686363, 0.0066665904596447945, 0.013110405765473843, 0.007248022127896547, 0.022538894787430763, 0.026973338797688484, 0.04550165683031082, 0.07153117656707764, 0.001952079706825316, 0.0009330135653726757, 0.00028734185616485775, 0.00014545251906383783, -0.0002146779152099043, -3.650765211204998e-05, 0.00043042146717198193, 2.2343188902596012e-05, -0.00023559665714856237, -5.587475607171655e-05, 0.0002487284946255386, 0.0005089034675620496, 0.0003485367342364043, 0.0002625948691274971, 3.088062860978624e-10, 3.3443000316619873, 0.22887907922267914, 0.137898787856102, 0.10565032809972763, 0.039590463042259216, 0.05286402255296707, 0.05717385932803154, 0.04235300421714783, 0.02812238782644272, 0.01922684907913208, 0.010648797266185284, 0.021058542653918266, 0.013612196780741215, 0.033379510045051575, 0.03280540928244591, 0.04550165683031082]
[-0.00995089951902628, -0.0003692584577947855, 8.230981620727107e-06, -0.00033079495187848806, -3.511864269967191e-05, 8.017772779567167e-05, -4.3436986743472517e-05, 9.99282201519236e-05, 5.6391774705844e-05, 5.143276212038472e-05, -4.286591138225049e-05, -0.00010436776938149706, -0.0003292424662504345, -0.00014217609714251012, -0.0005645232740789652, 2.6130708707938766e-10, 0.8367174863815308, 0.016881147399544716, 0.029054824262857437, 0.03950843587517738, 0.010775633156299591, 0.013646861538290977, 0.015927141532301903, 0.016680793836712837, 0.012534468434751034, 0.009497606195509434, 0.005586100276559591, 0.01055149082094431, 0.006457838229835033, 0.01957749016582966, 0.02284841798245907, 0.039356473833322525, -0.026985490694642067, -0.003558224532753229, 2.8449117962736636e-05, -0.0006192326545715332, -9.269133443012834e-05, 0.00022919289767742157, -0.00010914514132309705, 0.00018466042820364237, 9.092561958823353e-05, 8.550684287911281e-05, -6.905219925101846e-05, -0.0001677495165495202, -0.0006192109431140125, -0.00021146521612536162, -0.0006869692006148398, 2.6130708707938766e-10, 2.26906418800354, 0.16266903281211853, 0.10042351484298706, 0.07395794242620468, 0.02844095602631569, 0.03901038318872452, 0.04002050310373306, 0.030824949964880943, 0.020210471004247665, 0.01578974723815918, 0.008998584002256393, 0.016959330067038536, 0.012145346961915493, 0.029118526726961136, 0.02780427224934101, 0.039356473833322525]
[0.02044980600476265, 0.0004873023135587573, -3.131555422442034e-05, 0.0005513232899829745, -0.0001663526491029188, -0.00023655188851989806, -0.0001813484268495813, -3.152394128846936e-05, -0.00013997273345012218, -9.10296876099892e-05, -2.192880492657423e-05, -0.00015145301586017013, 4.401957630761899e-05, 0.0001756729034241289, 7.37134541850537e-05, 2.738168719540468e-11, 0.7167553901672363, 0.016041846945881844, 0.0240409504622221, 0.03313920646905899, 0.00904005579650402, 0.011159174144268036, 0.01298560481518507, 0.013744565658271313, 0.012025386095046997, 0.009449613280594349, 0.005591272376477718, 0.011201712302863598, 0.007314111106097698, 0.02363014779984951, 0.027282806113362312, 0.04573335498571396, 0.05808228626847267, 0.005098748952150345, -0.0001130185482907109, 0.0010593646438792348, -0.00044197015813551843, -0.0006824067677371204, -0.0004643895954359323, -5.882018376723863e-05, -0.00022533342416863889, -0.00015332810289692134, -3.600624768296257e-05, -0.00024358787050005049, 8.248300582636148e-05, 0.00026117422385141253, 8.99109581951052e-05, 2.738168719540468e-11, 2.035754919052124, 0.16784930229187012, 0.08676432818174362, 0.06367680430412292, 0.024017861112952232, 0.03219207376241684, 0.03325300291180611, 0.02564583532512188, 0.0193589236587286, 0.01591668836772442, 0.009180652908980846, 0.018016155809164047, 0.013705035671591759, 0.03513111546635628, 0.03327782079577446, 0.04573335498571396]
[0.0016362142050638795, 0.0004102529783267528, 6.34377938695252e-05, 0.0002446299768052995, -9.546950604999438e-05, 0.00012704834807664156, 8.490487380186096e-05, -0.00022365455515682697, 8.556271495763212e-05, 0.00021301255037542433, 5.492380660143681e-05, 0.00010621776891639456, 0.00011885174171766266, -0.00013135360495653003, -0.000899062491953373, 4.509672635322204e-10, 1.0658986568450928, 0.023606425151228905, 0.036443617194890976, 0.04857737198472023, 0.012914903461933136, 0.01635238528251648, 0.018417011946439743, 0.017268214374780655, 0.014336551539599895, 0.012171696871519089, 0.007167411036789417, 0.014210840687155724, 0.010008873417973518, 0.026601526886224747, 0.029017820954322815, 0.048081062734127045, 0.00470289122313261, 0.00436390982940793, 0.00023035566846374422, 0.00047294763498939574, -0.00025399739388376474, 0.0003681696252897382, 0.00021842433488927782, -0.00041844422230497, 0.00013787054922431707, 0.00035896789631806314, 9.26386856008321e-05, 0.00017161692085210234, 0.00022279866971075535, -0.00019504943338688463, -0.0010975486366078258, 4.509672635322204e-10, 3.0636608600616455, 0.25110435485839844, 0.13233426213264465, 0.09391552954912186, 0.03436020761728287, 0.04738708958029747, 0.047379180788993835, 0.032307788729667664, 0.023101046681404114, 0.020511696115136147, 0.01208910346031189, 0.022960573434829712, 0.01876256614923477, 0.03950110822916031, 0.035424087196588516, 0.048081062734127045]
[0.03009028173983097, 0.0008051171898841858, 0.00017498417582828552, 0.0014832401648163795, -0.00016457945457659662, -0.00017480678798165172, -0.00023815267195459455, -8.450479072052985e-05, -0.00012007966870442033, -2.4481940272380598e-05, 0.0001455803430872038, -4.301109947846271e-05, -0.00030023843282833695, 0.00024309847503900528, 2.250263059977442e-05, 2.7490823506504114e-10, 0.9584178328514099, 0.021936027333140373, 0.032929010689258575, 0.04487955942749977, 0.012426354922354221, 0.015031981281936169, 0.017226513475179672, 0.01677708514034748, 0.015161753632128239, 0.012634272687137127, 0.0076904562301933765, 0.014564665965735912, 0.010165657848119736, 0.025403453037142754, 0.026497099548578262, 0.04353513568639755, 0.08648703992366791, 0.008481893688440323, 0.0006139234756119549, 0.002768757753074169, -0.00043129100231453776, -0.0004911644500680268, -0.0006005951436236501, -0.0001543433900224045, -0.00019314685778226703, -4.101686499780044e-05, 0.00025181466480717063, -7.060242933221161e-05, -0.0005647855577990413, 0.00035916053457185626, 2.7260617571300827e-05, 2.7490823506504114e-10, 2.7547338008880615, 0.2310955822467804, 0.11552983522415161, 0.08377646654844284, 0.032564058899879456, 0.04223620146512985, 0.04344339668750763, 0.030642429366707802, 0.02438751794397831, 0.021167367696762085, 0.013302410952746868, 0.023907801136374474, 0.019122857600450516, 0.037531778216362, 0.032099682837724686, 0.04353513568639755]
[-0.04374988377094269, -0.0006834288942627609, 0.00045611427049152553, -0.0018793224589899182, 0.00027119912556372583, 0.0005322309443727136, 0.00040302835986949503, 0.00046646734699606895, 0.0002006013528443873, 0.000290141993900761, -0.00017486441356595606, -0.0004791477113030851, 0.00024990536621771753, 0.00019431932014413178, 0.0004988833097741008, 2.559953915515223e-10, 0.8716177344322205, 0.017697691917419434, 0.030180813744664192, 0.040249813348054886, 0.01136354822665453, 0.014070240780711174, 0.016967851668596268, 0.016317913308739662, 0.013166352175176144, 0.008982750587165356, 0.006597344297915697, 0.011196226812899113, 0.006519148591905832, 0.024136140942573547, 0.025564471259713173, 0.041377902030944824, -0.12727238237857819, -0.007508918177336454, 0.001664903829805553, -0.003609101055189967, 0.0007198649109341204, 0.00155327667016536, 0.0010405394714325666, 0.0008708465611562133, 0.00032465968979522586, 0.00048770950525067747, -0.00030664270161651075, -0.0007877150201238692, 0.00046979598118923604, 0.00028835018747486174, 0.0006070917588658631, 2.559953915515223e-10, 2.5356152057647705, 0.19444675743579865, 0.11016570776700974, 0.07729681581258774, 0.030163152143359184, 0.04106295481324196, 0.043807629495859146, 0.030463866889476776, 0.02130884677171707, 0.015099409967660904, 0.011569119989871979, 0.01840650662779808, 0.012255318462848663, 0.035815585404634476, 0.031109441071748734, 0.041377902030944824]
[0.03500734269618988, 0.0004560717788990587, -0.00034670758759602904, 0.0012247387785464525, -0.00021487755293492228, -0.0004357071593403816, -0.00011348497355356812, -0.0003492397954687476, 6.501610187115148e-05, -3.518916491884738e-05, 7.311144872801378e-05, 1.0555891094554681e-05, -0.0001281542208744213, 0.0004108540015295148, 0.00039778786594979465, 2.044666241873827e-10, 0.8501327633857727, 0.01660793647170067, 0.030473114922642708, 0.03983210399746895, 0.01197529025375843, 0.013562658801674843, 0.015402212738990784, 0.015807658433914185, 0.013646723702549934, 0.008734729140996933, 0.00673029525205493, 0.010692796669900417, 0.005835052113980055, 0.027651695534586906, 0.02940925396978855, 0.047538693994283676, 0.10469485819339752, 0.0052434601821005344, -0.0013191548641771078, 0.0024300708901137114, -0.0005798975471407175, -0.0013123617973178625, -0.00030017149401828647, -0.0006639013881795108, 0.00010472392023075372, -5.94571974943392e-05, 0.00012915210390929133, 1.735379919409752e-05, -0.00024075941473711282, 0.0006113983108662069, 0.0004876400635112077, 2.044666241873827e-10, 2.5424530506134033, 0.19094155728816986, 0.1159442812204361, 0.07903303951025009, 0.03231813386082649, 0.04085109755396843, 0.04073936119675636, 0.03005020134150982, 0.02198129892349243, 0.01475859247148037, 0.011889132671058178, 0.01757887192070484, 0.010962133295834064, 0.041148923337459564, 0.03605220839381218, 0.047538693994283676]
[0.016348358243703842, 0.00038309788214974105, 0.00025940692285075784, 0.0005928701721131802, -8.820745279081166e-05, 8.759433694649488e-05, 0.00013256141392048448, -7.091660518199205e-05, -0.00010790866508614272, 3.7247769796522334e-05, 5.246398814051645e-06, -1.4813002053415403e-05, -2.19396133616101e-05, 0.00013708781625609845, -8.01453716121614e-05, 5.861198332235418e-11, 0.8752276301383972, 0.017170200124382973, 0.030512887984514236, 0.04032770171761513, 0.01236114464700222, 0.013521579094231129, 0.015726787969470024, 0.014515680260956287, 0.013123756274580956, 0.00842729490250349, 0.006918984930962324, 0.010706279426813126, 0.005595216061919928, 0.02912108786404133, 0.029347041621804237, 0.04912152141332626, 0.04919882118701935, 0.004451122134923935, 0.0009814015356823802, 0.001163520384579897, -0.0002359481150051579, 0.00026406667893752456, 0.000351760012563318, -0.0001340009766863659, -0.00017457744979765266, 6.336301157716662e-05, 9.26971097214846e-06, -2.43663653236581e-05, -4.125764826312661e-05, 0.00020354677690193057, -9.822767606237903e-05, 5.861198332235418e-11, 2.633913993835449, 0.19949641823768616, 0.11543791741132736, 0.07914397120475769, 0.033065102994441986, 0.04076289013028145, 0.04173201695084572, 0.02742820791900158, 0.02123195491731167, 0.014335859566926956, 0.01222495548427105, 0.01761109195649624, 0.010521856136620045, 0.04323873296380043, 0.03596828877925873, 0.04912152141332626]
[-0.04996030777692795, -0.0009457432315684855, 0.0005602837190963328, -0.0020787937100976706, 0.0004356012213975191, 0.0005593624664470553, 0.00027646427042782307, 0.0007124751573428512, 0.00013908854452893138, -0.00011213372636120766, -0.00018455417011864483, -0.00014314673899207264, -0.00014823823585174978, -6.870347715448588e-05, 4.823342533200048e-05, 2.2894761086966753e-10, 1.1334377527236938, 0.02427159622311592, 0.04138660430908203, 0.05018027126789093, 0.01548808440566063, 0.01806003227829933, 0.019799325615167618, 0.01939965784549713, 0.014961179345846176, 0.010062354616820812, 0.007362650241702795, 0.010895002633333206, 0.005968158598989248, 0.027188796550035477, 0.027009785175323486, 0.04409472271800041, -0.14941400289535522, -0.009802035056054592, 0.0020500137470662594, -0.004115668591111898, 0.0011644784826785326, 0.0016737286932766438, 0.0007226293091662228, 0.001341568073257804, 0.00022468448150902987, -0.00018976307183038443, -0.00032568382448516786, -0.00023311427503358573, -0.00027849062462337315, -0.00010219472460448742, 5.7751774875214323e-05, 2.2894761086966753e-10, 3.3897202014923096, 0.251559853553772, 0.15142883360385895, 0.09934866428375244, 0.041403789073228836, 0.0540393702685833, 0.05175197869539261, 0.03652894124388695, 0.024168381467461586, 0.0170284491032362, 0.012992911972105503, 0.017742497846484184, 0.011212196201086044, 0.04044266417622566, 0.032339874655008316, 0.04409472271800041]
[0.048565685749053955, 0.001403899397701025, 8.14221566542983e-05, 0.002156951231881976, -0.00032838250626809895, -0.00038244121242314577, -0.00029508615261875093, -0.0004833599377889186, -0.00023757839517202228, 9.716057684272528e-05, 0.00013931358989793807, 9.070595842786133e-05, 0.00012186880485387519, 0.00033445964800193906, 3.315722642582841e-05, -8.244190052852929e-12, 1.4656647443771362, 0.027417348697781563, 0.05054907500743866, 0.06276427954435349, 0.01894887164235115, 0.021858280524611473, 0.024690482765436172, 0.020880939438939095, 0.016427166759967804, 0.010252862237393856, 0.007973241619765759, 0.011749371886253357, 0.005884762853384018, 0.025896219536662102, 0.025988375768065453, 0.04128759354352951, 0.14800971746444702, 0.012308158911764622, 0.00028372148517519236, 0.004357782658189535, -0.0008860789239406586, -0.0011511207558214664, -0.000780393136665225, -0.0009187614195980132, -0.00038493715692311525, 0.00016426325601059943, 0.0002469572064001113, 0.00014443410327658057, 0.00022840488236397505, 0.0004978433134965599, 3.8176764064701274e-05, -8.244190052852929e-12, 4.466787815093994, 0.24037128686904907, 0.17614196240901947, 0.12680542469024658, 0.05112999677658081, 0.06579186022281647, 0.06529714167118073, 0.03969009220600128, 0.026616167277097702, 0.0173338670283556, 0.01413393672555685, 0.018708914518356323, 0.011029142886400223, 0.03854652866721153, 0.02992265112698078, 0.04128759354352951]
[-0.05137188360095024, -0.001502279657870531, 8.897469524526969e-05, -0.0024390267208218575, 0.0003569000691641122, 0.0004932490992359817, 0.00036728428676724434, 0.0005741621716879308, 0.00023544470604974777, -6.658415077254176e-05, -2.9808639737893827e-05, 0.0002628329675644636, 1.7753814972820692e-05, -0.00048106745816767216, -0.0009104050695896149, -4.728951171623086e-12, 1.1632553339004517, 0.021649351343512535, 0.04071566462516785, 0.04954027011990547, 0.014881734736263752, 0.018264029175043106, 0.02085898630321026, 0.017343508079648018, 0.014374990016222, 0.00992084015160799, 0.008375605568289757, 0.012169732712209225, 0.006633178796619177, 0.028644178062677383, 0.028240012004971504, 0.04450572282075882, -0.15315841138362885, -0.016505733132362366, 0.00032539316453039646, -0.004718054551631212, 0.0009438679553568363, 0.0014368416741490364, 0.0009564002975821495, 0.0010693600634112954, 0.0003805522865150124, -0.00011269091191934422, -5.2797593525610864e-05, 0.0004310290969442576, 3.3320942748105153e-05, -0.000714284717105329, -0.0011084977304562926, -4.728951171623086e-12, 3.468090534210205, 0.23786412179470062, 0.1489030122756958, 0.09583072364330292, 0.03935665264725685, 0.05320337414741516, 0.05431634560227394, 0.03230177238583565, 0.023234479129314423, 0.016790609806776047, 0.014835021458566189, 0.01995757594704628, 0.01244936790317297, 0.04253062605857849, 0.03438468277454376, 0.04450572282075882]
[-0.007268859073519707, -2.284744186908938e-05, 6.4729611040093e-05, -0.00017293290875386447, -1.30318476294633e-05, -5.8206249377690256e-05, -0.00020831699657719582, 0.00019412084657233208, 2.079483419947792e-05, 3.725801798282191e-05, 1.022568358166609e-05, -0.0002691389818210155, 1.7322176063316874e-05, 0.00034389898064546287, 0.0006002625450491905, 3.7195174718007706e-10, 0.8015255928039551, 0.015508750453591347, 0.028965642675757408, 0.036463525146245956, 0.010681976564228535, 0.012361756525933743, 0.014577692374587059, 0.013608015142381191, 0.011625305749475956, 0.007419204339385033, 0.006501485127955675, 0.009383656084537506, 0.006194007582962513, 0.030053066089749336, 0.02959696389734745, 0.048665739595890045, -0.02287903241813183, -0.00028210345772095025, 0.00025241097318939865, -0.00034550591954030097, -3.536835720296949e-05, -0.00017645684420131147, -0.0005536323878914118, 0.00036930618807673454, 3.377205939614214e-05, 6.321242108242586e-05, 1.8220232959720306e-05, -0.0004426729283295572, 3.2542640838073567e-05, 0.0005126002361066639, 0.0007337674614973366, 3.7195174718007706e-10, 2.522834539413452, 0.19149067997932434, 0.11295056343078613, 0.07285115867853165, 0.028990821912884712, 0.03747564181685448, 0.0387423150241375, 0.025888638570904732, 0.018880195915699005, 0.012587516568601131, 0.011584416031837463, 0.015433997847139835, 0.011636491864919662, 0.04479573667049408, 0.03617965057492256, 0.048665739595890045]
[-0.045518796890974045, -0.0004099785001017153, 0.0005101407878100872, -0.001658336608670652, 0.0003735894861165434, 0.0006354256183840334, 0.0006230960716493428, 0.00010102806845679879, 0.00039123278111219406, 0.00024190868134610355, 0.00010924842354143038, 0.000274964259006083, 0.00020577199757099152, 0.00010800478048622608, -0.00034585228422656655, 1.3434604817508244e-10, 1.2039061784744263, 0.023930169641971588, 0.0430176816880703, 0.05472472310066223, 0.015595737844705582, 0.019086871296167374, 0.02188826911151409, 0.020671863108873367, 0.01688811555504799, 0.011268789879977703, 0.008632181212306023, 0.011917675845324993, 0.00746485311537981, 0.029510166496038437, 0.028676634654402733, 0.04485977068543434, -0.1428040713071823, -0.005070265382528305, 0.0020263155456632376, -0.0033685266971588135, 0.0010196850635111332, 0.0019475264707580209, 0.001676335115917027, 0.00019503575458656996, 0.0006356245139613748, 0.00041151625919155777, 0.00019609564333222806, 0.00045229721581563354, 0.0003869140346068889, 0.00016133494500536472, -0.000424214027589187, 1.3434604817508244e-10, 3.776960611343384, 0.29594799876213074, 0.17086929082870483, 0.11116059869527817, 0.0425674207508564, 0.058499667793512344, 0.058886703103780746, 0.03990725055336952, 0.02743763104081154, 0.01916958950459957, 0.015494347549974918, 0.019603755325078964, 0.014036198146641254, 0.04408157616853714, 0.03517406806349754, 0.04485977068543434]
[0.1055508702993393, 0.001683055073954165, 0.00019542727386578918, 0.0035447082482278347, -0.00043192735756747425, -0.0007256295066326857, -0.0006414178060367703, -0.00048399437218904495, -0.0005330428830347955, -0.00027402740670368075, -0.00027936664992012084, -0.00020389133715070784, -4.57390742667485e-05, -0.0003214004682376981, -0.0005067500751465559, 8.01563260210969e-11, 1.5004820823669434, 0.028889697045087814, 0.05130479484796524, 0.06247592717409134, 0.017837662249803543, 0.022884970530867577, 0.02605048380792141, 0.022501623257994652, 0.016781523823738098, 0.010645393282175064, 0.008363498374819756, 0.012237269431352615, 0.007013327442109585, 0.02584008313715458, 0.024909060448408127, 0.0392584390938282, 0.328989714384079, 0.015705786645412445, 0.0006881620502099395, 0.007043762598186731, -0.0011728008976206183, -0.002167106606066227, -0.0016996932681649923, -0.0009175449959002435, -0.0008669974049553275, -0.000463552976725623, -0.0004985496052540839, -0.00032887543784454465, -8.581663860240951e-05, -0.00047939576325006783, -0.0005907070590183139, 8.01563260210969e-11, 4.676827430725098, 0.2695903778076172, 0.18066062033176422, 0.1241471916437149, 0.04843413084745407, 0.06834640353918076, 0.06903118640184402, 0.042658042162656784, 0.027295248582959175, 0.018008066341280937, 0.014925256371498108, 0.019738636910915375, 0.013158556073904037, 0.03854265436530113, 0.02903592400252819, 0.0392584390938282]
[-0.07124485075473785, -0.0014807234983891249, -0.0002533583319745958, -0.003018771531060338, 0.00013458559988066554, 0.0004164536076132208, 0.000328388880006969, 0.0007222245330922306, 0.000324478663969785, -0.00011487979645607993, -3.381782880751416e-05, 0.0003500132297631353, 9.620157652534544e-05, 0.00014451495371758938, 0.00036893945070914924, 1.2677682514894428e-10, 1.1899908781051636, 0.02153724431991577, 0.041838452219963074, 0.04942347854375839, 0.013986010104417801, 0.01906929351389408, 0.0207672081887722, 0.01824348419904709, 0.013840115629136562, 0.008976136334240437, 0.007240197621285915, 0.010912807658314705, 0.00622247951105237, 0.022749269381165504, 0.02136273682117462, 0.03600574657320976, -0.20980079472064972, -0.016130434349179268, -0.0009379571420140564, -0.005879662930965424, 0.00036162949982099235, 0.0012541509931907058, 0.0008695311262272298, 0.0013652816414833069, 0.0005277664749883115, -0.000194810883840546, -6.0606940678553656e-05, 0.0005757476319558918, 0.0001794627314666286, 0.0002160223521059379, 0.0004503902164287865, 1.2677682514894428e-10, 3.504267692565918, 0.23461848497390747, 0.1548900157213211, 0.0962621420621872, 0.03758019953966141, 0.05742722004652023, 0.05498886853456497, 0.03448719158768654, 0.022511031478643417, 0.015221554785966873, 0.012975587509572506, 0.017950816079974174, 0.011607950553297997, 0.03400582820177078, 0.02607898786664009, 0.03600574657320976]
[-0.006284091621637344, -0.0002515347732696682, 0.0002624595654197037, -0.0006765297148376703, 0.0001775311684468761, 0.00031358806882053614, 0.00012547131336759776, 0.00018185499357059598, -0.00011227008508285508, 3.0280358259915374e-05, -0.00020638397836592048, -0.00010932490840787068, -5.942077041254379e-05, -4.0371105569647625e-06, 0.00019690232875291258, 3.0437630194057874e-10, 1.1740219593048096, 0.02423562854528427, 0.04457010701298714, 0.05039243400096893, 0.015090486034750938, 0.019172145053744316, 0.020064137876033783, 0.017727574333548546, 0.015086723491549492, 0.011327744461596012, 0.00843265000730753, 0.011620056815445423, 0.007076195441186428, 0.025891931727528572, 0.024026507511734962, 0.039452359080314636, -0.019397839903831482, -0.002857672981917858, 0.0009981130715459585, -0.0013541565276682377, 0.0004817428707610816, 0.0009711114689707756, 0.00034068894456140697, 0.0003488127840682864, -0.0001828316890168935, 5.17807638971135e-05, -0.00037250001332722604, -0.00018084763723891228, -0.00011136560351587832, -6.037845651007956e-06, 0.0002416872011963278, 3.0437630194057874e-10, 3.623990535736084, 0.27533969283103943, 0.16949662566184998, 0.10086658596992493, 0.040949057787656784, 0.05937180295586586, 0.05447962135076523, 0.034002937376499176, 0.02456871047616005, 0.019370947033166885, 0.015219991095364094, 0.01922214962542057, 0.013262110762298107, 0.03872361034154892, 0.02949126623570919, 0.039452359080314636]
[0.009032205678522587, 0.0003818939148914069, -0.0003530126705300063, 0.0006748800515197217, -0.00019601521489676088, -0.00039345346158370376, -0.00039667790406383574, 8.112366776913404e-05, -0.00014014715270604938, -0.00015859032282605767, 0.00021759596711490303, 0.00016031508857849985, 0.00010301711881766096, 0.00033925508614629507, 0.00010114024917129427, 5.3477444694749465e-11, 0.9390941262245178, 0.0177879948168993, 0.033676136285066605, 0.041567765176296234, 0.012210654094815254, 0.014779695309698582, 0.016324341297149658, 0.015335207805037498, 0.012692336924374104, 0.008323008194565773, 0.006669357419013977, 0.00945292692631483, 0.005748700816184282, 0.02399655245244503, 0.02261650189757347, 0.03782140836119652, 0.026844944804906845, 0.00425681471824646, -0.001340156770311296, 0.0013392199762165546, -0.0005303182988427579, -0.0011909048771485686, -0.001066033379174769, 0.00015617390454281121, -0.00023416582553181797, -0.0002725721860770136, 0.0003950471000280231, 0.0002710081171244383, 0.00019334589887876064, 0.000509811972733587, 0.00012398578110150993, 5.3477444694749465e-11, 2.7911157608032227, 0.19827547669410706, 0.1278461217880249, 0.0824863389134407, 0.033035870641469955, 0.04473517835140228, 0.04387008026242256, 0.029522325843572617, 0.02120707556605339, 0.01430491078644991, 0.012108268216252327, 0.015979904681444168, 0.010789350606501102, 0.03606056421995163, 0.027725109830498695, 0.03782140836119652]
