[0.3379371762275696, 0.05902993306517601, 0.0471610501408577, 0.02985701523721218, 0.020956287160515785, 0.012469357810914516, 0.017056360840797424, 0.019803831353783607, 0.018477903679013252, 0.010098216123878956, 0.00891000498086214, 0.014309358783066273, 0.019239041954278946, 0.008124351501464844, 0.00612726341933012, 0.012668303214013577, 0.017376210540533066, 0.0024865171872079372, 0.011479509994387627, 0.012801048345863819, 0.006853567436337471, 0.08282299339771271, 0.019135210663080215, 0.055611416697502136, 0.3033335208892822, 0.05715589597821236, 0.04625088721513748, 0.02910766750574112, 0.02065371535718441, 0.012308991514146328, 0.016797712072730064, 0.019531555473804474, 0.017528293654322624, 0.009874729439616203, 0.008565851487219334, 0.01381649263203144, 0.018986012786626816, 0.007986502721905708, 0.005910863168537617, 0.012434733100235462, 0.017063172534108162, 0.0024255383759737015, 0.011188619770109653, 0.012348868884146214, 0.006558629684150219, 0.08181413263082504, 0.017740823328495026, 0.04752131178975105, 0.37493014335632324, 0.08189115673303604, 0.0649329349398613, 0.04379293695092201, 0.02726869285106659, 0.02053143084049225, 0.02715831995010376, 0.028918342664837837, 0.024710634723305702, 0.013615160249173641, 0.011640746146440506, 0.01762568950653076, 0.023738790303468704, 0.01056416891515255, 0.007122489623725414, 0.01621565967798233, 0.022417232394218445, 0.0035382939968258142, 0.016830749809741974, 0.015665067359805107, 0.009966951794922352, 0.09780916571617126, 0.02078065276145935, 0.055611416697502136, 0.327039510011673, 0.07680999487638474, 0.06253612786531448, 0.04139227792620659, 0.02659866213798523, 0.019807426258921623, 0.02610163763165474, 0.028063824400305748, 0.022388825193047523, 0.013062266632914543, 0.010862050577998161, 0.01669595204293728, 0.023261792957782745, 0.010259227827191353, 0.006780341267585754, 0.015722839161753654, 0.02174093946814537, 0.0033602742478251457, 0.0158999003469944, 0.014828710816800594, 0.009035857394337654, 0.09614358097314835, 0.01898198388516903, 0.04752131178975105]
[0.4147244393825531, 0.07706961035728455, 0.066586434841156, 0.03241204097867012, 0.03011990152299404, 0.016907528042793274, 0.024844767525792122, 0.025674834847450256, 0.023519916459918022, 0.011339455842971802, 0.013037730008363724, 0.02009154111146927, 0.023195363581180573, 0.011831886135041714, 0.008709395304322243, 0.018306493759155273, 0.017037492245435715, 0.0029266097117215395, 0.0161935705691576, 0.01483219489455223, 0.00875770766288042, 0.1097223237156868, 0.022078027948737144, 0.058656517416238785, 0.3733064830303192, 0.07511512190103531, 0.06557267159223557, 0.031624291092157364, 0.02977849170565605, 0.01671331748366356, 0.024538692086935043, 0.025392163544893265, 0.022523118183016777, 0.011122681200504303, 0.01258331723511219, 0.01948421448469162, 0.022906918078660965, 0.011684274300932884, 0.008450619876384735, 0.01804053969681263, 0.01670554280281067, 0.002867739647626877, 0.01584591530263424, 0.014258154667913914, 0.008402635343372822, 0.10852672159671783, 0.020539680495858192, 0.0498095378279686, 0.4601172208786011, 0.10674282908439636, 0.09191770851612091, 0.047627903521060944, 0.039331864565610886, 0.02798810973763466, 0.03960857912898064, 0.037585508078336716, 0.031754206866025925, 0.015363396145403385, 0.017139511182904243, 0.02484503574669361, 0.029299305751919746, 0.015537843108177185, 0.010118041187524796, 0.023430224508047104, 0.022096628323197365, 0.004190710838884115, 0.023928754031658173, 0.01818622089922428, 0.012745962478220463, 0.1294698268175125, 0.023961806669831276, 0.058656517416238785, 0.4028165340423584, 0.10148691385984421, 0.08923220634460449, 0.0450914166867733, 0.038568560034036636, 0.027098165825009346, 0.03835633397102356, 0.03669307008385658, 0.029254799708724022, 0.014819558709859848, 0.016093160957098007, 0.023687005043029785, 0.028715776279568672, 0.015202008187770844, 0.009710106067359447, 0.02286999300122261, 0.021367518231272697, 0.004015894141048193, 0.02279214933514595, 0.017117103561758995, 0.011624248698353767, 0.12750130891799927, 0.021981870755553246, 0.0498095378279686]
[0.4042333662509918, 0.0670914426445961, 0.053244367241859436, 0.03149676322937012, 0.019746270030736923, 0.013369081541895866, 0.018346764147281647, 0.02182556875050068, 0.018526028841733932, 0.007150687277317047, 0.009528274647891521, 0.015248375944793224, 0.02251076139509678, 0.007370480336248875, 0.006971033290028572, 0.013487591408193111, 0.015059887431561947, 0.0036495602689683437, 0.012798987329006195, 0.014048212207853794, 0.010490729473531246, 0.12390536069869995, 0.023111948743462563, 0.05480904504656792, 0.3762241303920746, 0.06545622646808624, 0.052387528121471405, 0.0308077335357666, 0.019437473267316818, 0.013209057971835136, 0.01804952137172222, 0.021559137850999832, 0.017703000456094742, 0.0069665429182350636, 0.009133257903158665, 0.014665713533759117, 0.02223297581076622, 0.007205688860267401, 0.006650155875831842, 0.013083495199680328, 0.014703433960676193, 0.0035500163212418556, 0.012430489994585514, 0.013471739366650581, 0.010021405294537544, 0.12261806428432465, 0.021641137078404427, 0.04658648371696472, 0.4467666447162628, 0.092923603951931, 0.07375204563140869, 0.04634752869606018, 0.02581985853612423, 0.02211092785000801, 0.029353797435760498, 0.032062530517578125, 0.025243820622563362, 0.00969401840120554, 0.01243610493838787, 0.01880931854248047, 0.028580468147993088, 0.009677335619926453, 0.008075108751654625, 0.017239635810256004, 0.019535019993782043, 0.00523545453324914, 0.018959885463118553, 0.017186345532536507, 0.015295330435037613, 0.14578333497047424, 0.025135057047009468, 0.05480904504656792, 0.4086402654647827, 0.08852848410606384, 0.07145760208368301, 0.044122759252786636, 0.025125574320554733, 0.021379293873906136, 0.028120482340455055, 0.03121180087327957, 0.0231183972209692, 0.009230042807757854, 0.011544056236743927, 0.017704162746667862, 0.028009768575429916, 0.009301183745265007, 0.007572158705443144, 0.016387389972805977, 0.018750498071312904, 0.004936997778713703, 0.01774006336927414, 0.016119368374347687, 0.013800212182104588, 0.14368246495723724, 0.023231323808431625, 0.04658648371696472]
[0.34289488196372986, 0.07542502135038376, 0.06567687541246414, 0.03209662437438965, 0.02971855364739895, 0.018377404659986496, 0.027125459164381027, 0.02775094471871853, 0.02376031130552292, 0.010267097502946854, 0.01413639821112156, 0.02141675539314747, 0.026420313864946365, 0.011101888492703438, 0.009526635520160198, 0.021157188341021538, 0.014079587534070015, 0.0024683785159140825, 0.018586574122309685, 0.01603805646300316, 0.01044358778744936, 0.14097265899181366, 0.023990649729967117, 0.05245204642415047, 0.30135783553123474, 0.07382916659116745, 0.06472408026456833, 0.03132332116365433, 0.029351087287068367, 0.018174313008785248, 0.026752572506666183, 0.02741759829223156, 0.022715145722031593, 0.010052076540887356, 0.013627967797219753, 0.020745234563946724, 0.026131534948945045, 0.010969427414238453, 0.009236395359039307, 0.020826036110520363, 0.013769644312560558, 0.0024060525465756655, 0.018203500658273697, 0.01544893253594637, 0.01001380942761898, 0.13970041275024414, 0.022448044270277023, 0.04474099725484848, 0.38566097617149353, 0.10591800510883331, 0.09178484231233597, 0.047734782099723816, 0.039163198322057724, 0.030682435259222984, 0.04345686733722687, 0.04116223379969597, 0.03239395469427109, 0.01410571951419115, 0.018594367429614067, 0.02649828791618347, 0.033097315579652786, 0.014466699212789536, 0.01103650126606226, 0.027157088741660118, 0.018282508477568626, 0.003612561384215951, 0.027688203379511833, 0.019718993455171585, 0.015358172357082367, 0.16583417356014252, 0.02620191127061844, 0.05245204642415047, 0.3254503309726715, 0.1014518216252327, 0.08916586637496948, 0.0451519638299942, 0.03831832483410835, 0.029727747663855553, 0.04190656915307045, 0.0400664247572422, 0.0296909362077713, 0.013542748056352139, 0.01742108166217804, 0.02521529234945774, 0.03252781927585602, 0.014172361232340336, 0.010582789778709412, 0.026453129947185516, 0.017598606646060944, 0.0034141833893954754, 0.026405222713947296, 0.018613137304782867, 0.013955498114228249, 0.16375954449176788, 0.024178752675652504, 0.04474099725484848]
[0.6421334147453308, 0.08734828233718872, 0.08119359612464905, 0.032396093010902405, 0.02775217965245247, 0.018386872485280037, 0.024054935202002525, 0.030509984120726585, 0.02413499355316162, 0.009783734567463398, 0.013213714584708214, 0.02001006156206131, 0.026518147438764572, 0.01143331453204155, 0.010692156851291656, 0.024970518425107002, 0.014900626614689827, 0.0061675687320530415, 0.022085165604948997, 0.019234023988246918, 0.01794443465769291, 0.15351735055446625, 0.02772347815334797, 0.05220060795545578, 0.5970326066017151, 0.08526353538036346, 0.07981441169977188, 0.03155575692653656, 0.02733694575726986, 0.01815914176404476, 0.023625623434782028, 0.030129289254546165, 0.022963058203458786, 0.009519285522401333, 0.012617046013474464, 0.0192338228225708, 0.026141315698623657, 0.01121888030320406, 0.010250612162053585, 0.024376947432756424, 0.014450814574956894, 0.006054198835045099, 0.021554842591285706, 0.018432047218084335, 0.01730409823358059, 0.15185366570949554, 0.025809701532125473, 0.04298865795135498, 0.7198509573936462, 0.12313646078109741, 0.11336152255535126, 0.04810004681348801, 0.036678239703178406, 0.030625812709331512, 0.03935006633400917, 0.04553588479757309, 0.0330168753862381, 0.013540968298912048, 0.01734142005443573, 0.02475573681294918, 0.03437373414635658, 0.015244705602526665, 0.01241517998278141, 0.03209317475557327, 0.020125798881053925, 0.009368513710796833, 0.0343766063451767, 0.023631097748875618, 0.026364484801888466, 0.18050983548164368, 0.030491428449749947, 0.05220060795545578, 0.6556926369667053, 0.11722440272569656, 0.10957673192024231, 0.04530402272939682, 0.035714197903871536, 0.02956157550215721, 0.037441056221723557, 0.04426034167408943, 0.02994680218398571, 0.012830560095608234, 0.015967801213264465, 0.023269597440958023, 0.03354896977543831, 0.014732444658875465, 0.011718591675162315, 0.030822880566120148, 0.01900288090109825, 0.008966147899627686, 0.03234034404158592, 0.02212696336209774, 0.02428819052875042, 0.17779961228370667, 0.027925198897719383, 0.04298865795135498]
[0.36992815136909485, 0.0729617103934288, 0.06052996963262558, 0.035692308098077774, 0.027591349557042122, 0.01831994391977787, 0.02530786208808422, 0.027702119201421738, 0.023966442793607712, 0.010336757637560368, 0.013382617384195328, 0.02022731862962246, 0.025402335450053215, 0.011111435480415821, 0.011955246329307556, 0.026709964498877525, 0.014605622738599777, 0.003464708337560296, 0.020446917042136192, 0.018557317554950714, 0.017999829724431038, 0.1916886270046234, 0.03103255107998848, 0.057360101491212845, 0.31862932443618774, 0.070927694439888, 0.059397876262664795, 0.034833673387765884, 0.027233261615037918, 0.018102513626217842, 0.024911992251873016, 0.027356227859854698, 0.022787481546401978, 0.010104653425514698, 0.012804282829165459, 0.019528765231370926, 0.025095000863075256, 0.010950862430036068, 0.01155882142484188, 0.026267634704709053, 0.014217380434274673, 0.0033877536188811064, 0.019980760291218758, 0.017831744626164436, 0.017392517998814583, 0.189834862947464, 0.028913350775837898, 0.04665803536772728, 0.4136085510253906, 0.10180561989545822, 0.08426012098789215, 0.0528734028339386, 0.036453116685152054, 0.03051183559000492, 0.041466593742370605, 0.041578181087970734, 0.032872557640075684, 0.014362099580466747, 0.017616966739296913, 0.025047892704606056, 0.03306091949343681, 0.01487243827432394, 0.013889534398913383, 0.03431005775928497, 0.019865769892930984, 0.005266976077109575, 0.03186909481883049, 0.02280404232442379, 0.026449862867593765, 0.2253521978855133, 0.03421187773346901, 0.057360101491212845, 0.3404025733470917, 0.09620312601327896, 0.08117866516113281, 0.05004001036286354, 0.03562324866652489, 0.029496509581804276, 0.03970146179199219, 0.04039936512708664, 0.029757771641016006, 0.013732771389186382, 0.016275102272629738, 0.023708544671535492, 0.03238045424222946, 0.01448514498770237, 0.013264119625091553, 0.03336732089519501, 0.018877249211072922, 0.004992062225937843, 0.03007296286523342, 0.021443387493491173, 0.024482356384396553, 0.22233465313911438, 0.03134957700967789, 0.04665803536772728]
[0.49635958671569824, 0.08427178114652634, 0.08140648901462555, 0.033595919609069824, 0.03168193995952606, 0.02238592877984047, 0.029071098193526268, 0.030763762071728706, 0.026057735085487366, 0.01174922101199627, 0.015975696966052055, 0.022645320743322372, 0.026462582871317863, 0.013012353330850601, 0.011952064000070095, 0.03217722102999687, 0.014013590291142464, 0.004342053085565567, 0.02520151622593403, 0.019440870732069016, 0.018488982692360878, 0.1911507248878479, 0.03084089793264866, 0.052749309688806534, 0.44218015670776367, 0.08211184293031693, 0.08014721423387527, 0.03284922242164612, 0.03135977312922478, 0.02217443659901619, 0.02870357409119606, 0.03044131025671959, 0.02498246356844902, 0.011512950994074345, 0.015405770391225815, 0.02197011560201645, 0.026131421327590942, 0.012868866324424744, 0.011582307517528534, 0.03169938921928406, 0.013626870699226856, 0.004260821267962456, 0.024695634841918945, 0.018702207133173943, 0.017875023186206818, 0.18946614861488342, 0.028962861746549606, 0.04328987002372742, 0.5496371984481812, 0.11648612469434738, 0.11282467842102051, 0.04936663433909416, 0.04157061502337456, 0.0369841605424881, 0.04738466441631317, 0.04592154547572136, 0.03564484417438507, 0.016281701624393463, 0.02093978226184845, 0.028053421527147293, 0.03487667813897133, 0.017596356570720673, 0.013873658142983913, 0.04124915227293968, 0.019079025834798813, 0.00661300215870142, 0.03975449502468109, 0.02389698661863804, 0.027001893147826195, 0.2247098982334137, 0.033905476331710815, 0.052749309688806534, 0.47503113746643066, 0.11071224510669708, 0.10944786667823792, 0.04696546867489815, 0.040840137749910355, 0.03602254018187523, 0.04577600583434105, 0.044842056930065155, 0.032838962972164154, 0.015646932646632195, 0.019638944417238235, 0.026759052649140358, 0.034114982932806015, 0.017239896580576897, 0.013292119838297367, 0.040237605571746826, 0.018091021105647087, 0.006322219502180815, 0.03773752599954605, 0.02251097559928894, 0.025050243362784386, 0.22196859121322632, 0.03139304369688034, 0.04328987002372742]
[0.43286004662513733, 0.07963762432336807, 0.06814238429069519, 0.032681792974472046, 0.02780620940029621, 0.018601510673761368, 0.02692292258143425, 0.032426320016384125, 0.026761259883642197, 0.011588766239583492, 0.01483162771910429, 0.022245289757847786, 0.029558302834630013, 0.01016070507466793, 0.01085619255900383, 0.02983522228896618, 0.011873440816998482, 0.003193027339875698, 0.021064262837171555, 0.017580440267920494, 0.01866767182946205, 0.184790700674057, 0.029000654816627502, 0.04579819366335869, 0.38946598768234253, 0.07789626717567444, 0.06706679612398148, 0.03197247162461281, 0.02749021165072918, 0.018421651795506477, 0.026562681421637535, 0.03212176263332367, 0.025789789855480194, 0.011391567066311836, 0.014322697184979916, 0.0216671209782362, 0.02932490035891533, 0.010057694278657436, 0.010578007437288761, 0.029501216486096382, 0.011574903503060341, 0.003140339395031333, 0.020683905109763145, 0.01703248918056488, 0.01816331222653389, 0.1833701878786087, 0.027369961142539978, 0.037913162261247635, 0.48117080330848694, 0.11074389517307281, 0.09451231360435486, 0.048262350261211395, 0.03657754883170128, 0.030869483947753906, 0.04399788752198219, 0.04858691617846489, 0.03666331246495247, 0.01616053283214569, 0.01952228881418705, 0.02759789302945137, 0.0390564501285553, 0.013770516961812973, 0.012642702087759972, 0.03836420178413391, 0.016222992911934853, 0.004887660965323448, 0.033263854682445526, 0.021740980446338654, 0.027301013469696045, 0.21787112951278687, 0.03197173774242401, 0.04579819366335869, 0.4207688868045807, 0.10601187497377396, 0.0916210412979126, 0.04594751074910164, 0.0358552522957325, 0.030040409415960312, 0.042407579720020294, 0.047556329518556595, 0.03412269055843353, 0.015621336176991463, 0.01834622584283352, 0.026485875248908997, 0.038516413420438766, 0.013512995094060898, 0.012201274745166302, 0.03765144571661949, 0.015452796593308449, 0.004696410149335861, 0.03174498677253723, 0.020695723593235016, 0.025697728618979454, 0.21553952991962433, 0.02977255918085575, 0.037913162261247635]
[0.4333585798740387, 0.07602377235889435, 0.07168157398700714, 0.03138585016131401, 0.028553519397974014, 0.02162090502679348, 0.025937527418136597, 0.030588585883378983, 0.02499377168715, 0.011257895268499851, 0.014671712182462215, 0.020839566364884377, 0.026639020070433617, 0.014327893033623695, 0.010094385594129562, 0.039000462740659714, 0.012542836368083954, 0.0045246281661093235, 0.026491863653063774, 0.02173224836587906, 0.01849193125963211, 0.19073626399040222, 0.030631380155682564, 0.04427126795053482, 0.3963494896888733, 0.07437177747488022, 0.0705823078751564, 0.03069388121366501, 0.02821420133113861, 0.021400639787316322, 0.02550484985113144, 0.030266018584370613, 0.023956049233675003, 0.011020692996680737, 0.014093990437686443, 0.02015393227338791, 0.026265311986207962, 0.01400006003677845, 0.009761996567249298, 0.0385625958442688, 0.012191609479486942, 0.004451606422662735, 0.02600843273103237, 0.02106732316315174, 0.01793253794312477, 0.1891716867685318, 0.028860367834568024, 0.0363064706325531, 0.4880511164665222, 0.1068946048617363, 0.1001892015337944, 0.04684675112366676, 0.03776530921459198, 0.03601929545402527, 0.04280553758144379, 0.04584985226392746, 0.03431108593940735, 0.015759211033582687, 0.019372187554836273, 0.0258784182369709, 0.034537773579359055, 0.019259877502918243, 0.011722925119102001, 0.05014679580926895, 0.017130455002188683, 0.006918430794030428, 0.04185185581445694, 0.026802068576216698, 0.02731337398290634, 0.2240513563156128, 0.033850062638521194, 0.04427126795053482, 0.4345148801803589, 0.10225170850753784, 0.09716519713401794, 0.044513143599033356, 0.03697670251131058, 0.03499150276184082, 0.04083147644996643, 0.044756293296813965, 0.031573060899972916, 0.015101724304258823, 0.018021201714873314, 0.024553170427680016, 0.03371935337781906, 0.01845596358180046, 0.01119918841868639, 0.04921254515647888, 0.01622427999973297, 0.006654456257820129, 0.0399186946451664, 0.02554440125823021, 0.025476373732089996, 0.22151148319244385, 0.03144363313913345, 0.0363064706325531]
[0.5948178768157959, 0.0866023525595665, 0.08026859909296036, 0.035560376942157745, 0.03270319476723671, 0.023199107497930527, 0.026931818574666977, 0.03261194005608559, 0.026238713413476944, 0.011798545718193054, 0.0158554520457983, 0.022121408954262733, 0.02856014110147953, 0.01774654909968376, 0.011726790107786655, 0.04062596336007118, 0.01438142266124487, 0.006757115013897419, 0.026967324316501617, 0.021705374121665955, 0.027621885761618614, 0.22930321097373962, 0.03691767156124115, 0.050234925001859665, 0.5356813669204712, 0.08432465046644211, 0.07876361906528473, 0.03470610827207565, 0.03229856118559837, 0.022943923249840736, 0.02648879587650299, 0.03225332498550415, 0.02506283111870289, 0.01150886993855238, 0.015209256671369076, 0.02132062427699566, 0.028046855702996254, 0.017289509996771812, 0.011218606494367123, 0.03999214619398117, 0.013875225558876991, 0.006619164254516363, 0.026372497901320457, 0.02081499807536602, 0.026768987998366356, 0.22701799869537354, 0.03437964990735054, 0.039597731083631516, 0.6681181788444519, 0.12216389924287796, 0.11234071105718613, 0.05307383090257645, 0.0433998741209507, 0.03875311464071274, 0.04445062205195427, 0.04931018501520157, 0.03606206178665161, 0.01656150072813034, 0.021007709205150604, 0.02756020426750183, 0.036956097930669785, 0.02383626624941826, 0.013615845702588558, 0.052315130829811096, 0.019632061943411827, 0.010331626050174236, 0.04263640567660332, 0.0267593152821064, 0.04075825214385986, 0.268932044506073, 0.040809862315654755, 0.050234925001859665, 0.5830761790275574, 0.11568333208560944, 0.10817652940750122, 0.05018967017531395, 0.04244966432452202, 0.03755160793662071, 0.04242926463484764, 0.04806159436702728, 0.03294298052787781, 0.015750333666801453, 0.019479800015687943, 0.025995250791311264, 0.035837117582559586, 0.022716674953699112, 0.012813910841941833, 0.050954561680555344, 0.01832347922027111, 0.009831367991864681, 0.040244363248348236, 0.025071918964385986, 0.03796478733420372, 0.26523852348327637, 0.03735296428203583, 0.039597731083631516]
[0.4314175546169281, 0.07958853244781494, 0.071862131357193, 0.03441557660698891, 0.02929246425628662, 0.02388731949031353, 0.027509262785315514, 0.0333130806684494, 0.027337033301591873, 0.01215405110269785, 0.015333794988691807, 0.020973265171051025, 0.02655571512877941, 0.013481192290782928, 0.009484964422881603, 0.04234567657113075, 0.012812322936952114, 0.003981312271207571, 0.026947489008307457, 0.021836180239915848, 0.023708192631602287, 0.23896801471710205, 0.03698384761810303, 0.04857015237212181, 0.3834850490093231, 0.07774750143289566, 0.07064229995012283, 0.033674076199531555, 0.028942136093974113, 0.023662608116865158, 0.02710570953786373, 0.032986436039209366, 0.026259448379278183, 0.011921411380171776, 0.014796057716012001, 0.02038406766951084, 0.026247261092066765, 0.013134240172803402, 0.009161765687167645, 0.04190751537680626, 0.012440517544746399, 0.003910205326974392, 0.026429593563079834, 0.02106988988816738, 0.023102140054106712, 0.23696310818195343, 0.03469736501574516, 0.03890448063611984, 0.4789484143257141, 0.1103014424443245, 0.09977158159017563, 0.05078185349702835, 0.03844809904694557, 0.03947529196739197, 0.04492485523223877, 0.0497739352285862, 0.0376620776951313, 0.01706155203282833, 0.020274849608540535, 0.02606656588613987, 0.034606266766786575, 0.01814553700387478, 0.011011254973709583, 0.05441505089402199, 0.017498575150966644, 0.006092974450439215, 0.042536888271570206, 0.026943422853946686, 0.0348748154938221, 0.28045567870140076, 0.04076802358031273, 0.04857015237212181, 0.41238826513290405, 0.10534676909446716, 0.09648067504167557, 0.0483679324388504, 0.037652429193258286, 0.03845277801156044, 0.043145060539245605, 0.04867776483297348, 0.034790489822626114, 0.01641181670129299, 0.019014433026313782, 0.02492637373507023, 0.03392082080245018, 0.017290113493800163, 0.01050242967903614, 0.05348210036754608, 0.016538845375180244, 0.005834794137626886, 0.04046938940882683, 0.02548995614051819, 0.03291549161076546, 0.27720966935157776, 0.03768342733383179, 0.03890448063611984]
[0.49556493759155273, 0.1029374897480011, 0.09825903922319412, 0.036928340792655945, 0.043086931109428406, 0.03390022739768028, 0.04039646312594414, 0.046404607594013214, 0.037118956446647644, 0.01597215048968792, 0.022090746089816093, 0.030333058908581734, 0.036090027540922165, 0.01841188408434391, 0.016850363463163376, 0.04973846673965454, 0.013439825735986233, 0.004175191279500723, 0.032021209597587585, 0.023365473374724388, 0.0250126700848341, 0.2486812174320221, 0.03773150220513344, 0.04750949516892433, 0.4368762969970703, 0.10083575546741486, 0.09677392244338989, 0.03610356152057648, 0.04261758551001549, 0.03358534350991249, 0.039795439690351486, 0.045950472354888916, 0.035715825855731964, 0.015666047111153603, 0.02127102017402649, 0.029488639906048775, 0.03571179509162903, 0.018012724816799164, 0.016483107581734657, 0.049268633127212524, 0.013105075806379318, 0.0041183545254170895, 0.031480610370635986, 0.02259024791419506, 0.024297373369336128, 0.24674107134342194, 0.03555886074900627, 0.038606107234954834, 0.5487490892410278, 0.14195206761360168, 0.13579106330871582, 0.05418040603399277, 0.05628972873091698, 0.05571099370718002, 0.06597071141004562, 0.06927897036075592, 0.05078216269612312, 0.02233283221721649, 0.029100142419338226, 0.03761469945311546, 0.04692262411117554, 0.02483423799276352, 0.019594749435782433, 0.0639154464006424, 0.018391193822026253, 0.006404450163245201, 0.05068977177143097, 0.028808878734707832, 0.03645199164748192, 0.29022008180618286, 0.04154282063245773, 0.04750949516892433, 0.4678192138671875, 0.13638824224472046, 0.13184379041194916, 0.05154046788811684, 0.055239152163267136, 0.05430226773023605, 0.06331951171159744, 0.06775865703821182, 0.04712573438882828, 0.021488146856427193, 0.027199095115065575, 0.03599194064736366, 0.0460883267223835, 0.023845680058002472, 0.01901496760547161, 0.0629153624176979, 0.01752365380525589, 0.006197341252118349, 0.04851693660020828, 0.027342597022652626, 0.034199852496385574, 0.2871319353580475, 0.038624007254838943, 0.038606107234954834]
[0.45062804222106934, 0.08562258630990982, 0.08386162668466568, 0.033160995692014694, 0.033733442425727844, 0.02283805049955845, 0.03319049999117851, 0.03966787829995155, 0.03219076991081238, 0.014967364259064198, 0.01888340711593628, 0.02609133906662464, 0.03292786329984665, 0.01574804075062275, 0.010578637011349201, 0.05271494761109352, 0.012551014311611652, 0.0048733483999967575, 0.030996480956673622, 0.023937514051795006, 0.024609077721834183, 0.22830156981945038, 0.03555727377533913, 0.0425872765481472, 0.40304410457611084, 0.08351673930883408, 0.08250389248132706, 0.03237204626202583, 0.03336964175105095, 0.02260740101337433, 0.03268524259328842, 0.039254844188690186, 0.0307686235755682, 0.014595160260796547, 0.018167804926633835, 0.025301074609160423, 0.0325329415500164, 0.01539803110063076, 0.01022061612457037, 0.05225550755858421, 0.012179856188595295, 0.00477876141667366, 0.0304641742259264, 0.023257717490196228, 0.02396872267127037, 0.22635042667388916, 0.03333493694663048, 0.034156665205955505, 0.5054987072944641, 0.1203925833106041, 0.1166364997625351, 0.049314070492982864, 0.044402025640010834, 0.03791316598653793, 0.054683487862348557, 0.05956790968775749, 0.04126667603850365, 0.020184878259897232, 0.02498975396156311, 0.032414793968200684, 0.04282514378428459, 0.021163735538721085, 0.012327967211604118, 0.06795664131641388, 0.01713012531399727, 0.007456697057932615, 0.04894420504570007, 0.029534965753555298, 0.036364126950502396, 0.2673626244068146, 0.03926391527056694, 0.0425872765481472, 0.43728169798851013, 0.11446519941091537, 0.11295539140701294, 0.04668010026216507, 0.04356908053159714, 0.03684837743639946, 0.05239316076040268, 0.05815998464822769, 0.03822480887174606, 0.0192622859030962, 0.02330603450536728, 0.030886396765708923, 0.04195268824696541, 0.020306291058659554, 0.011757716536521912, 0.06696951389312744, 0.01617376133799553, 0.007113237865269184, 0.046820592135190964, 0.028248224407434464, 0.03426438570022583, 0.2642239034175873, 0.036249447613954544, 0.034156665205955505]
[0.4462314248085022, 0.08797206729650497, 0.08519905805587769, 0.032516591250896454, 0.03299993649125099, 0.029937725514173508, 0.034369464963674545, 0.04169025272130966, 0.033473603427410126, 0.014771316200494766, 0.019119415432214737, 0.02633379027247429, 0.03360624983906746, 0.013202078640460968, 0.010238089598715305, 0.04372755438089371, 0.011552773416042328, 0.003996685147285461, 0.025708455592393875, 0.020052313804626465, 0.026216495782136917, 0.24487990140914917, 0.0374789834022522, 0.043388765305280685, 0.3986641466617584, 0.08606423437595367, 0.08388704061508179, 0.03181218355894089, 0.03261188417673111, 0.029668355360627174, 0.0339030884206295, 0.041325706988573074, 0.03224876523017883, 0.014463788829743862, 0.01843622699379921, 0.025625204667448997, 0.03330544754862785, 0.012884777970612049, 0.009906543418765068, 0.04328400641679764, 0.011231521144509315, 0.003929388243705034, 0.02520592510700226, 0.019331645220518112, 0.025617927312850952, 0.24296267330646515, 0.03529650717973709, 0.03511178866028786, 0.5048872232437134, 0.12575289607048035, 0.12007210403680801, 0.0489191934466362, 0.04366857558488846, 0.04975798353552818, 0.05696516111493111, 0.06274351477622986, 0.043056510388851166, 0.020035911351442337, 0.025394901633262634, 0.032791975885629654, 0.043767962604761124, 0.017811644822359085, 0.011999399401247501, 0.056634850800037384, 0.015810079872608185, 0.006133722141385078, 0.040663812309503555, 0.02482258528470993, 0.03893379494547844, 0.2873682379722595, 0.041519664227962494, 0.043388765305280685, 0.43480485677719116, 0.12011504173278809, 0.11637108027935028, 0.046486321836709976, 0.04276535287499428, 0.0485113225877285, 0.054815780371427536, 0.06149394065141678, 0.04041668772697449, 0.019261518493294716, 0.0237707681953907, 0.031413231045007706, 0.043101388961076736, 0.017024442553520203, 0.011462245136499405, 0.05566785857081413, 0.014976223930716515, 0.005887594539672136, 0.03864464908838272, 0.0234417412430048, 0.03694501146674156, 0.28426533937454224, 0.0385313555598259, 0.03511178866028786]
