[-0.0011088947067037225, -3.452663804637268e-05, -0.00035466093686409295, -3.1836058042244986e-05, -2.2464600988314487e-05, -0.0001256633986486122, 4.0215192711912096e-05, -1.634886757528875e-05, 1.1475806786620524e-05, -0.00012600164336618036, -4.517956767813303e-06, 2.656127435329836e-05, -8.434678420599084e-06, 8.504005563736428e-06, 4.792454546986846e-06, -3.3809268643381074e-05, 4.302568868297385e-06, 2.6049438019981608e-06, 2.254424316561199e-06, 3.8910464354557917e-05, -1.9401475128688617e-06, 4.8984395107254386e-05, -1.4894943888066337e-05, 2.384888120321449e-10, 0.20950371026992798, 0.024912154302001, 0.015461617149412632, 0.001842278870753944, 0.007551915943622589, 0.0032459318172186613, 0.002911627758294344, 0.0028499537147581577, 0.001431827200576663, 0.004524387884885073, 0.001726512797176838, 0.004162765108048916, 0.0018827950116246939, 0.001249122666195035, 0.0016735579119995236, 0.0015747584402561188, 0.0012447646586224437, 0.0015907259657979012, 0.005429933313280344, 0.0035885993856936693, 0.004407778847962618, 0.0037663260009139776, 0.0021239854395389557, 0.02511325292289257, -0.0020751245319843292, -7.610923785250634e-05, -0.0008820582879707217, -0.00014700632891617715, -5.7578472478780895e-05, -0.00020097770902793854, 6.220848445082083e-05, -2.7491527362144552e-05, 2.7887039323104545e-05, -0.000320215942338109, -1.266716844838811e-05, 6.312371260719374e-05, -1.996619721467141e-05, 2.476518966432195e-05, 2.1008019757573493e-05, -9.353573113912717e-05, 9.486600902164355e-06, 4.991508831153624e-06, 4.4168309614178725e-06, 8.866377174854279e-05, -3.5245368508185493e-06, 0.00010086876864079386, -1.884442099253647e-05, 2.5104085477067883e-10, 0.3920537233352661, 0.054915424436330795, 0.038453761488199234, 0.008506915532052517, 0.01935613341629505, 0.005191327538341284, 0.004503968171775341, 0.004792355466634035, 0.003479443257674575, 0.01149811316281557, 0.004840690176934004, 0.009892943315207958, 0.0044568688608706, 0.0036376696079969406, 0.007336144335567951, 0.004356680437922478, 0.002744543133303523, 0.003048097714781761, 0.010638236999511719, 0.008177202194929123, 0.008007319644093513, 0.007755625993013382, 0.0026871718000620604, 0.0264350026845932]
[0.006639472674578428, -0.00010801677854033187, 0.0003222637460567057, 6.575306906597689e-05, 1.3904665365771507e-06, -4.281015935703181e-05, -2.470002436893992e-05, 0.0001100673689506948, -5.633486944134347e-05, 0.00014792587899137288, -2.4211347408709116e-05, -1.5508860087720677e-05, 3.2065502182376804e-06, 1.2627685464394744e-05, 1.744813380355481e-05, 3.461533924564719e-05, -5.1946035455330275e-06, -1.4689389900013339e-05, 3.4719610994216055e-05, -2.7975494958809577e-05, -9.708772267913446e-06, 8.724829967832193e-05, 2.0340914488770068e-05, 1.8411958069286527e-10, 0.35361263155937195, 0.040858183056116104, 0.026172524318099022, 0.002675373572856188, 0.011788725852966309, 0.0051958877593278885, 0.0044217524118721485, 0.003390703583136201, 0.0020101144909858704, 0.00540288258343935, 0.0023262915201485157, 0.005259895231574774, 0.0026672547683119774, 0.001615701476112008, 0.0024356357753276825, 0.0024989661760628223, 0.0020427724812179804, 0.002683749422430992, 0.0088621461763978, 0.005437362473458052, 0.006336957216262817, 0.004996934439986944, 0.0023162763100117445, 0.02617758885025978, 0.012497831135988235, -0.00023893112665973604, 0.0008214356494136155, 0.00031156439217738807, 3.6501173781289253e-06, -6.845061579952016e-05, -3.847480547847226e-05, 0.00018490623915567994, -0.00013075792230665684, 0.00037688121665269136, -6.764521094737574e-05, -3.693501639645547e-05, 8.009075827430934e-06, 3.6095214454689994e-05, 7.645006553502753e-05, 0.00010118979116668925, -1.0798656148836017e-05, -2.6911859094980173e-05, 6.778691022191197e-05, -6.440401921281591e-05, -1.768916627042927e-05, 0.00018080597510561347, 2.5720861231093295e-05, 1.938100929743669e-10, 0.6656237244606018, 0.09037754684686661, 0.06671257317066193, 0.012676992453634739, 0.03094661422073841, 0.008307881653308868, 0.006887688767164946, 0.005696168169379234, 0.004665642976760864, 0.013765305280685425, 0.006499533541500568, 0.01252666674554348, 0.0066620646975934505, 0.004618351813405752, 0.01067188661545515, 0.007305138744413853, 0.004246560391038656, 0.00491679273545742, 0.01730254292488098, 0.01251766923815012, 0.01154579408466816, 0.010355222970247269, 0.002928905887529254, 0.027555357664823532]
[0.0023261329624801874, 0.0006734003545716405, 0.00022370275110006332, 3.088765515713021e-05, 0.00018357277440372854, -7.686128810746595e-06, -5.8499172155279666e-05, -1.2829968000005465e-05, 1.9356052689545322e-06, 0.00010366195056121796, -9.754829989105929e-06, 3.1879641028353944e-05, -1.9295684978715144e-05, -2.8927255698363297e-05, -1.4063762137084268e-06, -1.7676402421784587e-05, -5.393208539317129e-06, -3.059673690586351e-05, -9.678486094344407e-05, 5.318421608535573e-05, -3.2586998713668436e-05, 4.430838089319877e-05, -4.075211563758785e-06, 4.2424916357752807e-10, 0.2263980358839035, 0.02713063918054104, 0.017154213041067123, 0.001930890022777021, 0.008312223479151726, 0.004395148251205683, 0.003049251390621066, 0.0027813264168798923, 0.00140767905395478, 0.004222246818244457, 0.001812639064155519, 0.004219226539134979, 0.001897048088721931, 0.0012882185401394963, 0.0018016756512224674, 0.001683936221525073, 0.001350687351077795, 0.0018277501221746206, 0.005918072536587715, 0.0038871329743415117, 0.004888727329671383, 0.003843618556857109, 0.0019526893738657236, 0.024683985859155655, 0.004370034206658602, 0.001486124936491251, 0.0005493324133567512, 0.00014093227218836546, 0.0004664016596507281, -1.2269178114365786e-05, -9.154650615528226e-05, -2.2290778360911645e-05, 4.431627075973665e-06, 0.0002649154048413038, -2.736597707553301e-05, 7.517675112467259e-05, -5.035025242250413e-05, -8.53023084346205e-05, -6.207453225215431e-06, -5.043645796831697e-05, -1.1374077985237818e-05, -5.901721669943072e-05, -0.0001923076924867928, 0.00012248253915458918, -5.951963612460531e-05, 9.194995072903112e-05, -5.144927854416892e-06, 4.4657805231551606e-10, 0.42532703280448914, 0.0598745122551918, 0.04212449491024017, 0.00881014484912157, 0.02111878991127014, 0.007015867158770561, 0.004771833773702383, 0.004832274746149778, 0.0032229237258434296, 0.010790249332785606, 0.00508513581007719, 0.00994953978806734, 0.004950166214257479, 0.0037987707182765007, 0.007952223531901836, 0.00480481144040823, 0.002848549745976925, 0.003525497391819954, 0.011758976615965366, 0.008952015079557896, 0.008929182775318623, 0.007976381108164787, 0.0024652574211359024, 0.025983141735196114]
[0.003838604548946023, -0.0001393442798871547, -8.057287777774036e-05, 1.1315653864585329e-05, -9.668015263741836e-05, 6.445641338359565e-05, 2.649298585311044e-05, 8.089045149972662e-05, -6.204850069480017e-05, 3.176848258590326e-05, 9.415622116648592e-06, 3.866745828418061e-05, -1.0457502867211588e-05, 9.318042430095375e-05, 3.638614998635603e-06, 3.083454794250429e-05, 6.954291166039184e-06, 9.2517257144209e-06, 9.409991616848856e-05, -1.9745060853892937e-05, 3.801650336754392e-06, 5.6673870858503506e-05, 8.332261131727137e-06, 9.197795997062386e-11, 0.3199608623981476, 0.037373606115579605, 0.023764824494719505, 0.002688789274543524, 0.011222359724342823, 0.005609158426523209, 0.00401652604341507, 0.002988171298056841, 0.001848989981226623, 0.004522893112152815, 0.0021920420695096254, 0.005242825020104647, 0.0023937844671308994, 0.001540392404422164, 0.0020789660047739744, 0.0021435250528156757, 0.0017420093063265085, 0.002353302901610732, 0.008031519129872322, 0.005170065443962812, 0.0059020197950303555, 0.004659609403461218, 0.0020026303827762604, 0.023595046252012253, 0.007183353882282972, -0.00030716534820385277, -0.00020126841263845563, 5.255456198938191e-05, -0.00025220910902135074, 0.00010464765364304185, 4.2167397623416036e-05, 0.0001428134855814278, -0.00014473711780738086, 8.184018224710599e-05, 2.67109862761572e-05, 9.217968181474134e-05, -2.771346589724999e-05, 0.00027789128944277763, 1.6097099432954565e-05, 8.987753972178325e-05, 1.4930379620636813e-05, 1.827313462854363e-05, 0.00018819983233697712, -4.5913184294477105e-05, 6.981510068726493e-06, 0.0001176111472886987, 1.0586250027699862e-05, 9.681890011936645e-11, 0.5987572073936462, 0.08238498866558075, 0.059363752603530884, 0.012487845495343208, 0.029275720939040184, 0.00910670030862093, 0.006392878945916891, 0.005275667645037174, 0.004313036799430847, 0.01165162306278944, 0.006218559108674526, 0.012498416006565094, 0.006343776825815439, 0.004593900870531797, 0.009197268635034561, 0.006248015444725752, 0.0037399730645120144, 0.004648021422326565, 0.016063038259744644, 0.01202195230871439, 0.01083871629089117, 0.009669747203588486, 0.0025443690828979015, 0.024836890399456024]
[-0.0022068785037845373, 0.0005151686491444707, -0.001007875893265009, -5.071236955700442e-06, -0.0004250176716595888, -0.0002188013750128448, 0.00010228146857116371, 8.745842933421955e-05, 8.915757643990219e-05, 8.57724662637338e-05, 6.745677819708362e-05, -0.00015119998715817928, 1.595202775206417e-05, 6.0329002735670656e-05, 2.996515468112193e-05, 1.809263812901918e-05, 5.4616062698187307e-05, 0.00013535525067709386, 0.00031038239831104875, -0.0002572183439042419, 0.00017234034021385014, -0.00018768578593153507, -3.859787102555856e-05, 1.3290332723236986e-10, 0.2979334592819214, 0.03465083986520767, 0.021452339366078377, 0.0022691553458571434, 0.010243023745715618, 0.005175271071493626, 0.0035476565826684237, 0.002803565002977848, 0.0016472056740894914, 0.0042264447547495365, 0.0018774038180708885, 0.004440016578882933, 0.0018354918574914336, 0.0011935661314055324, 0.0018903620075434446, 0.0019275315571576357, 0.0016425343928858638, 0.0021629563998430967, 0.007383727468550205, 0.004675759468227625, 0.0054228054359555244, 0.004351888783276081, 0.0017286319052800536, 0.024355173110961914, -0.0041541242972016335, 0.0011369239073246717, -0.002473394153639674, -2.30020668823272e-05, -0.0011573308147490025, -0.000357135635567829, 0.0001614041393622756, 0.0001590755709912628, 0.00021167621889617294, 0.00021990003006067127, 0.00019099988276138902, -0.00035633236984722316, 4.100119258509949e-05, 0.00017641134036239237, 0.00013156436034478247, 5.1654820708790794e-05, 0.00011763836664613336, 0.00026986715965904295, 0.0006178044714033604, -0.0006048490176908672, 0.000314986624289304, -0.00038702256279066205, -4.9013167881639674e-05, 1.3989823188786943e-10, 0.5608158707618713, 0.07647082209587097, 0.05264545977115631, 0.010292412713170052, 0.027891937643289566, 0.00844726711511612, 0.005598340183496475, 0.005099322181195021, 0.003910764120519161, 0.010835590772330761, 0.005315757822245359, 0.010463767684996128, 0.004717729985713959, 0.0034901718609035015, 0.008299782872200012, 0.005503138527274132, 0.003537879791110754, 0.00431243609637022, 0.014697031117975712, 0.010995049960911274, 0.009911267086863518, 0.008973930031061172, 0.0021950879599899054, 0.025637025013566017]
[0.004767012316733599, 0.0004311748198233545, 0.0007118183420971036, 3.539561657817103e-05, 0.00042977920384146273, 0.00011944384459638968, -0.00010745841427706182, -9.723290713736787e-05, -3.79360317310784e-05, -1.1002055543940514e-05, -4.4078838982386515e-05, 0.00013706189929507673, -3.4869794035330415e-05, -8.862472168402746e-05, -1.814144525269512e-05, -2.641167156980373e-05, -2.757428774202708e-05, -0.00010380393359810114, -0.00022552827431354672, 0.00017520373512525111, -5.9253830841043964e-05, 0.0001365777716273442, -3.017156586793135e-06, 1.253747938800842e-10, 0.24537426233291626, 0.028567412868142128, 0.01710597425699234, 0.0021016234531998634, 0.007855374366044998, 0.003695446765050292, 0.0028808184433728456, 0.002737901173532009, 0.0013264499139040709, 0.0033518385607749224, 0.001766807516105473, 0.004358469508588314, 0.0018247825792059302, 0.0012035835534334183, 0.0017624467145651579, 0.0017122650751844049, 0.0013200679095461965, 0.001767257577739656, 0.006293380167335272, 0.004035897087305784, 0.004915665835142136, 0.004004511516541243, 0.0014744858490303159, 0.023591093719005585, 0.008903369307518005, 0.0009523792541585863, 0.0018525125924497843, 0.000167884340044111, 0.0012030559591948986, 0.0001967503339983523, -0.00017072416085284203, -0.00016891710401978344, -8.555995009373873e-05, -2.8105305318604223e-05, -0.00012622128997463733, 0.0003328596649225801, -8.023729606065899e-05, -0.0002649220987223089, -8.115464879665524e-05, -7.586835999973118e-05, -5.930618499405682e-05, -0.00019860842439811677, -0.00044275488471612334, 0.0004124968545511365, -0.00010936014587059617, 0.00028236169600859284, -3.847596417472232e-06, 1.3197345993809506e-10, 0.4582865834236145, 0.06309971958398819, 0.044518426060676575, 0.009968174621462822, 0.021989092230796814, 0.006087215151637793, 0.004576890263706446, 0.0047563971020281315, 0.002991640707477927, 0.008562440052628517, 0.005059314426034689, 0.010584697127342224, 0.004198924172669649, 0.003597821108996868, 0.007884197868406773, 0.004918535239994526, 0.0028391738887876272, 0.0033813000191003084, 0.012355102226138115, 0.009502051398158073, 0.009072458371520042, 0.008278951048851013, 0.0018803220009431243, 0.02483273111283779]
[-0.000628688489086926, -0.0008114117663353682, -0.0002569387434050441, -0.00010441694030305371, 5.9900281485170126e-05, 0.000164021214004606, 6.795946683268994e-05, 0.00017928761371877044, -4.09430249419529e-05, 0.0002588981587905437, -1.3176051652408205e-05, -1.997522531382856e-06, 5.530250746232923e-06, 6.726928404532373e-05, 5.1526516472222283e-05, 3.807896064245142e-05, -3.2478706657457224e-07, 3.593819565139711e-05, 6.476209091488272e-05, 4.096353950444609e-05, 2.073702125926502e-05, 9.021211008075625e-05, 2.121194665960502e-05, 2.927816322717547e-10, 0.25978267192840576, 0.030046865344047546, 0.017917310819029808, 0.002259706612676382, 0.008296671323478222, 0.004299638792872429, 0.0030246113892644644, 0.0025374561082571745, 0.0012283803662285209, 0.0031447166111320257, 0.0018412286881357431, 0.004522201605141163, 0.0019764562603086233, 0.0014187300112098455, 0.0017674057744443417, 0.0017513454658910632, 0.0014231917448341846, 0.0019228431629016995, 0.006476090755313635, 0.004116245079785585, 0.004987796768546104, 0.004001932684332132, 0.001333997817710042, 0.021670203655958176, -0.0011787909315899014, -0.0017865946283563972, -0.0006656399345956743, -0.0004929444985464215, 0.0001646978926146403, 0.0002658680605236441, 0.00010703156294766814, 0.00031171986483968794, -9.362864511786029e-05, 0.0006609286647289991, -3.747299706446938e-05, -4.831497790291905e-06, 1.2805211554223206e-05, 0.00019855039136018604, 0.00022721845016349107, 0.00011079195246566087, -7.081434887368232e-07, 6.967720401007682e-05, 0.00012826822057832032, 9.550697723170742e-05, 3.8298461731756106e-05, 0.00018708927382249385, 2.6765863367472775e-05, 3.0819119478664447e-10, 0.4870924949645996, 0.0661582350730896, 0.046417590230703354, 0.010667904280126095, 0.02281198464334011, 0.006969443988054991, 0.00476355804130435, 0.004411768168210983, 0.002809063997119665, 0.008027995936572552, 0.005236497148871422, 0.010938053950667381, 0.004576454870402813, 0.004187488928437233, 0.007793796714395285, 0.0050955950282514095, 0.003103029914200306, 0.003728020703420043, 0.012826587073504925, 0.00959707424044609, 0.009211783297359943, 0.008299537003040314, 0.0016832780092954636, 0.022810740396380424]
[-0.00027999162557534873, 8.925601287046447e-05, -0.00029034173348918557, -1.2851021438109456e-06, -0.00010399563325336203, -3.4600275284901727e-06, 2.3444499674951658e-05, 7.742807792965323e-05, 2.0108209355385043e-05, -4.083589738002047e-05, 5.5805645388318226e-05, 4.134773462283192e-06, 9.053340363607276e-06, 4.046763206133619e-05, 3.386262687854469e-05, 1.16964320113766e-05, 1.8689992430154234e-05, 5.383058305596933e-05, 0.00012087151844752952, 7.134605084502255e-07, 5.0164831918664277e-05, -2.247669362986926e-05, 2.925055923697073e-06, 1.5290241295318197e-10, 0.25956958532333374, 0.029215557500720024, 0.018522385507822037, 0.002326486399397254, 0.008305062539875507, 0.0038294680416584015, 0.0029696894343942404, 0.0025987999979406595, 0.0010984452674165368, 0.0028134314343333244, 0.0018147872760891914, 0.0047852532006800175, 0.0021272837184369564, 0.0013751141959801316, 0.0018627203535288572, 0.0018370450707152486, 0.0013433797284960747, 0.0017942996928468347, 0.00658766832202673, 0.004132480826228857, 0.00504913879558444, 0.003870390122756362, 0.0012265731347724795, 0.022350884974002838, -0.000527043070178479, 0.00019766036712098867, -0.0007255000527948141, -5.870559562026756e-06, -0.00028186282725073397, -5.957539997325512e-06, 3.79603989131283e-05, 0.00013612481416203082, 4.4736687414115295e-05, -0.00010474940063431859, 0.0001616334920981899, 9.865496394922957e-06, 2.303221663169097e-05, 0.00012049914948875085, 0.00015064004401210696, 3.3304389944532886e-05, 4.2432053305674344e-05, 0.00011291895498288795, 0.00024144123017322272, 1.7341994862363208e-06, 9.286200656788424e-05, -4.663416257244535e-05, 3.8132179724925663e-06, 1.6094990618054084e-10, 0.48860156536102295, 0.06469880789518356, 0.04628336802124977, 0.010627775453031063, 0.022509485483169556, 0.00659364927560091, 0.004808402620255947, 0.004568899981677532, 0.0024438179098069668, 0.007216818165034056, 0.005256285425275564, 0.011417529545724392, 0.005411931313574314, 0.004094632808119059, 0.008286429569125175, 0.005230796989053488, 0.003049886552616954, 0.003763853805139661, 0.0131588876247406, 0.010044769383966923, 0.009346650913357735, 0.008030202239751816, 0.0015990089159458876, 0.023527247831225395]
[0.0037501095794141293, 0.0008895089267753065, 9.933488763635978e-05, 3.989172910223715e-05, 8.982511644717306e-05, -4.5325487008085474e-05, -8.096868987195194e-05, -0.00011052778427256271, 8.122117287712172e-05, -0.00011633362009888515, -8.346609320142306e-06, 0.00015076305135153234, -3.576964809326455e-05, -3.0235496524255723e-05, -2.8127882615081035e-05, 5.341029827832244e-05, 2.0934756321366876e-05, 4.4652813812717795e-05, 0.00018636530148796737, 2.4756414859439246e-05, 6.262852548388764e-05, -0.000126495462609455, -2.531750396883581e-06, 1.341667887899689e-10, 0.27554553747177124, 0.03154943510890007, 0.020636873319745064, 0.002147783525288105, 0.00856945663690567, 0.0037095542065799236, 0.003212226089090109, 0.002397047122940421, 0.0013785529881715775, 0.002340723294764757, 0.0010498849442228675, 0.002754699671640992, 0.0018190081464126706, 0.0007338122231885791, 0.002061666687950492, 0.002103236736729741, 0.001702339155599475, 0.0023889325093477964, 0.007892291992902756, 0.00546550378203392, 0.006626755464822054, 0.004706333391368389, 0.0012392452917993069, 0.02061968296766281, 0.0070452154614031315, 0.001969846896827221, 0.00025132333394140005, 0.00018527363135945052, 0.00024897389812394977, -7.872709829825908e-05, -0.0001322387543041259, -0.0001973526959773153, 0.00018141538021154702, -0.00029885006370022893, -2.425899037916679e-05, 0.00036419861135073006, -9.197498729918152e-05, -9.254289034288377e-05, -0.0001267438055947423, 0.000152193199028261, 4.764667392009869e-05, 9.459715511184186e-05, 0.0003761789121199399, 6.06356916250661e-05, 0.00011601231381064281, -0.00026370389969088137, -3.320328232803149e-06, 1.4122819580464352e-10, 0.5176589488983154, 0.06986726075410843, 0.05221254751086235, 0.00997519213706255, 0.023752499371767044, 0.006443227641284466, 0.005246235057711601, 0.004280043300241232, 0.003079131944105029, 0.006013096775859594, 0.0030514367390424013, 0.00665453402325511, 0.004677240736782551, 0.0022460059262812138, 0.009289837442338467, 0.005993194878101349, 0.003874456277117133, 0.005060962866991758, 0.01593061350286007, 0.013386614620685577, 0.012275321409106255, 0.009811248630285263, 0.0016252398490905762, 0.02170492894947529]
[0.00042365200351923704, -0.00028418644797056913, -0.00029899863875471056, 6.328438757918775e-06, -8.504993456881493e-05, -2.3893189791124314e-05, 5.940322080277838e-05, 7.694125815760344e-05, -9.205044079863e-06, -2.453255365253426e-05, 1.793383853510022e-05, -0.00011172069935128093, 1.5233564226946328e-05, 1.3744133866566699e-05, 1.4363897207658738e-05, -2.3527582015958615e-05, 8.524390068487264e-06, 2.8645521524595097e-05, 5.9273992519592866e-05, -5.71596683585085e-05, 6.94609013862646e-07, 0.00012436216638889164, 1.827151390898507e-05, 1.3228979023338638e-10, 0.24535568058490753, 0.02824227698147297, 0.01707078143954277, 0.002165284240618348, 0.0077204275876283646, 0.0036149511579424143, 0.002651008777320385, 0.00240804860368371, 0.0010853568091988564, 0.002940313657745719, 0.0012155455769971013, 0.004003819078207016, 0.001842580852098763, 0.0010108097922056913, 0.0016854284331202507, 0.0015815466176718473, 0.0012014147359877825, 0.0017570136114954948, 0.0058999876491725445, 0.004165387246757746, 0.0049860053695738316, 0.00364411692135036, 0.0011840559309348464, 0.02199864760041237, 0.0007959019858390093, -0.0006293401820585132, -0.0007849289104342461, 2.9810114938300103e-05, -0.0002455577196087688, -4.079221616848372e-05, 9.626450628275052e-05, 0.0001381273614242673, -2.1123083570273593e-05, -6.325030699372292e-05, 5.2179071644786745e-05, -0.0002728360996115953, 3.783757347264327e-05, 4.571853423840366e-05, 6.63268001517281e-05, -6.743238918716088e-05, 1.9790602891589515e-05, 6.0605401813518256e-05, 0.00011987156904069707, -0.00013773413957096636, 1.2760972367686918e-06, 0.00025920034386217594, 2.353818308620248e-05, 1.3925241515444498e-10, 0.46094217896461487, 0.06254345178604126, 0.044814083725214005, 0.010199572890996933, 0.022290557622909546, 0.006171710789203644, 0.004296030383557081, 0.004323004744946957, 0.0024906001053750515, 0.007580773904919624, 0.003536668373271823, 0.00977783277630806, 0.00457665603607893, 0.0033623608760535717, 0.007782642263919115, 0.004532869905233383, 0.0027892577927559614, 0.003717317944392562, 0.01193172112107277, 0.010037077590823174, 0.009160013869404793, 0.00759520661085844, 0.0015253537567332387, 0.02315647155046463]
[0.0006860112771391869, 0.0004460700147319585, -0.00016087958647403866, 2.706069608393591e-05, -4.864247239311226e-05, -9.331123146694154e-05, -6.371129188664781e-07, 1.1481287401693407e-05, 7.714907042100094e-06, 4.1960174712585285e-06, 1.5197955690382514e-05, -5.8125278883380815e-05, 3.500977618386969e-05, 2.480630064383149e-05, -2.017658880504314e-05, -1.8992308469023556e-05, 8.67807466420345e-06, 6.126848347776104e-06, -9.247830894310027e-05, -8.481495751766488e-05, 4.7296707634814084e-05, 7.800054845574778e-06, 1.7360924857712234e-06, 1.4696728556362615e-10, 0.2351282387971878, 0.0280217994004488, 0.01571609266102314, 0.0022106245160102844, 0.0076176468282938, 0.004011531826108694, 0.002678521443158388, 0.002031085779890418, 0.0011759678600355983, 0.0031630785670131445, 0.0013198823435232043, 0.004240627400577068, 0.0017747823148965836, 0.0010000247275456786, 0.0015511782839894295, 0.0014945648144930601, 0.0011035669595003128, 0.001655263127759099, 0.005855555180460215, 0.003889447310939431, 0.004851584322750568, 0.0037434804253280163, 0.0011154762469232082, 0.01723075471818447, 0.0012812662171199918, 0.0009818909456953406, -0.0004248084151186049, 0.00012812955537810922, -0.00013856608711648732, -0.0001523060054751113, -1.0148139608645579e-06, 2.03321069420781e-05, 1.705147951724939e-05, 1.0708964509831276e-05, 4.3591386202024296e-05, -0.0001408919779350981, 8.34393867990002e-05, 7.906390965217724e-05, -9.136568405665457e-05, -5.4826690757181495e-05, 1.992812212847639e-05, 1.2602902643266134e-05, -0.00018627606914378703, -0.00020096843945793808, 8.628817886346951e-05, 1.62571705004666e-05, 2.2038332190277288e-06, 1.5470240366521892e-10, 0.43915003538131714, 0.06168168783187866, 0.04149891436100006, 0.010467075742781162, 0.021700121462345123, 0.006547769531607628, 0.004266435280442238, 0.003596831578761339, 0.002599123166874051, 0.00807272456586361, 0.0037857394199818373, 0.010279010981321335, 0.004229868296533823, 0.003187329974025488, 0.007024203427135944, 0.0043144854716956615, 0.002534204861149192, 0.0034048696979880333, 0.011794655583798885, 0.009216017089784145, 0.008851236663758755, 0.00780230388045311, 0.001416009501554072, 0.01813763566315174]
[0.006116855889558792, 0.00033331973827444017, 0.00047591564361937344, 3.0071789296926e-05, 9.961100295186043e-05, -5.063290154794231e-05, -6.838082481408492e-05, -2.5014427592395805e-05, 2.3545335352537222e-06, -2.5866924261208624e-05, -3.1173833122011274e-05, 3.7942332710372284e-05, -9.092828804568853e-06, -4.0375845856033266e-05, -2.4975610358524136e-05, -2.3524924017692683e-06, -1.5232641089824028e-05, -7.258053665282205e-05, -0.0001523872633697465, 7.932717949188373e-07, -1.7609647329663858e-05, 8.058422099566087e-05, 2.2075906599638984e-05, 1.909831875979151e-10, 0.26843878626823425, 0.03181992843747139, 0.01798395998775959, 0.0023740893229842186, 0.008653209544718266, 0.004613897763192654, 0.003127794247120619, 0.0023795233573764563, 0.001225585350766778, 0.004214015789330006, 0.0015205924864858389, 0.004970744252204895, 0.0021518149878829718, 0.0011836601188406348, 0.0018056827830150723, 0.0016979408683255315, 0.0013232073979452252, 0.001961242873221636, 0.006922866217792034, 0.004439142066985369, 0.005156072322279215, 0.003752785036340356, 0.001187275629490614, 0.02139543741941452, 0.011559412814676762, 0.0007441556663252413, 0.0012491566594690084, 0.00014141031715553254, 0.0002852821198757738, -8.318942855112255e-05, -0.00010910927085205913, -4.506258119363338e-05, 5.181322649150388e-06, -6.638751074206084e-05, -8.968198380898684e-05, 9.273075556848198e-05, -2.3141876226873137e-05, -0.0001337271387455985, -0.00011608126806095243, -6.892698820593068e-06, -3.5797638702206314e-05, -0.00014815502800047398, -0.0003071743412874639, 1.856511289588525e-06, -3.231436858186498e-05, 0.0001686340110609308, 2.816515370795969e-05, 2.0103492481826635e-10, 0.5072858929634094, 0.0710398405790329, 0.04720328748226166, 0.011163976043462753, 0.024782460182905197, 0.0075805955566465855, 0.004990746267139912, 0.0042866249568760395, 0.0026969900354743004, 0.010815278626978397, 0.004374494776129723, 0.012148458510637283, 0.005476517602801323, 0.003920350689440966, 0.008392425253987312, 0.004974891431629658, 0.0031096183229237795, 0.004003387410193682, 0.01395475398749113, 0.010389020666480064, 0.00946158729493618, 0.00785323977470398, 0.0015147646190598607, 0.02252151258289814]
[-0.0022513126023113728, -0.00017141251009888947, -0.0004309331998229027, 8.373971468245145e-06, -6.0551563365152106e-05, 9.614171722205356e-05, 4.73487853014376e-05, 6.91733876010403e-05, 2.139946627721656e-05, -4.113135219085962e-06, 6.242383096832782e-05, -4.8506954044569284e-05, -3.0167366276145913e-05, 5.618700015475042e-05, 4.121274105273187e-05, 5.2472722018137574e-05, 2.3913800760055892e-05, 6.445177859859541e-05, 9.526663779979572e-05, -8.027796866372228e-06, 5.96940444665961e-05, 9.527431393507868e-05, 2.766557372524403e-06, 1.5472323422471845e-10, 0.28371307253837585, 0.03119509294629097, 0.018328489735722542, 0.002657369477674365, 0.00844113714993, 0.004349907394498587, 0.0030539038125425577, 0.0024055312387645245, 0.0012221257202327251, 0.0039223129861056805, 0.0015787776792421937, 0.005145104601979256, 0.002102032769471407, 0.0011705007636919618, 0.0018804976716637611, 0.0018525702180340886, 0.001359194633550942, 0.0020113959908485413, 0.006939941551536322, 0.004493441432714462, 0.005710687953978777, 0.004454341717064381, 0.0012235513422638178, 0.022886894643306732, -0.004254448693245649, -0.00038080650847405195, -0.0011567868059501052, 4.002495916211046e-05, -0.0001778476289473474, 0.00015844815061427653, 7.546876440756023e-05, 0.00012348945892881602, 4.703179365606047e-05, -1.058608540915884e-05, 0.00017864623805508018, -0.00011903546692337841, -7.476616156054661e-05, 0.00018846792227122933, 0.00019044155487790704, 0.0001536958443466574, 5.5891046940814704e-05, 0.0001291861553909257, 0.0001899002818390727, -1.8732827811618336e-05, 0.0001090613441192545, 0.00019946209795307368, 3.5200730508222478e-06, 1.628665674546781e-10, 0.5361506938934326, 0.06930237263441086, 0.04920056089758873, 0.012701393105089664, 0.024792693555355072, 0.007168945856392384, 0.004867586772888899, 0.0042943935841321945, 0.0026859906502068043, 0.010094961151480675, 0.004518189001828432, 0.012626023031771183, 0.005209633149206638, 0.003926207777112722, 0.00868966430425644, 0.005426292773336172, 0.0031766933389008045, 0.004031611140817404, 0.013833770528435707, 0.010485424660146236, 0.010433457791805267, 0.009325413033366203, 0.0015568048693239689, 0.024091467261314392]
