[0.00041597645031288266, 0.00045278272591531277, 0.0011945822043344378, -3.320689938846044e-05, -3.579098847694695e-05, 1.3400956049736124e-05, 3.2113472116179764e-05, 1.7509775573909536e-10, 0.31976979970932007, 0.07838384807109833, 0.04020138084888458, 0.011949455365538597, 0.004185953177511692, 0.021733764559030533, 0.030540162697434425, 0.10314051806926727, 0.0004788218066096306, 0.0009084042394533753, 0.0020625879988074303, -6.828346522524953e-05, -6.82313329889439e-05, 1.7220465451828204e-05, 3.6117580748395994e-05, 1.7509775573909536e-10, 0.36808034777641296, 0.15725912153720856, 0.06941245496273041, 0.024571707472205162, 0.00798003003001213, 0.027928272262215614, 0.034348100423812866, 0.10314051806926727]
[-0.0009176979656331241, 0.0005171668599359691, 0.0001663338189246133, 0.00013129360741004348, 8.688407979207113e-05, 0.00024876519455574453, -0.00011333564907545224, -6.053553491813801e-11, 0.1954646110534668, 0.05045867711305618, 0.026400357484817505, 0.0072631132788956165, 0.0027485270984470844, 0.017028886824846268, 0.024474121630191803, 0.08306876569986343, -0.0010550778824836016, 0.0010142597602680326, 0.0002826917916536331, 0.00026903278194367886, 0.00016584605327807367, 0.0003183891240041703, -0.0001263358280993998, -6.053553491813801e-11, 0.22472578287124634, 0.09895879775285721, 0.0448685884475708, 0.01488279365003109, 0.0052464427426457405, 0.02179490029811859, 0.02728142961859703, 0.08306876569986343]
[-0.0005226577050052583, -0.001409127376973629, -0.0011024785926565528, -7.758204446872696e-05, -1.9630064343800768e-05, -0.00017568041221238673, 0.0004685738531406969, -1.4542863580047083e-09, 0.2171231061220169, 0.0575542077422142, 0.028432179242372513, 0.008640418760478497, 0.003221044084057212, 0.01872180961072445, 0.02725793793797493, 0.09153139591217041, -0.000598035054281354, -0.0027806006837636232, -0.0018827588064596057, -0.00015815299411769956, -3.769510658457875e-05, -0.00022828431974630803, 0.0005242784391157329, -1.4542863580047083e-09, 0.24843645095825195, 0.11357048153877258, 0.048555079847574234, 0.017613714560866356, 0.0061852880753576756, 0.024327673017978668, 0.030498391017317772, 0.09153139591217041]
[0.0031700138933956623, -3.3309257560176775e-05, 0.0009940504096448421, 2.429355663480237e-05, 2.0934254280291498e-05, 0.0005073840729892254, -0.0004726386396214366, -2.2206829430881925e-10, 0.18811990320682526, 0.04669719934463501, 0.026333263143897057, 0.0068541220389306545, 0.00268762931227684, 0.019843727350234985, 0.02930995263159275, 0.09739218652248383, 0.0036228729877620935, -6.572844722541049e-05, 0.001700615743175149, 5.00698370160535e-05, 4.087105844519101e-05, 0.0006692749448120594, -0.0005286504165269434, -2.2206829430881925e-10, 0.2149941623210907, 0.09214657545089722, 0.04505079612135887, 0.01412657555192709, 0.005247202236205339, 0.026175256818532944, 0.03278343752026558, 0.09739218652248383]
[0.000407525832997635, -0.000513452454470098, -0.00018991176330018789, -5.4753287258790806e-05, 1.7145088349934667e-05, 0.00011517212260514498, 0.00014182757877279073, -8.595861800131388e-10, 0.20863239467144012, 0.05249527469277382, 0.02822672761976719, 0.007426672149449587, 0.003004820551723242, 0.021311074495315552, 0.031207414343953133, 0.1004229485988617, 0.00046685535926371813, -0.001033634296618402, -0.0003329091123305261, -0.00011400219227652997, 3.397670297999866e-05, 0.00015402122517116368, 0.000161635092808865, -8.595861800131388e-10, 0.23900608718395233, 0.10567855834960938, 0.04948052763938904, 0.015463124960660934, 0.005954701919108629, 0.028499586507678032, 0.0355658158659935, 0.1004229485988617]
[0.0024291689042001963, 0.0009632755536586046, -3.989787273894763e-06, 1.5450868886546232e-05, 7.255526725202799e-05, 0.00047341440222226083, -0.00015612266724929214, -9.859139060708344e-10, 0.2363034039735794, 0.06192603334784508, 0.03139590099453926, 0.009051061235368252, 0.004011584911495447, 0.024148723110556602, 0.03430667519569397, 0.10882542282342911, 0.00278281862847507, 0.001925047254189849, -6.939658305782359e-06, 3.2295440178131685e-05, 0.00014450841990765184, 0.000640367332380265, -0.0001761639432515949, -9.859139060708344e-10, 0.27070558071136475, 0.12375538051128387, 0.05460863560438156, 0.01891854777932167, 0.00798987876623869, 0.032664939761161804, 0.0387105792760849, 0.10882542282342911]
[0.0013036166783422232, 0.00018599987379275262, -0.0005109152407385409, -8.784099918557331e-06, -7.368784281425178e-05, 5.871035682503134e-05, 0.00019489388796500862, -7.618003450282629e-10, 0.2111314833164215, 0.057752929627895355, 0.02838762104511261, 0.008996210992336273, 0.003866454353556037, 0.022051729261875153, 0.03015635348856449, 0.09910628199577332, 0.001491623348556459, 0.0003779045073315501, -0.0008990181959234178, -1.8278107745572925e-05, -0.00014790390559937805, 7.930323772598058e-05, 0.0002236105501651764, -7.618003450282629e-10, 0.24158072471618652, 0.11733929067850113, 0.04995150864124298, 0.018719471991062164, 0.007760625332593918, 0.029786454513669014, 0.03459974378347397, 0.09910628199577332]
[0.0026373451109975576, -0.00012571380648296326, -0.0007194041972979903, -5.8694990002550185e-05, 0.0001086222255253233, -0.00029095099307596684, 0.00037380922003649175, -6.182214185024293e-10, 0.23045890033245087, 0.05522536486387253, 0.031435273587703705, 0.007830720394849777, 0.0034667006693780422, 0.028565876185894012, 0.038155991584062576, 0.12778811156749725, 0.003014108631759882, -0.0002504492877051234, -0.0012482303427532315, -0.00012285634875297546, 0.0002194322441937402, -0.0003985305083915591, 0.0004230021149851382, -6.182214185024293e-10, 0.26338160037994385, 0.1100209653377533, 0.05454299971461296, 0.016390729695558548, 0.007003224920481443, 0.039128147065639496, 0.043177280575037, 0.12778811156749725]
[0.002040382008999586, 0.0006570408586412668, 0.000673683185596019, -0.00020910461898893118, 9.895351104205474e-05, 0.0005710185505449772, -0.0005192208918742836, -1.0640709424691863e-09, 0.32875320315361023, 0.08953958749771118, 0.03771307319402695, 0.012884960509836674, 0.004916708916425705, 0.025715021416544914, 0.02993544563651085, 0.09811092913150787, 0.002331865020096302, 0.001338836271315813, 0.001194814220070839, -0.0004472968284972012, 0.00020120046974625438, 0.0007968528079800308, -0.0005978691624477506, -1.0640709424691863e-09, 0.3757179379463196, 0.18245264887809753, 0.06688620895147324, 0.02756229043006897, 0.009997060522437096, 0.035885151475667953, 0.03446987643837929, 0.09811092913150787]
[-0.0007076417095959187, -0.0018331328174099326, -8.440976671408862e-06, 3.610625208239071e-05, -4.721272853203118e-05, 4.608825474861078e-05, -3.920191738870926e-05, -2.503275919885084e-10, 0.24577772617340088, 0.06472433358430862, 0.030070506036281586, 0.00924050435423851, 0.003677686210721731, 0.0259714312851429, 0.03147482872009277, 0.10206188261508942, -0.000808733340818435, -0.003754256060346961, -1.4972512872191146e-05, 7.684370939387009e-05, -9.601136116543785e-05, 6.389129703165963e-05, -4.51129162684083e-05, -2.503275919885084e-10, 0.2808888256549835, 0.13255542516708374, 0.05333873629570007, 0.01966625079512596, 0.00747890817001462, 0.0360037200152874, 0.03622071444988251, 0.10206188261508942]
[-0.0003134945291094482, -0.0006370488554239273, 0.00044483738020062447, -3.384307376563811e-07, 0.00013878305617254227, -0.000350639020325616, 0.00014454803022090346, -4.801179454005933e-10, 0.33271917700767517, 0.09258922934532166, 0.036679815500974655, 0.012244274839758873, 0.004906960763037205, 0.027953214943408966, 0.0319950170814991, 0.10283056646585464, -0.00035870648571290076, -0.0012998234014958143, 0.0007922892109490931, -7.110378419383778e-07, 0.00028771316283382475, -0.00047761108726263046, 0.00016723126464057714, -4.801179454005933e-10, 0.3807036876678467, 0.18891745805740356, 0.06532954424619675, 0.02572503499686718, 0.010172690264880657, 0.0380755253136158, 0.03701584413647652, 0.10283056646585464]
[0.0005371103761717677, 0.0024636252783238888, -0.0007262963918037713, 0.00015839182015042752, 9.190509445033967e-05, -9.385860903421417e-05, -3.0290573704405688e-05, -3.717905983080527e-10, 0.2675017714500427, 0.07031221687793732, 0.03163164481520653, 0.01016200426965952, 0.004315145779401064, 0.02686411701142788, 0.03005126304924488, 0.09812995046377182, 0.0006145720835775137, 0.005042815115302801, -0.0013034348376095295, 0.0003419736458454281, 0.00019023632921744138, -0.0001313746761297807, -3.519236997817643e-05, -3.717905983080527e-10, 0.3060806691646576, 0.14392265677452087, 0.056767165660858154, 0.021940134465694427, 0.008932012133300304, 0.037601929157972336, 0.03491432964801788, 0.09812995046377182]
[0.002127651358023286, -0.001159768900834024, -5.179174695513211e-05, -6.280379602685571e-05, -2.027817754424177e-05, -0.00037762057036161423, 0.0001644525327719748, -7.577184435447748e-10, 0.2419826090335846, 0.06682342290878296, 0.029057281091809273, 0.009244411252439022, 0.0037548302207142115, 0.03046603314578533, 0.03459043800830841, 0.10784183442592621, 0.0024344997946172953, -0.002366372151300311, -9.13971962290816e-05, -0.00013338858843781054, -4.148230073042214e-05, -0.0005231107352301478, 0.00018865159654524177, -7.577184435447748e-10, 0.2768811583518982, 0.13634535670280457, 0.05127755180001259, 0.019634148105978966, 0.007681114133447409, 0.04220402613282204, 0.039680395275354385, 0.10784183442592621]
[0.002784299897029996, 0.00046703434782102704, -0.00017348748224321753, -6.59151264699176e-05, 4.1481242078589275e-05, -0.00028173683676868677, 0.00014827998529653996, -6.092011894942573e-10, 0.23608745634555817, 0.058170560747385025, 0.031666453927755356, 0.008574089966714382, 0.003954341169446707, 0.03424927219748497, 0.037205733358860016, 0.11888223141431808, 0.0031858498696237803, 0.0009544501663185656, -0.00030809614690952003, -0.00013879043399356306, 8.382317173527554e-05, -0.00038555575883947313, 0.00017020096129272133, -6.092011894942573e-10, 0.2701358199119568, 0.11887969821691513, 0.05623641237616539, 0.01805354468524456, 0.007990729995071888, 0.04686999320983887, 0.042706042528152466, 0.11888223141431808]
[-0.0007574126939289272, 0.0019320686114951968, 0.0006482747849076986, 8.779325435170904e-05, 7.027391256997362e-05, 0.0002756432513706386, -0.0005733267171308398, -9.498307695920971e-10, 0.2964121401309967, 0.08109947293996811, 0.03450900688767433, 0.01047397032380104, 0.00452688243240118, 0.034430548548698425, 0.0357757993042469, 0.11279848963022232, -0.0008666461799293756, 0.0039484528824687, 0.001147328526712954, 0.00018561292381491512, 0.00014168636698741466, 0.0003752679331228137, -0.0006571303820237517, -9.498307695920971e-10, 0.3391605019569397, 0.16573813557624817, 0.061074670404195786, 0.022144118323922157, 0.009127107448875904, 0.04687465354800224, 0.04100518301129341, 0.11279848963022232]
[0.00041739249718375504, 0.00189189740922302, -9.078709263121709e-05, 0.00010014735744334757, 0.0001990098098758608, 7.21900723874569e-05, -0.00014446346904151142, -7.727998241335854e-10, 0.35936111211776733, 0.09610028564929962, 0.04043664410710335, 0.012881061993539333, 0.005902774166315794, 0.03783811628818512, 0.03691669553518295, 0.11190333962440491, 0.00047930239816196263, 0.00391638046130538, -0.00016457763558719307, 0.0002175146364606917, 0.0004089743015356362, 9.945003694156185e-05, -0.00016865783254615963, -7.727998241335854e-10, 0.41266345977783203, 0.1989353597164154, 0.07330300658941269, 0.02797696739435196, 0.012130471877753735, 0.052126310765743256, 0.043099407106637955, 0.11190333962440491]
[0.0016145724803209305, -0.0019923134241253138, 0.0006935018463991582, -0.00024024014419410378, -0.00010165196727029979, -0.0001424838847015053, -6.683143874397501e-05, -1.352496559192673e-09, 0.33478766679763794, 0.09519609063863754, 0.0362800657749176, 0.011505059897899628, 0.00480041466653347, 0.04040247201919556, 0.04004371911287308, 0.12384945154190063, 0.001854054513387382, -0.004117590840905905, 0.0012510960223153234, -0.0005184373003430665, -0.00020813565060961992, -0.00019449355022516102, -7.785511843394488e-05, -1.352496559192673e-09, 0.3844451606273651, 0.19674541056156158, 0.06545021384954453, 0.024827875196933746, 0.009829002432525158, 0.05515023693442345, 0.04664883390069008, 0.12384945154190063]
[-0.0001555952912895009, 0.0005019792006351054, -0.0008300674962811172, 6.641959043918177e-05, 7.497893238905817e-05, -0.0005811008741147816, 0.0005077447858639061, -1.1780360020807734e-09, 0.3283454179763794, 0.09467073529958725, 0.03458833694458008, 0.011705011129379272, 0.005149585660547018, 0.03660149872303009, 0.034387800842523575, 0.10686434805393219, -0.00017888798902276903, 0.0010319058783352375, -0.001491657574661076, 0.00014412000018637627, 0.0001546526764286682, -0.0007968570571392775, 0.0005911373882554471, -1.1780360020807734e-09, 0.37749892473220825, 0.19461221992969513, 0.06215633824467659, 0.025398021563887596, 0.010621613822877407, 0.05019121989607811, 0.04003569483757019, 0.10686434805393219]
[0.008534231223165989, -0.004804148804396391, 0.001821694546379149, -0.0004355883866082877, -0.0002249442768516019, 0.000360421632649377, -0.000784048461355269, -1.7380660799481973e-10, 0.3222261965274811, 0.09222101420164108, 0.03464730083942413, 0.011212191544473171, 0.004856604617089033, 0.042776577174663544, 0.0407879464328289, 0.12749287486076355, 0.009788365103304386, -0.009823179803788662, 0.0032605640590190887, -0.0009329574531875551, -0.0004583461268339306, 0.00048156542470678687, -0.000910927657969296, -1.7380660799481973e-10, 0.36957842111587524, 0.18856693804264069, 0.062013547867536545, 0.024014638736844063, 0.0098958108574152, 0.05715450644493103, 0.04738848656415939, 0.12749287486076355]
[-0.004147246479988098, 0.005399378947913647, -0.0009889501379802823, 0.00032440919312648475, 0.0002475465298630297, -4.459852061700076e-05, 0.00014602449664380401, -1.0959230190010771e-09, 0.30164915323257446, 0.08675746619701385, 0.030432093888521194, 0.010688316076993942, 0.0047357468865811825, 0.03553609549999237, 0.03239231929183006, 0.10066443681716919, -0.004739710595458746, 0.010987606830894947, -0.0017560429405421019, 0.0006871646037325263, 0.0004994033952243626, -5.944110671407543e-05, 0.00016811455134302378, -1.0959230190010771e-09, 0.3447418808937073, 0.17654937505722046, 0.054037172347307205, 0.02264002524316311, 0.00955395307391882, 0.047362666577100754, 0.03729251027107239, 0.10066443681716919]
[0.0036100060679018497, -0.002470543375238776, 0.0006926967180334032, -0.00035640361602418125, -0.00014556125097442418, -0.00025816098786890507, 0.00014548988838214427, -7.641444699224564e-10, 0.3629257082939148, 0.10709644854068756, 0.03627943620085716, 0.013524284586310387, 0.005936055909842253, 0.03818345069885254, 0.031744860112667084, 0.10475002974271774, 0.004572039470076561, -0.0057339901104569435, 0.0012623517541214824, -0.0008035672944970429, -0.0002946743625216186, -0.0003406660398468375, 0.0001698856649454683, -7.641444699224564e-10, 0.45964208245277405, 0.2485647350549698, 0.06611465662717819, 0.030492600053548813, 0.012016959488391876, 0.05038641020655632, 0.03706784546375275, 0.10475002974271774]
[-0.0031951824203133583, 0.001231958856806159, -0.0005524081061594188, 7.727383490419015e-05, 2.2636431822320446e-05, -6.919536099303514e-05, 5.19263485330157e-05, -5.814875803089592e-10, 0.3502146303653717, 0.09847281128168106, 0.03408687189221382, 0.012029637582600117, 0.00545669486746192, 0.038923248648643494, 0.03294172137975693, 0.10875453799962997, -0.004260243382304907, 0.003018004586920142, -0.0010071032447740436, 0.00018226752581540495, 4.598452869686298e-05, -9.277589560952038e-05, 6.0993719671387225e-05, -5.814875803089592e-10, 0.4669528305530548, 0.24123483896255493, 0.06214426830410957, 0.028374575078487396, 0.011084942147135735, 0.05218759551644325, 0.038693998008966446, 0.10875453799962997]
[0.003428491996601224, 0.00017509101598989218, 0.00022121236543171108, -7.048198312986642e-05, 2.343162486795336e-05, -8.811691805021837e-05, -0.00022938426991458982, 2.2237876817765567e-10, 0.3690042197704315, 0.10804960876703262, 0.033434730023145676, 0.01280541904270649, 0.005646104458719492, 0.03488824516534805, 0.02921554632484913, 0.0936528742313385, 0.004571322817355394, 0.00043030368397012353, 0.00040063256165012717, -0.0001647439639782533, 4.714386523119174e-05, -0.00011694395652739331, -0.00026801048079505563, 2.2237876817765567e-10, 0.4920056164264679, 0.2655427157878876, 0.06055286154150963, 0.02993127517402172, 0.011359826661646366, 0.046301767230033875, 0.03413517773151398, 0.0936528742313385]
[0.00014396157348528504, -0.0004375788848847151, 0.00033734802855178714, 8.827935380395502e-05, 0.00011822663509519771, 0.0001257704134332016, -0.00019468070240691304, -7.535304602512838e-10, 0.44223296642303467, 0.1252373307943344, 0.04141566529870033, 0.015645159408450127, 0.006857091095298529, 0.0431261844933033, 0.036043234169483185, 0.11389733105897903, 0.00019194876949768513, -0.0010982371168211102, 0.0006230531143955886, 0.0002099954872392118, 0.00024314704933203757, 0.0001693402446107939, -0.0002333668089704588, -7.535304602512838e-10, 0.5896439552307129, 0.3143211305141449, 0.07649120688438416, 0.03721609339118004, 0.014102417975664139, 0.05806611478328705, 0.043205589056015015, 0.11389733105897903]
[0.005046578589826822, 0.0018685103859752417, -0.0002900312247220427, 3.877417111652903e-05, -2.1961192032904364e-05, -0.0003074183769058436, 0.0001889591512735933, 2.7991865769738666e-11, 0.3918592035770416, 0.11510580033063889, 0.03639998286962509, 0.013746378943324089, 0.006169969215989113, 0.04340264946222305, 0.03648735582828522, 0.11565779149532318, 0.006728771608322859, 0.004644064698368311, -0.0005372132873162627, 9.202275396091864e-05, -4.463981167646125e-05, -0.00041325297206640244, 0.0002243472554255277, 2.7991865769738666e-11, 0.5224789381027222, 0.2860881984233856, 0.06742224097251892, 0.03262428566813469, 0.012541498057544231, 0.05834482982754707, 0.0433206744492054, 0.11565779149532318]
[0.0037531289272010326, -0.005740142893046141, 0.0009203487425111234, -0.000440967152826488, -0.0002811144513543695, -0.0004224040894769132, 0.00024051929358392954, -1.4959000704806158e-09, 0.3924484848976135, 0.11928233504295349, 0.03574085235595703, 0.014424536377191544, 0.006157455034554005, 0.041692156344652176, 0.034194063395261765, 0.10876867175102234, 0.005004171747714281, -0.014175014570355415, 0.0016995723126456141, -0.001050442922860384, -0.0005781450890935957, -0.0005699910689145327, 0.0002854878839571029, -1.4959000704806158e-09, 0.5232646465301514, 0.2945621609687805, 0.06600124388933182, 0.034361179918050766, 0.01266353391110897, 0.05625929310917854, 0.04058714210987091, 0.10876867175102234]
[0.0009901626035571098, -0.0008931456250138581, -0.0008325947565026581, -3.608542829169892e-05, -0.00010074867896037176, -0.00010309235949534923, 0.0001408157986588776, 1.7850542224917554e-11, 0.42034536600112915, 0.11538180708885193, 0.03926368057727814, 0.013727979734539986, 0.006416006479412317, 0.04444509372115135, 0.03474344313144684, 0.11083046346902847, 0.0013202168047428131, -0.00217412319034338, -0.0015070806257426739, -8.48623167257756e-05, -0.00020429425057955086, -0.00013679151015821844, 0.00016418533050455153, 1.7850542224917554e-11, 0.5604605078697205, 0.28086602687835693, 0.07107122987508774, 0.032284174114465714, 0.01301012746989727, 0.05897345021367073, 0.04050940275192261, 0.11083046346902847]
[0.004985760431736708, 5.48756834177766e-05, -0.0001377455919282511, -6.740533717675135e-05, -1.5075967496613885e-07, -0.0001716571132419631, 0.00023427812266163528, -8.868147327589782e-10, 0.35265833139419556, 0.09842239320278168, 0.03611190617084503, 0.011186161078512669, 0.0051527428440749645, 0.05284004658460617, 0.04253382235765457, 0.14134830236434937, 0.006647680886089802, 0.00013507860421668738, -0.000254020415013656, -0.00015969113155733794, -3.0854423016535293e-07, -0.00022864931088406593, 0.0002764926175586879, -8.868147327589782e-10, 0.47021111845970154, 0.24227051436901093, 0.06659495830535889, 0.026501324027776718, 0.010545586235821247, 0.07038357108831406, 0.05019797757267952, 0.14134830236434937]
[0.002569537842646241, 0.003391977632418275, 0.00022108180564828217, 0.00011355458264006302, 0.00013714571832679212, 0.0004183617129456252, -0.0005041397525928915, -6.914444017347421e-10, 0.39874550700187683, 0.11205107718706131, 0.03754667192697525, 0.013250056654214859, 0.006185891106724739, 0.04507819190621376, 0.033753618597984314, 0.11298996955156326, 0.0034260505344718695, 0.008349483832716942, 0.00040575439925305545, 0.0002681732003111392, 0.0002792785526253283, 0.0005536958342418075, -0.0005899040843360126, -6.914444017347421e-10, 0.5316606760025024, 0.2758180499076843, 0.0689099133014679, 0.031291645020246506, 0.01259672362357378, 0.05966035649180412, 0.039495788514614105, 0.11298996955156326]
[0.0019448092207312584, -0.001965498784556985, -0.00027535410481505096, -8.16936808405444e-05, -8.504727884428576e-05, 2.813501669152174e-05, 7.057860784698278e-05, -1.7962439868846047e-10, 0.45322731137275696, 0.12601648271083832, 0.03998136147856712, 0.015033598989248276, 0.006874532904475927, 0.04644782468676567, 0.033709313720464706, 0.11304357647895813, 0.0025930788833647966, -0.004822693765163422, -0.0005045342841185629, -0.00019502008217386901, -0.00017577048856765032, 3.782859494094737e-05, 8.357502520084381e-05, -1.7962439868846047e-10, 0.6043030619621277, 0.3092033863067627, 0.07325828075408936, 0.03588837757706642, 0.014207861386239529, 0.06245085597038269, 0.03991657868027687, 0.11304357647895813]
[0.0031795334070920944, -0.003929124679416418, 0.00188537803478539, -0.00018934549007099122, -1.8282669316249667e-06, 0.00046585249947384, -0.0007272601360455155, -1.0482338330675134e-09, 0.4553009271621704, 0.13022904098033905, 0.038430314511060715, 0.014873464591801167, 0.006731424480676651, 0.04369489476084709, 0.03132323920726776, 0.10427670925855637, 0.004239378031343222, -0.009640791453421116, 0.003457426792010665, -0.00044961192179471254, -3.7681195408367785e-06, 0.0006228668498806655, -0.0008546276367269456, -1.0482338330675134e-09, 0.6070679426193237, 0.3195396065711975, 0.07047393172979355, 0.035317908972501755, 0.013873692601919174, 0.05842214077711105, 0.036808982491493225, 0.10427670925855637]
[0.0032624383457005024, -0.003209601389244199, -0.0002623796754051, -0.00034027552464976907, -0.00027493954985402524, -0.00038154819048941135, 0.00029827578691765666, -1.2518504288738797e-10, 0.3901868760585785, 0.1079358160495758, 0.034723106771707535, 0.013037805445492268, 0.006226940080523491, 0.038932397961616516, 0.02765044942498207, 0.09336480498313904, 0.004349917639046907, -0.0078627560287714, -0.0004812860570382327, -0.0008023338741622865, -0.0005610670195892453, -0.0005026473081670702, 0.0003514664713293314, -1.2518504288738797e-10, 0.5202491879463196, 0.2644169330596924, 0.06369299441576004, 0.030741771683096886, 0.012707269750535488, 0.05128910019993782, 0.03258127719163895, 0.09336480498313904]
[-0.0025859856978058815, 0.0036081732250750065, -3.899548755725846e-05, 0.0002191563107771799, 0.0003157816536258906, -8.87939240783453e-05, 0.0001008942854241468, -1.4352068422596176e-09, 0.39431583881378174, 0.1138642430305481, 0.03395870327949524, 0.013233466073870659, 0.006043253932148218, 0.04067905619740486, 0.028853727504611015, 0.09813892841339111, -0.0034479808527976274, 0.008853280916810036, -7.209069735836238e-05, 0.0005175647092983127, 0.0006547524826601148, -0.00011521435953909531, 0.00012028912169625983, -1.4352068422596176e-09, 0.525754451751709, 0.2793857455253601, 0.06277922540903091, 0.03125246614217758, 0.01253028865903616, 0.052783019840717316, 0.03440025448799133, 0.09813892841339111]
[0.007110361009836197, 0.0010475888848304749, -0.00016262958524748683, -7.905813254183158e-05, -0.00012121389590902254, 0.00013991653395351022, -0.0002107471664203331, -8.534974393903383e-10, 0.49566635489463806, 0.142072394490242, 0.03992132842540741, 0.01584511436522007, 0.007377434987574816, 0.04359925165772438, 0.02968057617545128, 0.10017170757055283, 0.009480481036007404, 0.002562255598604679, -0.00029601051937788725, -0.0001845010119723156, -0.0002473602653481066, 0.00018071096565108746, -0.0002469434984959662, -8.534974393903383e-10, 0.6608884930610657, 0.3474891781806946, 0.07266286760568619, 0.036978356540203094, 0.015055075287818909, 0.05631116405129433, 0.03477828577160835, 0.10017170757055283]
[-0.001201511244289577, 0.0017433902248740196, -0.0001335901761194691, -2.1565876522799954e-05, 8.183723548427224e-05, 0.00011285722575848922, -6.189146370161325e-05, -7.206364949219335e-10, 0.4288124144077301, 0.12419174611568451, 0.03406764939427376, 0.013763473369181156, 0.006116023287177086, 0.040981974452733994, 0.028575144708156586, 0.09804198890924454, -0.0016020149923861027, 0.004291422199457884, -0.00024491228396072984, -5.128191696712747e-05, 0.0001699725689832121, 0.000150655658217147, -7.31914842617698e-05, -7.206364949219335e-10, 0.5717498660087585, 0.3057027757167816, 0.062456581741571426, 0.03272842988371849, 0.012702728621661663, 0.054707761853933334, 0.03379233926534653, 0.09804198890924454]
[0.00456251623108983, 0.003975894767791033, -0.001163178589195013, 3.777872916543856e-05, 0.00011836676276288927, -0.0002588733332231641, 0.00035113218473270535, -3.2129543470205135e-10, 0.366329163312912, 0.09824282675981522, 0.034904595464468, 0.010694007389247417, 0.005474965088069439, 0.05001143738627434, 0.0356144905090332, 0.12443237751722336, 0.006083355285227299, 0.00978681817650795, -0.0021619582548737526, 9.028202475747094e-05, 0.0002476029912941158, -0.00034397011040709913, 0.0004180367395747453, -3.2129543470205135e-10, 0.4884388744831085, 0.24182848632335663, 0.06487591564655304, 0.025556091219186783, 0.01145268976688385, 0.06645118445158005, 0.042400456964969635, 0.12443237751722336]
[0.006491952110081911, -0.007773645222187042, 0.00039627679507248104, 0.00016143846733029932, -4.117503976885928e-06, -0.0004288849304430187, 0.00016772867820691317, -3.1045310766586454e-10, 0.3551218807697296, 0.09307534247636795, 0.0353296622633934, 0.013238987885415554, 0.0064030420035123825, 0.049580272287130356, 0.03423801437020302, 0.11905425041913986, 0.00865593645721674, -0.019320903345942497, 0.0007328966748900712, 0.00038186079473234713, -8.558498848287854e-06, -0.0005688555538654327, 0.00019852694822475314, -3.1045310766586454e-10, 0.47349587082862854, 0.23133288323879242, 0.06534066796302795, 0.03131502866744995, 0.013309137895703316, 0.0657612606883049, 0.04052478447556496, 0.11905425041913986]
[-0.007214632350951433, 0.0055395313538610935, -0.00044273174717091024, 0.00013664070866070688, 0.00044493473251350224, 8.078324026428163e-05, -3.411036959732883e-05, -4.846545942349678e-10, 0.3647381067276001, 0.09710552543401718, 0.03344572335481644, 0.012841075658798218, 0.006176063325256109, 0.0444178506731987, 0.030581245198845863, 0.10593073815107346, -0.009619509801268578, 0.013768156059086323, -0.0008207330829463899, 0.00032799626933410764, 0.0009374389192089438, 0.0001084750474547036, -4.08995765610598e-05, -4.846545942349678e-10, 0.4863174557685852, 0.24134965240955353, 0.06200145184993744, 0.0308240856975317, 0.01301242969930172, 0.05964391306042671, 0.03666802868247032, 0.10593073815107346]
[0.006556474603712559, -0.0054825362749397755, 0.0004354097181931138, -0.0003969562822021544, -0.0004774458648171276, -0.00016054147272370756, 4.7603225539205596e-05, -1.3401392218170827e-09, 0.5340335965156555, 0.14634265005588531, 0.04312868043780327, 0.01627788506448269, 0.007919001393020153, 0.04422374814748764, 0.028729135170578957, 0.09839223325252533, 0.00874196644872427, -0.013430902734398842, 0.0007910119602456689, -0.0009275195188820362, -0.0009735809871926904, -0.00021062840824015439, 5.581325603998266e-05, -1.3401392218170827e-09, 0.7120447754859924, 0.3585044741630554, 0.0783521831035614, 0.038034554570913315, 0.01614798605442047, 0.05802100524306297, 0.03368398919701576, 0.09839223325252533]
[0.004667422268539667, 0.0012744343839585781, 0.0009412657818756998, -4.789593367604539e-05, 4.318969149608165e-05, 0.0003969991812482476, -0.00040861000888980925, -1.058112597540628e-09, 0.4097985327243805, 0.11496593058109283, 0.03433026373386383, 0.013157154433429241, 0.006216985639184713, 0.04698258638381958, 0.03192916512489319, 0.11357679963111877, 0.00622323015704751, 0.0031320499256253242, 0.0017444307450205088, -0.0001151558753917925, 9.184643568005413e-05, 0.0005319179617799819, -0.0004906824906356633, -1.058112597540628e-09, 0.5463980436325073, 0.28254029154777527, 0.06362365931272507, 0.031633660197257996, 0.01322093140333891, 0.06294944882392883, 0.03834238275885582, 0.11357679963111877]
[0.0025719536934047937, -0.001131886849179864, -0.0006943350890651345, -0.0001208659668918699, -0.00014459551312029362, -0.0002848324947990477, 0.0003430112265050411, -1.1610306049902874e-09, 0.39375537633895874, 0.10918167978525162, 0.03372076898813248, 0.012289337813854218, 0.005868739448487759, 0.0443282388150692, 0.029220309108495712, 0.10362271964550018, 0.003429271513596177, -0.002804158255457878, -0.0012668834533542395, -0.0002866487775463611, -0.0003023749159183353, -0.00037597218761220574, 0.0004101121739950031, -1.1610306049902874e-09, 0.5250071287155151, 0.27048882842063904, 0.06152689829468727, 0.029145704582333565, 0.012272577732801437, 0.05851222947239876, 0.03493647649884224, 0.10362271964550018]
