[-0.0037284439895302057, -0.0008358104969374835, -0.00034547221730463207, -5.23770104337018e-05, -0.00013260741252452135, 0.00014073128113523126, 6.793151442252565e-06, -2.525565287214704e-05, 9.700780356070027e-05, 5.686816803063266e-05, 9.039694123202935e-05, 3.1213297916110605e-05, -0.0004063947417307645, 0.00015972129767760634, -0.00016450825205538422, -0.00020792170835193247, 1.2110314855817705e-05, -1.3481808309734333e-05, -5.151250661583617e-06, 3.4537715691840276e-05, -5.746264832851011e-06, 1.942504422913771e-05, 0.00011434993939474225, 7.81410199124366e-06, 3.086970900767483e-05, -1.821118530642707e-05, 4.773226010001963e-06, -1.8521800759785378e-10, 0.08110684901475906, 0.013342340476810932, 0.012993528507649899, 0.005938502494245768, 0.0011813860619440675, 0.0017340293852612376, 0.0007345472695305943, 0.0007122090901248157, 0.0011358206393197179, 0.0005167419440113008, 0.0011642365716397762, 0.0006483971374109387, 0.005392434541136026, 0.004539894871413708, 0.0076639712788164616, 0.008512469939887524, 0.0013385447673499584, 0.00035716642742045224, 0.0005353100132197142, 0.0006779388641007245, 0.0005809911526739597, 0.0009831981733441353, 0.001894197310321033, 0.0013493334408849478, 0.0033049427438527346, 0.0035778386518359184, 0.002152984030544758, 0.08474072813987732, -0.006753407884389162, -0.0029257177375257015, -0.0013550696894526482, -0.00013725731696467847, -0.000511599937453866, 0.0005209589726291597, 2.012785625993274e-05, -6.566127558471635e-05, 0.00018254327005706728, 0.00015616716700606048, 0.00048211702960543334, 7.923692464828491e-05, -0.0004854990402236581, 0.000566150585655123, -0.00040931644616648555, -0.0004452980065252632, 7.793901022523642e-05, -7.02762117725797e-05, -8.447317668469623e-06, 9.96430026134476e-05, -1.319716375292046e-05, 2.5674220523796976e-05, 0.0002324530214536935, 1.63521253853105e-05, 4.696500764111988e-05, -3.368002217030153e-05, 6.364301498251734e-06, -1.8521800759785378e-10, 0.14691051840782166, 0.04670426994562149, 0.05096542462706566, 0.015562226995825768, 0.004557792097330093, 0.006419029086828232, 0.002176436362788081, 0.0018516471609473228, 0.002137316856533289, 0.0014190386282280087, 0.006209262181073427, 0.0016459970502182841, 0.00644206628203392, 0.01609218120574951, 0.01906888745725155, 0.01823083497583866, 0.00861454475671053, 0.0018617905443534255, 0.0008778322953730822, 0.001955886837095022, 0.0013343337923288345, 0.001299499999731779, 0.003850565291941166, 0.002823673188686371, 0.00502812210470438, 0.006616905331611633, 0.002870645374059677, 0.08474072813987732]
[0.0030853087082505226, 0.0004012257559224963, -0.00017131847562268376, -5.1467035518726334e-05, 0.0001202306302729994, -0.0001687741605564952, -8.767695362621453e-06, -5.1042316044913605e-05, -1.2259883078513667e-05, -3.0752315069548786e-05, -6.368871981976554e-05, -8.337801773450337e-07, 0.00021249825658742338, -0.00013891210255678743, -4.4492284359876066e-05, -6.705851410515606e-05, -1.8814271243172698e-05, 5.975282874715049e-06, -3.262775862822309e-05, -2.9467089916579425e-05, 1.1797197657870129e-05, 5.056429290561937e-05, 4.102480670553632e-05, 4.207311121717794e-06, 3.34775832016021e-05, -4.2925494199153036e-05, 2.51060714617779e-06, 3.644602675212383e-10, 0.08929511159658432, 0.014886804856359959, 0.015600154176354408, 0.007318537682294846, 0.0014437978388741612, 0.0021992051042616367, 0.0009391856729052961, 0.0008852814207784832, 0.0014161377912387252, 0.0006558976601809263, 0.001437842263840139, 0.0008330068667419255, 0.007073583547025919, 0.005612729582935572, 0.008308934979140759, 0.009548903442919254, 0.0015981498872861266, 0.0005021514953114092, 0.0009531039977446198, 0.0012129282113164663, 0.0008727023960091174, 0.0015219493070617318, 0.0027330173179507256, 0.001775009324774146, 0.004075018689036369, 0.004291825462132692, 0.002403873950242996, 0.0921161025762558, 0.00557795912027359, 0.0014070381876081228, -0.0006733500049449503, -0.00013478069740813226, 0.00046745085273869336, -0.0006257735076360404, -2.5931669370038435e-05, -0.0001323744945693761, -2.3073656848282553e-05, -8.4550520114135e-05, -0.00033967316267080605, -2.1222153918643016e-06, 0.0002534403174649924, -0.0004898277693428099, -0.00011013131006620824, -0.00014369681593962014, -0.00011948202882194892, 3.107686643488705e-05, -5.3742034651804715e-05, -8.377613266929984e-05, 2.6673938918975182e-05, 6.658672646153718e-05, 8.199267904274166e-05, 8.717306627659127e-06, 5.085872908239253e-05, -7.98613837105222e-05, 3.350578708705143e-06, 3.644602675212383e-10, 0.1614374965429306, 0.052205782383680344, 0.06131483241915703, 0.01916561834514141, 0.005613415502011776, 0.008154117502272129, 0.0027777713257819414, 0.002295912243425846, 0.002665235660970211, 0.0018033272353932261, 0.007668491918593645, 0.002120247110724449, 0.00843645166605711, 0.019791442900896072, 0.020567024126648903, 0.02046193554997444, 0.010149220936000347, 0.0026116410735994577, 0.0015698825009167194, 0.0034484039060771465, 0.0019732152577489614, 0.0020042131654918194, 0.005462241359055042, 0.003677717177197337, 0.006190718151628971, 0.00798479188233614, 0.0032081357203423977, 0.0921161025762558]
[-0.0012194537557661533, -0.00023517680529039353, -0.00020161864813417196, -0.0001576767972437665, -2.6993693609256297e-05, 2.7341438908479176e-05, 4.487831120059127e-06, -3.474584445939399e-05, 0.00011410969455027953, 4.7628294851165265e-05, 1.9198341760784388e-05, 7.289299901458435e-06, -4.63799515273422e-05, 2.373684947087895e-05, -4.945115506416187e-05, -7.183106936281547e-05, 4.9693319681409776e-08, -5.329353371053003e-06, 2.3659149519517086e-05, 4.2014366044895723e-05, -1.8208232859251439e-06, 1.6779657016741112e-05, 6.586338713532314e-05, -5.222153413342312e-05, 7.718586857663468e-05, -7.781333806633484e-06, 3.369383421159e-06, 8.308924659417016e-10, 0.09286653250455856, 0.015099531039595604, 0.014138391241431236, 0.008070837706327438, 0.0019848879892379045, 0.0028229497838765383, 0.0010898119071498513, 0.0010304853785783052, 0.0013796871062368155, 0.0007001648191362619, 0.0016795549308881164, 0.0008268442470580339, 0.007273809053003788, 0.005297093652188778, 0.007181320805102587, 0.008432540111243725, 0.0013986030826345086, 0.0004985008854418993, 0.0011064341524615884, 0.0014439738588407636, 0.0009380243136547506, 0.0016899474430829287, 0.0030601683538407087, 0.0018202696228399873, 0.003951382357627153, 0.00411060219630599, 0.0023371384013444185, 0.07980363070964813, -0.002192276529967785, -0.0008202351746149361, -0.0007924417150206864, -0.00041273271199315786, -0.0001030375569825992, 0.0001008883336908184, 1.3229226169642061e-05, -9.000947466120124e-05, 0.00021560500317718834, 0.0001309493964072317, 0.00010281956929247826, 1.8790051399264485e-05, -5.512763527804054e-05, 8.349572453880683e-05, -0.00012277528003323823, -0.00015369501488748938, 3.18745577487789e-07, -2.901425068557728e-05, 4.054647433804348e-05, 0.00012039937428198755, -4.072196588822408e-06, 2.20764795813011e-05, 0.00012967803922947496, -0.00010645763541106135, 0.00011693597480189055, -1.4383979760168586e-05, 4.496674591791816e-06, 8.308924659417016e-10, 0.16695107519626617, 0.05266321450471878, 0.055569522082805634, 0.021126119419932365, 0.007576510310173035, 0.010416521690785885, 0.003212546929717064, 0.0026694831904023886, 0.002606855006888509, 0.0019250354962423444, 0.00899510644376278, 0.0021314043551683426, 0.00864571612328291, 0.018632829189300537, 0.01782948710024357, 0.018042879179120064, 0.008970995433628559, 0.002713955705985427, 0.0018961799796670675, 0.004137955140322447, 0.002097852760925889, 0.0022234118077903986, 0.006025147624313831, 0.0037107602693140507, 0.005986312869936228, 0.007598545402288437, 0.0031190726440399885, 0.07980363070964813]
[0.0017877680948004127, 0.000348044210113585, 0.00046224004472605884, -0.0001565876737004146, -1.880884519778192e-05, -5.7339086197316647e-05, 1.8464350432623178e-05, -7.419918256346136e-05, -6.36834665783681e-05, -2.3636363039258868e-05, 9.461725312576164e-06, -1.2151886039646342e-05, 7.289527275133878e-05, 0.00010188968008151278, 0.0001312595559284091, 0.00026798780891112983, 3.213628224330023e-05, -2.226304786745459e-06, -4.272854494047351e-05, -3.306173675809987e-05, 1.5130244719330221e-05, 1.674057057243772e-05, 0.00021349660528358072, 5.2578972827177495e-05, 3.464563997113146e-05, -4.870392876910046e-05, -7.005813813520945e-07, -1.6255133350462359e-10, 0.09529212862253189, 0.01655413582921028, 0.01667705737054348, 0.010586775839328766, 0.0024437373504042625, 0.0030952892266213894, 0.001250548637472093, 0.0012445517349988222, 0.0019391551613807678, 0.0009336911025457084, 0.0017611300572752953, 0.0008873775950632989, 0.007744268514215946, 0.0057027870789170265, 0.007510626222938299, 0.008978298865258694, 0.0015840854030102491, 0.0005992416990920901, 0.0018816725350916386, 0.0025063236244022846, 0.0014577214606106281, 0.0026820083148777485, 0.005193197634071112, 0.00292386207729578, 0.00530430069193244, 0.005282099824398756, 0.0028311111964285374, 0.08348596096038818, 0.0032260476145893335, 0.0012172037968412042, 0.001814930234104395, -0.0004101614176761359, -7.327626371989027e-05, -0.0002139767602784559, 5.449892705655657e-05, -0.00019546641851775348, -0.00012072297977283597, -6.506353383883834e-05, 5.0673676014412194e-05, -3.133864447590895e-05, 8.705718209967017e-05, 0.0003600518684834242, 0.00032581560662947595, 0.0005726617528125644, 0.00020786635286640376, -1.2939975022163708e-05, -8.19568449514918e-05, -9.360315016238019e-05, 3.3314299798803404e-05, 2.1909949282417074e-05, 0.0004189202736597508, 0.0001026452737278305, 5.1867158617824316e-05, -9.023307211464271e-05, -9.349742526865157e-07, -1.6255133350462359e-10, 0.17195571959018707, 0.05789424479007721, 0.06548047065734863, 0.027730708941817284, 0.009520411491394043, 0.011550934053957462, 0.0036910888738930225, 0.0032785814255476, 0.0036760023795068264, 0.0025701604317873716, 0.009431993588805199, 0.002288468647748232, 0.009248805232346058, 0.020152181386947632, 0.018643053248524666, 0.019185680896043777, 0.010246302001178265, 0.0034829790238291025, 0.003609202103689313, 0.007095809560269117, 0.0032096621580421925, 0.0035101950634270906, 0.010190024971961975, 0.005707997363060713, 0.007940941490232944, 0.009786071255803108, 0.003778313286602497, 0.08348596096038818]
[0.0015074806287884712, 0.00043403857853263617, 0.0001690659555606544, -3.5003053199034184e-05, 3.517763616400771e-05, -0.00018195634766016155, 2.2735252059646882e-05, -4.398489909362979e-05, -5.191163290874101e-05, -4.1182251152349636e-05, -5.7282097259303555e-05, -2.8099704650230706e-05, 0.00031794540700502694, -0.00013553115422837436, 1.2207376130390912e-05, -5.0674789235927165e-05, 8.939178223954514e-05, 4.069303031428717e-05, -1.789189082046505e-05, 3.2730917155276984e-05, 2.9883658498874865e-05, -6.029313590261154e-05, 0.0002558103878982365, -0.00016739041893742979, -8.97934387467103e-06, -8.728807006264105e-05, -1.9505955606291536e-06, 1.7201103041930565e-10, 0.08637786656618118, 0.01564744859933853, 0.019205473363399506, 0.015637772157788277, 0.0027040757704526186, 0.0035731191746890545, 0.001332819927483797, 0.001293594017624855, 0.0020878324285149574, 0.0010191414039582014, 0.0012666211696341634, 0.0007226961897686124, 0.005966212600469589, 0.0045018913224339485, 0.006776099558919668, 0.007987337186932564, 0.0013493126025423408, 0.0008213365217670798, 0.0033603582996875048, 0.004165179096162319, 0.002720695221796632, 0.004716997500509024, 0.008100655861198902, 0.0042278640903532505, 0.006265683099627495, 0.005965304560959339, 0.003158089704811573, 0.08379188179969788, 0.0027253886219114065, 0.0015228032134473324, 0.0006644966779276729, -9.170688281301409e-05, 0.00013383300392888486, -0.0006711934693157673, 6.590591510757804e-05, -0.00011729306424967945, -9.785992733668536e-05, -0.00011295703734504059, -0.0003055045090150088, -7.236946112243459e-05, 0.0003790469781961292, -0.00047470928984694183, 3.0275343306129798e-05, -0.0001073902822099626, 0.0005730625125579536, 0.00023640126164536923, -3.5530869354261085e-05, 9.037875133799389e-05, 6.557328742928803e-05, -7.838584133423865e-05, 0.0005013500340282917, -0.00032230280339717865, -1.2957790204382036e-05, -0.0001619256945559755, -2.610462615848519e-06, 1.7201103041930565e-10, 0.15616337954998016, 0.05489831417798996, 0.07548517733812332, 0.040970463305711746, 0.010287633165717125, 0.013180381618440151, 0.0038636350072920322, 0.003449584124609828, 0.0039358255453407764, 0.0027953593526035547, 0.006755312904715538, 0.0018612698186188936, 0.007112777791917324, 0.015768254175782204, 0.016805309802293777, 0.016926806420087814, 0.008650017902255058, 0.004771455656737089, 0.006673216354101896, 0.01150116603821516, 0.005969982594251633, 0.006132469046860933, 0.015876073390245438, 0.00814056396484375, 0.009041797369718552, 0.01106607262045145, 0.004226439632475376, 0.08379188179969788]
[-0.002267944859340787, -0.00034645647974684834, -0.00019556417828425765, -0.00010789625957841054, -0.0001370683021377772, 6.550346734002233e-05, 8.699043974047527e-05, -4.277644256944768e-05, 8.929999603424221e-05, 2.2626767531619407e-05, 3.537815064191818e-05, 2.25253970711492e-05, -0.00012173392315162346, 8.058258390519768e-05, -4.283414818928577e-05, -0.00017230227240361273, -2.6902329409494996e-05, 1.7229771401616745e-05, 1.0757632935565198e-06, 0.00011728680692613125, 3.9335798646789044e-05, 8.457453805021942e-05, 0.00035525221028365195, -0.0001541717501822859, -2.893106284318492e-06, -0.00010608132288325578, 7.046292012091726e-07, 2.290331813092905e-10, 0.11479531228542328, 0.018308058381080627, 0.025253696367144585, 0.02339036948978901, 0.0035390565171837807, 0.0064272345043718815, 0.0016852456610649824, 0.0016803218750283122, 0.002723290119320154, 0.0012916784035041928, 0.0014223215403035283, 0.0009002215228974819, 0.006267017684876919, 0.004353738855570555, 0.006389188580214977, 0.007598488591611385, 0.001552461413666606, 0.0013763273600488901, 0.006614126730710268, 0.006816809065639973, 0.005007664207369089, 0.008389140479266644, 0.010817344300448895, 0.005212153308093548, 0.00799629744142294, 0.007388645317405462, 0.003630242543295026, 0.08225145190954208, -0.004115741234272718, -0.001221104059368372, -0.000771540857385844, -0.00028320003184489906, -0.0005288100801408291, 0.00024224715889431536, 0.0002490382466930896, -0.00011383335368009284, 0.00016820404562167823, 6.206199032021686e-05, 0.00018868347979150712, 5.787078043795191e-05, -0.0001449183328077197, 0.0002638747391756624, -0.00010454435687279329, -0.0003643395903054625, -0.00016889091057237238, 9.96920934994705e-05, 2.1344803826650605e-06, 0.00032300836755894125, 8.716068259673193e-05, 0.00010797946015372872, 0.0006897869170643389, -0.0003026168851647526, -4.144315425946843e-06, -0.00019263190915808082, 9.395055826644239e-07, 2.290331813092905e-10, 0.20832419395446777, 0.0645277127623558, 0.09963102638721466, 0.061393726617097855, 0.013653694652020931, 0.023769419640302658, 0.004824560135602951, 0.004471542779356241, 0.0051295459270477295, 0.0035428893752396107, 0.007585715036839247, 0.0023127903696149588, 0.007460581138730049, 0.014256700873374939, 0.01559395156800747, 0.01606728881597519, 0.009746243245899677, 0.007963481359183788, 0.013123448006808758, 0.0187735203653574, 0.011096036061644554, 0.010710728354752064, 0.02100384421646595, 0.010230704210698605, 0.011454532854259014, 0.013416959904134274, 0.004840323701500893, 0.08225145190954208]
[0.003476678393781185, 0.00017911041504703462, 2.4038381525315344e-05, 0.0005751863354817033, -6.751713226549327e-05, 8.050946053117514e-05, 0.0001093910977942869, -5.976115062367171e-05, 0.00011217140854569152, 5.528041219804436e-05, 1.717411396384705e-05, 9.873760973277967e-06, 6.919550742168212e-06, 3.554347131284885e-05, -1.37282831929042e-05, -5.288290049065836e-05, -9.376447451359127e-06, 3.6144974728813395e-05, 9.67384985415265e-05, 0.00017849190044216812, 3.180173007422127e-05, 8.785608224570751e-05, 6.988470704527572e-05, -0.00012054455874022096, 9.164895891444758e-05, 1.933754720084835e-05, 2.228697894679499e-06, -2.5852386897895485e-10, 0.19657817482948303, 0.0287028681486845, 0.03635610267519951, 0.03618977963924408, 0.004479339346289635, 0.011593588627874851, 0.00188814930152148, 0.0023186798207461834, 0.00425697909668088, 0.002097096061334014, 0.0028728977777063847, 0.0014975599478930235, 0.011911362409591675, 0.007043452933430672, 0.007038773503154516, 0.008663009852170944, 0.0018861579010263085, 0.002456607297062874, 0.01172536052763462, 0.012541488744318485, 0.007220054976642132, 0.011438187211751938, 0.01001671701669693, 0.0063957329839468, 0.01018214225769043, 0.009168682619929314, 0.004351343959569931, 0.08987251669168472, 0.006910168100148439, 0.000712729524821043, 9.615352610126138e-05, 0.0015331204049289227, -0.0002716721501201391, 0.00031970665440894663, 0.00031623223912902176, -0.0001677914842730388, 0.0002115956594934687, 0.00015180699119810015, 9.159526962321252e-05, 2.5457862648181617e-05, 8.384687134821434e-06, 0.00012200857599964365, -3.377826215000823e-05, -0.00011221422028029338, -5.883261110284366e-05, 0.0002085078158415854, 0.00019112115842290223, 0.0004906291142106056, 6.99419470038265e-05, 0.00010941643995465711, 0.00014348099648486823, -0.00024913405650295317, 0.00013205702998675406, 3.581487908377312e-05, 2.9909831482655136e-06, -2.5852386897895485e-10, 0.3907143771648407, 0.11421659588813782, 0.14542441070079803, 0.09646142274141312, 0.018023746088147163, 0.04603865370154381, 0.005458338651806116, 0.006510160863399506, 0.008030194789171219, 0.00575889041647315, 0.015322121791541576, 0.003861211007460952, 0.01443345844745636, 0.024177763611078262, 0.017318811267614365, 0.018382366746664047, 0.01183471642434597, 0.014171315357089043, 0.023165177553892136, 0.03447338193655014, 0.015879157930612564, 0.014245179481804371, 0.020565422251820564, 0.013218307867646217, 0.014671454206109047, 0.016981225460767746, 0.00583964167162776, 0.08987251669168472]
[-0.016002915799617767, -0.0017800279892981052, -0.0002949774789158255, -0.001529653207398951, -0.0003341113624628633, 7.4318340921308845e-06, 0.0002499339752830565, 7.156152423704043e-05, 0.00022024946520105004, 0.00010034913429990411, 0.00011621621524682269, 6.942026084288955e-05, -0.0010880783665925264, 0.0003776410303544253, -0.00027731017326004803, -0.0002901128609664738, 7.639947580173612e-05, -1.571341090311762e-05, 7.433659629896283e-05, 0.0001987035939237103, 9.763518028194085e-05, 2.653478986758273e-05, -0.000280116917565465, 6.384777225321159e-05, 9.563168714521453e-05, -4.060224091517739e-05, 1.157426822828711e-06, 2.8236779581192195e-10, 0.18795879185199738, 0.02697354555130005, 0.035050950944423676, 0.03770514577627182, 0.00559568777680397, 0.009236750192940235, 0.0022487437818199396, 0.0021315086632966995, 0.003838340286165476, 0.0018011040519922972, 0.001780615421012044, 0.0012802707497030497, 0.00969924870878458, 0.006152259185910225, 0.006875354330986738, 0.00902779120951891, 0.0021596355363726616, 0.002219842281192541, 0.012927225790917873, 0.01331756915897131, 0.006422195117920637, 0.010334056802093983, 0.010234137997031212, 0.006757107097655535, 0.010616615414619446, 0.010506856255233288, 0.004573834594339132, 0.09045524150133133, -0.032005831599235535, -0.007120111957192421, -0.0011803196975961328, -0.004095190204679966, -0.0013975900365039706, 3.030609877896495e-05, 0.0007333773537538946, 0.0002064068103209138, 0.0004171775362920016, 0.00027656028396449983, 0.0006224132375791669, 0.0001801986072678119, -0.0013386012287810445, 0.0013519033091142774, -0.0006852452061139047, -0.0006125550135038793, 0.00048278766917064786, -9.198094630846754e-05, 0.000146812541061081, 0.0005481478292495012, 0.0002156359696527943, 3.312894477858208e-05, -0.0006478512077592313, 0.00013846503861714154, 0.00013954109454061836, -7.733760139672086e-05, 1.5446660199813778e-06, 2.8236779581192195e-10, 0.37591758370399475, 0.1078941822052002, 0.1402525156736374, 0.10094428807497025, 0.023406798020005226, 0.03766632080078125, 0.0065984539687633514, 0.0061479671858251095, 0.007270253263413906, 0.004963808227330446, 0.009536350145936012, 0.0033232804853469133, 0.011932437308132648, 0.02202424593269825, 0.016989292576909065, 0.019061611965298653, 0.013647285290062428, 0.012994198128581047, 0.02553088404238224, 0.03673812001943588, 0.014183989726006985, 0.012902171351015568, 0.023669397458434105, 0.014653966762125492, 0.015491249039769173, 0.02001306042075157, 0.006104098167270422, 0.09045524150133133]
[0.007132409140467644, 0.0010224318830296397, 0.0003263030666857958, 0.0002694555150810629, 3.343101343489252e-05, -0.00010092661977978423, 6.61211961414665e-05, -0.0001383564667776227, -0.0001589259336469695, -6.954015407245606e-05, -6.399735866580158e-05, -4.9907674110727385e-05, 0.0005550921778194606, -0.00013714717351831496, 0.0001635516237001866, 0.00020053496700711548, 0.0001239940320374444, 2.4725553885218687e-05, -7.222912972792983e-05, -1.6459080143249594e-05, -1.43738807310001e-05, 0.0001086178672267124, 0.0003146798990201205, -7.48935854062438e-05, 4.814850399270654e-05, 0.00012248920393176377, 1.3403240473053302e-07, 6.168723865052073e-10, 0.21775411069393158, 0.029463011771440506, 0.0409260019659996, 0.045415353029966354, 0.0060698166489601135, 0.007977291941642761, 0.002629864728078246, 0.002146405167877674, 0.0039751105941832066, 0.0019259944092482328, 0.0015237447805702686, 0.0009322905680164695, 0.0074029285460710526, 0.00500858249142766, 0.006413187365978956, 0.007803577464073896, 0.001758634694851935, 0.0023699463345110416, 0.014051905833184719, 0.013856052421033382, 0.006456735078245401, 0.010084797628223896, 0.012497135438024998, 0.007699707057327032, 0.010835304856300354, 0.010163351893424988, 0.00472702831029892, 0.08922427147626877, 0.014264818280935287, 0.004089727532118559, 0.0013052122667431831, 0.0007237415993586183, 0.0001388339005643502, -0.0004161326796747744, 0.00019566302944440395, -0.0004036126774735749, -0.00030326764681376517, -0.0001930367579916492, -0.0003475952835287899, -0.00013045982632320374, 0.000686490791849792, -0.0004991897149011493, 0.00040181586518883705, 0.00042646535439416766, 0.0007835497963242233, 0.0001348028308711946, -0.0001424062211299315, -4.4655815145233646e-05, -3.2278188882628456e-05, 0.0001358755398541689, 0.0006505944766104221, -0.00015131078544072807, 7.072176231304184e-05, 0.00023588693875353783, 1.807178620083505e-07, 6.168723865052073e-10, 0.43550822138786316, 0.11785204708576202, 0.1637040078639984, 0.12198294699192047, 0.025207024067640305, 0.03289133682847023, 0.007782183587551117, 0.0062614805065095425, 0.007585435174405575, 0.005346375051885843, 0.008276067674160004, 0.0024370290338993073, 0.009155312553048134, 0.018230289220809937, 0.01575600728392601, 0.0165953878313303, 0.011113259010016918, 0.012920862063765526, 0.027704596519470215, 0.037593431770801544, 0.014499334618449211, 0.012615579180419445, 0.025837579742074013, 0.01555605512112379, 0.015915174037218094, 0.01957235299050808, 0.006373521406203508, 0.08922427147626877]
[-0.0012936580460518599, -0.0001312959793722257, 0.00023345545923803002, 0.0001653533399803564, -0.00010632917110342532, 5.9841040638275445e-05, 0.000128547428175807, 1.2023520866932813e-05, 1.8797469238052145e-05, -1.2013554169243434e-06, 3.058845686609857e-05, 5.038016752223484e-05, -0.00014609101344831288, 0.0001269554632017389, 6.679356374661438e-06, 1.3670940461452119e-05, -7.667647150810808e-05, 2.1032763470429927e-05, 9.3482703960035e-05, 7.770631782477722e-05, -4.26287624577526e-05, -0.0001513566094217822, 0.0002627203648444265, -2.7324515031068586e-05, -8.246561628766358e-05, -0.00023709825472906232, 9.694772415969055e-07, -1.0446352116666446e-10, 0.24494124948978424, 0.032492633908987045, 0.040028370916843414, 0.04779401794075966, 0.008572450838983059, 0.010845712386071682, 0.0029338737949728966, 0.0025507190730422735, 0.004452171735465527, 0.0022527214605361223, 0.0021451585926115513, 0.0013156564673408866, 0.01019670907407999, 0.00623194919899106, 0.0062494343146681786, 0.008242018520832062, 0.002403566613793373, 0.002790090162307024, 0.016466651111841202, 0.016658777371048927, 0.00826228316873312, 0.01220741681754589, 0.012759233824908733, 0.008759542368352413, 0.013141837902367115, 0.012151017785072327, 0.0049508968368172646, 0.0857900008559227, -0.0025873160921037197, -0.0005251839174889028, 0.0009383834549225867, 0.00045203379704616964, -0.00044445283128879964, 0.0002494098444003612, 0.00037951470585539937, 3.534344432409853e-05, 3.624821692937985e-05, -3.3404812711523846e-06, 0.0001656694948906079, 0.0001322651660302654, -0.00018393098434899002, 0.0004656246164813638, 1.632983548915945e-05, 2.89183317363495e-05, -0.0004858706961385906, 0.00011654517584247515, 0.00018434111552778631, 0.00021227811521384865, -9.606481762602925e-05, -0.0001898549817269668, 0.0006450422806665301, -6.097993173170835e-05, -0.00012173294089734554, -0.00045079580741003156, 1.2926362842335948e-06, -1.0446352116666446e-10, 0.4898824989795685, 0.12997053563594818, 0.16089561581611633, 0.1306566447019577, 0.03583259508013725, 0.045203547924757004, 0.008661769330501556, 0.0074979038909077644, 0.008585372939705849, 0.006263902876526117, 0.011618348769843578, 0.00345404795370996, 0.01283782348036766, 0.02285643294453621, 0.015278752893209457, 0.017434457316994667, 0.015230521559715271, 0.015460239723324776, 0.03247104212641716, 0.04550844430923462, 0.018619230017066002, 0.015312439762055874, 0.0313270166516304, 0.019548611715435982, 0.019399534910917282, 0.02310277707874775, 0.006601195782423019, 0.0857900008559227]
[0.00900315586477518, 0.0006834528176113963, 0.00030614875140599906, 0.0002743832883425057, 0.0005490708281286061, 0.00013685454905498773, -5.717827662010677e-06, -5.4137959523359314e-05, 0.00019568884454201907, 8.224210614571348e-05, -3.8501866583828814e-06, -1.3010441080041346e-06, 0.00012046841584378853, -4.494997119763866e-05, -1.636092747503426e-05, -8.539840200683102e-05, 6.142054917290807e-05, 1.8745067791314796e-05, -0.00010288912744726986, -0.0003255824267398566, 8.593628444941714e-05, 0.00018660732894204557, -0.00040607343544252217, -0.0001441492495359853, 3.396020838408731e-05, 5.019036507292185e-06, 1.4664602758784895e-06, 1.9912534121591108e-10, 0.2696596086025238, 0.034371454268693924, 0.04739442840218544, 0.04968266189098358, 0.012563284486532211, 0.011483820155262947, 0.0027684534434229136, 0.002348185982555151, 0.004520423244684935, 0.0022298123221844435, 0.0020940315444022417, 0.0011749501572921872, 0.010494069196283817, 0.006125767249614, 0.005480255000293255, 0.0072496128268539906, 0.0018746467540040612, 0.002601589309051633, 0.01777503453195095, 0.019110459834337234, 0.009217635728418827, 0.013966953381896019, 0.014304354786872864, 0.008922955952584743, 0.012817283160984516, 0.011464789509773254, 0.0050286236219108105, 0.08256453275680542, 0.01800631172955036, 0.0027338112704455853, 0.0012254460016265512, 0.000744967139326036, 0.002302619395777583, 0.0005766511894762516, -1.74719825736247e-05, -0.00016979833890218288, 0.0004138673539273441, 0.0002313059230800718, -2.141677941835951e-05, -3.511721615723218e-06, 0.00015587960660923272, -0.0001704488677205518, -4.01700526708737e-05, -0.00018388590251561254, 0.0004116141644772142, 0.00010684967128327116, -0.00020278575539123267, -0.0008883727132342756, 0.00019943311053793877, 0.00023584380687680095, -0.0010019203182309866, -0.0003251614107284695, 5.0768441724358127e-05, 9.60613033385016e-06, 1.9570925360312685e-06, 1.9912534121591108e-10, 0.5393192172050476, 0.1374858170747757, 0.18970945477485657, 0.13489142060279846, 0.052686214447021484, 0.048388298600912094, 0.008459571748971939, 0.007364852353930473, 0.009560358710587025, 0.006271347403526306, 0.011648113839328289, 0.0031713745556771755, 0.013578757643699646, 0.023228716105222702, 0.01345535833388567, 0.01561038102954626, 0.012563077732920647, 0.014829444698989391, 0.03503308817744255, 0.0521441251039505, 0.021391451358795166, 0.01765214465558529, 0.03529367595911026, 0.020127756521105766, 0.019161056727170944, 0.02194290980696678, 0.006711045280098915, 0.08256453275680542]
