[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1613618653427693e-06, 2.4015005237743026e-06, 9.046344530361239e-06, 3.678680513985455e-05, 8.91994932317175e-05, 0.00034756172681227326, 0.00036375626223161817, 0.0015932462411001325, 0.008730731904506683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.091214357984427e-06, 2.29543343266414e-06, 8.838133908284362e-06, 3.5921162634622306e-05, 8.664692722959444e-05, 0.0003271264140494168, 0.0003364641161169857, 0.001400307985022664, 0.007054449524730444, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.077798853861168e-06, 6.077473244658904e-06, 2.956365824502427e-05, 9.440440044272691e-05, 0.00022890402760822326, 0.0007180658867582679, 0.0006357363308779895, 0.0022011741530150175, 0.008730731904506683, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.6427827631559921e-06, 4.063924279762432e-06, 2.1208439648034982e-05, 7.864067447371781e-05, 0.0001815025316318497, 0.0005143138696439564, 0.0004752982931677252, 0.001655620988458395, 0.007054449524730444]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0810059620780521e-06, 2.229618303317693e-06, 8.370863724849187e-06, 3.477287100395188e-05, 8.556124521419406e-05, 0.0003426705952733755, 0.0003537827869877219, 0.0016566928243264556, 0.00936128105968237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.021283082991431e-06, 2.1414543880382553e-06, 8.19595152279362e-06, 3.403896698728204e-05, 8.333005098393187e-05, 0.00032432045554742217, 0.00033053208608180285, 0.0014766320819035172, 0.007745963521301746, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.9334338503540494e-06, 5.638840775645804e-06, 2.7338848667568527e-05, 8.678605809109285e-05, 0.0002134881360689178, 0.0007077280897647142, 0.0006086974171921611, 0.00225286977365613, 0.00936128105968237, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.5659235259590787e-06, 4.000078206445323e-06, 2.0427882191143e-05, 7.464046211680397e-05, 0.00017591896175872535, 0.000527231371961534, 0.0004807457735296339, 0.0017733796266838908, 0.007745963521301746]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.245025012205588e-07, 1.912249217639328e-06, 7.1142685555969365e-06, 2.9375478334259242e-05, 7.172577170422301e-05, 0.00028014008421450853, 0.00028243838460184634, 0.0014440108789131045, 0.00829948391765356, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.7167092033269e-07, 1.8354704707235214e-06, 6.961698545637773e-06, 2.874382698792033e-05, 6.977124576224014e-05, 0.00026449564029462636, 0.00026336172595620155, 0.001282837358303368, 0.006794251035898924, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.6528820196981542e-06, 4.832181275560288e-06, 2.3216827685246244e-05, 7.83099967520684e-05, 0.0001911831204779446, 0.00057844357797876, 0.00046979537000879645, 0.0018989878008142114, 0.00829948391765356, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.3266570704217884e-06, 3.3993580927926814e-06, 1.715711914584972e-05, 6.538019806612283e-05, 0.00015018260455690324, 0.00042357941856607795, 0.00037541857454925776, 0.0015136292204260826, 0.006794251035898924]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.506744168495061e-07, 1.5468214087377419e-06, 5.779708772024605e-06, 2.4260074496851303e-05, 6.005061004543677e-05, 0.0002472316846251488, 0.0002445088466629386, 0.0013733189553022385, 0.008134107105433941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.107259989425074e-07, 1.4894811783960904e-06, 5.664976470143301e-06, 2.3780148694640957e-05, 5.851751848240383e-05, 0.00023453838366549462, 0.00023037201026454568, 0.0012355033541098237, 0.00678213220089674, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.3430199032882228e-06, 3.914417902706191e-06, 1.8887711121351458e-05, 6.445057078963146e-05, 0.00015953462570905685, 0.0005107858451083302, 0.0004342561587691307, 0.0019282721914350986, 0.008134107105433941, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0980496654156013e-06, 2.8611930247279815e-06, 1.4393002857104875e-05, 5.482959750224836e-05, 0.00012807596067432314, 0.00038669101195409894, 0.00034896607394330204, 0.0015234685270115733, 0.00678213220089674]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.687772042823781e-07, 1.3774388207821175e-06, 5.073532065580366e-06, 2.172784661524929e-05, 5.44127105968073e-05, 0.00022990665456745774, 0.00022126352996565402, 0.0013974284520372748, 0.008526318706572056, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.290949272624857e-07, 1.3223379937699065e-06, 4.961853846907616e-06, 2.126557956216857e-05, 5.286008308758028e-05, 0.00021697796182706952, 0.00020773794676642865, 0.0012485854094848037, 0.007000647019594908, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.1964654049734236e-06, 3.485580236883834e-06, 1.6579022485530004e-05, 5.796165714855306e-05, 0.0001451528223697096, 0.0004749819345306605, 0.000389016029657796, 0.0019422798650339246, 0.008526318706572056, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 9.507851927992306e-07, 2.460036057527759e-06, 1.2132142728660256e-05, 4.851538687944412e-05, 0.00011242916662013158, 0.0003469647199381143, 0.0003096709551755339, 0.0015175105072557926, 0.007000647019594908]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.889982048756792e-07, 1.2140303624619264e-06, 4.43899580204743e-06, 1.91078052012017e-05, 4.796065695700236e-05, 0.00020309850515332073, 0.00019395047274883837, 0.0012872624211013317, 0.007940941490232944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.56700626930251e-07, 1.1698749631250394e-06, 4.349018126958981e-06, 1.8737249774858356e-05, 4.6679171646246687e-05, 0.00019251200137659907, 0.00018323764379601926, 0.0011625128099694848, 0.006638450548052788, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0536966783547541e-06, 3.071825403822004e-06, 1.450428862881381e-05, 5.097022221889347e-05, 0.00012793469068128616, 0.0004195835208520293, 0.0003376066451892257, 0.00177140929736197, 0.007940941490232944, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 8.551342602913792e-07, 2.263079522890621e-06, 1.0967859452648554e-05, 4.345399429439567e-05, 0.00010114115139003843, 0.0003158722538501024, 0.00027727390988729894, 0.0014290072722360492, 0.006638450548052788]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.321517164702527e-07, 1.0972574955303571e-06, 3.9130336517700925e-06, 1.7292431948590092e-05, 4.4401869672583416e-05, 0.00019762010197155178, 0.00018660922069102526, 0.0013530419673770666, 0.008575908839702606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.011036705582228e-07, 1.0568307970970636e-06, 3.828908120340202e-06, 1.6952904843492433e-05, 4.3079293391201645e-05, 0.00018682298832572997, 0.00017656621639616787, 0.001217043143697083, 0.007088362704962492, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 9.51714071106835e-07, 2.7747269086830784e-06, 1.2777796655427665e-05, 4.61094532511197e-05, 0.00011835766781587154, 0.0004081664956174791, 0.0003338560927659273, 0.0019132999004796147, 0.008575908839702606, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.597108719892276e-07, 2.0321649571997114e-06, 9.438010238227434e-06, 3.921287498087622e-05, 9.029480133904144e-05, 0.0003016674891114235, 0.00027221330674365163, 0.0015041345031931996, 0.007088362704962492]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7634682687203167e-07, 9.835827086135396e-07, 3.5415637285041157e-06, 1.543048165331129e-05, 3.907128484570421e-05, 0.00017128698527812958, 0.00016054233128670603, 0.0012318426743149757, 0.007845656014978886, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.479623783026909e-07, 9.464178560847358e-07, 3.46519959748548e-06, 1.5110041204025038e-05, 3.7901740142842755e-05, 0.00016169239825103432, 0.00015199957124423236, 0.0011078270617872477, 0.00644664466381073, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 8.520194683114823e-07, 2.487801566530834e-06, 1.1567258297873195e-05, 4.1153318306896836e-05, 0.00010420176840852946, 0.00035381430643610656, 0.000284213456325233, 0.0017242713365703821, 0.007845656014978886, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.761682698197546e-07, 1.802528117877955e-06, 8.534995686204638e-06, 3.4616787161212415e-05, 7.938572525745258e-05, 0.000258844142081216, 0.00023352523567155004, 0.0013635391369462013, 0.00644664466381073]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8246386679929856e-07, 7.922873805910058e-07, 2.7428729936218588e-06, 1.2291008715692442e-05, 3.167282193317078e-05, 0.0001431760611012578, 0.00013072996807750314, 0.0011397857451811433, 0.007430347613990307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.605915139814897e-07, 7.653579814359546e-07, 2.6859206627705134e-06, 1.2055505976604763e-05, 3.072420440730639e-05, 0.00013552048767451197, 0.00012441829312592745, 0.0010336226550862193, 0.006187198217958212, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.842495281489391e-07, 2.0049210434081033e-06, 8.963154868979473e-06, 3.278804069850594e-05, 8.449212327832356e-05, 0.00029580091359093785, 0.00023030483862385154, 0.0015873847296461463, 0.007430347613990307, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.492953505381593e-07, 1.516698716841347e-06, 6.716817551932763e-06, 2.8015809220960364e-05, 6.436907278839499e-05, 0.00022054695000406355, 0.0001937259512487799, 0.0012852352811023593, 0.006187198217958212]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.853517966945219e-07, 7.973083029355621e-07, 2.8071033284504665e-06, 1.2438827070582192e-05, 3.1702962587587535e-05, 0.00014317661407403648, 0.00013149084406904876, 0.0011839780490845442, 0.007736006751656532, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.606944574130466e-07, 7.665493058084394e-07, 2.7429364308773074e-06, 1.2171190064691473e-05, 3.067042780457996e-05, 0.00013464676158037037, 0.00012475921539589763, 0.0010625961003825068, 0.006270646117627621, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.891393695696024e-07, 2.015987547565601e-06, 9.164934454020113e-06, 3.293749978183769e-05, 8.393432653974742e-05, 0.0002956964017357677, 0.00023518005036748946, 0.0016743192682042718, 0.007736006751656532, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.35246726940386e-07, 1.4465581443801057e-06, 6.589800705114612e-06, 2.75793245236855e-05, 6.224462413229048e-05, 0.00021042149455752224, 0.0001940123620443046, 0.0013085982063785195, 0.006270646117627621]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9351994612625276e-07, 6.132626140242792e-07, 1.838606181081559e-06, 8.77127968124114e-06, 2.4228060283348896e-05, 0.00012029117351630703, 0.00010755922994576395, 0.0012255964102223516, 0.008427984081208706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7324625762048527e-07, 5.92356002471206e-07, 1.7924959365700488e-06, 8.552301551389974e-06, 2.3259823137777857e-05, 0.00011292914859950542, 0.00010287139593856409, 0.0010996555211022496, 0.006774559151381254, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.249449372968229e-07, 1.5418982002302073e-06, 5.96761447013705e-06, 2.338771810173057e-05, 6.457095878431574e-05, 0.0002595341647975147, 0.00019756304391194135, 0.0017049417365342379, 0.008427984081208706, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.9733038192935055e-07, 1.1703302789101144e-06, 4.123935923416866e-06, 1.8841539713321254e-05, 4.2923969886032864e-05, 0.00017361569916829467, 0.00016674978542141616, 0.0013452395796775818, 0.006774559151381254]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.244968726472507e-07, 4.74769734637448e-07, 1.4650720459030708e-06, 6.885744369355962e-06, 1.8708280549617484e-05, 9.521069296170026e-05, 8.52491648402065e-05, 0.0011406339472159743, 0.007970343343913555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.111354575617952e-07, 4.61325413425584e-07, 1.4351605841511628e-06, 6.741590368619654e-06, 1.8072687453241087e-05, 9.03089385246858e-05, 8.248567610280588e-05, 0.0010454622097313404, 0.00666293129324913, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.016225716441113e-07, 1.201305735776259e-06, 4.786500994669041e-06, 1.8367882148595527e-05, 4.990730667486787e-05, 0.00021992063557263464, 0.00017044067499227822, 0.0016132047167047858, 0.007970343343913555, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.1887307727629377e-07, 9.62955596151005e-07, 3.609418627092964e-06, 1.542603422421962e-05, 3.616128014982678e-05, 0.00014994636876508594, 0.0001470733986934647, 0.0013304519234225154, 0.00666293129324913]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9521256433563394e-07, 4.164077722634829e-07, 1.2261192523510545e-06, 5.855662038811715e-06, 1.5988593077054247e-05, 8.331206481670961e-05, 7.711148646194488e-05, 0.0011429073056206107, 0.008082695305347443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8314959504550643e-07, 4.0501745957044477e-07, 1.2000959941360634e-06, 5.725720257032663e-06, 1.5419695046148263e-05, 7.893426663940772e-05, 7.495532190660015e-05, 0.0010489763226360083, 0.006728900596499443, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.4912866908598517e-07, 1.053118012350751e-06, 4.003075900982367e-06, 1.5612728020641953e-05, 4.2621075408533216e-05, 0.0001923926902236417, 0.0001541940146125853, 0.001616298803128302, 0.008082695305347443, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.741173545928177e-07, 8.517948231201444e-07, 2.971844651256106e-06, 1.2945922208018601e-05, 3.02040389215108e-05, 0.0001296147529501468, 0.00013611633039545268, 0.0013374496484175324, 0.006728900596499443]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5499458072554262e-07, 3.4218692235299386e-07, 8.910369047043787e-07, 4.357889793027425e-06, 1.2902289199701045e-05, 7.011006528045982e-05, 6.261903035920113e-05, 0.0010662111453711987, 0.00769064063206315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.449360098604302e-07, 3.3420229783587274e-07, 8.726293003746832e-07, 4.249645826348569e-06, 1.2408817383402493e-05, 6.653748278040439e-05, 6.106580258347094e-05, 0.0009793847566470504, 0.006406402215361595, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.7729120688491093e-07, 8.659418426759657e-07, 2.9118507427483564e-06, 1.1624717444647104e-05, 3.44120962836314e-05, 0.0001619568356545642, 0.00012525053170975298, 0.0015079003060236573, 0.00769064063206315, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.1444986941787647e-07, 7.269710522450623e-07, 2.186421397709637e-06, 9.379851690027863e-06, 2.349640089960303e-05, 0.00011106773308711126, 0.00011230639211134985, 0.0012502896133810282, 0.006406402215361595]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2593329756782623e-07, 2.9021748559898697e-07, 7.115718290151563e-07, 3.3611408980505075e-06, 1.0831517101905774e-05, 5.933468128205277e-05, 5.7633700635051355e-05, 0.0010369286173954606, 0.007613660302013159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1677527567144352e-07, 2.8225494475009327e-07, 6.971079642426048e-07, 3.265566419941024e-06, 1.0393388038210105e-05, 5.62095083296299e-05, 5.611239612335339e-05, 0.000948367000091821, 0.006240866146981716, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.2530841192747175e-07, 7.344553978327895e-07, 2.3253496692632325e-06, 8.96657547855284e-06, 2.8893729904666543e-05, 0.0001370645477436483, 0.00011527082097018138, 0.0014665034832432866, 0.007613660302013159, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.6732175822653517e-07, 5.937879450357286e-07, 1.7567338090884732e-06, 6.95320704835467e-06, 1.908479316625744e-05, 9.224816312780604e-05, 0.00010255534289171919, 0.0012030197540298104, 0.006240866146981716]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.983237703181658e-08, 2.3052935205214453e-07, 6.107461558713112e-07, 2.765684712358052e-06, 8.445239473076072e-06, 4.687016917159781e-05, 5.7787146943155676e-05, 0.001077401451766491, 0.008037205785512924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.318752347553527e-08, 2.241699661453822e-07, 5.997555945214117e-07, 2.6940142561215907e-06, 8.143854756781366e-06, 4.4630760385189205e-05, 5.666095967171714e-05, 0.0009893010137602687, 0.006572548765689135, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.7843633770553424e-07, 5.82349457545206e-07, 1.9873564269801136e-06, 7.364761586359236e-06, 2.2503849322674796e-05, 0.00011211953096790239, 0.0001195272634504363, 0.0015236522303894162, 0.008037205785512924, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.3675543186764116e-07, 4.696886151123181e-07, 1.5601196992065525e-06, 5.868284461030271e-06, 1.591847831150517e-05, 7.626017759321257e-05, 0.00010907380055868998, 0.0012621852802112699, 0.006572548765689135]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9112229071870388e-08, 7.380905486797928e-08, 1.9398687811644777e-07, 8.46618775085517e-07, 2.934030590040493e-06, 2.2951546270633116e-05, 4.721364166471176e-05, 0.001015004818327725, 0.00788886472582817, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.716920199929973e-08, 7.133643009638035e-08, 1.9123996253256337e-07, 8.309376084980613e-07, 2.8590127385541564e-06, 2.219313864770811e-05, 4.5972465159138665e-05, 0.0009381900308653712, 0.006505983415991068, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.208359610264779e-08, 1.8676315960419743e-07, 6.335419584502233e-07, 2.2584060843655607e-06, 7.827139597793575e-06, 6.122848571976647e-05, 0.00010900297638727352, 0.001435477752238512, 0.00788886472582817, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.990703234535431e-08, 1.4202109355210268e-07, 5.29929991444078e-07, 1.941416712725186e-06, 6.266638138185954e-06, 4.49021281383466e-05, 9.268172289012e-05, 0.0012084620539098978, 0.006505983415991068]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8124319822732105e-08, 5.919566348211447e-08, 1.593127905152869e-07, 5.937316700510564e-07, 2.702096026041545e-06, 1.620159855519887e-05, 4.621642074198462e-05, 0.0009607403189875185, 0.007593583315610886, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6969391225529762e-08, 5.673093994573719e-08, 1.5736722502879275e-07, 5.815348913529306e-07, 2.6144257390114944e-06, 1.5629240806447342e-05, 4.498044290812686e-05, 0.000891730422154069, 0.006296250037848949, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.2400873095639326e-08, 1.4969093342642736e-07, 5.195666972213075e-07, 1.581967921993055e-06, 7.206534519355046e-06, 4.3192612793063745e-05, 0.00010667113383533433, 0.0013587746070697904, 0.007593583315610886, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.519250941190876e-08, 1.03420397579157e-07, 4.4694542111756164e-07, 1.3331091395230033e-06, 5.3240592023939826e-06, 3.071789615205489e-05, 9.039216092787683e-05, 0.0011553555959835649, 0.006296250037848949]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3870792514580899e-08, 5.455147089605816e-08, 2.0392388933032635e-07, 7.146821303649631e-07, 2.92416439151566e-06, 1.259812961507123e-05, 4.317687125876546e-05, 0.0008732817368581891, 0.007029306143522263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2933736748266256e-08, 5.214582543544566e-08, 2.0157172286872083e-07, 6.980926627875306e-07, 2.825811861839611e-06, 1.2109304407204036e-05, 4.1819923353614286e-05, 0.000805297982878983, 0.005696156062185764, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.4804958087543127e-08, 1.3800907083805214e-07, 6.66115795411315e-07, 1.9060028080275515e-06, 7.800332241458818e-06, 3.359543188707903e-05, 9.969283564714715e-05, 0.0012350855395197868, 0.007029306143522263, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.8921172184604984e-08, 9.233453113210999e-08, 5.788380121884984e-07, 1.564204126225377e-06, 5.676706678059418e-06, 2.274702455906663e-05, 8.158510900102556e-05, 0.0010338820284232497, 0.005696156062185764]
