[0.1119123324751854, 0.052076827734708786, 0.028680073097348213, 0.054209813475608826, 0.03486581891775131, 0.02089139074087143, 0.01537594199180603, 0.01316832099109888, 0.038201745599508286, 0.025259416550397873, 0.013203466311097145, 0.005682982038706541, 0.02123657427728176, 0.008337913081049919, 0.004513711668550968, 0.006851320154964924, 0.012455307878553867, 0.02495480515062809, 0.023599965497851372, 0.024201078340411186, 0.09755957126617432, 0.051074765622615814, 0.02791016548871994, 0.05376952514052391, 0.034587178379297256, 0.02035311982035637, 0.013839722611010075, 0.012566845864057541, 0.03726577013731003, 0.024479910731315613, 0.013084540143609047, 0.005621721036732197, 0.020624494180083275, 0.007626516278833151, 0.0042321146465837955, 0.006621796637773514, 0.01182733103632927, 0.023065079003572464, 0.0218086875975132, 0.018876206129789352, 0.1119123324751854, 0.08463901281356812, 0.0604315847158432, 0.11890830844640732, 0.07019753754138947, 0.028238052502274513, 0.017045054584741592, 0.016289066523313522, 0.054588112980127335, 0.042910780757665634, 0.024583255872130394, 0.01026503648608923, 0.02859601192176342, 0.011111456900835037, 0.007119414396584034, 0.0108421565964818, 0.014536682516336441, 0.03645500913262367, 0.03337711840867996, 0.024201078340411186, 0.09755957126617432, 0.08026617765426636, 0.05285288393497467, 0.11418836563825607, 0.06789550185203552, 0.026894059032201767, 0.014924965798854828, 0.015135749243199825, 0.051820721477270126, 0.03896736353635788, 0.023807061836123466, 0.009899506345391273, 0.027083246037364006, 0.00936201773583889, 0.005953352432698011, 0.009907638654112816, 0.013528597541153431, 0.030261317268013954, 0.02808273956179619, 0.018876206129789352]
[0.15860264003276825, 0.07102479040622711, 0.025069404393434525, 0.04303428903222084, 0.05751192569732666, 0.03272048011422157, 0.016050271689891815, 0.01370756234973669, 0.030656423419713974, 0.019378511235117912, 0.010237080045044422, 0.004465031437575817, 0.01698971353471279, 0.006969612557440996, 0.005996590480208397, 0.01147017814218998, 0.018403828144073486, 0.030847592279314995, 0.02782965451478958, 0.028862612321972847, 0.14390715956687927, 0.07008122652769089, 0.0244638379663229, 0.04267768934369087, 0.057104308158159256, 0.03209719806909561, 0.014410802163183689, 0.013067703694105148, 0.029918743297457695, 0.01881292276084423, 0.010132399387657642, 0.004404465667903423, 0.01646615006029606, 0.00640869140625, 0.005662898067384958, 0.011162676848471165, 0.01749395579099655, 0.028549926355481148, 0.025825703516602516, 0.022770164534449577, 0.15860264003276825, 0.1153344064950943, 0.052621982991695404, 0.09504007548093796, 0.11571836471557617, 0.04431117698550224, 0.0178326778113842, 0.016964076086878777, 0.04325726255774498, 0.032783158123493195, 0.01945011131465435, 0.00799056701362133, 0.022903142496943474, 0.009270017966628075, 0.009418737143278122, 0.018153823912143707, 0.021459342911839485, 0.045131657272577286, 0.03935892507433891, 0.028862612321972847, 0.14390715956687927, 0.11124911904335022, 0.04675588756799698, 0.09113592654466629, 0.11236206442117691, 0.042750559747219086, 0.015553314238786697, 0.01573496311903, 0.04115895926952362, 0.029964031651616096, 0.01872234418988228, 0.007638046983629465, 0.02160346880555153, 0.007902522571384907, 0.008063837885856628, 0.016908511519432068, 0.020003147423267365, 0.037570130079984665, 0.033451296389102936, 0.022770164534449577]
[0.132840096950531, 0.060670796781778336, 0.026802977547049522, 0.04756615683436394, 0.04400579258799553, 0.025354495272040367, 0.014545087702572346, 0.011561575345695019, 0.03582194074988365, 0.022415416315197945, 0.011764350347220898, 0.005165876355022192, 0.0190441831946373, 0.007220116443932056, 0.005248945206403732, 0.009887255728244781, 0.015936285257339478, 0.027258368209004402, 0.025152895599603653, 0.023977892473340034, 0.11760380119085312, 0.05964650958776474, 0.026095330715179443, 0.04716699570417404, 0.043695416301488876, 0.02484435774385929, 0.013065208680927753, 0.010989361442625523, 0.034944139420986176, 0.021772267296910286, 0.011653752997517586, 0.005100805778056383, 0.018457410857081413, 0.0066054207272827625, 0.004917355719953775, 0.009578349068760872, 0.01513008214533329, 0.025088580325245857, 0.023342622444033623, 0.018582073971629143, 0.132840096950531, 0.09841902554035187, 0.05614011362195015, 0.10414884239435196, 0.08835743367671967, 0.03425763174891472, 0.016170738264918327, 0.014290464110672474, 0.05068667232990265, 0.03815365210175514, 0.022718075662851334, 0.009085692465305328, 0.025645827874541283, 0.009625419043004513, 0.008308461867272854, 0.01565602794289589, 0.018578965216875076, 0.03991721570491791, 0.03557339310646057, 0.023977892473340034, 0.11760380119085312, 0.09398411959409714, 0.04930353909730911, 0.09989000111818314, 0.08581822365522385, 0.03298855572938919, 0.014109214767813683, 0.013194696977734566, 0.048167623579502106, 0.03488802909851074, 0.02191123366355896, 0.008726867847144604, 0.024193866178393364, 0.008112148381769657, 0.006918826140463352, 0.014398174360394478, 0.01728890649974346, 0.032727260142564774, 0.03023688495159149, 0.018582073971629143]
[0.15655428171157837, 0.06775960326194763, 0.03309617191553116, 0.05025843530893326, 0.05242962762713432, 0.030139008536934853, 0.015497155487537384, 0.012413928285241127, 0.039895929396152496, 0.024632619693875313, 0.013563689775764942, 0.006970806512981653, 0.024006644263863564, 0.009279873222112656, 0.006781505886465311, 0.013964718207716942, 0.019919686019420624, 0.030851367861032486, 0.02887081354856491, 0.02632572501897812, 0.14009952545166016, 0.06670767068862915, 0.032393231987953186, 0.04992217943072319, 0.052051372826099396, 0.029567917808890343, 0.014053931459784508, 0.011801963672041893, 0.03917192667722702, 0.024114781990647316, 0.013448146171867847, 0.006888663861900568, 0.023304365575313568, 0.008473077788949013, 0.006369240581989288, 0.013515010476112366, 0.018873512744903564, 0.028551718220114708, 0.026926930993795395, 0.020713048055768013, 0.15688163042068481, 0.10993831604719162, 0.06967238336801529, 0.11096812039613724, 0.10576082766056061, 0.04085454344749451, 0.01724693924188614, 0.015350893139839172, 0.0562894232571125, 0.04201771318912506, 0.025773845613002777, 0.01187081541866064, 0.032225653529167175, 0.012372327037155628, 0.010719150304794312, 0.022152474150061607, 0.02313380129635334, 0.045187827199697495, 0.0408315509557724, 0.02632572501897812, 0.14031940698623657, 0.10538681596517563, 0.06285259127616882, 0.10730169713497162, 0.1026216447353363, 0.039420515298843384, 0.015232588164508343, 0.014176921918988228, 0.05423719435930252, 0.0393931046128273, 0.024971937760710716, 0.011460529640316963, 0.03050602599978447, 0.01038363203406334, 0.009003489278256893, 0.020309297367930412, 0.021479014307260513, 0.03759239986538887, 0.03511856123805046, 0.020713048055768013]
[0.13355626165866852, 0.05799996852874756, 0.03829455375671387, 0.029326559975743294, 0.03898925706744194, 0.023044703528285027, 0.015925973653793335, 0.012729853391647339, 0.029576050117611885, 0.02548721618950367, 0.017039258033037186, 0.008041966706514359, 0.028344692662358284, 0.01086293812841177, 0.0071173543110489845, 0.01879490353167057, 0.026078831404447556, 0.0341130793094635, 0.03153732046484947, 0.026638178154826164, 0.1176774799823761, 0.05688668414950371, 0.037596944719552994, 0.029013901948928833, 0.038698017597198486, 0.022521285340189934, 0.014255636371672153, 0.01203503180295229, 0.028698015958070755, 0.024885667487978935, 0.01685311086475849, 0.007937483489513397, 0.027447324246168137, 0.009801086969673634, 0.006669806782156229, 0.01825515180826187, 0.024936910718679428, 0.0313803106546402, 0.02928057871758938, 0.02073407545685768, 0.13355626165866852, 0.09370286762714386, 0.08000384271144867, 0.06602364778518677, 0.07841666042804718, 0.031237907707691193, 0.017685508355498314, 0.015714416280388832, 0.04081767052412033, 0.043455228209495544, 0.03267689421772957, 0.013856986537575722, 0.037700213491916656, 0.014440351165831089, 0.011248267255723476, 0.029777443036437035, 0.030254628509283066, 0.0499936081469059, 0.04460279643535614, 0.026638178154826164, 0.1176774799823761, 0.0889328196644783, 0.0734313577413559, 0.06237228587269783, 0.07602021098136902, 0.029921364039182663, 0.015366029925644398, 0.014386996626853943, 0.038476306945085526, 0.04040215164422989, 0.03134433925151825, 0.013315447606146336, 0.03556164726614952, 0.011832591146230698, 0.009382573887705803, 0.027580929920077324, 0.02845729887485504, 0.040911395102739334, 0.03795195370912552, 0.02073407545685768]
[0.27564799785614014, 0.13041186332702637, 0.06353789567947388, 0.05914904922246933, 0.08578594774007797, 0.04763846844434738, 0.023172957822680473, 0.015632349997758865, 0.05054721236228943, 0.03903273493051529, 0.0249324981123209, 0.012119795195758343, 0.04414450377225876, 0.01801832765340805, 0.01350113470107317, 0.027690233662724495, 0.03951448202133179, 0.053349271416664124, 0.046454235911369324, 0.04191400110721588, 0.25430312752723694, 0.1289634108543396, 0.06251509487628937, 0.05868034437298775, 0.08538663387298584, 0.0470731183886528, 0.021276134997606277, 0.014784818515181541, 0.049382202327251434, 0.03818792477250099, 0.024677976965904236, 0.011967402882874012, 0.042824141681194305, 0.016538282856345177, 0.01296989619731903, 0.027070505544543266, 0.03792402520775795, 0.050193507224321365, 0.04400023818016052, 0.036001648753881454, 0.27564799785614014, 0.2107248455286026, 0.13286469876766205, 0.13540765643119812, 0.17177732288837433, 0.06426826864480972, 0.02585569955408573, 0.019289860501885414, 0.07118088752031326, 0.06686194241046906, 0.047860123217105865, 0.021112406626343727, 0.05898747593164444, 0.024013632908463478, 0.021531186997890472, 0.043905336409807205, 0.045918963849544525, 0.07824704796075821, 0.06569962203502655, 0.04191400110721588, 0.25430312752723694, 0.20455867052078247, 0.12323158234357834, 0.1296844333410263, 0.16854940354824066, 0.06287328898906708, 0.023191234096884727, 0.01767287589609623, 0.0678885281085968, 0.06252064555883408, 0.04603467136621475, 0.020296163856983185, 0.05579839274287224, 0.020378809422254562, 0.019303739070892334, 0.04139082878828049, 0.04340444505214691, 0.06790105998516083, 0.05855294317007065, 0.036001648753881454]
[0.15694399178028107, 0.06615737825632095, 0.044414810836315155, 0.03160552307963371, 0.044659893959760666, 0.02639797516167164, 0.016360174864530563, 0.012759458273649216, 0.03536653518676758, 0.029526816681027412, 0.020563839003443718, 0.009573430754244328, 0.035216446965932846, 0.01384014543145895, 0.00870263110846281, 0.020070264115929604, 0.03178148344159126, 0.041213974356651306, 0.037955496460199356, 0.027847325429320335, 0.1403501182794571, 0.06501910835504532, 0.043695107102394104, 0.03128378838300705, 0.044369909912347794, 0.02585696056485176, 0.014584342017769814, 0.011996394954621792, 0.0343971848487854, 0.028929801657795906, 0.02035159058868885, 0.009446240961551666, 0.034133944660425186, 0.01251024380326271, 0.008178800344467163, 0.01951964758336544, 0.03041791543364525, 0.037800904363393784, 0.03537866100668907, 0.021276241168379784, 0.15694399178028107, 0.10651527345180511, 0.09215341508388519, 0.07310084253549576, 0.08959542959928513, 0.035422492772340775, 0.018290279433131218, 0.015758398920297623, 0.05072052776813507, 0.05110705643892288, 0.03982658311724663, 0.017106864601373672, 0.047313086688518524, 0.018443908542394638, 0.01380797941237688, 0.03182292357087135, 0.036893509328365326, 0.06046106666326523, 0.053679950535297394, 0.027847325429320335, 0.1403501182794571, 0.10169637948274612, 0.08553740382194519, 0.06902700662612915, 0.08723115175962448, 0.03410428762435913, 0.01576995477080345, 0.01429608091711998, 0.04781632870435715, 0.04794527590274811, 0.0382622554898262, 0.016370179131627083, 0.04465380683541298, 0.015154539607465267, 0.011601599864661694, 0.029579242691397667, 0.034743525087833405, 0.04905586317181587, 0.04610398784279823, 0.021276241168379784]
[0.1577976942062378, 0.0700036957859993, 0.04442700743675232, 0.031007062643766403, 0.045416638255119324, 0.02622261829674244, 0.014433996751904488, 0.010400352999567986, 0.03167680650949478, 0.026697427034378052, 0.01912739872932434, 0.009253021329641342, 0.0344168059527874, 0.013766296207904816, 0.009344244375824928, 0.020892569795250893, 0.03114759735763073, 0.03610893711447716, 0.0309485774487257, 0.023216132074594498, 0.14094646275043488, 0.06877870112657547, 0.043673571199178696, 0.030659852549433708, 0.045117542147636414, 0.025713343173265457, 0.012880507856607437, 0.009749261662364006, 0.030895259231328964, 0.02620432712137699, 0.01892670802772045, 0.009127655066549778, 0.033382151275873184, 0.012465325184166431, 0.008834121748805046, 0.02031496725976467, 0.029735548421740532, 0.033115241676568985, 0.0287789236754179, 0.017711862921714783, 0.15787997841835022, 0.11277889460325241, 0.09209921211004257, 0.07181078940629959, 0.09133128076791763, 0.035206131637096405, 0.016108565032482147, 0.012842622585594654, 0.04539475217461586, 0.046260178089141846, 0.03625955432653427, 0.0159335657954216, 0.04603604972362518, 0.01834726147353649, 0.014851105399429798, 0.03313085436820984, 0.03619518131017685, 0.052990540862083435, 0.04377015680074692, 0.023216132074594498, 0.14100134372711182, 0.10758062452077866, 0.08518270403146744, 0.06738436967134476, 0.08887330442667007, 0.033963676542043686, 0.013916313648223877, 0.011594384908676147, 0.04306330159306526, 0.04364502429962158, 0.03487329185009003, 0.015284616500139236, 0.04352902993559837, 0.015131287276744843, 0.01270283106714487, 0.030775805935263634, 0.03396044671535492, 0.042975250631570816, 0.0373820923268795, 0.017711862921714783]
[0.16727995872497559, 0.08149584382772446, 0.06794669479131699, 0.03830770030617714, 0.03781013935804367, 0.023137617856264114, 0.01746697910130024, 0.010844729840755463, 0.04185650870203972, 0.033556897193193436, 0.028428617864847183, 0.014522538520395756, 0.05322195589542389, 0.01989266835153103, 0.0115141486749053, 0.02327471598982811, 0.03668038919568062, 0.039985448122024536, 0.03450343385338783, 0.023681597784161568, 0.1467636078596115, 0.07983773201704025, 0.0669756829738617, 0.03789912536740303, 0.03751049190759659, 0.022552572190761566, 0.015964997932314873, 0.01022324524819851, 0.04090505093336105, 0.03311527147889137, 0.028173375874757767, 0.014373287558555603, 0.05187378451228142, 0.018234139308333397, 0.010931557044386864, 0.022649448364973068, 0.03510288894176483, 0.03682786226272583, 0.03230040892958641, 0.018733933568000793, 0.167629674077034, 0.13158951699733734, 0.1415429413318634, 0.08956227451562881, 0.07604143768548965, 0.031070129945874214, 0.01956581138074398, 0.013128704391419888, 0.05909821018576622, 0.058678291738033295, 0.05564992129802704, 0.026249999180436134, 0.07105106860399246, 0.02649739384651184, 0.018338562920689583, 0.03721252456307411, 0.042598094791173935, 0.05871319770812988, 0.04879774898290634, 0.023681597784161568, 0.14697836339473724, 0.12448862195014954, 0.1325448900461197, 0.08421064168214798, 0.07357177138328552, 0.02963838540017605, 0.0174288060516119, 0.012009795755147934, 0.056388650089502335, 0.05628376081585884, 0.0537106916308403, 0.02535817213356495, 0.06781042367219925, 0.022428900003433228, 0.015879787504673004, 0.034599944949150085, 0.04010751470923424, 0.048164643347263336, 0.04233764857053757, 0.018733933568000793]
[0.16542105376720428, 0.07410432398319244, 0.056758590042591095, 0.03274868428707123, 0.04866907000541687, 0.02927294932305813, 0.016898639500141144, 0.011531379073858261, 0.03282671421766281, 0.025764847174286842, 0.02646685019135475, 0.012362667359411716, 0.04616419970989227, 0.018870346248149872, 0.011916984803974628, 0.027436966076493263, 0.04120740294456482, 0.04301930591464043, 0.035291463136672974, 0.022920455783605576, 0.14915747940540314, 0.07271401584148407, 0.05589216575026512, 0.03236023336648941, 0.04839979112148285, 0.02871672622859478, 0.01523516047745943, 0.01087932288646698, 0.03194762021303177, 0.02549459971487522, 0.026222936809062958, 0.012207390740513802, 0.0448230504989624, 0.01727089285850525, 0.011316578835248947, 0.026755886152386665, 0.03964398056268692, 0.03967504948377609, 0.033127013593912125, 0.018387489020824432, 0.16576693952083588, 0.11992613226175308, 0.11796646565198898, 0.07617753744125366, 0.09823769330978394, 0.03940613567829132, 0.018924180418252945, 0.013238458894193172, 0.044332630932331085, 0.04530060291290283, 0.051943954080343246, 0.02254626527428627, 0.06166332960128784, 0.02516607940196991, 0.019038274884223938, 0.043767672032117844, 0.047896649688482285, 0.06315174698829651, 0.04991226643323898, 0.022920455783605576, 0.14939743280410767, 0.11394047737121582, 0.10997825860977173, 0.07115378975868225, 0.09600462019443512, 0.03803852200508118, 0.016554582864046097, 0.01224226038902998, 0.04214237257838249, 0.043815307319164276, 0.05007539689540863, 0.02159024216234684, 0.05842892453074455, 0.02122463658452034, 0.016480399295687675, 0.04094654321670532, 0.04542439803481102, 0.051998261362314224, 0.04357544332742691, 0.018387489020824432]
[0.2309385985136032, 0.10422415286302567, 0.06192340701818466, 0.04070961847901344, 0.07225207984447479, 0.04128493741154671, 0.019014161080121994, 0.012697012163698673, 0.03599581867456436, 0.027777304872870445, 0.0284295454621315, 0.013212671503424644, 0.049879446625709534, 0.02169899456202984, 0.014572897925972939, 0.03457272797822952, 0.050180744379758835, 0.05096253380179405, 0.04153252765536308, 0.026411965489387512, 0.20943735539913177, 0.10262472927570343, 0.06101137772202492, 0.04024939984083176, 0.07181736826896667, 0.040590617805719376, 0.017167333513498306, 0.011929759755730629, 0.03497640788555145, 0.027445990592241287, 0.028148014098405838, 0.013030694797635078, 0.04835687577724457, 0.019855095073580742, 0.013828502967953682, 0.03363305330276489, 0.04807865619659424, 0.04672747105360031, 0.038882169872522354, 0.0212422963231802, 0.23117965459823608, 0.1676640808582306, 0.12843261659145355, 0.09475443512201309, 0.14528261125087738, 0.0554610937833786, 0.02132410928606987, 0.01447623036801815, 0.048584215342998505, 0.049044568091630936, 0.055266253650188446, 0.023700742051005363, 0.06651463359594345, 0.028916362673044205, 0.023148588836193085, 0.055089861154556274, 0.05833795294165611, 0.07484698295593262, 0.05873892456293106, 0.026411965489387512, 0.20960871875286102, 0.16092105209827423, 0.12008363753557205, 0.08879375457763672, 0.14171607792377472, 0.05376621335744858, 0.018682004883885384, 0.013327832333743572, 0.04604697600007057, 0.04719727486371994, 0.05316895246505737, 0.022633707150816917, 0.06285907328128815, 0.024382617324590683, 0.02003140188753605, 0.05120212584733963, 0.0550091378390789, 0.0606403611600399, 0.0509672611951828, 0.0212422963231802]
[0.2587588131427765, 0.1202230378985405, 0.08947537839412689, 0.051499076187610626, 0.07272832840681076, 0.042148567736148834, 0.02181675098836422, 0.01202605850994587, 0.05142010375857353, 0.039813216775655746, 0.03798174485564232, 0.01979714073240757, 0.07262351363897324, 0.027246955782175064, 0.01798713207244873, 0.03362725302577019, 0.04957037419080734, 0.05176308751106262, 0.04381595179438591, 0.02989143691956997, 0.22684919834136963, 0.11773107945919037, 0.08812443912029266, 0.05089300498366356, 0.07220149040222168, 0.04129210487008095, 0.01988166943192482, 0.011196860112249851, 0.04988967999815941, 0.03934264928102493, 0.037591323256492615, 0.019560644403100014, 0.07060778141021729, 0.024783289059996605, 0.017032116651535034, 0.03262734040617943, 0.047124143689870834, 0.04765860363841057, 0.04124174639582634, 0.02498599700629711, 0.2588937282562256, 0.19335077702999115, 0.18517571687698364, 0.12062977999448776, 0.1468295156955719, 0.05654238164424896, 0.024520205333828926, 0.013700388371944427, 0.06941013038158417, 0.07033050805330276, 0.07340426743030548, 0.03504620119929314, 0.09689798206090927, 0.036310043185949326, 0.028522741049528122, 0.05347380042076111, 0.05770581588149071, 0.07596455514431, 0.06196834146976471, 0.02989143691956997, 0.2269318401813507, 0.1828005313873291, 0.17288601398468018, 0.11261963844299316, 0.142438143491745, 0.054456740617752075, 0.021736856549978256, 0.012460543774068356, 0.06559746712446213, 0.0677032545208931, 0.07054570317268372, 0.03371709957718849, 0.09205590188503265, 0.030235031619668007, 0.024537179619073868, 0.049354761838912964, 0.053810324519872665, 0.062273867428302765, 0.054444100707769394, 0.02498599700629711]
[0.24383802711963654, 0.12200186401605606, 0.09298115223646164, 0.048983506858348846, 0.057212699204683304, 0.034771379083395004, 0.021562745794653893, 0.012898827902972698, 0.056942012161016464, 0.04463663324713707, 0.03886177018284798, 0.01952519081532955, 0.07272838056087494, 0.027821900323033333, 0.01665375754237175, 0.033747415989637375, 0.05094042420387268, 0.04764056205749512, 0.03904266655445099, 0.024355385452508926, 0.20982080698013306, 0.11936631798744202, 0.09152201563119888, 0.048398926854133606, 0.0567176379263401, 0.03390834853053093, 0.019529124721884727, 0.012028091587126255, 0.055381208658218384, 0.04401835426688194, 0.03848626837134361, 0.019281527027487755, 0.07057496905326843, 0.025399407371878624, 0.01567944884300232, 0.03279111161828041, 0.04873694106936455, 0.04370737820863724, 0.03660978376865387, 0.019825709983706474, 0.24409253895282745, 0.19637131690979004, 0.192557692527771, 0.11575095355510712, 0.11567316949367523, 0.046584006398916245, 0.024234533309936523, 0.014705774374306202, 0.0769723653793335, 0.07864701747894287, 0.0737956240773201, 0.0334988571703434, 0.09700196236371994, 0.03717990964651108, 0.02661624178290367, 0.053964246064424515, 0.05923893302679062, 0.06993015110492706, 0.05521754175424576, 0.024355385452508926, 0.20996294915676117, 0.18518322706222534, 0.17924173176288605, 0.10781478881835938, 0.11152546107769012, 0.04448745399713516, 0.021306686103343964, 0.013401168398559093, 0.07307114452123642, 0.07521431893110275, 0.07119157910346985, 0.032253049314022064, 0.09183090925216675, 0.031163902953267097, 0.022425958886742592, 0.04996167868375778, 0.055745676159858704, 0.05676629766821861, 0.04809040203690529, 0.019825709983706474]
[0.1976420283317566, 0.09299594908952713, 0.07469576597213745, 0.041124019771814346, 0.05197424069046974, 0.032166365534067154, 0.01842395029962063, 0.012798961251974106, 0.04219970852136612, 0.032813142985105515, 0.031978052109479904, 0.016796937212347984, 0.06397464871406555, 0.02624855749309063, 0.016797028481960297, 0.039178453385829926, 0.05729718878865242, 0.05099000036716461, 0.04020443186163902, 0.024991123005747795, 0.17208980023860931, 0.0909508615732193, 0.07355108857154846, 0.04056929424405098, 0.05148955062031746, 0.03131132572889328, 0.016339879482984543, 0.01202088687568903, 0.040984395891427994, 0.03244880586862564, 0.03163977712392807, 0.01657111570239067, 0.06210634484887123, 0.024114012718200684, 0.01584864966571331, 0.03803570568561554, 0.05485250800848007, 0.046406205743551254, 0.037491898983716965, 0.020108725875616074, 0.19784832000732422, 0.14863501489162445, 0.15383687615394592, 0.09658974409103394, 0.10472960770130157, 0.04305342212319374, 0.020681170746684074, 0.014604761265218258, 0.05662345886230469, 0.05842889845371246, 0.060745131224393845, 0.028522245585918427, 0.08531048148870468, 0.0350906066596508, 0.026556819677352905, 0.062260307371616364, 0.0667204037308693, 0.07491408288478851, 0.05686061456799507, 0.024991123005747795, 0.17221203446388245, 0.1401355117559433, 0.14357450604438782, 0.0891687199473381, 0.10070621222257614, 0.04098059609532356, 0.017682882025837898, 0.013437200337648392, 0.05365144833922386, 0.0563461109995842, 0.05839349702000618, 0.027402199804782867, 0.08082737773656845, 0.029799573123455048, 0.022623710334300995, 0.05756475776433945, 0.06282927095890045, 0.05943288654088974, 0.048887889832258224, 0.020108725875616074]
[0.1781139373779297, 0.08497678488492966, 0.06606210023164749, 0.03534310311079025, 0.046484459191560745, 0.028934312984347343, 0.01677788980305195, 0.011621132493019104, 0.03797151520848274, 0.029333677142858505, 0.03023059293627739, 0.01472774613648653, 0.058291658759117126, 0.02482977882027626, 0.01628083735704422, 0.03901337459683418, 0.05897955223917961, 0.04691236466169357, 0.037603866308927536, 0.022686542943120003, 0.15883764624595642, 0.08338981121778488, 0.06521259993314743, 0.034909673035144806, 0.046136364340782166, 0.028229035437107086, 0.014865946024656296, 0.010918979533016682, 0.037013307213783264, 0.029056603088974953, 0.02997325174510479, 0.01453007198870182, 0.05671524256467819, 0.022906335070729256, 0.015521619468927383, 0.03796059265732765, 0.056707900017499924, 0.042843595147132874, 0.03500502556562424, 0.018175844103097916, 0.18678142130374908, 0.14161302149295807, 0.13616448640823364, 0.08755748718976974, 0.09334853291511536, 0.03854356333613396, 0.018838396295905113, 0.013246356509625912, 0.05120766535401344, 0.05214457958936691, 0.05730898678302765, 0.024959461763501167, 0.07782617211341858, 0.03323088958859444, 0.026095518842339516, 0.0623093917965889, 0.06870392709970474, 0.07092844694852829, 0.05318266898393631, 0.022686542943120003, 0.16441603004932404, 0.13414128124713898, 0.12856078147888184, 0.0807461217045784, 0.0904967337846756, 0.036859843879938126, 0.01608504168689251, 0.012196307070553303, 0.04883135110139847, 0.05057145655155182, 0.05553627386689186, 0.023984823375940323, 0.07403302937746048, 0.02845577336847782, 0.02283879555761814, 0.05792439728975296, 0.06508727371692657, 0.05588044598698616, 0.04553593695163727, 0.018175844103097916]
[0.15214881300926208, 0.07480577379465103, 0.06821846216917038, 0.03247443586587906, 0.032898422330617905, 0.023366115987300873, 0.01667105220258236, 0.011839689686894417, 0.040881216526031494, 0.03173204883933067, 0.031510137021541595, 0.01579895243048668, 0.06028154119849205, 0.02498696558177471, 0.015297038480639458, 0.04042033478617668, 0.05961909145116806, 0.047610025852918625, 0.03705614432692528, 0.02147904597222805, 0.13017012178897858, 0.07292179018259048, 0.06715076416730881, 0.03204828128218651, 0.03259260579943657, 0.022649848833680153, 0.014792910777032375, 0.011130045168101788, 0.039502281695604324, 0.031354956328868866, 0.03116954118013382, 0.015549492090940475, 0.05835479125380516, 0.02276509627699852, 0.014443056657910347, 0.03938129171729088, 0.05729156360030174, 0.04354150593280792, 0.034507837146520615, 0.017562158405780792, 0.16324037313461304, 0.12766553461551666, 0.14096803963184357, 0.08309478312730789, 0.06687485426664352, 0.03130418807268143, 0.01873929053544998, 0.013511739671230316, 0.05500834807753563, 0.05687607452273369, 0.060175567865371704, 0.026758480817079544, 0.08049710094928741, 0.033422261476516724, 0.02429850585758686, 0.06464740633964539, 0.07002854347229004, 0.07298494875431061, 0.05240802466869354, 0.02147904597222805, 0.13573963940143585, 0.11805590987205505, 0.13128314912319183, 0.07567407190799713, 0.06426804512739182, 0.029559748247265816, 0.01602562516927719, 0.01244655717164278, 0.05159806087613106, 0.0546741783618927, 0.05776871368288994, 0.025527801364660263, 0.07584847509860992, 0.027882471680641174, 0.020703591406345367, 0.06030471622943878, 0.0662267729640007, 0.05725712701678276, 0.04491166025400162, 0.017562158405780792]
[0.2328377068042755, 0.106875941157341, 0.06969006359577179, 0.04194072633981705, 0.06883791089057922, 0.04108471795916557, 0.017442015931010246, 0.012443212792277336, 0.03741113469004631, 0.030033838003873825, 0.029866762459278107, 0.016147157177329063, 0.060829047113657, 0.026491185650229454, 0.01768963783979416, 0.045087605714797974, 0.06042952835559845, 0.04985417425632477, 0.03802379593253136, 0.023478681221604347, 0.21067732572555542, 0.10497729480266571, 0.0685448870062828, 0.04142684489488602, 0.06842632591724396, 0.0403309240937233, 0.015456792898476124, 0.011753399856388569, 0.03614218533039093, 0.029622895643115044, 0.02952565625309944, 0.015889041125774384, 0.0588468573987484, 0.024224592372775078, 0.01678762026131153, 0.04383626580238342, 0.057829055935144424, 0.0457218773663044, 0.03552192449569702, 0.019362999126315117, 0.2489229291677475, 0.1817929595708847, 0.14264121651649475, 0.10587768256664276, 0.13847610354423523, 0.054841041564941406, 0.01959645189344883, 0.014188974164426327, 0.04889289289712906, 0.05373231694102287, 0.05760864168405533, 0.027357451617717743, 0.08124986290931702, 0.03544396162033081, 0.028245482593774796, 0.07168793678283691, 0.07065756618976593, 0.076383076608181, 0.05377655476331711, 0.023478681221604347, 0.2216404527425766, 0.17228512465953827, 0.13253672420978546, 0.09731703996658325, 0.13509519398212433, 0.05303487181663513, 0.016731593757867813, 0.01315667387098074, 0.04602443426847458, 0.05134262889623642, 0.055121686309576035, 0.026082700118422508, 0.0764620304107666, 0.02979779615998268, 0.02440680004656315, 0.06654410809278488, 0.06646566838026047, 0.06048288941383362, 0.046430956572294235, 0.019362999126315117]
