[1.4514788389205933, 0.21829958260059357, 0.6089102625846863, 0.27837035059928894, 0.23101788759231567, 0.13037872314453125, 0.03749575838446617, 0.01842241920530796, 0.012832192704081535, 0.0072289397940039635, 0.0036210748367011547, 0.002006768947467208, 0.011749177239835262, 0.012751610018312931, 0.023486990481615067, 0.04940672591328621, 0.0003648419224191457, 0.019319187849760056, 0.10607999563217163, 0.2595469355583191, 0.061243731528520584, 0.04779103025794029, 0.056291110813617706, 0.023837123066186905, 0.054319966584444046, 0.024082738906145096, 0.012174269184470177, 0.18295367062091827, 1.3125, 0.21234692633152008, 0.6038126945495605, 0.27389177680015564, 0.22726422548294067, 0.1276588886976242, 0.03714839741587639, 0.018063271418213844, 0.012493726797401905, 0.007095815613865852, 0.0035906871780753136, 0.0019959339406341314, 0.011572325602173805, 0.012411643750965595, 0.022410228848457336, 0.048941295593976974, 0.00036335893673822284, 0.01915971003472805, 0.10277059674263, 0.2567380666732788, 0.05931367725133896, 0.04319002479314804, 0.05385853350162506, 0.022627605125308037, 0.05283910408616066, 0.02239847183227539, 0.010754412971436977, 0.16860230267047882, 2.0524208545684814, 0.43661949038505554, 1.256731390953064, 0.5182216167449951, 0.493263840675354, 0.27823537588119507, 0.06902402639389038, 0.03396326303482056, 0.02048739790916443, 0.011476876214146614, 0.008073738776147366, 0.003391070058569312, 0.013536455109715462, 0.024769166484475136, 0.03993643820285797, 0.08838948607444763, 0.0015934350667521358, 0.05988067016005516, 0.14345039427280426, 0.429725706577301, 0.10075537860393524, 0.053683631122112274, 0.09953755140304565, 0.03944806009531021, 0.06873548030853271, 0.03801878169178963, 0.015940353274345398, 0.18295367062091827, 1.6355711221694946, 0.3867875933647156, 1.2112882137298584, 0.4887123703956604, 0.45557403564453125, 0.25071820616722107, 0.06683257222175598, 0.03165675327181816, 0.019079959020018578, 0.010936398059129715, 0.007731149438768625, 0.003338530194014311, 0.013265322893857956, 0.022173868492245674, 0.03437799960374832, 0.08569646626710892, 0.0014629800571128726, 0.05495205521583557, 0.13515473902225494, 0.41685497760772705, 0.09190988540649414, 0.0470687560737133, 0.085373155772686, 0.03368507698178291, 0.06570950895547867, 0.030971644446253777, 0.012586336582899094, 0.16860230267047882]
[0.8649636507034302, 0.1476394087076187, 0.36782148480415344, 0.2101304680109024, 0.1353369504213333, 0.09043069928884506, 0.021938228979706764, 0.01248483918607235, 0.013150868937373161, 0.007683668285608292, 0.002333687152713537, 0.0013109169667586684, 0.00981165748089552, 0.010594413615763187, 0.02018187753856182, 0.04314150661230087, 0.0002512254286557436, 0.012424247339367867, 0.061541762202978134, 0.14526993036270142, 0.05039454251527786, 0.037903692573308945, 0.05042200908064842, 0.02458333782851696, 0.044214878231287, 0.018948305398225784, 0.009610657580196857, 0.15557436645030975, 0.7723428010940552, 0.14368370175361633, 0.3642086982727051, 0.20661206543445587, 0.1327030509710312, 0.08834820240736008, 0.021701471880078316, 0.012216714210808277, 0.012795322574675083, 0.00755402771756053, 0.002313577337190509, 0.0013022356433793902, 0.009655280038714409, 0.010288753546774387, 0.01924588344991207, 0.04274870082736015, 0.00024969736114144325, 0.012315867468714714, 0.05938142538070679, 0.1434643566608429, 0.04878346994519234, 0.03414400666952133, 0.048292819410562515, 0.023339953273534775, 0.04300782084465027, 0.01758003793656826, 0.008456575684249401, 0.14351163804531097, 1.221091628074646, 0.2952110767364502, 0.7585952877998352, 0.3975127935409546, 0.292445570230484, 0.19178330898284912, 0.039995282888412476, 0.02297407016158104, 0.020897598937153816, 0.012120231986045837, 0.005194416735321283, 0.0022032251581549644, 0.011123007163405418, 0.019931044429540634, 0.03409520909190178, 0.07718111574649811, 0.00110137602314353, 0.03850866109132767, 0.08360771834850311, 0.2400820553302765, 0.08248119801282883, 0.04254182055592537, 0.08902665227651596, 0.038870155811309814, 0.05410381034016609, 0.029851751402020454, 0.01258369442075491, 0.15557436645030975, 0.9402945041656494, 0.2621147632598877, 0.7263559103012085, 0.37309253215789795, 0.2647167444229126, 0.17099513113498688, 0.03854168578982353, 0.02125670202076435, 0.01943904533982277, 0.011604701168835163, 0.004968779161572456, 0.0021617645397782326, 0.010894650593400002, 0.017812224105000496, 0.029358508065342903, 0.07490915060043335, 0.0009645767859183252, 0.0351514108479023, 0.07810318470001221, 0.23184069991111755, 0.07521093636751175, 0.03714773431420326, 0.07670366764068604, 0.03374050185084343, 0.05187664553523064, 0.024150945246219635, 0.00985235907137394, 0.14351163804531097]
[0.8107020854949951, 0.15262465178966522, 0.3597089350223541, 0.2372981756925583, 0.12458805739879608, 0.08830147236585617, 0.02238733135163784, 0.013515752740204334, 0.013717670924961567, 0.0075972131453454494, 0.003462850581854582, 0.0019388844957575202, 0.010672573000192642, 0.011505301110446453, 0.02068069390952587, 0.04452098160982132, 0.00028814736288040876, 0.016889598220586777, 0.06594553589820862, 0.1528874933719635, 0.05110769346356392, 0.040106289088726044, 0.051759228110313416, 0.026714975014328957, 0.046587470918893814, 0.020060619339346886, 0.009983125142753124, 0.15517501533031464, 0.7159870266914368, 0.14848265051841736, 0.3560922145843506, 0.234219029545784, 0.1219654306769371, 0.0861782506108284, 0.02214379608631134, 0.01320324931293726, 0.01332131214439869, 0.00745273195207119, 0.003429998643696308, 0.0019269691547378898, 0.0104821240529418, 0.011141898110508919, 0.01976383477449417, 0.04415019229054451, 0.0002864454290829599, 0.016762496903538704, 0.06351232528686523, 0.15068073570728302, 0.049459997564554214, 0.03597470372915268, 0.04948531091213226, 0.025438468903303146, 0.04536302760243416, 0.01864488236606121, 0.008782848715782166, 0.1438027024269104, 1.146804690361023, 0.30530402064323425, 0.7432513236999512, 0.4511188566684723, 0.27136847376823425, 0.1888630986213684, 0.04125761613249779, 0.024994077160954475, 0.022033171728253365, 0.01203235611319542, 0.0077093979343771935, 0.0032646197360008955, 0.012263603508472443, 0.022487763315439224, 0.03522268310189247, 0.07964897900819778, 0.0012620118213817477, 0.052349794656038284, 0.08949525654315948, 0.25379329919815063, 0.08436794579029083, 0.04505252093076706, 0.09150499105453491, 0.04238104820251465, 0.057271890342235565, 0.0315939262509346, 0.013071384280920029, 0.15517501533031464, 0.8581711649894714, 0.27064332365989685, 0.7108062505722046, 0.4295879602432251, 0.24308781325817108, 0.16708943247795105, 0.039712414145469666, 0.02295766957104206, 0.020350469276309013, 0.01144974585622549, 0.00733986496925354, 0.003207422560080886, 0.01197381317615509, 0.01963459700345993, 0.030473951250314713, 0.07750628143548965, 0.0011097758542746305, 0.04843569174408913, 0.08331184834241867, 0.24356621503829956, 0.07673058658838272, 0.03910452499985695, 0.07825599610805511, 0.03707475587725639, 0.05498119443655014, 0.02571161277592182, 0.010230490937829018, 0.1438027024269104]
[1.1753820180892944, 0.1751687377691269, 0.5201636552810669, 0.2274579405784607, 0.19619783759117126, 0.11091872304677963, 0.030093714594841003, 0.015765618532896042, 0.016450146213173866, 0.008850837126374245, 0.0025979618076235056, 0.0015204243827611208, 0.011952375993132591, 0.012724884785711765, 0.023128319531679153, 0.05058399215340614, 0.000267126684775576, 0.014351493678987026, 0.08790406584739685, 0.21879605948925018, 0.046766046434640884, 0.03425547853112221, 0.05081840232014656, 0.030015943571925163, 0.05303420498967171, 0.0214023869484663, 0.011100050993263721, 0.17144064605236053, 1.0531401634216309, 0.17027564346790314, 0.5155882835388184, 0.22388790547847748, 0.19287678599357605, 0.10871667414903641, 0.029814384877681732, 0.015470114536583424, 0.015985092148184776, 0.008696242235600948, 0.0025811889208853245, 0.0015112936962395906, 0.011760971508920193, 0.012352011166512966, 0.022103171795606613, 0.050149738788604736, 0.00026577102835290134, 0.01424615178257227, 0.08524978160858154, 0.21662135422229767, 0.0452929362654686, 0.030519597232341766, 0.04862947016954422, 0.028656644746661186, 0.051658887416124344, 0.019914714619517326, 0.009853876195847988, 0.15833215415477753, 1.6624577045440674, 0.3504040241241455, 1.07456636428833, 0.4334457814693451, 0.4254438579082489, 0.2357177734375, 0.05510319769382477, 0.029027769342064857, 0.026457082480192184, 0.014034509658813477, 0.005786946043372154, 0.0025577943306416273, 0.01376659981906414, 0.02496650442481041, 0.03939026594161987, 0.09049547463655472, 0.0011692718835547566, 0.04448039457201958, 0.11873002350330353, 0.3624168932437897, 0.07666759938001633, 0.03849701210856438, 0.08979878574609756, 0.04745195433497429, 0.06492514908313751, 0.03355226293206215, 0.01453382894396782, 0.17144064605236053, 1.2936468124389648, 0.3093990385532379, 1.0336337089538574, 0.40820425748825073, 0.39041659235954285, 0.21376805007457733, 0.053367678076028824, 0.027138525620102882, 0.024475611746311188, 0.013409621082246304, 0.005599090363830328, 0.0025140829384326935, 0.013473364524543285, 0.022017434239387512, 0.03408055752515793, 0.08798526227474213, 0.001049028360284865, 0.041239093989133835, 0.11210158467292786, 0.3524453639984131, 0.0699893981218338, 0.033105604350566864, 0.07707525789737701, 0.04187595471739769, 0.0623849481344223, 0.027468938380479813, 0.011596954427659512, 0.15833215415477753]
[1.2007243633270264, 0.1985839307308197, 0.5244930386543274, 0.3591105043888092, 0.19392839074134827, 0.11328598856925964, 0.030536608770489693, 0.01604817993938923, 0.015962941572070122, 0.008557451888918877, 0.002673496026545763, 0.001578696072101593, 0.011269466020166874, 0.011920246295630932, 0.019746366888284683, 0.04361797496676445, 0.0023043404798954725, 0.014230486005544662, 0.09221561253070831, 0.21750253438949585, 0.05234483629465103, 0.04424937814474106, 0.06000693514943123, 0.03030984103679657, 0.04707024618983269, 0.01890038698911667, 0.008694224059581757, 0.1423259824514389, 1.0737781524658203, 0.1933249682188034, 0.5196995735168457, 0.3552124798297882, 0.19006891548633575, 0.11081381142139435, 0.03019849583506584, 0.01571129634976387, 0.015516803599894047, 0.008405846543610096, 0.0026529072783887386, 0.0015685745747759938, 0.011082961224019527, 0.0115662207826972, 0.0189264677464962, 0.04326871037483215, 0.002303580055013299, 0.014115063473582268, 0.08910908550024033, 0.2149384319782257, 0.050613682717084885, 0.039396803826093674, 0.0572686493396759, 0.029036961495876312, 0.04575926810503006, 0.017577707767486572, 0.007723957300186157, 0.13201463222503662, 1.6984972953796387, 0.397244930267334, 1.086559534072876, 0.6879229545593262, 0.4231688380241394, 0.24191181361675262, 0.056297753006219864, 0.029629670083522797, 0.025636613368988037, 0.013455525040626526, 0.005920949392020702, 0.002646099543198943, 0.012963620014488697, 0.02345961146056652, 0.03373768553137779, 0.07803334295749664, 0.00999028142541647, 0.0439252033829689, 0.1251695305109024, 0.36071649193763733, 0.08608455955982208, 0.04975137114524841, 0.10613446682691574, 0.04798826575279236, 0.05772161856293678, 0.02969014085829258, 0.011383764445781708, 0.1423259824514389, 1.3150410652160645, 0.3532903790473938, 1.0432859659194946, 0.660114049911499, 0.381414532661438, 0.21680419147014618, 0.05415022373199463, 0.027451861649751663, 0.023744840174913406, 0.012858171947300434, 0.005693785380572081, 0.0025981608778238297, 0.012678956612944603, 0.02063119411468506, 0.029463177546858788, 0.07601575553417206, 0.009927431121468544, 0.04040602594614029, 0.11728338152170181, 0.34889718890190125, 0.07814692705869675, 0.042738139629364014, 0.09012257307767868, 0.042757563292980194, 0.0552864670753479, 0.024243351072072983, 0.009097936563193798, 0.13201463222503662]
[1.0523035526275635, 0.17803852260112762, 0.4665565490722656, 0.2339329719543457, 0.17250533401966095, 0.10722700506448746, 0.028322746977210045, 0.01578846387565136, 0.01804162748157978, 0.0093617532402277, 0.0037030354142189026, 0.002150879940018058, 0.012467984110116959, 0.013293962925672531, 0.022805318236351013, 0.05107056349515915, 0.00024224371009040624, 0.017642909660935402, 0.08179864287376404, 0.20822185277938843, 0.05398876965045929, 0.0432049036026001, 0.05992589890956879, 0.031100990250706673, 0.05282188206911087, 0.020953284576535225, 0.010336464270949364, 0.1625317931175232, 0.9474948644638062, 0.1734764575958252, 0.46276116371154785, 0.2302326261997223, 0.1697627604007721, 0.10498891025781631, 0.02806883677840233, 0.015442884527146816, 0.017547329887747765, 0.009198025800287724, 0.0036692123394459486, 0.0021371881011873484, 0.012280009686946869, 0.012945064343512058, 0.021901115775108337, 0.050659749656915665, 0.00024068480706773698, 0.017517194151878357, 0.07930264621973038, 0.2060079127550125, 0.052347633987665176, 0.0389973446726799, 0.05755062773823738, 0.029795091599225998, 0.05143045634031296, 0.019467728212475777, 0.009193076752126217, 0.1504233479499817, 1.4885190725326538, 0.3561393916606903, 0.9668922424316406, 0.45108088850975037, 0.3762533366680145, 0.22929340600967407, 0.05230890214443207, 0.029159478843212128, 0.028952142223715782, 0.014804392121732235, 0.008199881762266159, 0.003614019835367799, 0.014290675520896912, 0.02594451606273651, 0.038816578686237335, 0.09136312454938889, 0.0010621990077197552, 0.05468479543924332, 0.1111908033490181, 0.34635818004608154, 0.08902925997972488, 0.048626940697431564, 0.10609207302331924, 0.04927297309041023, 0.06485527753829956, 0.03295734524726868, 0.013534028083086014, 0.1625317931175232, 1.1734000444412231, 0.3180678188800812, 0.932650089263916, 0.4239504337310791, 0.34687644243240356, 0.2065107673406601, 0.05069182813167572, 0.026920730248093605, 0.026862218976020813, 0.0141480453312397, 0.007825844921171665, 0.0035486933775246143, 0.014006945304572582, 0.023244673386216164, 0.034168582409620285, 0.08898980915546417, 0.0009221173240803182, 0.05082089826464653, 0.10483605414628983, 0.3360708951950073, 0.08146130293607712, 0.042538758367300034, 0.09227453917264938, 0.043895650655031204, 0.06226198002696037, 0.026808537542819977, 0.01084174681454897, 0.1504233479499817]
[1.0442039966583252, 0.1627546101808548, 0.447976291179657, 0.2508358359336853, 0.16390013694763184, 0.09932054579257965, 0.02558690682053566, 0.015293140895664692, 0.020217549055814743, 0.009406235069036484, 0.002812401158735156, 0.001719441032037139, 0.014533983543515205, 0.015513025224208832, 0.021865619346499443, 0.046284329146146774, 0.00025664508575573564, 0.014399037696421146, 0.07618367671966553, 0.18783235549926758, 0.04974162578582764, 0.03848551958799362, 0.057407740503549576, 0.0318177230656147, 0.04872072860598564, 0.018236573785543442, 0.008782049641013145, 0.14217634499073029, 0.9396880865097046, 0.15843147039413452, 0.44412147998809814, 0.24776911735534668, 0.16096007823944092, 0.09702055901288986, 0.025348328053951263, 0.014973323792219162, 0.019682006910443306, 0.009234032593667507, 0.002791366772726178, 0.0017057278892025352, 0.014283210039138794, 0.015046849846839905, 0.020922446623444557, 0.045871488749980927, 0.0002553685044404119, 0.014292871579527855, 0.0738820880651474, 0.18588855862617493, 0.04824250191450119, 0.03413539007306099, 0.05498060956597328, 0.030484983697533607, 0.04729064553976059, 0.01687825843691826, 0.0077702016569674015, 0.13045434653759003, 1.477105975151062, 0.3255722224712372, 0.9297820925712585, 0.48382633924484253, 0.35929229855537415, 0.21315057575702667, 0.0474531464278698, 0.02832874283194542, 0.03267136961221695, 0.014949972741305828, 0.006208010483533144, 0.0028859314043074846, 0.016717934980988503, 0.030534354969859123, 0.03746312856674194, 0.08280225843191147, 0.0011252266122028232, 0.044630419462919235, 0.10373301804065704, 0.3124431371688843, 0.0821709930896759, 0.04333478957414627, 0.1016896665096283, 0.05040422081947327, 0.059847258031368256, 0.028702419251203537, 0.01149875856935978, 0.14217634499073029, 1.1627625226974487, 0.28943395614624023, 0.8948172926902771, 0.4614388942718506, 0.3271715044975281, 0.18935877084732056, 0.0459137000143528, 0.026240650564432144, 0.03035983256995678, 0.01424855925142765, 0.005978437140583992, 0.0028206228744238615, 0.016335196793079376, 0.026805493980646133, 0.03249276056885719, 0.08041488379240036, 0.001012324239127338, 0.0413634367287159, 0.0978437215089798, 0.3034135401248932, 0.07522166520357132, 0.037014275789260864, 0.0874955877661705, 0.044918905943632126, 0.05717598274350166, 0.02304716594517231, 0.009110362268984318, 0.13045434653759003]
[1.0189564228057861, 0.1903766244649887, 0.4007822275161743, 0.299366295337677, 0.1441373974084854, 0.11064475774765015, 0.025367243215441704, 0.017543042078614235, 0.021770404651761055, 0.011426561512053013, 0.00464313430711627, 0.0027314566541463137, 0.013804050162434578, 0.014808226376771927, 0.02546226792037487, 0.05708180367946625, 0.00036108310450799763, 0.020830072462558746, 0.0768527239561081, 0.17890846729278564, 0.06793946027755737, 0.05270633473992348, 0.07002842426300049, 0.03630923479795456, 0.061284516006708145, 0.02395060285925865, 0.011794844642281532, 0.17118369042873383, 0.9094834327697754, 0.18573783338069916, 0.39685314893722534, 0.2954094111919403, 0.1413222849369049, 0.1083039864897728, 0.025139613077044487, 0.017175011336803436, 0.021165605634450912, 0.011219408363103867, 0.004618064034730196, 0.002718367613852024, 0.013567707501351833, 0.014378002844750881, 0.0243863295763731, 0.05658503621816635, 0.0003594562294892967, 0.020720750093460083, 0.07436958700418472, 0.17673921585083008, 0.06613386422395706, 0.0477147214114666, 0.06716755032539368, 0.03464428707957268, 0.05949742719531059, 0.02222846820950508, 0.010380027815699577, 0.15752607583999634, 1.4412790536880493, 0.38081350922584534, 0.8337001204490662, 0.6035000681877136, 0.3230540454387665, 0.23850588500499725, 0.04727201536297798, 0.0326131246984005, 0.035410258919000626, 0.018221037462353706, 0.010206026956439018, 0.004577241837978363, 0.015926873311400414, 0.02948235347867012, 0.043697476387023926, 0.10212070494890213, 0.0015832784119993448, 0.06456372141838074, 0.10477085411548615, 0.2980309724807739, 0.11254016309976578, 0.05942021310329437, 0.12409698963165283, 0.057670608162879944, 0.07550328224897385, 0.03766375407576561, 0.015443556010723114, 0.17118369042873383, 1.1101337671279907, 0.34218794107437134, 0.7977408170700073, 0.5703872442245483, 0.2899850010871887, 0.21406282484531403, 0.04578235000371933, 0.030183319002389908, 0.032743822783231735, 0.01736885868012905, 0.009937012568116188, 0.004515387117862701, 0.015562823042273521, 0.02591972053050995, 0.03800381347537041, 0.09924876689910889, 0.0014401228399947286, 0.06123336777091026, 0.09838709980249405, 0.2878931760787964, 0.10412924736738205, 0.0521634966135025, 0.10737734287977219, 0.05073605477809906, 0.07213515043258667, 0.03053322061896324, 0.012095386162400246, 0.15752607583999634]
[0.9805460572242737, 0.15610069036483765, 0.4136927127838135, 0.21006064116954803, 0.15866440534591675, 0.10314440727233887, 0.02809363603591919, 0.016042649745941162, 0.020303165540099144, 0.010347829200327396, 0.0028498265892267227, 0.0017842786619439721, 0.013017025776207447, 0.013546440750360489, 0.02323118969798088, 0.05330129712820053, 9.433763625565916e-05, 0.014448587782680988, 0.08016032725572586, 0.20047177374362946, 0.0492204949259758, 0.038046944886446, 0.06191994994878769, 0.03565805405378342, 0.058127183467149734, 0.020081201568245888, 0.00953629519790411, 0.15530258417129517, 0.8709832429885864, 0.151601180434227, 0.4099580943584442, 0.20631776750087738, 0.15579599142074585, 0.10085078328847885, 0.02782893180847168, 0.015693100169301033, 0.01974947564303875, 0.010165502317249775, 0.0028307235334068537, 0.0017716772854328156, 0.012815768830478191, 0.013166151940822601, 0.022372279316186905, 0.052901338785886765, 9.394287917530164e-05, 0.014343461021780968, 0.0776885524392128, 0.19840970635414124, 0.047652482986450195, 0.03370630368590355, 0.05939712002873421, 0.03427323326468468, 0.056667715311050415, 0.018645355477929115, 0.008479593321681023, 0.1443467140197754, 1.3870561122894287, 0.3122532069683075, 0.8554218411445618, 0.44171303510665894, 0.3604069650173187, 0.2205216884613037, 0.05191666632890701, 0.029685581102967262, 0.033053550869226456, 0.01647893339395523, 0.006272184196859598, 0.002989981323480606, 0.01500668004155159, 0.027007367461919785, 0.03982315585017204, 0.09535735845565796, 0.0004096223274245858, 0.04478401690721512, 0.10929755121469498, 0.3329474627971649, 0.0810038223862648, 0.04275340959429741, 0.10947025567293167, 0.05647503212094307, 0.07134128361940384, 0.03148779645562172, 0.01248632837086916, 0.15530258417129517, 1.054545521736145, 0.2744837999343872, 0.8219034075737, 0.4057672619819641, 0.32538843154907227, 0.19712087512016296, 0.05022682994604111, 0.027407875284552574, 0.030606646090745926, 0.015732213854789734, 0.006065879017114639, 0.0029303051996976137, 0.01469751913100481, 0.023852549493312836, 0.03532305732369423, 0.09304827451705933, 0.00037463061744347215, 0.04155056178569794, 0.10294432193040848, 0.3234141170978546, 0.07380726933479309, 0.03648591414093971, 0.09483484923839569, 0.050794921815395355, 0.06862533837556839, 0.025600360706448555, 0.009997909888625145, 0.1443467140197754]
[1.3692717552185059, 0.21063727140426636, 0.5728687047958374, 0.24673952162265778, 0.21415603160858154, 0.13028140366077423, 0.04020479694008827, 0.022439666092395782, 0.026345381513237953, 0.011894996277987957, 0.005986383184790611, 0.0030699658673256636, 0.03309846669435501, 0.027030179277062416, 0.027280645444989204, 0.05841841921210289, 0.0003035898262169212, 0.017664320766925812, 0.10932105779647827, 0.2785198390483856, 0.05644373968243599, 0.04367545247077942, 0.06731780618429184, 0.037937164306640625, 0.06342076510190964, 0.023160161450505257, 0.011569251306355, 0.1660309135913849, 1.234399676322937, 0.20567220449447632, 0.5687174797058105, 0.24221333861351013, 0.21084368228912354, 0.1279234141111374, 0.039841797202825546, 0.021987251937389374, 0.025646522641181946, 0.011673063971102238, 0.0059657772071659565, 0.0030513054225593805, 0.03285103291273117, 0.026643026620149612, 0.026187989860773087, 0.05793524533510208, 0.00030282585066743195, 0.01753869280219078, 0.10634443908929825, 0.276235967874527, 0.054683927446603775, 0.03857814148068428, 0.06433280557394028, 0.036330100148916245, 0.06159969046711922, 0.02150667831301689, 0.010337738320231438, 0.15309181809425354, 1.9364607334136963, 0.4212951064109802, 1.1878222227096558, 0.5190942287445068, 0.4895835816860199, 0.2800455093383789, 0.07480376213788986, 0.04165147244930267, 0.04266524314880371, 0.01887814700603485, 0.012937693856656551, 0.0051175751723349094, 0.03804578259587288, 0.05357186496257782, 0.04706500470638275, 0.10450800508260727, 0.0013307228218764067, 0.05475015938282013, 0.1490699052810669, 0.4666033983230591, 0.09374388307332993, 0.049130503088235855, 0.11818769574165344, 0.0602848082780838, 0.07811932265758514, 0.03646263852715492, 0.01514817588031292, 0.1660309135913849, 1.5311753749847412, 0.38000598549842834, 1.1503621339797974, 0.47549906373023987, 0.4486122727394104, 0.25579512119293213, 0.07243868708610535, 0.03868148848414421, 0.039628542959690094, 0.017977803945541382, 0.012728385627269745, 0.005030619911849499, 0.03766945004463196, 0.050486207008361816, 0.041202038526535034, 0.10171593725681305, 0.0012648183619603515, 0.05088912695646286, 0.14143028855323792, 0.455783873796463, 0.0854409858584404, 0.04174278676509857, 0.10114941745996475, 0.05360119044780731, 0.0746896043419838, 0.029593538492918015, 0.012254705652594566, 0.15309181809425354]
[1.0210719108581543, 0.16284039616584778, 0.4528358578681946, 0.21512743830680847, 0.15986600518226624, 0.09834545105695724, 0.027213601395487785, 0.018269862979650497, 0.02519354596734047, 0.013026151806116104, 0.0037484965287148952, 0.0022553917951881886, 0.01374835055321455, 0.015431303530931473, 0.02687588520348072, 0.06368783861398697, 0.0016721028368920088, 0.01735176332294941, 0.07700546085834503, 0.19446566700935364, 0.053244698792696, 0.039032917469739914, 0.06524471938610077, 0.039422959089279175, 0.06550256907939911, 0.02288784831762314, 0.011023595929145813, 0.1768188625574112, 0.9098924994468689, 0.15814435482025146, 0.44902217388153076, 0.2112031728029251, 0.15719309449195862, 0.09617335349321365, 0.02694234997034073, 0.017822816967964172, 0.024491770192980766, 0.012805026024580002, 0.003711872501298785, 0.0022320218849927187, 0.013512831181287766, 0.015014152973890305, 0.02583053894340992, 0.06318087130784988, 0.001671021105721593, 0.017212960869073868, 0.07439430803060532, 0.19225738942623138, 0.051384955644607544, 0.03447813168168068, 0.06258229911327362, 0.0379532128572464, 0.06377816200256348, 0.021234547719359398, 0.009801066480576992, 0.16319318115711212, 1.4438847303390503, 0.3257245719432831, 0.937815248966217, 0.43928951025009155, 0.35592028498649597, 0.20791150629520416, 0.049446944147348404, 0.033492520451545715, 0.039602942764759064, 0.020321551710367203, 0.007146005053073168, 0.003548173699527979, 0.015401403419673443, 0.028843283653259277, 0.04590137302875519, 0.1434982419013977, 0.015730328857898712, 0.0692116767168045, 0.10598358511924744, 0.3197403848171234, 0.08750317245721817, 0.04378077760338783, 0.11363296210765839, 0.062324654310941696, 0.07989343255758286, 0.03719786927103996, 0.014433722011744976, 0.1768188625574112, 1.1070778369903564, 0.2863028347492218, 0.903444766998291, 0.4048254191875458, 0.325343519449234, 0.18651489913463593, 0.04779979959130287, 0.030649399384856224, 0.03681657835841179, 0.0194710660725832, 0.0068886782974004745, 0.0034564693924039602, 0.015069574117660522, 0.026018107309937477, 0.040474969893693924, 0.1376032531261444, 0.014713378623127937, 0.05981113761663437, 0.09906379878520966, 0.3098239004611969, 0.07897869497537613, 0.03723994642496109, 0.09889797866344452, 0.056336548179388046, 0.0767437219619751, 0.029577219858765602, 0.011554659344255924, 0.16319318115711212]
[0.8510399460792542, 0.1533256471157074, 0.32775968313217163, 0.16891872882843018, 0.10998284071683884, 0.07728578895330429, 0.020477794110774994, 0.01816743239760399, 0.032169975340366364, 0.014935106970369816, 0.0040446375496685505, 0.002542749047279358, 0.016758950427174568, 0.017945608124136925, 0.02671399898827076, 0.06104369834065437, 1.1286362146970246e-24, 0.017835423350334167, 0.05821775272488594, 0.14299355447292328, 0.04767392948269844, 0.0350201241672039, 0.0641276016831398, 0.04299858585000038, 0.06635146588087082, 0.021542541682720184, 0.010761769488453865, 0.16545847058296204, 0.7483779788017273, 0.14925342798233032, 0.32436755299568176, 0.1656254380941391, 0.10747378319501877, 0.07533999532461166, 0.020245788618922234, 0.017738796770572662, 0.03131355345249176, 0.014702056534588337, 0.004014329519122839, 0.0025185069534927607, 0.016463100910186768, 0.01741025596857071, 0.025732124224305153, 0.060569506138563156, 1.1286362146970246e-24, 0.017731718719005585, 0.05589764937758446, 0.14090649783611298, 0.046194594353437424, 0.031337205320596695, 0.06190392002463341, 0.041574783623218536, 0.06465780735015869, 0.020043784752488136, 0.009580964222550392, 0.15314145386219025, 1.2036198377609253, 0.3066999614238739, 0.6787439584732056, 0.35263097286224365, 0.2471546083688736, 0.16314610838890076, 0.037091366946697235, 0.033237721771001816, 0.05080784484744072, 0.02338617667555809, 0.00767308147624135, 0.003989536315202713, 0.01891986094415188, 0.03427872434258461, 0.0460822694003582, 0.14878502488136292, 3.0609254626640865e-23, 0.07756765931844711, 0.08009999245405197, 0.23494262993335724, 0.07869936525821686, 0.03927358612418175, 0.11153312027454376, 0.06793220341205597, 0.08091837912797928, 0.03538243845105171, 0.01409090030938387, 0.16545847058296204, 0.8896968364715576, 0.27265816926956177, 0.6480903029441833, 0.32160094380378723, 0.21720024943351746, 0.1439492553472519, 0.0356944240629673, 0.030533744022250175, 0.04736249893903732, 0.022480998188257217, 0.007464042864739895, 0.0038952368777245283, 0.018493132665753365, 0.030382562428712845, 0.04083707556128502, 0.14178378880023956, 3.0609254626640865e-23, 0.06855059415102005, 0.07394129037857056, 0.22556738555431366, 0.07185069471597672, 0.033998023718595505, 0.09937644749879837, 0.06216667219996452, 0.07782669365406036, 0.0282560084015131, 0.01131182350218296, 0.15314145386219025]
